=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2372.888184, 41.090015, 5621.697754>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2373.215576, 41.090012, 5621.976074>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2373.510498, 41.090015, 5622.226563>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2373.786865, 41.090000, 5622.461914>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2373.828369, 41.090012, 5622.512207>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2373.858643, 41.089966, 5622.548828>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2373.888916, 41.090008, 5622.585449>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2374.024658, 41.089981, 5622.716797>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2374.262695, 41.089966, 5622.935059>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2374.474854, 41.089954, 5623.129883>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2374.843750, 41.089973, 5623.465332>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2375.346436, 41.089996, 5623.910645>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2375.799561, 41.089985, 5624.310547>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2376.252441, 41.090004, 5624.711914>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2376.558350, 41.090000, 5625.000000>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2376.844482, 41.090004, 5625.311035>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2377.059082, 41.090004, 5625.543945>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2377.279297, 41.090004, 5625.786621>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2377.377441, 41.090004, 5625.923340>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2377.466309, 41.090004, 5626.045410>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2377.554443, 41.090000, 5626.167969>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2377.812012, 41.090004, 5626.433105>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2378.293213, 41.090004, 5626.897461>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2378.730469, 41.090012, 5627.319824>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2379.053223, 41.090027, 5627.641113>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2379.062988, 41.090004, 5627.714355>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2379.071045, 41.090019, 5627.774902>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2379.079834, 41.090012, 5627.841797>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2379.486328, 41.089962, 5628.267090>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2380.021484, 41.090004, 5628.813965>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2380.507813, 41.089996, 5629.312012>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2380.706787, 41.089989, 5629.565430>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2380.711426, 41.090019, 5629.632813>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2380.716064, 41.090004, 5629.700195>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2380.919189, 41.089993, 5629.911621>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2381.479736, 41.090000, 5630.400879>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2381.954346, 41.090004, 5630.814941>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2382.210693, 41.090004, 5631.072266>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2382.362305, 41.090012, 5631.298828>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2382.488770, 41.090015, 5631.486816>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2382.681396, 41.089996, 5631.743652>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2383.064209, 41.089981, 5632.203125>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2383.446777, 41.089966, 5632.662109>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2383.769043, 41.089958, 5633.052246>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2383.960938, 41.090023, 5633.298828>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2384.153320, 41.089985, 5633.545898>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2384.345459, 41.089989, 5633.792480>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2384.586670, 41.090038, 5634.119629>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2384.812988, 41.090046, 5634.428711>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.014160, 41.090000, 5634.702637>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.215576, 41.090000, 5634.977051>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.202148, 41.090000, 5635.044922>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.186279, 41.089996, 5635.122070>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.172363, 41.090000, 5635.189941>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.182129, 41.089996, 5635.287109>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.521729, 41.090000, 5635.650879>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2385.823486, 41.089993, 5635.974121>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2386.125000, 41.090004, 5636.296387>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2386.422607, 41.090008, 5636.617188>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2386.664795, 41.090008, 5636.937500>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2386.834473, 41.089996, 5637.161621>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2387.028564, 41.089989, 5637.417480>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2387.240234, 41.089993, 5637.704102>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2387.399414, 41.089985, 5637.974609>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2387.522949, 41.090015, 5638.185059>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2387.664551, 41.089993, 5638.425781>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2387.824219, 41.090023, 5638.693359>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2387.993652, 41.089996, 5638.922852>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2388.144287, 41.089993, 5639.127441>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2388.276123, 41.090019, 5639.306152>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2388.426758, 41.090000, 5639.510254>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2388.738281, 41.089985, 5639.888184>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.025391, 41.090008, 5640.234375>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.312988, 41.090019, 5640.580566>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.600098, 41.090015, 5640.926758>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.633545, 41.090034, 5641.024414>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.629639, 41.089981, 5641.085449>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.626709, 41.089985, 5641.139648>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.623535, 41.089970, 5641.192871>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2389.835938, 41.089943, 5641.468262>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2390.057129, 41.090000, 5641.751465>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2390.253662, 41.089996, 5642.003906>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2390.451904, 41.090004, 5642.257324>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2390.684570, 41.090000, 5642.543457>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2390.917236, 41.090008, 5642.828613>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2391.149902, 41.089989, 5643.113770>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2391.411621, 41.090004, 5643.435059>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2391.650635, 41.088589, 5643.706543>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2391.920654, 41.086246, 5644.013672>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.160645, 41.084209, 5644.286621>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.400635, 41.082142, 5644.559082>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.489990, 41.081306, 5644.681152>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.563477, 41.080627, 5644.782715>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.636719, 41.079933, 5644.884277>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.709961, 41.079205, 5644.985840>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2392.973633, 41.077518, 5645.289551>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2393.289795, 41.075550, 5645.651367>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2393.641357, 41.073341, 5646.054688>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2393.923828, 41.068542, 5646.376953>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2394.186523, 41.061428, 5646.664551>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2394.449219, 41.054256, 5646.952148>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2394.744385, 41.046310, 5647.276367>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2395.000732, 41.039276, 5647.558105>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2395.185547, 41.034195, 5647.767578>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2395.370850, 41.029064, 5647.977539>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2395.555908, 41.023979, 5648.187012>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2395.740967, 41.018856, 5648.396973>)
12:48:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2396.019775, 41.011154, 5648.712402>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2396.312988, 40.998077, 5649.043457>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2396.545654, 40.984760, 5649.306641>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2396.811523, 40.969494, 5649.606934>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2396.882813, 40.965343, 5649.690918>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2396.916260, 40.963284, 5649.731934>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2396.953857, 40.961052, 5649.778320>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2397.009766, 40.957813, 5649.842773>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2397.357910, 40.938828, 5650.214844>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2397.666748, 40.922245, 5650.544922>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2397.975830, 40.905678, 5650.875000>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2398.315186, 40.887394, 5651.239746>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2398.577148, 40.871208, 5651.535645>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2398.886230, 40.843628, 5651.884766>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2399.161377, 40.819096, 5652.195801>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2399.430420, 40.795055, 5652.500488>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2399.687256, 40.772144, 5652.791016>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2399.915283, 40.751736, 5653.049805>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2400.114746, 40.734112, 5653.275879>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2400.407227, 40.708672, 5653.605469>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2400.743408, 40.680031, 5653.968262>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2401.018555, 40.653221, 5654.266113>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2401.334961, 40.618263, 5654.609375>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2401.525879, 40.597073, 5654.818359>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2401.565186, 40.592560, 5654.864258>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2401.600342, 40.588505, 5654.905762>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2401.860596, 40.560162, 5655.195313>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2402.264893, 40.516804, 5655.644043>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2402.628174, 40.477798, 5656.047852>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2402.986328, 40.439430, 5656.445313>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2403.312012, 40.402359, 5656.814453>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2403.618896, 40.359745, 5657.163574>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2403.926270, 40.317284, 5657.512695>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2404.239258, 40.274330, 5657.860840>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2404.594238, 40.226311, 5658.247070>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2404.914063, 40.182861, 5658.595703>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2405.285400, 40.135490, 5658.999023>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2405.518066, 40.105904, 5659.258301>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2405.713135, 40.078896, 5659.475586>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2405.913086, 40.048431, 5659.698242>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2406.230957, 39.999954, 5660.055664>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2406.701416, 39.930008, 5660.584473>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2407.171875, 39.860062, 5661.113770>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2407.553223, 39.803520, 5661.540039>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2407.971436, 39.741756, 5662.004395>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2408.367188, 39.673359, 5662.445313>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2408.763428, 39.604744, 5662.886719>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2409.139404, 39.539722, 5663.304199>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2409.491455, 39.478687, 5663.694336>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2409.714600, 39.440273, 5663.941406>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2409.929199, 39.403374, 5664.176758>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2409.967041, 39.397457, 5664.210938>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2410.000977, 39.392071, 5664.241699>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2410.041748, 39.386158, 5664.278320>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2410.277832, 39.349556, 5664.517578>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2410.701416, 39.276962, 5664.951660>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2411.129883, 39.202221, 5665.390137>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2411.612793, 39.118298, 5665.882324>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2412.326904, 38.994949, 5666.602539>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2413.027100, 38.871262, 5667.301758>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2413.628174, 38.756039, 5667.900879>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2414.115479, 38.663788, 5668.375488>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2414.535400, 38.586353, 5668.763672>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2414.887939, 38.521408, 5669.087891>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2415.165039, 38.473953, 5669.332031>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2415.216064, 38.468845, 5669.342773>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2415.261719, 38.464424, 5669.352539>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2415.311523, 38.459522, 5669.362305>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2415.642578, 38.400284, 5669.670410>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2416.111572, 38.312016, 5670.117188>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2416.579590, 38.224373, 5670.563965>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2417.100098, 38.126232, 5671.067871>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2417.944092, 37.965153, 5671.902832>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2418.816406, 37.789230, 5672.765137>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2419.604736, 37.629436, 5673.543945>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2420.074219, 37.539146, 5673.971191>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2420.344482, 37.490643, 5674.206543>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2420.720947, 37.421448, 5674.534668>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2421.007568, 37.367069, 5674.782715>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2421.288330, 37.313847, 5675.022949>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2421.541992, 37.265446, 5675.240234>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2421.795898, 37.217052, 5675.458008>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2422.645264, 37.043579, 5676.280762>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2423.410645, 36.883938, 5677.027344>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2424.284424, 36.694485, 5677.879395>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2424.894287, 36.563530, 5678.463867>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2425.423340, 36.457153, 5678.953125>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2425.953125, 36.350243, 5679.444336>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2426.550781, 36.226929, 5679.998047>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2426.658203, 36.205002, 5680.097168>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2426.644775, 36.207741, 5680.084473>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2426.628174, 36.211124, 5680.069336>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2426.710938, 36.195572, 5680.135254>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2426.910156, 36.157780, 5680.296387>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2427.108887, 36.120182, 5680.456543>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2427.307861, 36.082489, 5680.617188>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2427.685791, 36.006062, 5680.960938>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2428.822510, 35.763756, 5682.062500>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2429.871826, 35.535275, 5683.078125>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2430.942139, 35.313316, 5684.113281>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2431.609863, 35.174496, 5684.732422>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2432.054443, 35.082199, 5685.144531>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2432.552734, 34.979538, 5685.605957>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2433.226563, 34.842487, 5686.216309>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2433.681885, 34.749088, 5686.625488>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2434.260986, 34.627480, 5687.145996>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2434.648193, 34.546036, 5687.494141>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2434.658203, 34.543850, 5687.504883>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2434.668457, 34.541481, 5687.515137>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2434.680420, 34.538834, 5687.527344>)
12:48:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2434.689453, 34.536743, 5687.536133>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2435.465332, 34.373394, 5688.275879>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2436.232910, 34.214569, 5689.008301>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2437.405273, 33.965206, 5690.126465>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2438.253906, 33.790802, 5690.921875>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2438.902832, 33.658951, 5691.513672>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2439.703613, 33.493980, 5692.244629>)
