=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_18-4-3
====================================================================================
18:4:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6575.596680, 1.236072, 4561.859863>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6575.711914, 1.232081, 4561.812012>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6575.851563, 1.225786, 4561.765137>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.020020, 1.214993, 4561.730957>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.257324, 1.206482, 4561.634766>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.643066, 1.207257, 4561.376953>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6577.305664, 1.213906, 4560.898438>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6578.792480, 1.239174, 4559.751465>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.907715, 1.256284, 4558.904785>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.029785, 1.252202, 4558.857422>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.184082, 1.244837, 4558.822266>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.350098, 1.230941, 4558.826172>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.614746, 1.220738, 4558.750488>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.126465, 1.228964, 4558.408691>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6581.712891, 1.240381, 4558.003906>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.086914, 1.274444, 4557.000977>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.213867, 1.301831, 4556.177246>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.321777, 1.304366, 4556.098633>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.445801, 1.302380, 4556.041016>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.678711, 1.280416, 4556.057617>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.138672, 1.270498, 4555.883301>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.329102, 1.313604, 4555.076660>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.378906, 1.349326, 4554.372559>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.537598, 1.349210, 4554.304199>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6587.808105, 1.353353, 4554.157715>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.406250, 1.370675, 4553.776855>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6589.118164, 1.386483, 4553.355957>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6590.103516, 1.394097, 4552.873047>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6590.958008, 1.404301, 4552.440430>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.541016, 1.420697, 4552.081055>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.194336, 1.438302, 4551.682617>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.000488, 1.457537, 4551.208984>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.649902, 1.472863, 4550.828125>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.763672, 1.474188, 4550.770508>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6594.068848, 1.477912, 4550.614746>)
19:20:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.157715, 1.489713, 4550.058594>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6596.327148, 1.487833, 4549.447754>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6597.355469, 1.494728, 4548.847168>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6598.182129, 1.499931, 4548.365723>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6598.306152, 1.499205, 4548.304688>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6598.608398, 1.497711, 4548.153320>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6599.310547, 1.494518, 4547.799805>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6599.985840, 1.491434, 4547.459961>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6600.067383, 1.491247, 4547.418457>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6600.439453, 1.491864, 4547.214844>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.811523, 1.495314, 4546.453613>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6603.129883, 1.498117, 4545.727051>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6603.703125, 1.497224, 4545.425293>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6604.193848, 1.496464, 4545.167480>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6604.672363, 1.498106, 4544.916992>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6605.053223, 1.505718, 4544.712402>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6605.129883, 1.512752, 4544.646973>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6605.444336, 1.529912, 4544.451660>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6606.704102, 1.590702, 4543.741211>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6607.833496, 1.645365, 4543.109375>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6608.553223, 1.677040, 4542.726563>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6609.100586, 1.701301, 4542.434570>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6609.208984, 1.706946, 4542.371094>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6609.371582, 1.715937, 4542.272949>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6609.629883, 1.731788, 4542.107910>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.119141, 1.756224, 4541.816895>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6611.267090, 1.793757, 4541.172852>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6612.252441, 1.825760, 4540.620605>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6612.379883, 1.829233, 4540.553711>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6612.632813, 1.836062, 4540.419922>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6613.324707, 1.855417, 4540.053223>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.020996, 1.864817, 4539.677734>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.397949, 1.872181, 4539.448730>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.720703, 1.878071, 4539.255371>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6614.844238, 1.878767, 4539.193359>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6615.230469, 1.878701, 4538.985352>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6616.326172, 1.872811, 4538.378906>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6617.374023, 1.868607, 4537.801758>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6618.336914, 1.865406, 4537.290527>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6619.110840, 1.862453, 4536.881348>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6619.499023, 1.860172, 4536.682617>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6620.016113, 1.856902, 4536.420898>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6620.791992, 1.851206, 4536.035645>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6621.672363, 1.845755, 4535.588867>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6622.744141, 1.841730, 4535.022461>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6623.564453, 1.837218, 4534.587891>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6623.666016, 1.836561, 4534.534668>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6623.948242, 1.834421, 4534.389648>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6624.674316, 1.828707, 4534.019531>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6625.462402, 1.824304, 4533.617676>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6626.267090, 1.821149, 4533.208008>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6626.960449, 1.818575, 4532.853516>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6627.059082, 1.819019, 4532.794922>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6627.320313, 1.819064, 4532.651855>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6628.277344, 1.816500, 4532.145020>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6629.072754, 1.814138, 4531.726074>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6629.966797, 1.809801, 4531.269531>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6630.893555, 1.787671, 4530.796875>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6631.745605, 1.766404, 4530.360840>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.406250, 1.750095, 4530.022949>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.512207, 1.747037, 4529.972656>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.756836, 1.741386, 4529.847656>)
19:20:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6633.731445, 1.719792, 4529.335449>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6634.646484, 1.699009, 4528.858887>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6635.595703, 1.678009, 4528.381836>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6636.508789, 1.659176, 4527.922852>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.244629, 1.643845, 4527.553223>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6638.048828, 1.627105, 4527.146973>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6638.694336, 1.613478, 4526.818848>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6639.436523, 1.597930, 4526.440918>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.347656, 1.573580, 4525.979492>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6641.169434, 1.544455, 4525.564453>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6641.251953, 1.541176, 4525.525391>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6641.460449, 1.533669, 4525.422852>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6642.318359, 1.503147, 4524.991699>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6643.219238, 1.475423, 4524.539063>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6644.264648, 1.443209, 4524.014648>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6645.297363, 1.422726, 4523.497070>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6646.043945, 1.427779, 4523.125488>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6646.820313, 1.433217, 4522.736816>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6647.344727, 1.437766, 4522.467773>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6647.738770, 1.441245, 4522.265625>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6647.830078, 1.441426, 4522.212891>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6648.167969, 1.439705, 4522.037109>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6649.442871, 1.430588, 4521.393066>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6650.673828, 1.432420, 4520.771484>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6651.470215, 1.439089, 4520.371094>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6652.199219, 1.445476, 4520.002441>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6652.653320, 1.449923, 4519.765625>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6653.058105, 1.453626, 4519.555176>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6653.134277, 1.453828, 4519.518066>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6653.434082, 1.455589, 4519.368164>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.756836, 1.464531, 4518.700195>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6656.042969, 1.462701, 4518.052246>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6657.083496, 1.458948, 4517.528320>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6657.887695, 1.456248, 4517.124512>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6657.994629, 1.456181, 4517.075684>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6658.137207, 1.456266, 4517.009277>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6658.453125, 1.457555, 4516.853516>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6658.985352, 1.459968, 4516.589355>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6660.231445, 1.465691, 4515.966309>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.493652, 1.469453, 4515.335938>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6662.538086, 1.472392, 4514.817871>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.273438, 1.474657, 4514.454590>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.512207, 1.474811, 4514.341309>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.694824, 1.474820, 4514.254883>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6663.784668, 1.475120, 4514.210449>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6664.133301, 1.476504, 4514.036621>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6665.600098, 1.474297, 4513.301270>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6666.941406, 1.461098, 4512.629883>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6668.081055, 1.451684, 4512.062988>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6668.870605, 1.450831, 4511.668945>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6668.985352, 1.451380, 4511.605957>)
19:20:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6669.115234, 1.451914, 4511.535156>)
