=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_18-29-27
====================================================================================
18:29:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.908691, 1.209852, 2653.999512>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.937500, 1.207320, 2654.022705>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.945313, 1.206450, 2654.094238>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.956543, 1.205358, 2654.192383>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4604.980469, 1.202886, 2654.402100>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.052246, 1.197113, 2654.940674>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.422852, 1.212452, 2657.521973>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.699707, 1.223639, 2659.401611>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.749512, 1.221734, 2659.474854>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.789551, 1.220420, 2659.552979>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.816895, 1.220441, 2659.680664>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.846191, 1.220685, 2659.840820>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.891602, 1.223748, 2660.167480>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4605.986328, 1.232371, 2660.799805>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.333008, 1.261585, 2663.010254>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.631836, 1.284280, 2664.802246>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.765137, 1.282402, 2665.069092>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.858887, 1.280188, 2665.237305>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.885742, 1.278075, 2665.202637>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4606.941406, 1.276716, 2665.299316>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.089844, 1.277376, 2665.799561>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.319336, 1.281161, 2666.723389>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4607.807617, 1.292816, 2669.102051>)
20:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.219727, 1.288716, 2670.916504>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.381348, 1.279367, 2670.917725>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.502930, 1.272509, 2670.947754>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.606445, 1.267577, 2671.131592>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4608.747070, 1.259426, 2671.431885>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.001465, 1.239428, 2672.122070>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.318848, 1.213703, 2673.152344>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4609.832520, 1.167418, 2675.427979>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.275879, 1.116119, 2677.227051>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.499023, 1.105071, 2677.281738>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.640137, 1.097869, 2677.332764>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.675781, 1.095055, 2677.417236>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.751465, 1.088893, 2677.609375>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.116211, 1.058760, 2678.564209>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4611.477539, 1.040521, 2679.601807>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.116211, 0.997175, 2682.085449>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.659180, 0.969106, 2684.101807>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.750000, 0.968125, 2683.708740>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.818359, 0.967092, 2683.495605>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.860352, 0.965518, 2683.597168>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4612.962402, 0.961568, 2683.863281>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.323730, 0.947528, 2684.845215>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4613.694824, 0.936533, 2685.954834>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.351074, 0.918135, 2688.447754>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.767090, 0.906494, 2689.905029>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.825195, 0.904869, 2689.503174>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.879883, 0.903357, 2689.220215>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4614.937988, 0.901716, 2689.365234>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.051270, 0.898059, 2689.665039>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.520996, 0.877932, 2690.947510>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4615.965332, 0.860007, 2692.208252>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4616.561523, 0.829926, 2694.076416>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.037598, 0.798190, 2695.566162>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.078125, 0.796413, 2695.698486>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.116699, 0.794592, 2695.784668>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.208984, 0.789537, 2695.802979>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4617.424316, 0.779309, 2696.259033>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.204102, 0.741259, 2698.553223>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.808105, 0.711802, 2700.333252>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.835938, 0.710932, 2700.423828>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.902832, 0.708772, 2700.635742>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.136230, 0.698054, 2701.370605>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.455078, 0.679451, 2702.291992>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.311035, 0.633407, 2704.486328>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.419922, 0.628153, 2704.768799>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.438477, 0.627198, 2704.826172>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.511230, 0.623494, 2705.045898>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.825195, 0.609042, 2705.987549>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.084473, 0.597136, 2706.760986>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.128906, 0.595005, 2706.875488>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4621.346680, 0.584908, 2707.456543>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.183105, 0.549659, 2709.709961>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.716309, 0.533317, 2711.141113>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.763184, 0.531821, 2711.248291>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.842773, 0.529607, 2711.468018>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.081543, 0.523116, 2712.223145>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.283203, 0.516504, 2712.865967>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.375977, 0.513718, 2713.212891>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.441895, 0.512046, 2713.506104>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.408691, 0.514374, 2713.605225>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.499512, 0.512244, 2714.035156>)
20:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.089355, 0.492590, 2715.873535>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.576172, 0.481332, 2717.515137>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.740234, 0.481526, 2718.568848>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.828613, 0.483432, 2719.360596>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.684082, 0.491687, 2719.488525>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.617676, 0.498906, 2719.975586>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.769531, 0.500375, 2721.400391>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.825684, 0.501601, 2722.089844>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.686523, 0.509601, 2722.216309>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.625488, 0.515429, 2722.664063>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.826660, 0.515030, 2724.335205>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.931152, 0.521858, 2725.618164>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.695801, 0.539926, 2725.872314>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.511719, 0.554187, 2726.079590>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.478027, 0.557275, 2726.157227>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.446777, 0.562566, 2726.430176>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.422363, 0.576080, 2727.424805>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.423340, 0.588873, 2728.498535>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.523438, 0.606358, 2730.195068>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.556641, 0.624854, 2731.540039>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.303711, 0.648876, 2731.814697>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.105469, 0.668021, 2732.058594>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.106934, 0.669332, 2732.174316>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.102051, 0.672799, 2732.433838>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.057129, 0.690285, 2733.578125>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4624.015137, 0.705998, 2734.602539>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.941895, 0.748575, 2736.241211>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.875000, 0.772491, 2737.685547>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.867676, 0.774738, 2737.815186>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.847168, 0.777801, 2737.901611>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.755859, 0.788916, 2738.083740>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.670898, 0.802987, 2738.562256>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.587402, 0.845322, 2740.468750>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.519043, 0.896194, 2742.039551>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.474609, 0.912902, 2742.846680>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.435059, 0.927120, 2743.526123>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.416016, 0.931472, 2743.673340>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.384766, 0.937609, 2743.840088>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.286621, 0.953613, 2744.147217>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.211426, 0.966663, 2744.432373>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.218750, 0.968486, 2744.624023>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.213867, 0.979611, 2745.202393>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.155273, 1.038305, 2747.292969>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.107422, 1.079084, 2749.032471>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.097168, 1.093916, 2749.709229>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.078125, 1.109098, 2750.268311>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.021484, 1.126796, 2750.675293>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.978516, 1.142326, 2751.064453>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.007813, 1.144005, 2751.271729>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.026855, 1.155664, 2751.810059>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.997559, 1.230196, 2754.197021>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.977051, 1.268077, 2755.804199>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.957031, 1.283918, 2756.763184>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.944824, 1.295444, 2757.473145>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.949219, 1.297251, 2757.645264>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.959473, 1.299180, 2757.872803>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.995117, 1.302540, 2758.422852>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.019531, 1.313103, 2759.392334>)
20:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.998047, 1.345454, 2761.766602>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4622.984863, 1.385051, 2763.765625>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.006348, 1.384343, 2763.855957>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.029297, 1.385195, 2764.026367>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.047852, 1.392952, 2764.519775>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.068359, 1.404332, 2765.261963>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.091309, 1.435337, 2767.307617>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.107910, 1.459807, 2768.769287>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.105957, 1.462388, 2768.901855>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.106445, 1.466705, 2769.143311>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.122559, 1.482683, 2770.233887>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.138184, 1.491346, 2771.283936>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.152344, 1.497404, 2771.940430>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.166016, 1.512709, 2772.696777>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.180664, 1.554345, 2774.654297>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.185059, 1.776630, 2775.334717>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.185547, 1.915845, 2775.390381>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.187988, 2.037074, 2775.482178>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.195313, 2.053528, 2775.518311>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.203125, 2.093073, 2775.597168>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.212891, 2.293062, 2775.973145>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.220215, 2.428424, 2776.308105>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.218750, 2.442292, 2776.354980>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.221191, 2.513741, 2776.610107>)
20:55:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.245605, 2.858520, 2778.147949>)
20:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.331543, 1.547041, 2793.172852>)
20:55:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.287109, 1.176741, 2804.392090>)
20:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.294922, 1.070978, 2812.659180>)
20:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.305664, 1.028341, 2821.038086>)
20:55:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4623.297852, 1.087024, 2829.213379>)
20:55:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4620.562988, 0.773176, 2853.409912>)
20:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.853516, 0.633072, 2864.569824>)
20:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4619.369141, 0.587169, 2872.577148>)
20:55:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4618.846680, 0.552614, 2880.276855>)
20:56:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4610.213867, 0.794467, 2896.203125>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.791504, 0.940360, 2903.948975>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.711426, 0.941487, 2904.024658>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.635742, 0.942565, 2904.096191>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.580078, 0.943349, 2904.148193>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4601.587891, 0.950043, 2905.202637>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4597.879883, 0.937989, 2909.163574>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.401855, 0.929609, 2910.769775>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.428711, 0.927454, 2910.782715>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.473145, 0.927014, 2910.748535>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4596.522461, 0.927822, 2910.688477>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4595.240723, 0.916645, 2912.074951>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.565430, 0.933303, 2913.891113>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.485840, 0.944559, 2915.088379>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.504395, 0.937868, 2915.159180>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.435547, 0.931344, 2915.317871>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4592.037598, 0.924532, 2915.819092>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.538086, 0.917848, 2916.421631>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4590.061523, 0.906327, 2918.094238>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.099121, 0.918940, 2919.205078>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.212891, 0.912503, 2919.138184>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4589.119141, 0.907557, 2919.331299>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.816406, 0.903377, 2919.797607>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.407227, 0.904063, 2920.382080>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4587.218750, 0.928126, 2921.818115>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4586.331055, 0.943201, 2922.934326>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.842285, 0.946815, 2923.619873>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.655273, 0.948414, 2923.878662>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.555176, 0.949562, 2924.013916>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.267578, 0.949714, 2924.447266>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.877441, 0.950641, 2925.041504>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.180664, 0.989740, 2925.912842>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4583.191406, 1.044923, 2927.122314>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.726074, 1.069063, 2927.731445>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.459473, 1.080778, 2928.125244>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.233398, 1.090564, 2928.460693>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4582.071777, 1.097604, 2928.702881>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4581.649414, 1.118129, 2929.285645>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4580.245605, 1.217161, 2931.152588>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.753906, 1.242165, 2931.870605>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.437500, 1.248097, 2932.376709>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.218262, 1.252167, 2932.729980>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.156250, 1.253106, 2932.839111>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.048828, 1.255048, 2933.014648>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.749023, 1.261014, 2933.479980>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.255859, 1.271436, 2934.215820>)
20:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4577.140137, 1.304501, 2935.826904>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.181641, 1.339463, 2937.228027>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.130371, 1.340664, 2937.357666>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4576.064941, 1.342266, 2937.519287>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.961914, 1.345069, 2937.750000>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.681152, 1.354364, 2938.236328>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4574.671387, 1.377879, 2939.781738>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.965332, 1.374343, 2940.872803>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.900391, 1.373166, 2941.030518>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.723633, 1.370280, 2941.364014>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4573.214355, 1.362261, 2942.220215>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.743652, 1.354396, 2943.029785>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.544922, 1.349460, 2943.434570>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.186035, 1.342440, 2944.089600>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4571.171875, 1.338327, 2945.739014>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.498535, 1.344009, 2946.836426>)
20:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.437012, 1.344381, 2946.949463>)
