=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_18-2-27
====================================================================================
18:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.152344, 2.510570, 784.829529>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.239746, 2.511322, 784.837341>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.324219, 2.512061, 784.844727>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.399902, 2.512719, 784.851318>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.543945, 2.537280, 784.871826>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.921875, 2.576133, 784.900269>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.063477, 2.588678, 784.914734>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.075195, 2.588513, 784.921631>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.139648, 2.588847, 784.931030>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.225586, 2.589421, 784.940857>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.942871, 2.597229, 784.951599>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.036621, 2.608487, 784.962524>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.804688, 2.626069, 784.979736>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.116699, 2.648875, 785.002136>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.980469, 2.656637, 785.009033>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.045898, 2.657317, 785.007324>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.326172, 2.659701, 785.013184>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.702637, 2.662833, 785.023254>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.326660, 2.677304, 785.039856>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.168457, 2.701571, 785.063904>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.453613, 2.712280, 785.071655>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.908203, 2.716209, 785.071045>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.177734, 2.718596, 785.069519>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.259766, 2.719412, 785.067078>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.895996, 2.724640, 785.072510>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.065918, 2.733530, 785.084900>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.487793, 2.736883, 785.087830>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.536621, 2.737385, 785.085938>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.834473, 2.747829, 785.092224>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.216309, 2.766919, 785.105774>)
19:5:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.281738, 2.774730, 785.110291>)
19:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.180664, 2.767278, 786.117615>)
19:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.365234, 2.744405, 787.121765>)
19:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.342773, 2.714247, 788.130066>)
19:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.596680, 2.605269, 790.443909>)
19:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.312012, 2.511900, 792.657410>)
19:5:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.094727, 2.413147, 794.888794>)
19:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.262695, 2.347545, 797.286804>)
19:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7989.896484, 2.288644, 799.485168>)
19:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.795898, 2.280742, 799.821716>)
19:5:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.559082, 2.241541, 802.080933>)
19:5:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.739746, 1.957644, 809.854309>)
19:5:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.268555, 1.876356, 813.211060>)
19:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8024.637695, 1.848975, 814.775879>)
19:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8033.718262, 1.912682, 814.099487>)
19:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8044.403809, 2.137867, 809.609619>)
19:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.978027, 2.407526, 804.908081>)
19:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.569336, 2.689318, 800.629150>)
19:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.975586, 3.277050, 792.426086>)
19:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.437012, 3.800236, 784.425415>)
19:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.267578, 4.116343, 769.886353>)
19:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.059570, 5.323150, 763.038147>)
19:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.446289, 6.681846, 756.961548>)
19:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.509766, 8.279266, 750.250305>)
19:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.905762, 9.428418, 745.563904>)
19:5:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.143066, 10.599264, 741.130798>)
19:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.666992, 12.419848, 733.638977>)
19:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.739746, 13.353325, 729.101868>)
19:5:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.704590, 14.235450, 724.613098>)
19:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.644043, 3.759732, 784.472473>)
19:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.666504, 3.247513, 792.519409>)
19:5:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.564453, 2.789421, 799.099854>)
19:5:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.583008, 2.301444, 806.810791>)
19:5:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8023.944336, 1.798434, 830.362915>)
19:5:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.024902, 2.125146, 837.104248>)
19:5:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8013.670898, 2.751792, 844.450378>)
19:5:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.156738, 3.488313, 850.606689>)
19:5:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8004.536133, 4.454258, 857.032166>)
19:5:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.242676, 5.676247, 864.010254>)
19:5:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.265625, 6.767231, 869.527893>)
19:5:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7997.570313, 7.808346, 874.404907>)
19:5:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.357422, 9.542853, 881.977173>)
19:5:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.223145, 11.653467, 890.820190>)
19:5:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.232422, 13.181387, 897.468567>)
19:5:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.229492, 14.387683, 903.432678>)
19:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.148926, 4.519251, 855.267883>)
19:6:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.048340, 3.323750, 842.245056>)
19:6:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.543945, 6.168387, 842.284424>)
19:6:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.216797, 8.069533, 851.047852>)
19:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.904297, 9.926491, 859.607849>)
19:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.565430, 11.817110, 868.322266>)
19:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.046875, 13.639270, 876.751282>)
19:6:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.213867, 15.444433, 885.041321>)
19:6:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.000977, 17.424791, 894.116211>)
19:6:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.197266, 3.884567, 860.968201>)
19:6:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.439453, 5.604222, 834.910828>)
19:6:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.570313, 8.411755, 828.665466>)
19:7:31 | Player "Chance" (steamId=76561199041340731) disconnected from server.
19:8:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.338867, 11.924790, 791.267029>)
19:8:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.952148, 11.738428, 779.683594>)
19:8:43 | Player "Chance" (steamId=76561199041340731) connected to server!
19:9:3 | Player "Chance" (steamId=76561199041340731) connected to server!
19:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7782.094238, 12.167873, 772.444458>)
19:9:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.606445, 9.880689, 781.129517>)
19:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.660645, 9.127481, 784.778381>)
19:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7788.277832, 8.167840, 786.473816>)
19:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.853027, 4.860963, 857.864319>)
19:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.881348, 6.506391, 868.300293>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7996.324707, 2.292180, 837.828430>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.476563, 2.453641, 840.849487>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.665039, 2.463861, 840.966492>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8006.868164, 2.476783, 841.113159>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.088867, 2.492648, 841.292236>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.226074, 2.505003, 841.430176>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.244629, 2.512206, 841.508301>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.270508, 2.518167, 841.573303>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.311035, 2.523279, 841.629761>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.365723, 2.528049, 841.683105>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.437012, 2.532155, 841.730042>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.509766, 2.537597, 841.791260>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.565918, 2.543432, 841.856018>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.623535, 2.550440, 841.933533>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.677734, 2.558537, 842.022705>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.746582, 2.566276, 842.108459>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.828613, 2.573161, 842.185913>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.958496, 2.580279, 842.271606>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.170410, 2.588589, 842.375366>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.325195, 2.594919, 842.453796>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.430176, 2.599779, 842.513367>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.546387, 2.605158, 842.579224>)
19:18:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.706055, 2.612581, 842.670105>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.826660, 2.618753, 842.744812>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.882324, 2.622469, 842.788818>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.950195, 2.626626, 842.838501>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.030762, 2.631093, 842.892212>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.157227, 2.637452, 842.969421>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.363770, 2.647309, 843.089661>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.583984, 2.656290, 843.201233>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.807129, 2.663686, 843.295532>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.996582, 2.670201, 843.378174>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.123535, 2.675145, 843.439148>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.228027, 2.678791, 843.484802>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.344727, 2.682318, 843.529785>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.431641, 2.686600, 843.581604>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.489258, 2.692610, 843.650513>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.330566, 2.742982, 844.291443>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.513672, 2.856490, 845.679626>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.838379, 2.918890, 846.465332>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.043457, 2.927158, 846.561890>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.108398, 2.942313, 846.703857>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.073730, 2.964109, 846.893860>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.098145, 2.981974, 847.055481>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.182617, 2.993541, 847.167725>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8019.200684, 3.009910, 847.315308>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.272949, 3.144314, 848.613281>)
19:18:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.510742, 3.661878, 852.935364>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.052246, 4.339656, 857.872742>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.366211, 5.005383, 862.304871>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.312012, 5.115124, 862.987122>)
19:18:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.563965, 5.231908, 863.748108>)
19:18:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8048.721680, 5.354110, 864.542664>)
19:18:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.045410, 6.820795, 872.949219>)
