=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.684570, 4.002852, 3988.816650>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.349609, 4.008356, 3988.008545>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.400879, 4.008759, 3987.944336>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.399902, 4.008753, 3987.943604>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.185059, 4.015203, 3986.984863>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.056152, 4.022405, 3985.922363>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.692383, 4.027673, 3985.151611>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.357910, 4.031894, 3984.346191>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.410156, 4.032207, 3984.282959>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.410156, 4.032207, 3984.282959>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.796387, 4.034441, 3983.810303>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.222168, 4.038214, 3983.288818>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.281738, 4.050747, 3982.000732>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.316406, 4.063016, 3980.742920>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.402344, 4.064054, 3980.637939>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.402344, 4.064054, 3980.637939>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.614746, 4.066514, 3980.378174>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.835938, 4.069116, 3980.107422>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.006348, 4.109366, 3978.677246>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.256836, 4.148499, 3977.150146>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.311523, 4.149186, 3977.081787>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.343262, 4.149590, 3977.041260>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.344727, 4.149606, 3977.039551>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.344727, 4.149606, 3977.039551>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.126465, 4.159153, 3976.085938>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.907715, 4.168713, 3975.132324>)
9:6:42 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.973145, 4.169494, 3975.052490>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.973145, 4.169494, 3975.052490>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.633789, 4.169996, 3974.250732>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.411133, 4.170002, 3973.307861>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4423.795898, 4.170016, 3972.840088>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4424.180664, 4.169993, 3972.372070>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4424.620117, 4.169981, 3971.837158>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.062012, 4.170001, 3971.299316>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.383301, 4.170004, 3970.909424>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.720215, 4.170018, 3970.500488>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.740234, 4.170011, 3970.476318>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.740234, 4.170010, 3970.476318>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.471680, 4.167533, 3969.588623>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.314941, 4.161401, 3968.565674>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.889160, 4.157214, 3967.867432>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.498535, 4.152749, 3967.125244>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.026367, 4.148931, 3966.485840>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.553711, 4.145072, 3965.846436>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.597656, 4.144738, 3965.792969>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.597656, 4.144738, 3965.792969>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.601074, 4.138304, 3964.575439>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.641602, 4.133251, 3963.311523>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.641602, 4.133251, 3963.311279>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.641602, 4.133251, 3963.311279>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.155762, 4.130758, 3962.687744>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.713867, 4.128059, 3962.010986>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.226074, 4.125581, 3961.389648>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.706055, 4.123250, 3960.806641>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.235840, 4.120679, 3960.163330>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.768555, 4.117099, 3959.516602>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.288574, 4.111591, 3958.886475>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.811523, 4.104657, 3958.253418>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.855957, 4.103808, 3958.155518>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.846191, 4.103677, 3958.124023>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.563477, 4.093703, 3957.179932>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.326172, 4.083144, 3956.178223>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.954102, 4.073078, 3955.135986>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.640625, 4.060011, 3953.981445>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.475098, 4.060358, 3953.900146>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.327148, 4.060697, 3953.833496>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.715332, 4.044307, 3952.075195>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4439.071289, 4.029138, 3950.605957>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.630859, 4.028228, 3950.456543>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4438.145020, 4.029510, 3950.482910>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.932129, 4.030074, 3950.494629>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.683594, 4.030434, 3950.483154>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.551758, 4.024898, 3949.939453>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.413086, 4.025175, 3949.363037>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.366211, 4.025264, 3947.735352>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.325684, 4.013253, 3946.160645>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.260742, 4.012339, 3946.096680>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4437.204102, 4.012015, 3946.098877>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.660645, 4.009007, 3946.128906>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4436.125000, 4.006021, 3946.160400>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.774902, 4.000075, 3945.676758>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.488770, 3.994667, 3945.215820>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4435.166992, 3.986257, 3943.725830>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.877441, 3.979440, 3942.299072>)
9:6:43 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4434.056641, 3.981514, 3942.407227>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.296875, 3.983845, 3942.609131>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.233398, 3.984176, 3942.660645>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4433.168457, 3.984543, 3942.717529>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.722168, 3.982389, 3941.625244>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4432.209961, 3.981848, 3940.341553>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.701660, 3.981966, 3939.694092>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4431.165527, 3.981339, 3939.002197>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.834473, 3.982706, 3939.061035>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.550293, 3.983672, 3939.127441>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4430.202637, 3.976882, 3937.881836>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.895996, 3.969953, 3936.658447>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.503906, 3.964543, 3935.755615>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.161133, 3.959934, 3934.983154>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.307617, 3.959295, 3934.822998>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.464355, 3.958755, 3934.688721>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4429.110352, 3.956483, 3934.120605>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.711426, 3.953991, 3933.498535>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.379395, 3.949755, 3932.437256>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.049316, 3.942953, 3931.343018>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.022949, 3.938361, 3930.783691>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4428.002930, 3.934156, 3930.267822>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.652344, 3.926844, 3929.686279>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4427.263672, 3.917801, 3929.062256>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.917480, 3.903761, 3927.970215>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4426.578125, 3.894902, 3926.863037>)
9:6:44 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4425.085938, 3.809492, 3922.261963>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736990, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736989, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736991, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736989, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736989, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736989, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736990, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4422.777832, 3.736989, 3917.855957>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4421.680176, 3.731563, 3915.771484>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.597656, 3.719702, 3913.712891>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.529785, 3.718664, 3913.583252>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.529785, 3.718664, 3913.583252>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.529785, 3.718665, 3913.583252>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4420.529785, 3.718664, 3913.583252>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4419.458008, 3.701293, 3911.546387>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.398926, 3.675889, 3909.529297>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.330078, 3.671914, 3909.396973>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.330078, 3.671914, 3909.396973>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.289551, 3.669511, 3909.316895>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4418.248047, 3.667063, 3909.235352>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4417.213379, 3.607510, 3907.249756>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.070313, 3.541742, 3905.057373>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.005371, 3.540000, 3904.933594>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4416.005371, 3.540000, 3904.933594>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.963867, 3.540002, 3904.855469>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.921387, 3.539997, 3904.775879>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4415.454102, 3.539998, 3903.888428>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.940918, 3.540002, 3902.913818>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4414.374023, 3.540012, 3901.839600>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.799805, 3.537333, 3900.752197>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.788574, 3.537130, 3900.730469>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.788574, 3.537130, 3900.730469>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.505859, 3.532197, 3900.190918>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4413.210938, 3.526280, 3899.626709>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.686523, 3.515167, 3898.630615>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4412.131348, 3.505164, 3897.576416>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.839844, 3.504057, 3897.021484>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.534668, 3.502899, 3896.441162>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.522461, 3.502854, 3896.418457>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.522461, 3.502854, 3896.418457>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4411.003418, 3.500886, 3895.432129>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4410.468750, 3.485668, 3894.412842>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.859375, 3.452175, 3893.246338>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.240234, 3.411373, 3892.058105>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.215820, 3.409772, 3892.011475>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4409.215820, 3.409772, 3892.011475>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.934082, 3.391121, 3891.467773>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.660645, 3.379433, 3890.941650>)
9:6:45 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4408.114258, 3.369111, 3889.888916>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.547852, 3.360386, 3888.798096>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.268066, 3.355862, 3888.232422>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.980957, 3.350454, 3887.650879>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.990723, 3.349993, 3887.602783>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4407.014160, 3.349940, 3887.590820>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4406.527344, 3.339063, 3886.601563>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.995605, 3.327280, 3885.529541>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4405.457520, 3.317634, 3884.454834>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.919922, 3.309972, 3883.381592>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.857422, 3.308896, 3883.244629>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.862793, 3.308901, 3883.241943>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.651367, 3.305128, 3882.752686>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4404.422363, 3.301010, 3882.221924>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4403.678711, 3.286735, 3880.732178>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.858887, 3.265579, 3879.089355>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.778809, 3.263548, 3878.915283>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.743164, 3.262552, 3878.827148>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.739746, 3.262476, 3878.820068>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.739746, 3.262476, 3878.820068>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4402.198730, 3.249986, 3877.674316>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.613281, 3.249979, 3876.438721>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4401.163086, 3.249974, 3875.522949>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.692871, 3.250007, 3874.567383>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.655762, 3.249994, 3874.492188>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.655762, 3.249993, 3874.492188>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.411133, 3.249985, 3873.976074>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4400.140137, 3.250011, 3873.403809>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4399.445801, 3.249990, 3871.971924>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.676270, 3.248144, 3870.382813>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.615234, 3.247724, 3870.257324>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.615234, 3.247724, 3870.257324>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.485352, 3.246937, 3869.983154>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4398.349121, 3.246090, 3869.697266>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4397.499512, 3.240848, 3867.923828>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.644043, 3.213253, 3866.128662>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.636719, 3.211051, 3865.949463>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.699219, 3.211452, 3865.922607>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.689941, 3.208465, 3865.683105>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.681152, 3.205729, 3865.465088>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4396.300293, 3.186181, 3864.326660>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.931641, 3.176493, 3863.243408>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.600098, 3.174170, 3862.086426>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.312988, 3.172135, 3861.062988>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.364746, 3.171484, 3860.743896>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.419922, 3.171021, 3860.504883>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4395.066406, 3.167873, 3859.434814>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4394.707520, 3.162920, 3858.375732>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4394.386230, 3.157793, 3857.254639>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4394.086914, 3.152977, 3856.200195>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4394.056152, 3.152475, 3856.090332>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4394.056152, 3.152475, 3856.090332>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4393.938965, 3.146142, 3855.313477>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4393.821289, 3.140157, 3854.537842>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4393.348633, 3.127725, 3852.938965>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.849121, 3.120001, 3851.288818>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.829590, 3.120002, 3851.224854>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.827148, 3.120001, 3851.216064>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.810547, 3.120002, 3851.151611>)
9:6:46 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.793945, 3.120002, 3851.086914>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4392.226563, 3.117697, 3848.848633>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.610352, 3.112839, 3846.418701>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.586426, 3.112648, 3846.322998>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.586426, 3.112648, 3846.322998>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.554688, 3.112477, 3846.242188>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4391.522949, 3.112328, 3846.161621>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.869629, 3.109998, 3843.840088>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.247070, 3.110025, 3841.625000>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.201172, 3.110000, 3841.519775>)
