=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-3_18-2-39
====================================================================================
18:2:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8128.223633, 53.819641, 7561.153809>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8128.264648, 53.806515, 7561.111328>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8128.343262, 53.781086, 7561.027832>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8128.620117, 53.688263, 7560.715332>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8129.548828, 53.372406, 7559.652832>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.326172, 53.105080, 7558.762695>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8130.783203, 52.946068, 7558.233887>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.160645, 52.814987, 7557.797852>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.295410, 52.769096, 7557.646973>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.422363, 52.725845, 7557.503906>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.502441, 52.699486, 7557.419434>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8131.805176, 52.595871, 7557.077148>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8132.951660, 52.200169, 7555.765625>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8133.858887, 51.886906, 7554.724609>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.075195, 51.810814, 7554.466309>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8134.447754, 51.682446, 7554.036621>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.312988, 51.388058, 7553.055176>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.823730, 51.215206, 7552.476563>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.859375, 51.203434, 7552.437988>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.904785, 51.188629, 7552.389648>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8135.977539, 51.164829, 7552.311523>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8136.374023, 51.029915, 7551.859375>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8137.538086, 50.631683, 7550.520020>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8138.363281, 50.350304, 7549.569336>)
18:44:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8138.504883, 50.327740, 7549.401367>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8138.509766, 50.446308, 7549.379395>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8138.574219, 50.542603, 7549.296387>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8138.758789, 50.737949, 7549.064453>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8141.128418, 49.441307, 7546.443359>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8142.168945, 49.111267, 7545.271484>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8142.229492, 49.092850, 7545.207520>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8142.303223, 49.068306, 7545.118164>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8142.382813, 49.037743, 7544.999512>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8142.809082, 48.909519, 7544.497559>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8144.215332, 48.497696, 7542.910156>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8144.936523, 48.286995, 7542.098633>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8144.968262, 48.277927, 7542.064941>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8145.020996, 48.263344, 7542.009277>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8145.094238, 48.243320, 7541.931641>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8145.211426, 48.208759, 7541.792480>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8145.426758, 48.141838, 7541.515625>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8145.876465, 48.010406, 7540.986328>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8147.374023, 47.598446, 7539.299316>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8147.749512, 47.500237, 7538.877441>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8147.795410, 47.488361, 7538.827148>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8147.915039, 47.455753, 7538.683594>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8148.209961, 47.372822, 7538.311523>)
18:44:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8148.437012, 47.309937, 7538.031738>)
18:46:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8261.069336, 9.700009, 7262.553223>)
18:46:3 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8264.958984, 9.699988, 7248.994141>)
18:46:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8261.498047, 9.699999, 7219.996094>)
18:46:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8264.763672, 9.699997, 7196.437500>)
18:46:4 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8268.285156, 9.699999, 7173.610840>)
18:46:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8332.660156, 11.425967, 7097.782715>)
18:46:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8346.282227, 11.544513, 7081.717773>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.760742, 11.879519, 7066.934082>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.830078, 11.882028, 7066.852539>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.851563, 11.883967, 7066.730469>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.858398, 11.885652, 7066.603516>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8362.803711, 12.073768, 7061.623535>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8367.061523, 12.388619, 7056.314941>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8367.470703, 12.437907, 7055.374023>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8367.214844, 12.429287, 7055.170410>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8366.925781, 12.420341, 7054.927734>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8366.630859, 12.411986, 7054.685547>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8369.050781, 12.658213, 7051.431152>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8372.956055, 13.034284, 7046.375000>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8373.566406, 13.106328, 7045.113770>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8373.332031, 13.100318, 7044.847168>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8375.711914, 13.317247, 7041.302734>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8378.922852, 13.600590, 7036.720215>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8379.632813, 13.663288, 7035.705078>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8379.721680, 13.671211, 7035.574707>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8380.628906, 13.779284, 7033.857910>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8381.813477, 13.932307, 7031.592773>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8382.153320, 13.975443, 7030.966797>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8382.227539, 13.984050, 7030.857422>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8383.567383, 14.152238, 7028.965820>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8385.254883, 14.388830, 7026.598145>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.227539, 14.574103, 7024.847168>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8386.898438, 14.744388, 7023.453613>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8387.581055, 14.894377, 7022.339844>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8388.257813, 15.033987, 7021.333008>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8389.473633, 15.322857, 7019.329102>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8390.729492, 15.705292, 7017.209961>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.055664, 15.808466, 7016.668945>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.128906, 15.831038, 7016.554199>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.185547, 15.848285, 7016.466309>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8391.235352, 15.863492, 7016.389160>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8392.038086, 16.113554, 7015.096191>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8392.986328, 16.464308, 7013.562500>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8393.706055, 16.739836, 7012.351074>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8394.364258, 16.994259, 7011.227051>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8394.789063, 17.154505, 7010.529785>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8395.160156, 17.298077, 7009.933594>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8395.809570, 17.589285, 7008.859863>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.561523, 17.926239, 7007.615234>)
18:46:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.791016, 18.028421, 7007.238770>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.883789, 18.068644, 7007.093750>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8397.351563, 18.280663, 7006.305664>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8397.936523, 18.545837, 7005.317383>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8398.744141, 18.908567, 7003.975586>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.500000, 19.247929, 7002.722656>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.671875, 19.323784, 7002.443359>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.740234, 19.353674, 7002.334961>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.772461, 19.367775, 7002.283203>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8399.796875, 19.378590, 7002.244141>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8400.483398, 19.688747, 7001.091797>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8401.413086, 20.102339, 6999.530762>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8401.922852, 20.320183, 6998.679199>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8402.333008, 20.495579, 6997.993652>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8402.635742, 20.625658, 6997.482422>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8402.971680, 20.770388, 6996.917480>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8403.554688, 21.022030, 6995.936523>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8404.259766, 21.320396, 6994.754883>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8404.831055, 21.547050, 6993.784668>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8405.356445, 21.756493, 6992.888184>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8405.947266, 21.989311, 6991.895996>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8406.595703, 22.245523, 6990.804688>)
18:46:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8406.779297, 22.317125, 6990.503418>)
18:46:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8396.815430, 21.850838, 6980.540039>)
18:46:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8385.705078, 20.949251, 6973.603027>)
18:46:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8377.755859, 20.299257, 6967.862305>)
18:46:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8371.118164, 19.892277, 6962.234375>)
18:46:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8366.039063, 19.792500, 6956.991211>)
18:46:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8361.128906, 19.732536, 6952.314941>)
18:46:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8357.963867, 20.403915, 6948.114258>)
18:46:58 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8358.182617, 21.903378, 6946.324219>)
18:46:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8352.352539, 19.968050, 6938.674805>)
18:46:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8348.929688, 20.130104, 6934.162109>)
18:46:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8346.266602, 20.887955, 6930.966797>)
18:46:59 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8340.154297, 20.680481, 6925.048340>)
18:47:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8336.587891, 21.099834, 6921.221191>)
18:47:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8334.174805, 21.729393, 6916.977051>)
18:47:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8332.597656, 22.465998, 6913.066406>)
18:47:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8330.468750, 23.269915, 6908.941406>)
18:47:0 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8328.446289, 23.987061, 6904.780273>)
18:47:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8325.092773, 24.316092, 6900.862793>)
18:47:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8321.914063, 24.334179, 6896.136230>)
18:47:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8319.340820, 24.129501, 6891.463867>)
18:47:1 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8315.867188, 23.812273, 6886.831543>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8312.602539, 23.348991, 6881.504395>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8309.044922, 22.793308, 6876.342285>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8304.948242, 22.307875, 6871.133789>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8304.883789, 22.299948, 6871.048828>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8304.821289, 22.292213, 6870.964355>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8304.759766, 22.284904, 6870.885254>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8303.404297, 22.165886, 6869.246094>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8301.766602, 22.031584, 6867.267578>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8301.657227, 22.025820, 6867.131836>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8301.604492, 22.022802, 6867.063965>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8301.059570, 21.995855, 6866.407227>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8300.403320, 21.963680, 6865.618652>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8300.266602, 21.956440, 6865.449707>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8300.217773, 21.953583, 6865.385254>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8299.447266, 21.905016, 6864.452637>)
18:47:2 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<8298.779297, 22.006304, 6863.660645>)
