=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_15-58-25
====================================================================================
15:58:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.500488, 14.182986, 4985.021484>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.529541, 14.187531, 4984.967773>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.607666, 14.202223, 4984.803711>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.704346, 14.221231, 4984.592773>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.771484, 14.234592, 4984.445313>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3448.858398, 14.251709, 4984.255371>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3449.061768, 14.291531, 4983.813965>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3449.322021, 14.342391, 4983.249512>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3449.553223, 14.387633, 4982.748535>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3449.884766, 14.452229, 4982.031250>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.060059, 14.486500, 4981.657227>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.212402, 14.517214, 4981.332520>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.386475, 14.552413, 4980.960938>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.517090, 14.578705, 4980.682129>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.614258, 14.598213, 4980.476074>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.771729, 14.629557, 4980.144531>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.841553, 14.643426, 4979.997070>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.865479, 14.647819, 4979.949707>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.881104, 14.650458, 4979.920898>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.894775, 14.652805, 4979.895020>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.908691, 14.655089, 4979.869629>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.922852, 14.657425, 4979.844238>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.938232, 14.660064, 4979.815430>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.952148, 14.662393, 4979.790039>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3450.967529, 14.665031, 4979.760742>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3451.315430, 14.734947, 4979.007324>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3451.716553, 14.815444, 4978.136719>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.571045, 14.985366, 4976.283691>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.720459, 15.014522, 4975.965332>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.802002, 15.030190, 4975.793945>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.883789, 15.045860, 4975.622559>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.965332, 15.061563, 4975.451172>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.988525, 15.065865, 4975.403320>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.993896, 15.066860, 4975.392578>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3452.999512, 15.067876, 4975.381348>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.005859, 15.069006, 4975.369141>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.018555, 15.071161, 4975.345215>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.032471, 15.073462, 4975.319824>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.046631, 15.075786, 4975.293945>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.062256, 15.078442, 4975.264648>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.216309, 15.108946, 4974.932617>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.400391, 15.146163, 4974.535156>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.606934, 15.188045, 4974.087891>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.849365, 15.236583, 4973.569336>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.874023, 15.240828, 4973.523438>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.893799, 15.244246, 4973.486816>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.911377, 15.247174, 4973.454590>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.926025, 15.249681, 4973.427734>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.941895, 15.252339, 4973.398926>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.953857, 15.254393, 4973.376465>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.969482, 15.257112, 4973.347656>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3453.998779, 15.262106, 4973.292969>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.010986, 15.264205, 4973.270508>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.026611, 15.266862, 4973.241699>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.040771, 15.269204, 4973.216309>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.054443, 15.271589, 4973.190430>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.070068, 15.274242, 4973.161621>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.083984, 15.276629, 4973.135742>)
16:40:22 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.097900, 15.278968, 4973.110352>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.113281, 15.281626, 4973.081543>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.127441, 15.284013, 4973.055664>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.141357, 15.286401, 4973.029785>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.156982, 15.289008, 4973.000977>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.170654, 15.291391, 4972.975586>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.186279, 15.294064, 4972.946289>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.200195, 15.296434, 4972.920898>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.633789, 15.382349, 4972.002441>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.799561, 15.620602, 4969.529297>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.473389, 15.767933, 4968.095215>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.496094, 15.772374, 4968.051758>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.508545, 15.774699, 4968.029297>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.520752, 15.777023, 4968.006348>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.534912, 15.779673, 4967.980469>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.550537, 15.782527, 4967.951660>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.563965, 15.785152, 4967.926758>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.577637, 15.787663, 4967.900879>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.593018, 15.790544, 4967.873047>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.606689, 15.793157, 4967.847656>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.635742, 15.798549, 4967.793945>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.907227, 15.856461, 4967.227539>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.426270, 15.967948, 4966.138184>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.841553, 16.057137, 4965.265625>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3458.248047, 16.151831, 4964.410156>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3458.510986, 16.215324, 4963.854492>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3458.682129, 16.256693, 4963.492676>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3458.853516, 16.298033, 4963.130859>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.094482, 16.355978, 4962.624023>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.119385, 16.361160, 4962.578125>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.141602, 16.365858, 4962.537109>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.161621, 16.370008, 4962.500000>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.176758, 16.373230, 4962.471680>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.191895, 16.376396, 4962.443848>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.205811, 16.379257, 4962.418457>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.219238, 16.382118, 4962.393555>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.234375, 16.385328, 4962.365234>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.248047, 16.388184, 4962.340332>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.261475, 16.391041, 4962.314941>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.276855, 16.394209, 4962.287109>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.290527, 16.397068, 4962.261719>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.304199, 16.399927, 4962.236816>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.319336, 16.403135, 4962.208496>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.332764, 16.405994, 4962.183594>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.346436, 16.408850, 4962.158203>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.375488, 16.414875, 4962.104980>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.216797, 16.870712, 4958.258789>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.968506, 17.064474, 4956.686035>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.000244, 17.071684, 4956.627441>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.021484, 17.076475, 4956.588379>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.046143, 17.082066, 4956.542969>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.074219, 17.088428, 4956.490723>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.091797, 17.092411, 4956.458008>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.105469, 17.095499, 4956.432617>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.136230, 17.102489, 4956.375977>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.149902, 17.105549, 4956.351074>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.165283, 17.109064, 4956.322266>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.177246, 17.111761, 4956.300293>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.192627, 17.115246, 4956.271973>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.206543, 17.118366, 4956.246582>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.247559, 17.127750, 4956.169922>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.263184, 17.131285, 4956.141602>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.278809, 17.134787, 4956.112305>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.292969, 17.137941, 4956.086914>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.306641, 17.141138, 4956.061035>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.322510, 17.144676, 4956.032227>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.336426, 17.147846, 4956.006348>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.350342, 17.151014, 4955.980469>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.365967, 17.154566, 4955.951172>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.380127, 17.157753, 4955.925293>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.418457, 17.166451, 4955.854492>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.437744, 17.170795, 4955.818848>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.453369, 17.174347, 4955.790039>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.467529, 17.177505, 4955.763672>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.481445, 17.180704, 4955.738281>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.497070, 17.184256, 4955.708984>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.510986, 17.187426, 4955.683105>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.524902, 17.190594, 4955.657227>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.540771, 17.194145, 4955.628418>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.554932, 17.197332, 4955.602539>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.568848, 17.200500, 4955.576660>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.593262, 17.206030, 4955.531738>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.603516, 17.208399, 4955.512207>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.617676, 17.211586, 4955.486328>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.642334, 17.217085, 4955.440918>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.656006, 17.220284, 4955.415039>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.671875, 17.223835, 4955.386230>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.685791, 17.227005, 4955.360352>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.699707, 17.230204, 4955.334473>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.749023, 17.241394, 4955.243164>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.761475, 17.244171, 4955.220215>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.773926, 17.246994, 4955.197266>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.789307, 17.250549, 4955.168457>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.801514, 17.253294, 4955.145996>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.817383, 17.256784, 4955.117188>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.834473, 17.260735, 4955.085449>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.851807, 17.264645, 4955.053223>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.865479, 17.267803, 4955.027832>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.879639, 17.270960, 4955.001953>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.913574, 17.279222, 4954.938477>)
16:40:23 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.932617, 17.283714, 4954.903809>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.947998, 17.287470, 4954.875488>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.959961, 17.290386, 4954.853027>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.975342, 17.294067, 4954.824707>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.989258, 17.297380, 4954.799316>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.006348, 17.301548, 4954.768066>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.018311, 17.304420, 4954.745605>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.031982, 17.307734, 4954.720215>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.045654, 17.311049, 4954.694824>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.066162, 17.315983, 4954.656738>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.079834, 17.319342, 4954.631348>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.095215, 17.323021, 4954.603027>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.110596, 17.326778, 4954.574219>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.122559, 17.329649, 4954.552246>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.136475, 17.332958, 4954.526855>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.146729, 17.335426, 4954.508301>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.160645, 17.338737, 4954.482910>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.191162, 17.346212, 4954.425781>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.204834, 17.349525, 4954.400391>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.216797, 17.352398, 4954.377930>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.232178, 17.356121, 4954.349609>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.246094, 17.359436, 4954.324219>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.263184, 17.363558, 4954.292480>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.275146, 17.366430, 4954.270508>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.288818, 17.369787, 4954.245117>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.300781, 17.373148, 4954.219238>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.312256, 17.376606, 4954.193359>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.325195, 17.380417, 4954.164063>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.336670, 17.383883, 4954.138184>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.352783, 17.388018, 4954.106445>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.364746, 17.390881, 4954.084473>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.378418, 17.394232, 4954.059082>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.395752, 17.398329, 4954.027344>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.409424, 17.401636, 4954.001953>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.424805, 17.405352, 4953.973633>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.779053, 17.490984, 4953.317871>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.067627, 17.563923, 4952.760254>)
16:40:24 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.336426, 17.629568, 4952.257813>)
16:40:25 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.159668, 18.834105, 4943.288574>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.322998, 18.932272, 4942.558594>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.328369, 18.934725, 4942.539551>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.336426, 18.938169, 4942.513672>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.346191, 18.942396, 4942.481934>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.354736, 18.946165, 4942.453125>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.363037, 18.949892, 4942.424805>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.372803, 18.954115, 4942.393066>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.381348, 18.957882, 4942.364746>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.389648, 18.961607, 4942.336426>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.399414, 18.965830, 4942.304199>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.407959, 18.969564, 4942.275879>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.416260, 18.973324, 4942.247559>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.426025, 18.977549, 4942.215820>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.434570, 18.981285, 4942.187012>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.442627, 18.983686, 4942.168945>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.452148, 18.986103, 4942.150391>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.460449, 18.988255, 4942.134277>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.469971, 18.990648, 4942.116211>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.477051, 18.991262, 4942.111816>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.485107, 18.991730, 4942.107910>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.494629, 18.992298, 4942.103516>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.502930, 18.992874, 4942.099609>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.854248, 19.161068, 4940.825195>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3468.315186, 19.377426, 4939.147461>)
16:40:26 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3468.677734, 19.543507, 4937.829590>)
16:43:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4122.953125, 13.426988, 4372.355469>)
16:43:33 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4129.433105, 13.737083, 4359.042480>)
