=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-21_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1208.379028, 22.661835, 7368.842773>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.911377, 16.850885, 7347.732910>)
20:39:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1224.544189, 16.873842, 7347.805664>)
20:39:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1232.536499, 16.753380, 7341.017090>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.826904, 16.693899, 7336.240234>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.914795, 16.694160, 7336.162598>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1238.985840, 16.693785, 7336.107422>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.054688, 16.693447, 7336.055664>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.129883, 16.692871, 7336.000977>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.214844, 16.692198, 7335.940430>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1239.301270, 16.691385, 7335.879395>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1240.678589, 16.683693, 7334.832520>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.991211, 16.686918, 7333.071777>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1243.957764, 16.688951, 7332.327148>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.059937, 16.690348, 7332.233398>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.166504, 16.690586, 7332.150391>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.268921, 16.690140, 7332.080566>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.716064, 16.689987, 7331.750000>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.435913, 16.684959, 7331.211426>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.777344, 16.680784, 7330.958984>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1245.875732, 16.679371, 7330.889160>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.979370, 16.668213, 7330.041016>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.625854, 16.671772, 7328.770020>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.507324, 16.673637, 7328.094238>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.714844, 16.673332, 7327.942383>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.163940, 16.671026, 7327.608398>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1250.718872, 16.663431, 7327.193359>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.019165, 16.659811, 7326.963867>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.109741, 16.659418, 7326.887207>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.189697, 16.647675, 7326.046875>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.880737, 16.639498, 7324.735352>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1254.813721, 16.657768, 7324.013672>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.156738, 16.662472, 7323.751953>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.568237, 16.666424, 7323.433594>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.998291, 16.670656, 7323.100098>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.214111, 16.673096, 7322.930664>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.298096, 16.674496, 7322.861816>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.374634, 16.686811, 7322.014160>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.004028, 16.705532, 7320.731445>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.094360, 16.728319, 7319.875000>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.593384, 16.765560, 7319.483887>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.877930, 16.788177, 7319.252930>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1261.036865, 16.803625, 7319.112793>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1261.806396, 16.862755, 7318.495117>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1262.990601, 16.952303, 7317.552246>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.467285, 16.987162, 7317.176758>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.551514, 16.991684, 7317.117188>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.073242, 17.029213, 7316.708984>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.934814, 17.092052, 7316.031738>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.350220, 17.122797, 7315.708984>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.480225, 17.131271, 7315.613281>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.587646, 17.138041, 7315.535156>)
20:39:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.676514, 17.143818, 7315.469238>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1266.562622, 17.243473, 7314.746094>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.984253, 17.479128, 7313.580566>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1268.666260, 17.592854, 7313.019043>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.047729, 17.657578, 7312.702148>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.313232, 17.708015, 7312.465820>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.537109, 17.755856, 7312.251465>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1270.270020, 17.890570, 7311.624023>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.456665, 18.115170, 7310.625488>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.885010, 18.197037, 7310.262207>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.979736, 18.217350, 7310.176270>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1272.343750, 18.288105, 7309.858398>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1272.868896, 18.386917, 7309.402344>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.363403, 18.483253, 7308.963379>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.810425, 18.572706, 7308.558594>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1274.465698, 18.698389, 7307.981934>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.337891, 18.864550, 7307.222168>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.786255, 18.950933, 7306.832031>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.916870, 18.976009, 7306.718262>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1276.343994, 19.060442, 7306.340332>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1276.944092, 19.179184, 7305.809082>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.767090, 19.340927, 7305.082520>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1278.706543, 19.470060, 7304.256348>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.271240, 19.542435, 7303.765625>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.442505, 19.562763, 7303.622559>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.825562, 19.610989, 7303.292969>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.335571, 19.660843, 7302.849609>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.396362, 19.749102, 7301.922363>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.779297, 19.864550, 7300.711914>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.370728, 19.912619, 7300.199707>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.543091, 19.924759, 7300.058105>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.911499, 19.953602, 7299.745117>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.478516, 19.999031, 7299.260254>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.120483, 20.044312, 7298.705078>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.993286, 20.063820, 7297.945801>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.140503, 20.088339, 7296.948730>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1288.282837, 20.113108, 7295.956055>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.165039, 20.131628, 7295.191895>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.724609, 20.145111, 7294.709961>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.385254, 20.174316, 7294.133789>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.063477, 20.212980, 7293.539063>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.413696, 20.233969, 7293.227539>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.496704, 20.240503, 7293.147949>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1292.325317, 20.288204, 7292.419434>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1294.503540, 20.411310, 7290.513184>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.043823, 20.444387, 7290.037109>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1295.690308, 20.484625, 7289.468750>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.117798, 20.514286, 7289.078613>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.195923, 20.524200, 7288.988281>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.572144, 20.551083, 7288.641113>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1297.084106, 20.584543, 7288.183105>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.295166, 20.659279, 7287.117188>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.939819, 20.759333, 7285.675781>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1300.682739, 20.816566, 7285.014160>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1300.945557, 20.839750, 7284.768555>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.103882, 20.852123, 7284.627441>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.190186, 20.857077, 7284.558105>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.791138, 20.902767, 7284.028320>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.734863, 20.975475, 7283.192383>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.928223, 21.066502, 7282.139648>)
20:39:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1305.213745, 21.152031, 7281.007324>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1305.904541, 21.164536, 7280.403809>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.066284, 21.166222, 7280.268555>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.371948, 21.170448, 7280.006836>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.740601, 21.182449, 7279.688965>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.958862, 21.189360, 7279.502441>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.041748, 21.191463, 7279.433105>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1308.125732, 21.231846, 7278.478516>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1309.977661, 21.301998, 7276.844727>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.089966, 21.318787, 7275.868164>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1311.730835, 21.326691, 7275.312012>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.005493, 21.331318, 7275.068359>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.099731, 21.335039, 7274.977051>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.338257, 21.342323, 7274.761719>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1312.634399, 21.349998, 7274.498535>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1313.674927, 21.376867, 7273.576660>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1315.113525, 21.409113, 7272.302246>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1316.413574, 21.386768, 7271.154297>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.338745, 21.370419, 7270.339355>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.828857, 21.378933, 7269.902344>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1317.965698, 21.400507, 7269.771973>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.309326, 21.446922, 7269.460938>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1318.837158, 21.516647, 7268.987305>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.083984, 21.548843, 7268.766602>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.130859, 21.554039, 7268.727051>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.191284, 21.560217, 7268.676758>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.259277, 21.567108, 7268.620605>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.324341, 21.573236, 7268.568359>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.394043, 21.579504, 7268.512207>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.467896, 21.586283, 7268.453125>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1319.540771, 21.592899, 7268.395020>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1320.936401, 21.742094, 7267.158691>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1323.251465, 21.969120, 7265.103027>)
20:39:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1324.593018, 21.968950, 7263.921875>)
