=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2913.105469, 18.249928, 5882.879395>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2913.119629, 18.246071, 5882.839355>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2913.213623, 18.216923, 5882.525879>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2913.488770, 18.130648, 5881.595215>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2913.796631, 18.037161, 5880.561035>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2914.240479, 17.901537, 5879.102051>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2914.488525, 17.823935, 5878.278809>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2914.662598, 17.768600, 5877.689453>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2914.792725, 17.727390, 5877.250000>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2914.802979, 17.724535, 5877.221191>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2914.897217, 17.694643, 5876.903809>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2915.194092, 17.602383, 5875.889648>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2915.540527, 17.500561, 5874.717285>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2915.979736, 17.385250, 5873.259766>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2916.304199, 17.299622, 5872.181641>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2916.362549, 17.283573, 5871.977539>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2916.406982, 17.271715, 5871.828125>)
19:34:34 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2916.427979, 17.266859, 5871.769043>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2917.853271, 16.696274, 5864.660645>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2919.677979, 16.260029, 5858.890137>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2919.700928, 16.256414, 5858.829102>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2919.725342, 16.252510, 5858.764160>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2919.746826, 16.249105, 5858.706543>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2919.768311, 16.245770, 5858.648926>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2919.790771, 16.242188, 5858.588379>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2919.812500, 16.238710, 5858.530762>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2920.008545, 16.203522, 5857.889648>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2920.757080, 16.069059, 5855.402344>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2921.234375, 15.974416, 5853.829102>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2921.269287, 15.968176, 5853.735840>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2921.296875, 15.963709, 5853.661621>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2921.318604, 15.960258, 5853.604004>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2921.367188, 15.951778, 5853.455078>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2921.459961, 15.934948, 5853.150879>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2921.711670, 15.889072, 5852.320313>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2922.297119, 15.782063, 5850.377930>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2922.766113, 15.694355, 5848.833496>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2922.804199, 15.688019, 5848.731445>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2922.842529, 15.681664, 5848.628906>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2922.865234, 15.677816, 5848.566895>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2922.925293, 15.666835, 5848.377930>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2923.102295, 15.633142, 5847.786133>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2923.384521, 15.579741, 5846.852051>)
19:34:35 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2923.924072, 15.468664, 5845.088867>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2924.304688, 15.444083, 5843.817383>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2924.320557, 15.443250, 5843.773926>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2924.342285, 15.442036, 5843.711914>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2924.375732, 15.440238, 5843.608398>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2924.406006, 15.438625, 5843.516602>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2924.429199, 15.437397, 5843.454102>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2924.551270, 15.430840, 5843.048340>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2925.029541, 15.405634, 5841.418945>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2925.330811, 15.392002, 5840.397949>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2925.558838, 15.381660, 5839.648926>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2925.711670, 15.373857, 5839.147949>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2925.741943, 15.372097, 5839.054688>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2925.781738, 15.369743, 5838.929199>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2925.851563, 15.365627, 5838.703613>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2926.030273, 15.355053, 5838.110840>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2926.551514, 15.324054, 5836.357422>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2926.936523, 15.301191, 5835.065430>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2926.958496, 15.299944, 5835.006348>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2926.995850, 15.298391, 5834.890625>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2927.078613, 15.295146, 5834.610352>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2927.175293, 15.291353, 5834.287109>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2927.299805, 15.286434, 5833.875488>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2927.513916, 15.278017, 5833.159180>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2927.943115, 15.258450, 5831.712891>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2928.293945, 15.238068, 5830.537109>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2928.320313, 15.236649, 5830.466309>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2928.376953, 15.233416, 5830.288086>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2928.558105, 15.214138, 5829.686523>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2928.685791, 15.195129, 5829.270508>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2928.708740, 15.192132, 5829.208008>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2928.260254, 15.884324, 5830.333984>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2929.354004, 15.094356, 5827.053711>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2929.725586, 15.038175, 5825.814453>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2929.806885, 15.026926, 5825.574707>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2929.911377, 15.012005, 5825.254395>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2930.331299, 14.700508, 5824.030273>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2930.476074, 14.678207, 5823.568848>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2930.472168, 14.676995, 5823.582520>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2930.575684, 14.702446, 5823.208008>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2930.695068, 15.111546, 5822.535156>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2931.205322, 14.892593, 5820.930664>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2931.883057, 14.294239, 5819.030762>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2931.954834, 14.386536, 5818.785156>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2931.990234, 14.406889, 5818.688965>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2933.508301, 12.707973, 5814.575195>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2933.911865, 12.501916, 5813.424805>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2934.417480, 12.235888, 5811.928223>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2935.505615, 11.591315, 5808.636230>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2936.178223, 11.130158, 5806.546387>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2936.043213, 11.208544, 5806.888184>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2935.947266, 11.263976, 5807.129883>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2935.956299, 11.258406, 5807.105957>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2936.287109, 11.042536, 5806.136719>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2937.072754, 10.711231, 5803.752930>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2937.569092, 10.604033, 5802.204102>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2937.577148, 10.601851, 5802.181641>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2937.614990, 10.588604, 5802.032715>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2937.715576, 10.551243, 5801.609375>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2937.927979, 10.483769, 5800.873047>)
19:34:36 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2938.359863, 10.388841, 5799.544922>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2938.666016, 10.362255, 5798.588867>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2938.679443, 10.361137, 5798.553223>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2938.752930, 10.354721, 5798.316406>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2938.957031, 10.336781, 5797.641602>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2939.205322, 10.314923, 5796.810059>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2939.517822, 10.287251, 5795.737305>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2939.772705, 10.264325, 5794.867676>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2939.791016, 10.263885, 5794.817871>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2939.862793, 10.262541, 5794.593750>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2940.019287, 10.259492, 5794.090820>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2940.234375, 10.252508, 5793.382324>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2940.588379, 10.241442, 5792.179199>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2940.902832, 10.231661, 5791.110840>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2941.034912, 10.227524, 5790.661621>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2941.135742, 10.224312, 5790.324707>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2941.158691, 10.223413, 5790.262207>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2941.244141, 10.219949, 5789.990723>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2941.471924, 10.170034, 5789.261719>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2941.741699, 10.110506, 5788.389648>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2942.137695, 10.034385, 5787.082520>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2942.423828, 9.980947, 5786.141602>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2942.449219, 9.976712, 5786.072754>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2942.498291, 9.967730, 5785.918457>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2942.615723, 9.945491, 5785.520508>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2942.770752, 9.916468, 5785.008301>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2943.094238, 9.824615, 5783.982422>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2943.437744, 9.726470, 5782.886719>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2943.806152, 9.620282, 5781.697266>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2944.114990, 9.534180, 5780.698242>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2944.205811, 9.511242, 5780.404297>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2944.339844, 9.476203, 5779.971680>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2944.616455, 9.372402, 5779.098633>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2944.817383, 9.297215, 5778.467285>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2944.838867, 9.290041, 5778.409180>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2945.180176, 9.153144, 5777.335449>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2945.631104, 8.961296, 5775.912109>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.019287, 8.788853, 5774.695313>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.050049, 8.774826, 5774.612305>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.078857, 8.761670, 5774.533691>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.110596, 8.747179, 5774.448242>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.141357, 8.733067, 5774.364258>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.168213, 8.720831, 5774.291992>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.196533, 8.707886, 5774.215332>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.224854, 8.695008, 5774.139648>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.272705, 8.673057, 5774.009277>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.315430, 8.653504, 5773.893555>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.330322, 8.646734, 5773.853027>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.343506, 8.640626, 5773.817383>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.365723, 8.630598, 5773.758301>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.408691, 8.610920, 5773.641602>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.445801, 8.593988, 5773.541016>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.473389, 8.581725, 5773.465820>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.511475, 8.566487, 5773.378906>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.572510, 8.544980, 5773.267578>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.637451, 8.523130, 5773.158203>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.706055, 8.502882, 5773.070801>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.783447, 8.482932, 5772.999023>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2946.925049, 8.451072, 5772.913086>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2947.091064, 8.415875, 5772.833496>)
19:34:37 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2947.334717, 8.369357, 5772.758301>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2947.620605, 8.317430, 5772.687500>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2947.900146, 8.269069, 5772.639648>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.151855, 8.228388, 5772.623047>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.322510, 8.208118, 5772.676270>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.468506, 8.188487, 5772.702148>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.564941, 8.166656, 5772.639648>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.631592, 8.150248, 5772.584961>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.667969, 8.136824, 5772.515137>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.702148, 8.124276, 5772.449707>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.738770, 8.111059, 5772.382813>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.775635, 8.097973, 5772.316406>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.813965, 8.084722, 5772.250488>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.850098, 8.072357, 5772.189453>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.890137, 8.058803, 5772.124023>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.927002, 8.046400, 5772.063477>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2948.970459, 8.031986, 5771.995117>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2949.009033, 8.019230, 5771.934570>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2949.047852, 8.006590, 5771.875000>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2949.089111, 7.993261, 5771.811523>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2949.133545, 7.978839, 5771.744141>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2949.172852, 7.966111, 5771.684570>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2949.213379, 7.953059, 5771.624512>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2949.798096, 7.859890, 5771.596191>)
19:34:38 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2954.654785, 6.260777, 5765.027832>)
19:34:39 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2955.749023, 5.957454, 5763.593262>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2966.946289, 4.059814, 5754.359375>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.669922, 4.135212, 5748.581055>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.711182, 4.135960, 5748.524902>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.749268, 4.136664, 5748.471680>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.790039, 4.137420, 5748.414551>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.829834, 4.138153, 5748.356934>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.867432, 4.138855, 5748.302734>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.906982, 4.139600, 5748.245117>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.946289, 4.140346, 5748.187500>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2970.982910, 4.141031, 5748.132813>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2971.409180, 4.149639, 5747.408691>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2972.781982, 4.177502, 5745.052734>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2973.887451, 4.199897, 5743.159668>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2973.951416, 4.201106, 5743.065918>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2974.007813, 4.202178, 5742.983398>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2974.062500, 4.203197, 5742.901367>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2974.109131, 4.204160, 5742.818359>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2974.124268, 4.204776, 5742.746094>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2974.492920, 4.212536, 5742.066406>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2976.097656, 4.140062, 5739.281250>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2977.355713, 4.033218, 5737.103516>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2977.444092, 4.025985, 5736.933105>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2977.509521, 4.020624, 5736.798340>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2977.532715, 4.018752, 5736.726563>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2977.619629, 4.011681, 5736.534180>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2977.826904, 3.994647, 5736.126953>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2978.423340, 3.945477, 5735.057617>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2979.916748, 3.786976, 5732.479004>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2981.666260, 3.342768, 5729.502441>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2981.818604, 3.293655, 5729.208008>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2981.945068, 3.253146, 5728.969238>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2982.014893, 3.231654, 5728.856445>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2982.339111, 3.128946, 5728.269043>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2983.034668, 2.907081, 5726.980469>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2984.187256, 2.564892, 5724.928711>)
19:34:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2985.989990, 2.165946, 5721.848145>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2987.060791, 1.990440, 5719.997559>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2987.082764, 1.988975, 5719.926270>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2987.166992, 1.981748, 5719.737793>)
