=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-10_18-11-36
====================================================================================
18:11:36 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.689453, 14.011915, 6443.089355>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.305664, 14.045881, 6443.219238>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.769043, 14.093339, 6443.402832>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.028809, 14.158640, 6443.661621>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.819336, 14.265437, 6444.086426>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.274414, 14.314239, 6444.277344>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.073242, 14.332378, 6444.344238>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.905762, 14.346024, 6444.400879>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.803711, 14.353838, 6444.435059>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.702148, 14.361506, 6444.471191>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.587891, 14.370042, 6444.512695>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.464355, 14.379223, 6444.559570>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.331055, 14.389125, 6444.612793>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.201660, 14.398679, 6444.664551>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.068359, 14.408609, 6444.717773>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.353516, 14.537171, 6445.325684>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.713867, 14.733810, 6446.254883>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.652344, 14.881558, 6446.982910>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.791504, 14.940710, 6447.289551>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.067871, 14.990337, 6447.552734>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.797363, 15.008689, 6447.660645>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.600586, 15.021961, 6447.737793>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7785.514648, 15.027852, 6447.768555>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.355957, 15.108874, 6448.178711>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7780.850098, 15.357196, 6449.415527>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.988281, 15.492670, 6450.074219>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.227539, 15.553892, 6450.345703>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.737305, 15.593405, 6450.522949>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.418457, 15.619032, 6450.641602>)
19:15:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7776.171875, 15.719578, 6451.083496>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.004883, 15.916117, 6451.844238>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.931641, 16.026220, 6452.218750>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.825195, 16.037268, 6452.251465>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7772.212891, 16.095533, 6452.463867>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.060059, 16.203339, 6452.867676>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.086426, 16.294323, 6453.210449>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.208496, 16.384449, 6453.522461>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.970703, 16.512545, 6453.956543>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.475098, 16.667290, 6454.478027>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.577637, 16.760195, 6454.791016>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.412109, 16.777311, 6454.848633>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.664551, 16.868011, 6455.110840>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.189941, 17.080475, 6455.628906>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.322266, 17.205561, 6455.935547>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.218750, 17.220686, 6455.975586>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.400879, 17.338604, 6456.266602>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.859863, 17.565264, 6456.811523>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.760742, 17.761223, 6457.202637>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.751465, 17.941317, 6457.563965>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.248047, 18.031294, 6457.746582>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.053711, 18.068724, 6457.820313>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.623047, 18.151720, 6457.979004>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7755.985352, 18.274548, 6458.211426>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7755.098633, 18.445122, 6458.530762>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.042480, 18.648455, 6458.907715>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.000977, 18.848917, 6459.281250>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7752.216309, 18.999929, 6459.564453>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.688965, 19.101433, 6459.752930>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.452637, 19.146868, 6459.833008>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.914063, 19.251675, 6460.023926>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.124512, 19.418427, 6460.308105>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.203125, 19.610857, 6460.636230>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.195801, 19.819748, 6460.992188>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.337891, 19.997656, 6461.291992>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.523438, 20.166288, 6461.576172>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.220703, 20.228733, 6461.677734>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.993652, 20.275360, 6461.751953>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.181641, 20.443605, 6462.036133>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.525879, 20.754591, 6462.621582>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7742.623535, 20.921730, 6462.938965>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7742.528809, 20.939209, 6462.970215>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7742.029785, 21.031385, 6463.141602>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.131348, 21.196001, 6463.453125>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.553223, 21.301432, 6463.654785>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.439941, 21.322388, 6463.697754>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.722168, 21.446671, 6463.953125>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.382813, 21.656708, 6464.426758>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.265625, 21.832043, 6464.822754>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7736.627930, 21.934311, 6465.049805>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7736.192383, 22.009569, 6465.207520>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.934570, 22.054415, 6465.304688>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.032227, 22.210188, 6465.629883>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.125977, 22.504818, 6466.309570>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.098633, 22.661373, 6466.677734>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.087891, 22.663568, 6466.686035>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.553711, 22.745390, 6466.880371>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.577637, 22.894201, 6467.229980>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7729.402832, 23.068577, 6467.652344>)
19:15:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7727.901367, 23.285730, 6468.192383>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.980469, 23.418571, 6468.520996>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.759766, 23.449976, 6468.596680>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.321777, 23.512918, 6468.750977>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.598633, 23.615622, 6469.008789>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.473633, 23.778135, 6469.410156>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.734863, 24.036053, 6470.029785>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.736816, 24.197769, 6470.381836>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.533691, 24.229717, 6470.448242>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.107422, 24.297714, 6470.592285>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.442383, 24.404778, 6470.822754>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.052246, 24.466965, 6470.955078>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.959473, 24.481743, 6470.983398>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.167480, 24.617643, 6471.261719>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7717.575684, 24.887325, 6471.827148>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7716.392090, 25.084463, 6472.243164>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.735840, 25.192884, 6472.468750>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.299805, 25.265118, 6472.620117>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7715.106934, 25.297533, 6472.688965>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.309082, 25.436237, 6472.970703>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.747070, 25.709471, 6473.523438>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.684082, 25.895988, 6473.902344>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.575195, 25.916201, 6473.947754>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.124512, 25.995947, 6474.111816>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.076172, 26.176689, 6474.482422>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.415039, 26.292601, 6474.718750>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.304688, 26.312832, 6474.763184>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.769043, 26.407528, 6474.957031>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.459473, 26.642826, 6475.425293>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.601563, 26.797970, 6475.735352>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.007324, 26.905983, 6475.953125>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.243164, 27.044464, 6476.229980>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.238281, 27.208496, 6476.588867>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7703.307129, 27.355387, 6476.920410>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7702.191895, 27.536154, 6477.317383>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7701.222656, 27.695620, 6477.664063>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7700.107910, 27.879366, 6478.064453>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.312500, 27.993305, 6478.346680>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7699.072754, 28.025923, 6478.426758>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7698.500977, 28.105125, 6478.625000>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7697.541504, 28.238771, 6478.961914>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7696.341309, 28.406340, 6479.385742>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7694.582031, 28.649117, 6480.007813>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.671875, 28.769274, 6480.328125>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.452637, 28.797377, 6480.400391>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7693.001465, 28.856079, 6480.554199>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7692.283691, 28.949993, 6480.801270>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7691.486328, 29.054800, 6481.079590>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7690.485840, 29.186998, 6481.431152>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7689.178711, 29.361456, 6481.892090>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7687.881836, 29.535606, 6482.349121>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.950195, 29.659056, 6482.679688>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.733398, 29.687794, 6482.759277>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7686.226074, 29.754398, 6482.939941>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7685.316895, 29.872667, 6483.259277>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7683.920898, 30.059576, 6483.754395>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7682.288086, 30.280319, 6484.336426>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.338867, 30.409046, 6484.677246>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7681.123047, 30.439072, 6484.758301>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7680.704590, 30.496489, 6484.912109>)
19:15:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.997070, 30.595665, 6485.169434>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7679.175781, 30.719439, 6485.464355>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7678.306152, 30.849369, 6485.774414>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.630859, 30.950186, 6486.013672>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7677.449707, 30.976858, 6486.076172>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7676.656738, 31.095701, 6486.360352>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7674.852051, 31.368462, 6487.009766>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.767578, 31.541878, 6487.397949>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.621094, 31.563814, 6487.443848>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7673.046875, 31.654716, 6487.645020>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7672.102539, 31.804476, 6487.977051>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7671.301270, 31.929638, 6488.257813>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7670.796875, 32.007511, 6488.431152>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7669.894531, 32.149120, 6488.748047>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7668.380859, 32.401432, 6489.285645>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.632813, 32.525764, 6489.549805>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.517578, 32.544128, 6489.586426>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7667.188477, 32.597744, 6489.697754>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7666.479492, 32.714069, 6489.940430>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.852539, 32.817139, 6490.157227>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7665.372070, 32.896202, 6490.322754>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7664.312012, 33.064045, 6490.696777>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7662.604980, 33.345711, 6491.303223>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.584473, 33.513752, 6491.663574>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7661.022949, 33.605473, 6491.858398>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7660.439941, 33.701275, 6492.062988>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7659.786621, 33.804077, 6492.295898>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7658.864746, 33.934700, 6492.625977>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7657.329590, 34.152359, 6493.176758>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.429199, 34.282787, 6493.502441>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7656.179199, 34.324646, 6493.598145>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7655.615234, 34.417061, 6493.801270>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7654.557617, 34.571453, 6494.176758>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.949219, 34.646557, 6494.394043>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7653.872559, 34.656292, 6494.422852>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7652.946777, 34.770775, 6494.755859>)
19:15:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7651.350586, 34.940895, 6495.326172>)
19:15:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7621.804688, 35.600006, 6508.521973>)
19:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7609.143066, 35.769676, 6514.447754>)
19:15:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7599.283203, 36.496555, 6519.078125>)
19:15:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7592.530762, 37.927750, 6522.235352>)
19:15:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7581.963379, 38.173958, 6527.257813>)
19:15:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7571.483887, 38.893723, 6532.198730>)
19:15:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7531.257324, 38.151295, 6547.873047>)
19:15:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7518.893066, 38.453278, 6552.609375>)
19:15:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7505.681152, 38.612564, 6557.649414>)
19:15:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7490.510254, 38.515285, 6563.471191>)
19:15:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7471.561523, 38.366581, 6570.237793>)
19:15:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7456.489258, 38.244278, 6576.013672>)
19:15:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7422.579102, 35.984623, 6588.887695>)
19:15:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7405.438477, 35.629829, 6595.467285>)
19:15:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7390.657227, 35.942383, 6601.091797>)
19:15:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7373.792969, 35.610374, 6607.594727>)
19:15:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.588379, 35.621990, 6612.998047>)
19:15:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7345.580078, 35.639366, 6618.381836>)
19:15:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7331.261719, 35.633564, 6623.851074>)
19:15:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7315.966797, 35.631733, 6629.732910>)
19:15:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.414551, 35.609993, 6635.678223>)
19:16:15 | "V12": (steamid=76561198993125942) teleported to (pos=1113.58,0,9687.21)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.147461, 35.599995, 6622.963867>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.063477, 35.739716, 6604.014160>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.089355, 35.742867, 6603.960938>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.118164, 35.746357, 6603.901855>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.153320, 35.750427, 6603.831055>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.185059, 35.754036, 6603.766602>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7291.225098, 35.758522, 6603.687500>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7292.339844, 35.906475, 6601.020996>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7294.581543, 36.265068, 6595.639160>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.822266, 36.444668, 6592.670898>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.901855, 36.454849, 6592.494141>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7296.271484, 36.504345, 6591.636230>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7296.801270, 36.575661, 6590.398926>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7297.161621, 36.616734, 6589.558594>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7297.178223, 36.618130, 6589.524414>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7298.080566, 36.706276, 6587.366211>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.482422, 36.883694, 6581.620605>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.764160, 36.935829, 6578.552734>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7301.885742, 36.939152, 6578.254883>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7302.341309, 36.950687, 6577.175781>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7303.167969, 36.971333, 6575.223633>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7303.970703, 36.980526, 6573.316406>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7304.560547, 36.986282, 6571.895996>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.952148, 36.994884, 6568.553711>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7308.646973, 36.997227, 6562.091309>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7309.867188, 37.009644, 6559.154785>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7309.911621, 37.011421, 6559.034668>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7310.334473, 37.027367, 6558.020508>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7311.249512, 37.062088, 6555.845215>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7311.944824, 37.118267, 6554.181641>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7312.543457, 37.193863, 6552.730957>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7313.509277, 37.312401, 6550.394531>)
19:16:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7314.502930, 37.466286, 6547.988770>)
