=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.718262, 9.532401, 4885.245117>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.725830, 9.500573, 4884.804688>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.752930, 9.367276, 4883.050293>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.789795, 9.210323, 4880.591797>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.815918, 9.131448, 4879.690918>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.830078, 9.128667, 4879.682617>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.843018, 9.078412, 4879.295898>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.852051, 9.026909, 4878.777344>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.880859, 8.870575, 4877.015137>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.925781, 8.607478, 4874.344727>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.959961, 8.499447, 4873.434570>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.980957, 8.501749, 4873.492676>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.007813, 8.451089, 4873.061035>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.036133, 8.371317, 4872.357422>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.045166, 8.346292, 4872.136230>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.045166, 8.346292, 4872.136230>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.083008, 8.149677, 4870.346191>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.142822, 7.816244, 4867.651855>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.205322, 7.660919, 4866.356934>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.268066, 7.592361, 4865.851074>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.305664, 7.533351, 4865.384766>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.335205, 7.468283, 4864.879395>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.358398, 7.436392, 4864.682617>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.376709, 7.430280, 4864.666016>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.447754, 7.180563, 4862.825684>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.545410, 6.835238, 4859.919922>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.573486, 6.757468, 4858.981934>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.573730, 6.757465, 4858.981934>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.615967, 6.712217, 4858.515625>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.676758, 6.639143, 4857.830078>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.731201, 6.552204, 4856.996094>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.779541, 6.461791, 4856.108887>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.827637, 6.335245, 4854.729004>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.871826, 6.228641, 4853.116211>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.925293, 6.138702, 4852.124512>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.979736, 6.078391, 4851.504883>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.995850, 6.060555, 4851.321777>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4091.995850, 6.060484, 4851.321289>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.040771, 5.977091, 4850.389648>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.108887, 5.866266, 4848.967285>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.166260, 5.759367, 4847.578125>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.221436, 5.624429, 4846.183594>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.265869, 5.545106, 4845.387207>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.302490, 5.501529, 4844.966797>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.349609, 5.428564, 4844.090332>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.407227, 5.329813, 4842.889648>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.427002, 5.293980, 4842.480957>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.427002, 5.293894, 4842.480957>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.481201, 5.165839, 4841.256348>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.559814, 5.000717, 4839.456543>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.626709, 4.917265, 4838.142578>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.690186, 4.841119, 4837.021973>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.713379, 4.809125, 4836.609375>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.713623, 4.809063, 4836.609375>)
20:49:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.736328, 4.770165, 4836.097168>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.771729, 4.709994, 4835.304688>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.840088, 4.641035, 4833.873047>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.930664, 4.563067, 4831.991211>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.963867, 4.520157, 4831.313965>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.963623, 4.520193, 4831.313965>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.963623, 4.520198, 4831.313965>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.963623, 4.520207, 4831.313965>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.041504, 4.425502, 4829.689453>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.148926, 4.340895, 4827.414551>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.195557, 4.293840, 4826.431152>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.195557, 4.293848, 4826.431152>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.206299, 4.279784, 4826.211426>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.224854, 4.255859, 4825.838379>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.285645, 4.194507, 4824.568359>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.375488, 4.160148, 4822.641602>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.403809, 4.149327, 4822.033691>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.403809, 4.149328, 4822.033691>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.418701, 4.143579, 4821.709961>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.447510, 4.114830, 4821.104492>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.484619, 4.071960, 4820.339355>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.521729, 4.049461, 4819.561523>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.532959, 4.047505, 4819.317871>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.532715, 4.047523, 4819.317871>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.570313, 4.041080, 4818.507324>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.628174, 4.031125, 4817.252930>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.692871, 4.014202, 4816.056152>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.759277, 3.977367, 4814.903320>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.780518, 3.977070, 4814.530762>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.780518, 3.977070, 4814.530762>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.794678, 3.976872, 4814.221191>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.820313, 3.976513, 4813.664063>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.827881, 3.976405, 4813.498535>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.827881, 3.976407, 4813.499023>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.888428, 3.975558, 4812.334961>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.974121, 3.972997, 4810.685547>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.020996, 3.972410, 4809.854980>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.042480, 3.977838, 4809.541504>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.055664, 3.979280, 4809.454102>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.066406, 3.978860, 4809.471680>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.091553, 3.982682, 4809.244629>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.124512, 3.988649, 4808.895020>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.200439, 4.010282, 4807.651367>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.302734, 4.041034, 4805.886230>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.334229, 4.053203, 4805.337891>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.334229, 4.053208, 4805.337891>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.349365, 4.056259, 4805.209961>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.369629, 4.060279, 4805.041016>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.420898, 4.078689, 4804.390625>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.489502, 4.105516, 4803.455078>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.549561, 4.130760, 4802.577637>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.625732, 4.163823, 4801.429688>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.655762, 4.176793, 4800.979004>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.655518, 4.176804, 4800.979004>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.682129, 4.185110, 4800.686523>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.728027, 4.199087, 4800.188477>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.809326, 4.208514, 4799.087402>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.922607, 4.216366, 4797.477051>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.967041, 4.219524, 4796.844727>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.967041, 4.219523, 4796.844727>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4094.987061, 4.220656, 4796.583008>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.016602, 4.220912, 4796.198730>)
20:49:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.100830, 4.217995, 4795.082031>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.249512, 4.156979, 4793.129883>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.311768, 4.132109, 4792.299316>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.337402, 4.121636, 4791.943359>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.346436, 4.118011, 4791.817383>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.346436, 4.118017, 4791.817383>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.490234, 4.049479, 4789.948730>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.660889, 3.672055, 4787.820801>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.850586, 3.311318, 4785.425781>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.922852, 3.172219, 4784.515625>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.922607, 3.172506, 4784.517090>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.927246, 3.163253, 4784.457031>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4095.935791, 3.146278, 4784.347168>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.290527, 2.089769, 4780.051270>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.515625, 1.825816, 4777.165527>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.605957, 1.687356, 4776.017578>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.605957, 1.687366, 4776.017578>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.624512, 1.657954, 4775.773926>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.654785, 1.611065, 4775.384277>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.769531, 1.533008, 4773.881836>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4096.935547, 1.374104, 4771.742676>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.003418, 1.289459, 4770.868164>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.003418, 1.289456, 4770.868164>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.033203, 1.251833, 4770.479492>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.078125, 1.205190, 4769.897461>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.190918, 1.201134, 4768.638672>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.335449, 1.184730, 4767.042969>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.398926, 1.172517, 4766.427246>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.412109, 1.172292, 4766.428223>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.441895, 1.166221, 4766.120117>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.482422, 1.156649, 4765.628906>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.598633, 1.143223, 4764.333496>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.740723, 1.140671, 4762.768066>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.801758, 1.139379, 4762.179199>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.813477, 1.139289, 4762.180176>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.853516, 1.135853, 4761.868164>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.923340, 1.129490, 4761.287598>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.931152, 1.129424, 4761.287598>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.939941, 1.129360, 4761.288574>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.059082, 1.117288, 4760.175781>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.234863, 1.104945, 4758.470703>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.354492, 1.098011, 4757.475586>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.456543, 1.092802, 4756.741211>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.499512, 1.091017, 4756.459473>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.511719, 1.090834, 4756.406738>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.561523, 1.090145, 4756.018066>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.626953, 1.089232, 4755.481934>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.665527, 1.088696, 4755.233398>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.684082, 1.088430, 4755.179199>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.826660, 1.080363, 4753.990234>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.006348, 1.068552, 4752.441406>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.136230, 1.060788, 4751.450684>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.220215, 1.056723, 4750.968750>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.264648, 1.055091, 4750.798828>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.296875, 1.054394, 4750.757324>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.357422, 1.053486, 4750.484863>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.438965, 1.053232, 4750.061523>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.618164, 1.044241, 4748.768555>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.875488, 1.030314, 4746.826660>)
20:49:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.025391, 1.022446, 4745.864258>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.111816, 1.017461, 4745.482910>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.159668, 1.015012, 4745.342285>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.190430, 1.013674, 4745.319824>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.320801, 1.006827, 4744.630859>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.500977, 1.004355, 4743.601563>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.688477, 1.002737, 4742.369629>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.896973, 1.001440, 4740.920410>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.975586, 1.000540, 4740.437012>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.988770, 0.999927, 4740.437500>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.049316, 0.998148, 4740.248047>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.136719, 0.995460, 4739.955566>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.333008, 0.986008, 4738.890137>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.594727, 0.985740, 4737.380371>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.681641, 0.986567, 4736.879395>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.681641, 0.986540, 4736.878418>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.779297, 0.988223, 4736.250000>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.929199, 0.990903, 4735.277344>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.095215, 0.989869, 4734.440430>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.258301, 0.987385, 4733.710938>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.434570, 0.986242, 4732.767578>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.600586, 0.988261, 4731.806641>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.663086, 0.989293, 4731.446289>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.663086, 0.989298, 4731.446289>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.741699, 0.991427, 4730.937012>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.868164, 0.994701, 4730.123535>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.085449, 0.988663, 4728.981445>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.072754, 1.397629, 4729.106934>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.513184, 0.974170, 4726.834961>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.652832, 0.969035, 4726.118164>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.785645, 0.963621, 4725.414063>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.906738, 0.960621, 4724.764648>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.958496, 0.960124, 4724.537598>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.971680, 0.959285, 4724.537598>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.203125, 0.957723, 4723.475098>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.553711, 0.955707, 4721.831055>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.807129, 0.954676, 4720.606445>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.005371, 0.952680, 4719.629395>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.085449, 0.950989, 4719.281738>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.098633, 0.950236, 4719.282227>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.193359, 0.948067, 4718.893066>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.345703, 0.944821, 4718.229492>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.661133, 0.939048, 4716.743652>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.049805, 0.931677, 4714.881348>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.223633, 0.925071, 4714.095215>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.236816, 0.924348, 4714.095215>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.298828, 0.921818, 4713.871582>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.395508, 0.918788, 4713.494141>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4106.676758, 0.916265, 4712.202148>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.109863, 0.912864, 4710.171875>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.356934, 0.908558, 4709.062012>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.482422, 0.905577, 4708.553711>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.526855, 0.904553, 4708.374023>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.526855, 0.904550, 4708.374023>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.763184, 0.900197, 4707.296875>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.183594, 0.886700, 4705.380371>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.347168, 0.883553, 4704.634766>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.346680, 0.883598, 4704.635254>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.482422, 0.882458, 4704.047852>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.706055, 0.880591, 4703.085449>)
20:49:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.966309, 0.879074, 4701.911133>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.297852, 0.874308, 4700.398926>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.462402, 0.873243, 4699.645508>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.538086, 0.875653, 4699.300781>)
