=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_19-8-1
====================================================================================
19:8:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.281250, 3.999999, 920.721680>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.505859, 4.001196, 919.401489>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.682617, 4.001455, 919.272217>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.007813, 4.001907, 919.046143>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.142578, 4.003012, 918.492188>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.474609, 4.007010, 916.490356>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9502.660156, 4.009235, 915.385864>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.208008, 4.014916, 913.771973>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.024414, 4.023438, 911.642822>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.096680, 4.023715, 911.566223>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.287109, 4.025421, 911.139526>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.739258, 4.029634, 910.085266>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.949219, 4.032445, 909.593201>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.988281, 4.033390, 909.434448>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.984375, 4.033671, 909.388123>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.133789, 4.037952, 908.674866>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.411133, 4.045252, 907.458008>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.935547, 4.059035, 905.159363>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.790039, 4.096216, 903.158264>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.336914, 4.112276, 901.968811>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.833008, 4.126889, 900.889587>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.865234, 4.127817, 900.820190>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.896484, 4.128709, 900.756897>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9507.974609, 4.132465, 900.401550>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.162109, 4.144977, 899.498596>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.606445, 4.171818, 897.961792>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9509.215820, 4.203751, 896.203796>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9509.913086, 4.282496, 894.158020>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.011719, 4.308215, 893.788635>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9509.985352, 4.310170, 893.743530>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9509.967773, 4.311672, 893.715759>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.203125, 4.354599, 893.230652>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.455078, 4.401153, 892.725281>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.766602, 4.490125, 891.607178>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.050781, 4.574971, 890.530212>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.334961, 4.690422, 889.392395>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.504883, 4.780719, 888.643616>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.816406, 4.867795, 887.417297>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.697266, 4.866030, 886.853699>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.394531, 4.848484, 885.926270>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9511.113281, 4.827004, 885.252747>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9510.363281, 4.757578, 884.731445>)
19:13:3 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9509.789063, 4.683508, 884.270935>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9508.600586, 4.614884, 883.330872>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9506.817383, 4.492074, 881.218750>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9505.499023, 4.369366, 880.082092>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.850586, 4.317311, 879.697632>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.313477, 4.307657, 879.509827>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9504.097656, 4.303777, 879.688293>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.980469, 4.299448, 880.562439>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.800781, 4.294936, 880.866455>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.392578, 4.289779, 880.309692>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9503.065430, 4.285177, 879.861328>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9501.921875, 4.264599, 878.534363>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9500.981445, 4.256250, 877.585449>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9499.350586, 4.254442, 875.929443>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9498.865234, 4.254200, 875.645874>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9498.565430, 4.253113, 875.593140>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.964844, 4.250927, 875.487915>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.849609, 4.250523, 875.462097>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.800781, 4.250380, 875.435913>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.778320, 4.250314, 875.423584>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9497.088867, 4.248116, 874.880615>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9494.745117, 4.231962, 873.025330>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.460938, 4.209394, 872.008789>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.104492, 4.203465, 871.728455>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.039063, 4.202572, 871.680298>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9493.004883, 4.202033, 871.655701>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9492.759766, 4.198583, 871.569397>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9492.024414, 4.188296, 871.329651>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9491.678711, 4.183557, 871.216919>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9491.077148, 4.175069, 870.802246>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9489.560547, 4.151909, 869.605530>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9488.696289, 4.135632, 868.924561>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9487.660156, 4.116096, 868.106262>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9487.241211, 4.108211, 867.774963>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9486.828125, 4.101873, 867.447388>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9486.643555, 4.099298, 867.259033>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9486.646484, 4.099514, 867.236267>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9486.414063, 4.095830, 867.075317>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9485.940430, 4.087883, 866.821716>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9485.179688, 4.075103, 866.416687>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9484.521484, 4.030664, 865.882202>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9483.491211, 3.926233, 864.989685>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9481.210938, 3.697626, 862.993347>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9480.584961, 3.614890, 862.345520>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9480.097656, 3.549003, 861.708557>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9475.944336, 2.128975, 857.875488>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9480.033203, 3.534888, 861.082397>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9480.232422, 3.558235, 860.979980>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9480.192383, 3.548832, 860.542603>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9478.236328, 2.891740, 858.342651>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9476.446289, 2.399752, 856.106567>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9475.632813, 2.229565, 854.910522>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9474.718750, 2.250247, 853.379517>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9474.268555, 2.289595, 852.694092>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9474.647461, 2.431147, 852.207153>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9475.240234, 2.601346, 851.812256>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9475.375000, 2.640573, 851.738708>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9475.458008, 2.660146, 851.721558>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9475.497070, 2.669392, 851.714172>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9473.778320, 2.561968, 849.714722>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9471.141602, 2.235395, 846.429382>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9470.815430, 2.198453, 845.951660>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9470.778320, 2.204878, 845.801880>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9470.755859, 2.208181, 845.715027>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9471.244141, 2.375235, 845.414368>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9471.535156, 2.472577, 845.253479>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9471.682617, 2.574193, 844.645569>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9471.264648, 2.512723, 844.082397>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9470.598633, 2.510616, 843.328796>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9470.151367, 2.528897, 842.843079>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9469.001953, 2.573248, 841.577698>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.058594, 2.485713, 840.358093>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.208008, 2.594536, 839.662292>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.313477, 2.660561, 839.279358>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.420898, 2.727154, 838.898315>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.412109, 2.753764, 838.587952>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9468.375000, 2.752216, 838.500305>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9467.693359, 2.653675, 837.552917>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9466.714844, 2.498349, 836.254028>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9465.198242, 2.313935, 834.342651>)
19:13:4 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9464.925781, 2.396321, 833.825500>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9464.807617, 2.575310, 832.978394>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9464.387695, 2.741937, 831.919128>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9464.197266, 2.762625, 831.667542>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9464.148438, 2.774467, 831.575928>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9464.163086, 2.796012, 831.499390>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9464.169922, 2.804845, 831.467712>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9463.895508, 2.832098, 831.117615>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9462.465820, 2.706104, 829.184753>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9461.524414, 2.763727, 827.717163>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9461.457031, 2.865674, 827.367615>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9461.330078, 3.056830, 826.712158>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9461.260742, 3.118477, 826.490784>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9461.142578, 3.180864, 826.250610>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9461.083984, 3.212154, 826.130920>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9460.650391, 3.317934, 825.644409>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9460.410156, 3.372212, 825.388672>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9460.169922, 3.426538, 825.133179>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9460.086914, 3.459503, 824.980286>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9460.096680, 3.461019, 824.942383>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9459.829102, 3.472136, 824.350220>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9459.246094, 3.421209, 823.243103>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9458.220703, 3.446527, 821.247559>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9458.017578, 3.528028, 820.930725>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9457.592773, 3.659238, 820.390625>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9457.392578, 3.720973, 820.136475>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9457.282227, 3.753751, 819.990784>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9457.012695, 3.729772, 819.574524>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9456.885742, 3.718580, 819.378906>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9456.083008, 3.745301, 817.890259>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9455.746094, 3.808670, 817.243164>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9455.250977, 3.904354, 816.266418>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9455.228516, 3.913720, 816.171875>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9455.189453, 3.929330, 816.014221>)
19:13:5 | "Rik_plays" (steamid=76561198016672415) teleported to crosshair (pos=<9455.003906, 3.956982, 815.730286>)
