=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.410889, 17.069996, 6704.505371>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.781006, 17.141428, 6704.357910>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.783203, 17.151213, 6704.357422>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3078.926514, 17.262062, 6704.297852>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3080.979004, 17.070000, 6703.510742>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3081.985840, 17.069996, 6703.121094>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3082.845703, 17.069996, 6702.790527>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3083.801514, 17.069994, 6702.423828>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3084.970703, 17.069990, 6701.976074>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3085.549316, 17.069998, 6701.719727>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3085.591553, 17.070000, 6701.603516>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3086.332031, 17.069990, 6701.229004>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3087.973389, 17.069992, 6700.512207>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3089.139404, 17.069988, 6700.004883>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3089.425293, 17.070002, 6699.875488>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3089.699219, 17.195524, 6699.776855>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.132813, 17.069994, 6698.781738>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3092.999756, 17.069990, 6698.386719>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3093.953857, 17.069988, 6697.895020>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3094.965576, 17.069986, 6697.405273>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.222412, 17.069998, 6696.861816>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.762939, 17.069996, 6696.629395>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.450684, 17.069996, 6696.768066>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3096.897705, 17.069994, 6696.568848>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3098.635010, 17.069990, 6695.792969>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3100.275635, 17.069988, 6695.054688>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3101.854736, 17.069996, 6694.333984>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3102.744873, 17.069994, 6693.928711>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.027100, 17.069990, 6693.800781>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.237305, 17.069992, 6693.705078>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3103.332275, 17.069990, 6693.659180>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3104.077637, 17.069988, 6693.321777>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.728760, 17.069996, 6692.578125>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3107.525146, 17.070011, 6691.755371>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3108.776611, 17.070002, 6691.167480>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.689697, 18.160498, 6692.533691>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3105.720459, 18.194645, 6692.509277>)
15:29:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3110.603271, 17.069996, 6690.257813>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.480713, 17.069998, 6689.329102>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3113.276611, 17.070011, 6688.896484>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3112.993408, 17.069998, 6688.953125>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3113.356934, 17.069988, 6688.684570>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3114.561035, 17.069996, 6687.975586>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3115.595703, 17.070000, 6687.381836>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3116.232910, 17.070000, 6687.098633>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3117.304932, 17.069988, 6686.560547>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3118.531250, 17.070005, 6685.857422>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.246582, 17.069979, 6685.441895>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.306152, 17.070023, 6685.396973>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3119.928955, 17.069992, 6685.008301>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3121.239502, 17.070000, 6684.201172>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3122.243896, 17.070005, 6683.627441>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3123.144531, 17.070009, 6683.193359>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3124.107422, 17.070019, 6682.687012>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.036133, 17.070000, 6682.147461>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.771240, 17.069996, 6681.723145>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3125.851318, 17.070002, 6681.681152>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3126.441406, 17.069992, 6681.329590>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3127.799072, 17.069984, 6680.509277>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3129.230225, 17.070009, 6679.681641>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3130.556641, 17.070002, 6678.978516>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3131.845947, 17.070009, 6678.276367>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.370117, 17.070009, 6677.970703>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.848145, 17.070009, 6677.691895>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3132.872314, 17.070011, 6677.677734>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3133.605957, 17.069994, 6677.256348>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3135.521729, 17.070002, 6676.156738>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.900879, 17.070013, 6675.363281>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3136.960693, 17.070000, 6675.326660>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3137.401123, 17.069981, 6675.076660>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3138.512451, 17.068893, 6674.448730>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3139.734375, 17.067493, 6673.752441>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.032227, 17.066008, 6673.004395>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.908936, 17.064995, 6672.497559>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3141.980713, 17.064909, 6672.453613>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3142.378174, 17.064455, 6672.221680>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3143.303467, 17.063358, 6671.686035>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3144.506348, 17.061985, 6670.993652>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3146.370117, 17.059853, 6669.927246>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.527588, 17.058519, 6669.264160>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.577148, 17.058458, 6669.233887>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3147.831055, 17.058176, 6669.083984>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3148.435059, 17.057442, 6668.729980>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3149.496582, 17.056250, 6668.115234>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3151.503662, 17.053928, 6666.961914>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3152.736572, 17.052500, 6666.253906>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3152.765625, 17.052469, 6666.238770>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3153.034912, 17.052174, 6666.085449>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3153.665283, 17.051451, 6665.723145>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3154.761719, 17.050186, 6665.092773>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3156.634766, 17.050003, 6664.014648>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.805664, 17.050007, 6663.343262>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3157.887939, 17.050009, 6663.300781>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.212891, 17.050011, 6663.119629>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3158.960938, 17.050013, 6662.696289>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3160.248535, 17.049997, 6661.961426>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3162.934326, 17.049984, 6660.421875>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.149414, 17.050549, 6659.727539>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.229004, 17.050636, 6659.685547>)
15:29:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3164.498047, 17.050938, 6659.537598>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3165.196045, 17.051699, 6659.150391>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3166.736572, 17.053480, 6658.273926>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3168.382080, 17.056776, 6657.332520>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.375732, 17.058765, 6656.765625>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.403564, 17.058823, 6656.750488>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3169.721436, 17.059460, 6656.570801>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3170.707275, 17.061409, 6656.013184>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3172.011963, 17.064003, 6655.270508>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3173.563721, 17.068361, 6654.387207>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.512451, 17.071342, 6653.845215>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.561035, 17.071512, 6653.812988>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3174.855957, 17.072449, 6653.641113>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3175.562500, 17.072411, 6653.233887>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3176.688965, 17.071449, 6652.589844>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3178.727539, 17.062273, 6651.426270>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.077637, 17.036261, 6650.655762>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.159424, 17.037828, 6650.605469>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3180.468994, 17.043215, 6650.422852>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3181.024414, 17.052765, 6650.098633>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3182.315430, 17.051254, 6649.354492>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3184.176758, 17.043846, 6648.288086>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3185.554688, 17.043926, 6647.497559>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.143555, 17.047503, 6647.157715>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3186.723145, 17.051050, 6646.821777>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.154541, 17.053747, 6646.567871>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.420410, 17.055393, 6646.411621>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3187.447266, 17.055567, 6646.395508>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3188.309814, 17.060787, 6645.899902>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3190.613281, 17.068867, 6644.576172>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3191.971191, 17.065395, 6643.796387>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3192.571777, 17.063866, 6643.451172>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.108154, 17.062517, 6643.141602>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.497803, 17.061531, 6642.915527>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.722168, 17.060957, 6642.787598>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3193.812256, 17.060694, 6642.740723>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3194.851563, 17.058022, 6642.147461>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3197.011963, 17.056498, 6640.909668>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3198.585938, 17.055618, 6640.009277>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.105957, 17.053005, 6639.712402>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.576416, 17.050596, 6639.445801>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3199.857666, 17.049170, 6639.287598>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3203.324951, 16.967789, 6637.385254>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.717041, 16.935635, 6636.661133>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.637695, 16.937901, 6636.773438>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.689209, 16.937199, 6636.830566>)
15:29:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3204.948730, 16.931675, 6636.775879>)
