=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-28_16-5-58
====================================================================================
16:5:58 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4287.920898, 6.338212, 4152.682129>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4289.185547, 6.207793, 4151.276855>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4290.614746, 6.088174, 4149.652344>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4291.207520, 6.066567, 4149.017090>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4291.549805, 6.055279, 4148.684570>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4291.659180, 6.050529, 4148.544922>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4291.672363, 6.048478, 4148.485352>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4292.922852, 6.001123, 4147.092773>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4294.673340, 5.941067, 4145.154297>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4295.133301, 5.928082, 4144.587891>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4295.158691, 5.927633, 4144.487305>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4295.541016, 5.925228, 4144.077637>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4296.026855, 5.922268, 4143.583008>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4297.258789, 5.914195, 4142.183594>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4298.588379, 5.905466, 4140.652344>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4298.962402, 5.902751, 4140.165039>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4298.979980, 5.902301, 4140.067871>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4299.291504, 5.896432, 4139.688477>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4299.716797, 5.887653, 4139.191406>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4300.555664, 5.853076, 4138.249023>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4301.483887, 5.804941, 4137.211914>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4302.463379, 5.753514, 4136.081055>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.382813, 5.705081, 4135.007324>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.654785, 5.692982, 4134.657227>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.668945, 5.692046, 4134.596680>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4303.946289, 5.679921, 4134.262207>)
16:18:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.333984, 5.663109, 4133.808594>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.448242, 5.657867, 4133.643066>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.467285, 5.656750, 4133.579590>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4305.848633, 5.612417, 4132.000488>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4307.721191, 5.561435, 4129.874023>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4308.220703, 5.529674, 4129.280273>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4308.242188, 5.526615, 4129.212402>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4308.522949, 5.507838, 4128.855469>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4308.869629, 5.485109, 4128.426270>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4309.566406, 5.442131, 4127.629395>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4310.370117, 5.398832, 4126.720703>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4310.571289, 5.388541, 4126.462891>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4310.594727, 5.385716, 4126.392578>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4311.513184, 5.343827, 4125.346680>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.569824, 5.329992, 4124.145996>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.868652, 5.330013, 4123.772461>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.870117, 5.329998, 4123.725098>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.579102, 5.329988, 4122.873047>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4314.583008, 5.329967, 4121.682129>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4314.853516, 5.329975, 4121.330078>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4314.871094, 5.330010, 4121.268555>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4315.675293, 5.328630, 4120.358398>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4316.781738, 5.324678, 4119.122070>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.070801, 5.323387, 4118.758789>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.104980, 5.323138, 4118.669922>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.722656, 5.320355, 4117.906250>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4318.607910, 5.316464, 4116.828613>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4319.253906, 5.313598, 4116.070313>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4319.808105, 5.311204, 4115.431641>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.497559, 5.305799, 4114.612305>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.288574, 5.299314, 4113.663086>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.523926, 5.296819, 4113.352539>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.563965, 5.296137, 4113.267578>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.621094, 5.295239, 4113.153809>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4321.680176, 5.294301, 4113.038086>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4322.905762, 5.282979, 4111.620605>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4324.613281, 5.267981, 4109.665039>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.061523, 5.263852, 4109.119141>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.078613, 5.263249, 4109.058594>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4325.491211, 5.254295, 4108.529785>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.020020, 5.242903, 4107.866211>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4326.671387, 5.229185, 4107.094727>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.360352, 5.214732, 4106.295410>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.547852, 5.210625, 4106.048340>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.565918, 5.209967, 4105.983887>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.584961, 5.209342, 4105.917969>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.604980, 5.208645, 4105.854980>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4328.411621, 5.188952, 4104.925293>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4329.689453, 5.107727, 4103.485840>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4330.728027, 5.034814, 4102.258301>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4331.629395, 4.968989, 4101.171875>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4332.255859, 4.924387, 4100.442383>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4332.752930, 4.891071, 4099.878906>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4333.195313, 4.865061, 4099.342285>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4333.663086, 4.837190, 4098.764160>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4334.965332, 4.762150, 4097.232422>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.515625, 4.685050, 4095.413574>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.847656, 4.667708, 4094.991211>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4336.842285, 4.667212, 4094.951416>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.328613, 4.653595, 4094.395508>)
16:18:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4338.019531, 4.634471, 4093.621094>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4338.832031, 4.611246, 4092.659424>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.636719, 4.588082, 4091.694092>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.874023, 4.580791, 4091.377197>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4339.876953, 4.580085, 4091.328857>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4340.549316, 4.566887, 4090.491211>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4341.351563, 4.560001, 4089.500732>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4341.982422, 4.559997, 4088.771484>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4342.510742, 4.560007, 4088.182617>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4343.297363, 4.560002, 4087.270020>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.168945, 4.560009, 4086.249023>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.888672, 4.559999, 4085.350830>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.618652, 4.560077, 4084.418701>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.823730, 4.560078, 4084.135742>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.848145, 4.560144, 4084.078857>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.560059, 4.560314, 4083.285156>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.531738, 4.560522, 4082.214844>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.780273, 4.560626, 4081.916504>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.803711, 4.560686, 4081.859131>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4348.698730, 4.560997, 4080.796875>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4349.910645, 4.553872, 4079.370361>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4350.544434, 4.545185, 4078.626953>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.050293, 4.538239, 4078.034668>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.672852, 4.529840, 4077.319580>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.293457, 4.521502, 4076.611084>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.478027, 4.518748, 4076.367920>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.500000, 4.518050, 4076.302490>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4353.524902, 4.504131, 4075.115723>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4354.888184, 4.500231, 4073.548584>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.220215, 4.498678, 4073.135742>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.233887, 4.498594, 4073.075684>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4355.887695, 4.494679, 4072.309814>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4356.708496, 4.489754, 4071.360840>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4357.384766, 4.485705, 4070.583984>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4357.951172, 4.482032, 4069.934570>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4358.759766, 4.473358, 4068.980469>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4359.598633, 4.464334, 4067.982178>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4359.892090, 4.461083, 4067.603516>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4359.912598, 4.460654, 4067.537109>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4360.716797, 4.449353, 4066.627197>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4361.819336, 4.433412, 4065.396484>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4362.932617, 4.401132, 4064.111816>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.078613, 4.360288, 4062.776611>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.588867, 4.341482, 4062.153809>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.760254, 4.334511, 4061.915039>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.814941, 4.331722, 4061.812500>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.838379, 4.329949, 4061.742432>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4365.972656, 4.286970, 4060.482422>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4367.507813, 4.250041, 4058.786377>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4368.492188, 4.231688, 4057.647949>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.295898, 4.216617, 4056.690918>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.474609, 4.213137, 4056.446045>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.481934, 4.212830, 4056.392822>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4370.561035, 4.195022, 4055.164795>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.959473, 4.146662, 4053.593994>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.368164, 4.130807, 4053.104248>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.401855, 4.128606, 4053.026611>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4373.174805, 4.099483, 4052.134277>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.227539, 4.060176, 4050.935059>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.483887, 4.049811, 4050.609863>)
16:19:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4374.493164, 4.048429, 4050.556641>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4375.415527, 4.027939, 4049.484131>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.590332, 4.022507, 4048.124268>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.855469, 4.021137, 4047.782959>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4376.869629, 4.020889, 4047.725586>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4377.264648, 4.019045, 4047.265381>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4377.819336, 4.016512, 4046.634033>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.187988, 4.010191, 4045.055664>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4380.804688, 4.013634, 4043.184570>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4381.166504, 4.014542, 4042.734863>)
16:19:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4381.183105, 4.014660, 4042.674805>)
