=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_18-5-34
====================================================================================
18:5:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.232422, 35.599998, 6327.029785>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.276855, 35.599995, 6326.025879>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6971.778320, 35.600002, 6324.658691>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.141602, 35.600002, 6323.568848>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.014648, 35.600002, 6323.580078>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.103027, 35.599998, 6322.876465>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.619141, 35.599998, 6320.735840>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6972.979004, 35.599998, 6318.615723>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.069824, 35.599998, 6316.562988>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.256348, 35.599995, 6315.238770>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.508301, 35.599995, 6313.729980>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.734863, 35.599991, 6312.371582>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.762207, 35.599998, 6312.229004>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6973.840820, 35.599995, 6311.467773>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.032227, 35.600002, 6309.336914>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.262695, 35.599998, 6307.208496>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.527832, 35.599998, 6305.331055>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.749023, 35.600002, 6303.756836>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.757813, 35.599998, 6303.651367>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.769531, 35.599995, 6303.464355>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.787598, 35.600006, 6303.088379>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6974.902344, 35.599976, 6301.876465>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.226563, 35.599998, 6298.882813>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.508789, 35.600002, 6296.320801>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.623535, 35.600002, 6295.414551>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.705078, 35.599998, 6294.757813>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.714844, 35.599995, 6294.650879>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.723145, 35.599998, 6294.560547>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.729004, 35.599998, 6294.492676>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6975.854980, 35.600002, 6293.236328>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.198242, 35.599995, 6289.813477>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.475586, 35.599998, 6287.095215>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.555664, 35.600002, 6286.446289>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.618164, 35.600002, 6285.931152>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.624512, 35.600002, 6285.844727>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.630371, 35.600002, 6285.769531>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.635254, 35.600002, 6285.739746>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6976.733887, 35.599998, 6284.787598>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.129395, 35.599998, 6280.880859>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.393066, 35.599998, 6278.315430>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.470215, 35.599998, 6277.697754>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.519531, 35.599998, 6277.313477>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.535156, 35.600002, 6277.209473>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6977.645508, 35.600002, 6276.173828>)
19:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.061035, 35.599998, 6272.137695>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.322754, 35.599998, 6269.622070>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.342285, 35.599998, 6269.481445>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.383301, 35.599995, 6269.174316>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.452148, 35.600002, 6268.653809>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.585449, 35.599998, 6267.478027>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6978.855469, 35.599998, 6264.893066>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.088867, 35.599998, 6262.672852>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.247070, 35.599998, 6261.192871>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.309082, 35.600002, 6260.612305>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.312012, 35.600002, 6260.593750>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.348145, 35.600002, 6260.298828>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.458008, 35.599998, 6259.396973>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.616699, 35.599998, 6257.961914>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6979.837402, 35.600002, 6255.825195>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.049316, 35.599998, 6253.772949>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.166992, 35.599991, 6252.639648>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.255371, 35.599995, 6251.801758>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.333984, 35.599995, 6251.113281>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.385254, 35.599995, 6250.660645>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.394043, 35.599991, 6250.556641>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.497070, 35.600002, 6249.555176>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6980.774414, 35.599998, 6246.905762>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.029785, 35.599998, 6244.467285>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.156738, 35.600002, 6243.274902>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.266113, 35.599998, 6242.245117>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.290039, 35.599998, 6242.012695>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.309082, 35.600002, 6241.822754>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.311035, 35.599998, 6241.797363>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.369141, 35.600002, 6241.238281>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.538086, 35.599998, 6239.608887>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.738281, 35.599998, 6237.700684>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6981.984375, 35.600006, 6235.366699>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.152832, 35.607361, 6233.771484>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.169922, 35.608292, 6233.617676>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.219727, 35.611031, 6233.160156>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.329102, 35.613976, 6232.125488>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.479980, 35.614883, 6230.712402>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.675781, 35.652157, 6228.872070>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.824707, 35.697186, 6227.492676>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.838867, 35.700249, 6227.399902>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6982.876465, 35.709290, 6227.095703>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.000488, 35.714008, 6225.988770>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.141602, 35.732227, 6224.707520>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.345703, 35.822495, 6222.832031>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.488770, 35.885098, 6221.532715>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.507813, 35.889046, 6221.393066>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.551270, 35.896931, 6221.039551>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.639648, 35.913502, 6220.286621>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.762695, 35.964226, 6219.200195>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6983.972656, 36.070091, 6217.292969>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.145020, 36.154102, 6215.730469>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.239258, 36.186398, 6214.889648>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.307617, 36.219933, 6214.269043>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.318359, 36.226624, 6214.137207>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.352539, 36.244709, 6213.795410>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.436523, 36.286701, 6213.014160>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.504883, 36.321205, 6212.369629>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.515625, 36.329170, 6212.211426>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.524414, 36.335915, 6212.075684>)
19:26:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.531738, 36.341934, 6211.952148>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.639160, 36.397755, 6210.904297>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6984.920898, 36.523586, 6208.282715>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.137695, 36.620392, 6206.251465>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.214844, 36.656548, 6205.485840>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.228027, 36.664513, 6205.305176>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.237793, 36.671459, 6205.143555>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.247559, 36.677048, 6205.018555>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.262695, 36.681736, 6204.902832>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.278809, 36.686337, 6204.785645>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.294434, 36.690720, 6204.676270>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.416016, 36.733376, 6203.552734>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6985.748047, 36.851822, 6200.398926>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.015625, 36.923649, 6197.877441>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.036133, 36.928143, 6197.731445>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.056641, 36.932594, 6197.592773>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.076660, 36.936905, 6197.461426>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.113281, 36.945271, 6197.183594>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.185547, 36.962666, 6196.584473>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.324707, 36.997513, 6195.342285>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.630371, 37.051212, 6192.479004>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.881348, 37.092140, 6190.172363>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.909180, 37.096016, 6189.985840>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.935547, 37.097836, 6189.798340>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.947266, 37.098324, 6189.680664>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.958008, 37.098827, 6189.555664>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6986.968262, 37.099030, 6189.423340>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.113281, 37.106560, 6188.052734>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.510254, 37.122623, 6184.400391>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.813965, 37.115181, 6181.604980>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.825195, 37.114826, 6181.508789>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.835449, 37.114162, 6181.391602>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.850098, 37.112206, 6181.171387>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.863281, 37.110672, 6180.984863>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6987.872070, 37.109833, 6180.871582>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.013672, 37.100269, 6179.537598>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.433594, 37.051533, 6175.651367>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.775391, 36.976864, 6172.474609>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.793457, 36.970921, 6172.266602>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.809570, 36.966381, 6172.099609>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.823730, 36.963882, 6171.988770>)
19:26:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6988.982422, 36.927208, 6170.530273>)
