=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-29_18-54-55
====================================================================================
18:54:55 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.783203, 69.284843, 2967.095703>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<852.978088, 69.279060, 2966.608643>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.056824, 69.276848, 2966.419922>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.095825, 69.275925, 2966.335449>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.150574, 69.274300, 2966.198730>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.232361, 69.271698, 2965.984863>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.593445, 69.261017, 2965.084717>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.291321, 69.238243, 2963.357910>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.716736, 69.224457, 2962.313721>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.877625, 69.219543, 2961.935547>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<854.981750, 69.216454, 2961.692383>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.028076, 69.214996, 2961.587891>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.159546, 69.210236, 2961.264893>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.355347, 69.202957, 2960.774902>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.478088, 69.198387, 2960.467285>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.514465, 69.197037, 2960.376221>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<855.824890, 69.182495, 2959.615967>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.523193, 69.149986, 2957.907227>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.922852, 69.134636, 2956.923828>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<856.963135, 69.132896, 2956.812500>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.067078, 69.128654, 2956.539551>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.251770, 69.121223, 2956.062744>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.410950, 69.114853, 2955.653564>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.584839, 69.107925, 2955.209961>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<857.935852, 69.076012, 2954.330566>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.557312, 69.009949, 2952.787354>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.928650, 68.970345, 2951.861816>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<858.969666, 68.965683, 2951.752930>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.055176, 68.955269, 2951.509033>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.210510, 68.935913, 2951.055664>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.398254, 68.915367, 2950.532227>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.625122, 68.894135, 2949.924072>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.030151, 68.794083, 2948.868652>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.543152, 68.667213, 2947.541748>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<860.893555, 68.579330, 2946.620605>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.027344, 68.543884, 2946.246582>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.190796, 68.500412, 2945.787354>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.407471, 68.442673, 2945.177490>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.547363, 68.393402, 2944.795898>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.591003, 68.377808, 2944.699463>)
20:25:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<861.891785, 68.253197, 2943.918701>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<862.558289, 67.977699, 2942.166260>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.077148, 67.767738, 2940.770020>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.358154, 67.648033, 2939.975098>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.550293, 67.547714, 2939.434814>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.530823, 67.558380, 2939.492432>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.606689, 67.521545, 2939.295410>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.834229, 67.409050, 2938.692627>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<864.327942, 67.161148, 2937.362061>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.182983, 66.735489, 2935.047363>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.519287, 66.646561, 2934.130615>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.512512, 66.646927, 2934.133789>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.535095, 66.639473, 2934.053711>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.602356, 66.619904, 2933.843506>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<865.975891, 66.523544, 2932.814453>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.766663, 66.321793, 2930.660645>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.949951, 66.272018, 2930.128174>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<866.948059, 66.267929, 2930.082275>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.052002, 66.230789, 2929.768555>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.174072, 66.184715, 2929.406982>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.364319, 66.105598, 2928.784180>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.544067, 66.030067, 2928.189697>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<867.946289, 65.855003, 2926.831787>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.319580, 65.685715, 2925.581299>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.149353, 65.694862, 2925.651367>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.092102, 65.681984, 2925.557373>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.334351, 65.534821, 2924.563232>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.446350, 65.419449, 2923.861084>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.360657, 65.396912, 2923.725342>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.441895, 65.261795, 2922.903564>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.660583, 65.025482, 2921.465332>)
20:25:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<868.597656, 64.900795, 2920.728760>)
20:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<863.894958, 64.329460, 2913.749512>)
20:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<859.060181, 64.080315, 2908.963379>)
20:25:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<853.985779, 63.740940, 2903.882080>)
20:25:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<849.382874, 63.537296, 2898.087646>)
20:25:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<846.156372, 63.211823, 2893.306885>)
20:25:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<842.418945, 62.823967, 2885.246826>)
20:27:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:27:23 | Player "MADness" (steamId=76561198968762750) connected to server!
20:27:37 | Player "MADness" (steamId=76561198968762750) connected to server!
20:27:40 | "MADness" (steamid=76561198968762750) toggled godmode
20:28:44 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_Static_Barrel)
20:32:23 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.217651, 49.438084, 2830.483398>)
20:32:26 | "MADness" (steamid=76561198968762750) deleted object "Bone" (pos=<852.205688, 49.411934, 2830.417480>)
20:32:30 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.150818, 49.449291, 2830.387939>)
20:32:33 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<851.888550, 49.563847, 2830.542480>)
20:32:35 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.012756, 49.512108, 2830.492920>)
20:32:39 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.131714, 49.547523, 2830.763916>)
20:32:53 | "MADness" (steamid=76561198968762750) deleted object "Guts" (pos=<852.564941, 49.515244, 2830.992188>)
20:32:54 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.505615, 49.466469, 2830.873047>)
20:32:55 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.451782, 49.483204, 2831.102783>)
20:32:58 | "MADness" (steamid=76561198968762750) deleted object "Bone" (pos=<852.559448, 49.501366, 2831.123779>)
20:33:1 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.212585, 49.578373, 2831.044189>)
20:33:4 | "MADness" (steamid=76561198968762750) deleted object "Lard" (pos=<852.316772, 49.544018, 2831.077393>)
20:33:8 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.538513, 49.471035, 2831.011230>)
20:33:11 | "MADness" (steamid=76561198968762750) deleted object "HumanSteakMeat" (pos=<852.140076, 49.512241, 2830.899414>)
20:33:44 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7228.089844, 35.714119, 7407.680176>)
20:33:44 | "MADness": (steamid=76561198968762750) teleported to (pos=7228.09,0,7407.68)
20:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.005371, 35.929352, 7425.347168>)
20:33:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.531250, 35.894764, 7432.456543>)
20:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.051758, 35.738499, 7439.567871>)
20:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.521484, 35.720005, 7446.479004>)
20:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.963867, 35.768402, 7452.769531>)
20:33:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.462402, 35.839310, 7459.452637>)
20:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.957031, 35.897499, 7466.730957>)
20:33:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.500977, 35.922005, 7474.559570>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.208008, 35.897114, 7466.430664>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.430176, 35.814606, 7457.097168>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.737793, 35.735104, 7447.771973>)
20:34:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.039551, 35.761410, 7438.450195>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.448242, 35.925316, 7430.522949>)
20:34:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.071289, 35.963634, 7423.934570>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.938965, 35.884087, 7414.409668>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.948242, 35.884563, 7414.251465>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.953613, 35.884781, 7414.188965>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.959473, 35.885025, 7414.122070>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.964844, 35.885235, 7414.062012>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.973145, 35.885540, 7413.988281>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.979980, 35.885788, 7413.924316>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.989746, 35.886101, 7413.849609>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.002930, 35.886551, 7413.745605>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.016113, 35.886990, 7413.651367>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.030762, 35.887451, 7413.549805>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.045898, 35.887920, 7413.447754>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.062012, 35.888443, 7413.333984>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.078125, 35.888958, 7413.224121>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.093750, 35.889458, 7413.112793>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.109375, 35.889965, 7412.999512>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.124023, 35.890438, 7412.889648>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.137695, 35.890903, 7412.789063>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.149902, 35.891293, 7412.698730>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.161133, 35.891689, 7412.607910>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.170410, 35.891998, 7412.527344>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.178223, 35.892323, 7412.439453>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.186035, 35.892639, 7412.354492>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.192871, 35.892960, 7412.254883>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.199219, 35.893269, 7412.153320>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.205078, 35.893612, 7412.040039>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.208984, 35.893929, 7411.921387>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.213379, 35.894230, 7411.804688>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.218750, 35.895473, 7411.671875>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.224609, 35.896736, 7411.551758>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.235352, 35.898876, 7411.348145>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.241211, 35.899963, 7411.245605>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.246094, 35.900970, 7411.150391>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.252930, 35.901932, 7411.061035>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.324707, 35.911167, 7410.208984>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.623047, 35.922653, 7406.788574>)
20:34:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.247070, 35.973381, 7400.016113>)
20:34:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.506348, 35.980614, 7387.146484>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.500000, 35.810989, 7377.908203>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.478027, 35.495838, 7368.406738>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.420410, 34.876953, 7357.406250>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.407715, 33.891682, 7345.063965>)
20:34:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.302246, 33.294842, 7334.293457>)
20:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.229004, 33.022984, 7324.842773>)
20:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.166016, 33.020756, 7316.186523>)
20:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.070801, 33.370338, 7309.450684>)
20:34:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.119629, 33.851604, 7300.895996>)
20:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.806152, 34.256638, 7292.770996>)
20:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.253418, 34.669556, 7284.932617>)
20:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.254883, 35.028973, 7279.152344>)
20:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.251953, 35.319145, 7273.221191>)
20:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.271973, 35.753338, 7264.423340>)
20:34:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.798340, 36.137558, 7250.649902>)
20:34:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7224.087402, 36.268967, 7245.471680>)
20:34:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.509766, 36.277996, 7240.493164>)
20:35:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.078125, 36.256977, 7236.163086>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.597168, 36.306793, 7243.349121>)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7216.699707, 36.277103, 7250.506836>)
20:38:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.878418, 34.329033, 7297.596191>)
20:38:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.029297, 33.408295, 7312.727539>)
20:38:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.746094, 33.016174, 7323.902344>)
20:38:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.251953, 33.959431, 7346.092285>)
20:38:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7238.523438, 34.604931, 7353.784180>)
20:38:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7242.740234, 35.163219, 7361.423340>)
20:38:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7246.784668, 35.679604, 7368.830078>)
20:38:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7249.937988, 36.600231, 7374.491211>)
20:38:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7252.065430, 38.596321, 7378.376953>)
20:38:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.155273, 43.040287, 7389.573242>)
20:38:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7264.737793, 44.680950, 7395.661133>)
20:38:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.420410, 44.950184, 7396.718262>)
20:38:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7266.416016, 45.307297, 7398.039063>)
20:38:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7270.634277, 46.787434, 7403.604492>)
20:38:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7275.104980, 48.161938, 7409.385742>)
20:38:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7281.007813, 48.994495, 7419.056152>)
20:38:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.688965, 49.104176, 7425.103027>)
20:38:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7286.433594, 49.130245, 7431.419922>)
20:38:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.929199, 49.254417, 7438.846680>)
20:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7280.306641, 48.934811, 7419.284668>)
20:39:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7277.549805, 48.613071, 7411.699707>)
20:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7273.812500, 47.371479, 7403.486328>)
20:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7269.435059, 45.775558, 7395.508301>)
20:39:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7265.296387, 44.239758, 7388.620605>)
20:39:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7260.785645, 42.535099, 7381.321289>)
20:39:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7245.647461, 34.917324, 7356.771484>)
20:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7241.105469, 34.178875, 7348.835938>)
20:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7237.968262, 33.788506, 7343.041016>)
20:39:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7234.923340, 33.443062, 7337.494141>)
20:39:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7232.167969, 33.027233, 7327.436523>)
20:39:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.288086, 32.922394, 7319.023438>)
20:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7209.118164, 35.760704, 7275.845703>)
20:39:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7203.668457, 36.046902, 7268.940430>)
20:39:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7191.920898, 36.057175, 7255.998047>)
20:42:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7122.824219, 31.796772, 7186.670410>)
20:43:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:43:55 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:58:53 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
21:58:53 | Player "Agapito" (steamId=76561198885302716) disconnected from server.
21:58:56 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
21:58:56 | Player "TBW///Miguel" (steamId=76561199014246998) disconnected from server.
