=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-23_14-12-33
====================================================================================
14:12:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.114746, 1.107340, 3105.076416>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.104492, 1.107674, 3105.095459>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.104492, 1.107673, 3105.095459>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.034180, 1.142137, 3105.235840>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.222168, 1.143735, 3106.822266>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.529785, 1.172692, 3108.177979>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.529297, 1.172716, 3108.177979>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.529297, 1.172718, 3108.177979>)
15:20:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.529785, 1.172719, 3108.177979>)
15:20:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.891602, 1.232502, 3111.597168>)
15:20:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4485.815918, 1.264416, 3113.931396>)
15:20:24 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
15:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4499.823730, 10.800033, 3147.177734>)
15:21:49 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198968762750)
15:21:54 | "MADness" (steamid=76561198968762750) toggled godmode
15:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4497.822754, 0.948019, 3122.269043>)
15:22:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.649902, 1.027037, 3108.496094>)
15:22:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4496.692383, 1.004643, 3094.381592>)
15:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4500.784668, 1.112073, 3081.996338>)
15:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4505.509766, 1.131156, 3072.867920>)
15:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.985352, 1.244927, 3064.576416>)
15:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.362793, 1.360119, 3056.439453>)
15:22:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.982910, 1.406290, 3047.910400>)
15:22:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.069824, 1.487160, 3038.722412>)
15:22:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4529.875488, 1.521070, 3028.383545>)
15:22:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4535.510742, 1.539476, 3018.424561>)
15:22:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4541.058594, 1.599515, 3008.689941>)
15:22:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4546.919434, 1.603977, 2998.290527>)
15:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4553.409668, 1.503788, 2986.892578>)
15:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4560.572754, 1.354244, 2974.311279>)
15:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4566.605957, 1.313502, 2963.642578>)
15:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4572.791992, 1.165890, 2952.677246>)
15:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4578.789551, 1.069997, 2942.142090>)
15:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4585.948242, 0.668642, 2929.502930>)
15:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4591.559082, 0.717396, 2919.565186>)
15:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.041992, 1.175703, 2904.586670>)
15:22:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4602.437988, 1.226831, 2895.562500>)
15:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4598.115234, 1.052119, 2906.741211>)
15:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4593.408203, 0.694020, 2918.163330>)
15:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4588.661621, 0.540244, 2928.709717>)
15:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4584.558105, 0.695554, 2937.777100>)
15:22:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4579.675293, 0.823662, 2948.388184>)
15:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4575.005859, 0.818516, 2958.612793>)
15:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4570.550781, 0.857130, 2968.373535>)
15:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.933594, 0.845921, 2969.603271>)
15:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4569.409180, 0.833751, 2970.835938>)
15:22:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4564.750000, 0.782856, 2981.067139>)
15:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4554.802734, 0.934056, 3003.292236>)
15:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4549.772461, 1.069319, 3013.841309>)
15:22:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4545.009766, 1.190106, 3023.721191>)
15:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4544.257813, 1.177243, 3025.144043>)
15:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4539.633301, 1.140704, 3034.731934>)
15:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4534.859863, 1.027330, 3044.571777>)
15:22:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4530.383789, 0.913202, 3054.756348>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.752930, 0.742684, 3065.619873>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.736816, 0.742094, 3065.651855>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.727539, 0.741799, 3065.669189>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.723633, 0.741684, 3065.676025>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.700684, 0.740445, 3065.731689>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4525.663574, 0.738282, 3065.825439>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4524.575684, 0.677394, 3068.398438>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4522.404297, 0.574489, 3073.531006>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.609375, 0.550014, 3075.418945>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.576660, 0.548840, 3075.509521>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.572754, 0.548453, 3075.532227>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.594238, 0.548856, 3075.491455>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4521.175781, 0.536879, 3076.494629>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.286621, 0.511551, 3078.619873>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4519.368164, 0.483820, 3080.811279>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4518.105957, 0.448428, 3083.822510>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.601563, 0.434673, 3085.028076>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.578613, 0.434868, 3085.089355>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.500488, 0.435517, 3085.287109>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.366699, 0.436653, 3085.623291>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.286133, 0.437334, 3085.818359>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4517.246582, 0.437694, 3085.906738>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4516.463867, 0.444522, 3087.768799>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4515.102051, 0.455727, 3091.012451>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4514.246582, 0.463351, 3093.049805>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.970703, 0.465184, 3093.703369>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.844238, 0.466022, 3093.994873>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.779785, 0.466421, 3094.131348>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.901367, 0.463795, 3096.215088>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.116699, 1.061190, 3095.722900>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.895020, 1.278631, 3096.250977>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.341309, 1.278631, 3097.557617>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4512.022461, 1.278631, 3098.297852>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.931641, 1.278631, 3098.493408>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.867676, 1.278631, 3098.633057>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.833496, 1.278631, 3098.712402>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4513.643555, 4.029942, 3095.798096>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.244629, 4.029889, 3098.337646>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.244629, 4.029889, 3098.337646>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.244629, 4.029889, 3098.337646>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.244629, 4.029889, 3098.337646>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4510.245117, 1.027981, 3098.338623>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.260254, 1.593025, 3107.309082>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.233887, 1.593025, 3107.375000>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.385742, 4.029893, 3104.275391>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.285156, 1.593025, 3107.286621>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.317383, 1.588829, 3107.192383>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.318848, 1.572536, 3107.192627>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.320801, 1.572788, 3107.192871>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.321777, 1.585707, 3107.193115>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.310059, 1.593025, 3107.235107>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4509.284180, 1.593025, 3107.322266>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.924805, 1.027509, 3107.675781>)
15:22:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4511.065918, 4.029295, 3113.612549>)
15:22:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4506.660645, 1.277216, 3111.270508>)
15:23:27 | "MADness": (steamid=76561198968762750) teleported to (pos=9886.97,0,833.264)
15:24:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9846.587891, 55.473225, 589.744629>)
15:24:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9890.841797, 33.167847, 739.181030>)
15:26:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9831.954102, 25.604389, 735.357361>)
15:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9745.703125, 23.635160, 758.322571>)
15:26:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9624.345703, 33.684475, 746.036255>)
15:26:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9605.474609, 34.233307, 742.738281>)
15:27:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9426.964844, 16.639330, 806.076843>)
15:27:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9316.853516, 17.721136, 732.566895>)
15:27:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9313.377930, 17.113382, 730.356079>)
15:28:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9437.465820, 16.958134, 806.529419>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9313.319336, 70.367325, 589.849487>)
15:28:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9313.823242, 73.557816, 589.528137>)
15:30:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9311.484375, 20.128782, 731.871643>)
15:30:29 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
15:31:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:31:6 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:31:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:31:51 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:31:51 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:31:52 | Player "P@lko2265" (steamId=76561198039629108) disconnected from server.
15:35:32 | Player "Majky" (steamId=76561198275611052) connected to server!
15:35:55 | Player "Majky" (steamId=76561198275611052) connected to server!
15:52:43 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:52:43 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:52:44 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
15:53:8 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
15:53:22 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
16:7:54 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
16:12:41 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:14:0 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
16:35:38 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
16:35:38 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
16:35:40 | Player "Pivo_tn" (steamId=76561198158616543) disconnected from server.
16:57:25 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:57:25 | Player "Majky" (steamId=76561198275611052) disconnected from server.
16:57:27 | Player "Majky" (steamId=76561198275611052) disconnected from server.
17:30:31 | Player "MADness" (steamId=76561198968762750) connected to server!
17:30:54 | Player "MADness" (steamId=76561198968762750) connected to server!
17:41:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2552.590820, 24.888498, 5822.837402>)
17:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2547.070313, 24.600000, 5820.887695>)
17:41:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2533.664307, 24.599995, 5828.196777>)
17:50:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2514.660400, 24.600000, 5942.684570>)
18:3:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:3:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:3:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:8:14 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:8:14 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
