=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-5_20-47-48
====================================================================================
20:47:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.099609, 28.289150, 8657.931641>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.216797, 28.688263, 8654.994141>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.474121, 28.770945, 8654.303711>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.516113, 28.787012, 8654.166992>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.722656, 28.847509, 8653.666016>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.019043, 28.932392, 8652.964844>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.307617, 29.033285, 8652.116211>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.593262, 29.141567, 8651.199219>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.100098, 29.313398, 8649.755859>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.847656, 29.561117, 8647.679688>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.079102, 29.647867, 8646.957031>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.113770, 29.673286, 8646.738281>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.271973, 29.729963, 8646.281250>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.488770, 29.799837, 8645.723633>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.569336, 29.833183, 8645.451172>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.553223, 29.839945, 8645.382813>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.175293, 30.072800, 8643.436523>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.080078, 30.411715, 8640.667969>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.490723, 30.558113, 8639.404297>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.545898, 30.577238, 8639.226563>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.654297, 30.614477, 8638.881836>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.815918, 30.669743, 8638.371094>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.884277, 30.694426, 8638.141602>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.919922, 30.707954, 8638.014648>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.414063, 30.881304, 8636.421875>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.150391, 31.128376, 8634.061523>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.643555, 31.273050, 8632.480469>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.951660, 31.363079, 8631.496094>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.096191, 31.402353, 8631.078125>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.231934, 31.436443, 8630.720703>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.302734, 31.452192, 8630.558594>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.336914, 31.457592, 8630.505859>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.883301, 31.592880, 8628.855469>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.759766, 31.812403, 8626.174805>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.263184, 31.923561, 8624.753906>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.577637, 31.969713, 8623.974609>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.749512, 31.990303, 8623.638672>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.842285, 31.997894, 8623.525391>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.910645, 32.003853, 8623.434570>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6257.967773, 32.009163, 8623.351563>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.697754, 32.128044, 8621.318359>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6259.947266, 32.307384, 8617.796875>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.476074, 32.368233, 8616.341797>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.536621, 32.373638, 8616.212891>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.638184, 32.378178, 8616.110352>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.763672, 32.381809, 8616.030273>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.443848, 32.452671, 8614.252930>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6262.538574, 32.565247, 8611.248047>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6262.977539, 32.610367, 8610.042969>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.035645, 32.616673, 8609.886719>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.238281, 32.637104, 8609.396484>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.559570, 32.669338, 8608.622070>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.704590, 32.683258, 8608.288086>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.761230, 32.687931, 8608.178711>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.364746, 32.752007, 8606.635742>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.314453, 32.845882, 8604.194336>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.818359, 32.887794, 8602.888672>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.111328, 32.912491, 8602.121094>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.302734, 32.933861, 8601.475586>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.431641, 32.952133, 8600.931641>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.896484, 32.995945, 8599.467773>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.727051, 33.057835, 8596.959961>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.087891, 33.088745, 8595.726563>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.356445, 33.109554, 8594.688477>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.433594, 33.113701, 8594.198242>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.386230, 33.115932, 8594.020508>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.572266, 33.123550, 8593.073242>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.870117, 33.133995, 8591.732422>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.425293, 33.154980, 8589.421875>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.161621, 33.158752, 8586.367188>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.329590, 33.160160, 8584.910156>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.174805, 33.175549, 8584.473633>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.062500, 33.188519, 8583.969727>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.972656, 33.199780, 8583.415039>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.170410, 33.207291, 8581.848633>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.589355, 33.209572, 8579.309570>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.935059, 33.223579, 8576.630859>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.218262, 33.225117, 8573.974609>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.253418, 33.223743, 8573.000977>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.180176, 33.229195, 8572.878906>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.087891, 33.238041, 8571.814453>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.985352, 33.248795, 8570.125977>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.146484, 33.229687, 8567.560547>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.432129, 33.193600, 8564.682617>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.604004, 33.180225, 8562.446289>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.716309, 33.183609, 8560.414063>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.682129, 33.193115, 8558.915039>)
21:1:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.567871, 33.204014, 8557.477539>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.529297, 33.206886, 8556.883789>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.530762, 33.206768, 8556.752930>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.707031, 33.203178, 8554.475586>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.977539, 33.224548, 8551.111328>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.048340, 33.251904, 8548.565430>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.014648, 33.284512, 8546.219727>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.989258, 33.296425, 8545.354492>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.964844, 33.298489, 8545.304688>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.990234, 33.303661, 8544.482422>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.046875, 33.308365, 8543.131836>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.051758, 33.309189, 8542.526367>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.016602, 33.311089, 8542.620117>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.047363, 33.309422, 8540.114258>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.114746, 33.331142, 8536.237305>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.045898, 33.335907, 8534.092773>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.894043, 33.343262, 8533.597656>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.797852, 33.348087, 8532.891602>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.724609, 33.351013, 8532.055664>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.651855, 33.353817, 8529.948242>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.578125, 33.341450, 8526.883789>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.540039, 33.333767, 8525.763672>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.524902, 33.334812, 8525.831055>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.375488, 33.330872, 8524.850586>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6271.137695, 33.317436, 8523.150391>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.983398, 33.312077, 8521.670898>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.861328, 33.304962, 8520.139648>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.767090, 33.298634, 8518.462891>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.685059, 33.298866, 8516.553711>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.645996, 33.299206, 8515.741211>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.633301, 33.299603, 8515.627930>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.464355, 33.305389, 8514.416016>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6270.185059, 33.310844, 8512.411133>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.978027, 33.310295, 8509.999023>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.768066, 33.266380, 8506.651367>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.716797, 33.256191, 8505.874023>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.682617, 33.249561, 8505.365234>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.539551, 33.238220, 8504.215820>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.281250, 33.217072, 8502.335938>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.188477, 33.209354, 8501.651367>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.184570, 33.208954, 8501.617188>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.040039, 33.188004, 8499.628906>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.827637, 33.197823, 8496.635742>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.705078, 33.202995, 8495.149414>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.622070, 33.201164, 8494.395508>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.483398, 33.197361, 8493.343750>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.332031, 33.193626, 8492.266602>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.253418, 33.192303, 8491.681641>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.251953, 33.192547, 8491.648438>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.116699, 33.202564, 8489.781250>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.876953, 33.170033, 8486.541992>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.666992, 33.192646, 8484.333008>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.481445, 33.177219, 8482.835938>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.362305, 33.205063, 8481.713867>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.274414, 33.241825, 8480.656250>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.235352, 33.258732, 8480.166992>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.230469, 33.261448, 8480.083008>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.111328, 33.312790, 8478.590820>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.937012, 33.393730, 8476.441406>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.775879, 33.484192, 8474.742188>)
21:1:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.629395, 33.643990, 8473.482422>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.549805, 33.666893, 8472.685547>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.527832, 33.671249, 8472.390625>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.516113, 33.673458, 8472.242188>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.514160, 33.673794, 8472.219727>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.371094, 33.698563, 8470.550781>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.100098, 33.720001, 8467.391602>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.885742, 33.720001, 8465.079102>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.728027, 33.720001, 8463.546875>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.648438, 33.720001, 8462.787109>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.635742, 33.720001, 8462.685547>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.577148, 33.720001, 8462.039063>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.488770, 33.720005, 8461.043945>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6265.257813, 33.720013, 8458.539063>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.879395, 33.720001, 8454.444336>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.743164, 33.720001, 8453.061523>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.698730, 33.720001, 8452.660156>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.681641, 33.720001, 8452.500000>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.672363, 33.720001, 8452.412109>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.559082, 33.720001, 8451.178711>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.406250, 33.766663, 8449.533203>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.260254, 33.962254, 8448.049805>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.894043, 33.720001, 8444.056641>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.771973, 33.719997, 8442.797852>)
21:1:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6263.739746, 33.720005, 8442.511719>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.009277, 33.720001, 8456.612305>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.700684, 33.616066, 8466.814453>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.690918, 33.615307, 8466.856445>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.684082, 33.614716, 8466.884766>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.679199, 33.614338, 8466.905273>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.675781, 33.614075, 8466.923828>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.672852, 33.613815, 8466.942383>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.042969, 33.563446, 8469.735352>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.963379, 33.468315, 8474.521484>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.574219, 33.449669, 8476.258789>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.564941, 33.449570, 8476.318359>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.577637, 33.450642, 8476.339844>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.601074, 33.452312, 8476.344727>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.427734, 33.448833, 8477.173828>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6256.114258, 33.441586, 8478.583008>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.561035, 33.388157, 8481.080078>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.833008, 33.334671, 8484.375000>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.563477, 33.322800, 8485.671875>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.571289, 33.322281, 8485.741211>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.565918, 33.321507, 8485.806641>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.554199, 33.320625, 8485.867188>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.293945, 33.302483, 8487.056641>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.793457, 33.267635, 8489.340820>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.288574, 33.222397, 8491.657227>)
21:1:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.861328, 33.219421, 8493.632813>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.652344, 33.219021, 8494.638672>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.661133, 33.219833, 8494.678711>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.488770, 33.218414, 8495.495117>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.142578, 33.213676, 8497.072266>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.983398, 33.211479, 8497.787109>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.979492, 33.211323, 8497.791016>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.647949, 33.204994, 8499.320313>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.180664, 33.285248, 8501.494141>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.899414, 33.359093, 8502.817383>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.688965, 33.415081, 8503.819336>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.560547, 33.447529, 8504.404297>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.477539, 33.452778, 8504.751953>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.425293, 33.454708, 8504.969727>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.398438, 33.455212, 8505.074219>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6250.010254, 33.459778, 8506.863281>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.333496, 33.357372, 8509.982422>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.857910, 33.280331, 8512.155273>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.561035, 33.228859, 8513.501953>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.404785, 33.201881, 8514.196289>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.363770, 33.194908, 8514.361328>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.341797, 33.191116, 8514.453125>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.334961, 33.189987, 8514.483398>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.329102, 33.188938, 8514.510742>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.324707, 33.188213, 8514.536133>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.319336, 33.187191, 8514.573242>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.312500, 33.185925, 8514.619141>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.300781, 33.183739, 8514.692383>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.287109, 33.181290, 8514.776367>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.266602, 33.177662, 8514.885742>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.243164, 33.173344, 8515.009766>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.217773, 33.167213, 8515.141602>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.188965, 33.160404, 8515.286133>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.161133, 33.153927, 8515.424805>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.135254, 33.147682, 8515.557617>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.108887, 33.141571, 8515.683594>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.086914, 33.136391, 8515.793945>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.067383, 33.131710, 8515.891602>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.052734, 33.128372, 8515.961914>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.038574, 33.125084, 8516.031250>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.027344, 33.122383, 8516.087891>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.017578, 33.120148, 8516.134766>)
21:1:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6248.009277, 33.118183, 8516.175781>)
