=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-4_18-2-43
====================================================================================
18:2:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<353.643280, 532.912170, 6700.699707>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.025421, 533.203979, 6700.734375>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.372345, 533.460693, 6700.766113>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.676392, 533.673218, 6700.790039>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.076752, 533.951294, 6700.821289>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<355.706299, 534.377930, 6700.866699>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.310028, 534.787354, 6700.912109>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<356.722687, 535.067566, 6700.946777>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.154724, 535.361511, 6700.986328>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<357.606384, 535.669556, 6701.033691>)
20:9:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.063324, 535.980408, 6701.075195>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.459656, 536.247742, 6701.094727>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<358.869568, 536.524597, 6701.116699>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<359.508728, 536.902405, 6701.159668>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.074677, 537.247803, 6701.197754>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.405914, 537.495544, 6701.220703>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.801880, 537.791626, 6701.250488>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.283203, 538.152039, 6701.294434>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<361.753021, 538.503418, 6701.330078>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.099854, 538.761780, 6701.335449>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.433563, 539.010620, 6701.347168>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<362.810730, 539.292908, 6701.379395>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.228302, 539.605286, 6701.412598>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<363.767120, 539.979797, 6701.451172>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<364.426880, 540.380859, 6701.502441>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.036591, 540.757690, 6701.558594>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<365.473938, 541.105774, 6701.593750>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.006714, 541.530762, 6701.622559>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.358521, 541.811279, 6701.643555>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.416321, 541.856812, 6701.655762>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.589844, 541.994446, 6701.673828>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<367.116272, 542.413391, 6701.715820>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<367.627106, 542.819641, 6701.759766>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.224548, 543.290405, 6701.822266>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<368.860565, 543.744019, 6701.884277>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.367981, 544.107422, 6701.923340>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.802460, 544.418579, 6701.957520>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<369.930054, 544.509277, 6701.971680>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.146301, 544.666321, 6701.992188>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<370.687469, 545.062988, 6702.037598>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.238373, 545.466858, 6702.084961>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<371.781281, 545.864624, 6702.132813>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.308807, 546.251404, 6702.176758>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<372.691559, 546.533020, 6702.203125>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<373.027893, 546.780945, 6702.226074>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<373.310883, 546.989868, 6702.244629>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<373.670990, 547.255432, 6702.269531>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.235992, 547.671753, 6702.312012>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<374.719025, 548.027527, 6702.348633>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.163391, 548.309570, 6702.385742>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<375.901764, 548.650513, 6702.446777>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<376.819916, 549.075012, 6702.518555>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<377.563507, 549.426758, 6702.576660>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.038605, 549.675842, 6702.616211>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<378.586548, 549.963135, 6702.661621>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.461700, 550.421753, 6702.737793>)
20:9:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<380.124695, 550.745239, 6702.796875>)
20:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.669525, 550.836426, 6719.008789>)
20:9:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<399.638275, 551.695435, 6726.204590>)
20:9:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.750641, 552.933167, 6731.048340>)
20:9:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<404.068573, 553.105469, 6731.354004>)
20:9:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.643005, 554.622498, 6735.530762>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.752167, 555.603027, 6754.064453>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.298126, 554.164490, 6762.876953>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.709595, 550.782593, 6777.341797>)
20:9:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<493.406464, 494.002930, 6875.605469>)
20:9:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.763977, 466.868927, 6897.192871>)
20:9:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<498.866913, 466.269531, 6899.128418>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<490.879456, 471.341064, 6890.958496>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.087799, 482.833160, 6860.013672>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.084778, 482.824097, 6860.022461>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.086304, 482.813507, 6860.033203>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.090881, 482.800690, 6860.045898>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.101532, 482.783875, 6860.063477>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.722565, 483.131042, 6859.689941>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.461853, 484.408081, 6858.439941>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.486847, 485.467377, 6857.475586>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.303711, 485.674896, 6857.285645>)
20:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.168427, 485.826782, 6857.147949>)
20:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.350098, 491.617004, 6852.352051>)
20:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.183105, 495.444641, 6849.617188>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<443.865448, 499.675323, 6846.754883>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.409027, 503.822357, 6844.145508>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.297913, 503.915863, 6844.095215>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.178864, 504.008575, 6844.047852>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<439.069641, 504.095917, 6844.003418>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.962799, 504.189758, 6843.950195>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.857056, 504.280182, 6843.900879>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.754730, 504.359253, 6843.861328>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<438.345001, 504.715912, 6843.662598>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<437.194275, 505.745544, 6843.077148>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<436.214661, 506.607483, 6842.584473>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.895294, 506.838531, 6842.473145>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.646423, 506.999573, 6842.405273>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.513947, 507.031067, 6842.424316>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.363007, 507.077118, 6842.435547>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.171173, 507.157440, 6842.427734>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.975250, 507.243286, 6842.418457>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.821228, 507.328400, 6842.408203>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<434.431702, 507.635010, 6842.290039>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<433.241302, 508.689209, 6841.810059>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<432.248871, 509.524750, 6841.419434>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.959106, 509.730164, 6841.344238>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.694489, 509.913666, 6841.280762>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.571045, 509.991699, 6841.258301>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.414520, 510.059784, 6841.262695>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.246033, 510.073883, 6841.328125>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<430.961609, 510.196381, 6841.336426>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<430.336121, 510.708221, 6841.104492>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.785461, 511.185059, 6840.902344>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.230835, 511.689392, 6840.716797>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.650604, 512.148071, 6840.553223>)
20:9:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<428.217407, 512.411682, 6840.518066>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.832489, 512.650391, 6840.481934>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.729797, 512.736389, 6840.446289>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.557190, 512.877319, 6840.393066>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<427.192169, 513.163330, 6840.293457>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.809326, 513.458191, 6840.193359>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<426.444641, 513.722961, 6840.116699>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<425.947021, 514.086548, 6840.008789>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.858032, 514.884277, 6839.761719>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.069244, 515.479004, 6839.577148>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.090485, 515.486084, 6839.555176>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<424.023773, 515.557129, 6839.515625>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.669952, 515.835327, 6839.419922>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<423.259979, 516.147644, 6839.320313>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<422.552490, 516.660583, 6839.178711>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.947937, 517.101440, 6839.054688>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.558441, 517.398926, 6838.959473>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<421.181702, 517.688599, 6838.864746>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.815216, 517.944580, 6838.764160>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.473267, 518.179260, 6838.671875>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<420.324890, 518.274963, 6838.639648>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<419.985138, 518.495361, 6838.564453>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<418.771606, 519.299927, 6838.294922>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.909515, 519.871948, 6838.101563>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.694397, 520.019958, 6838.046875>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.445251, 520.193420, 6837.980957>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.988190, 520.503479, 6837.854004>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.516052, 520.784790, 6837.727051>)
20:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<416.235748, 520.941528, 6837.665527>)
20:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<409.048309, 524.702515, 6835.521484>)
20:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<403.888763, 527.049805, 6833.825195>)
20:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<398.152496, 529.391663, 6831.989258>)
20:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<391.786926, 531.346375, 6829.609863>)
20:10:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.619064, 474.418915, 6595.083008>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.972961, 473.470642, 6570.206055>)
20:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.384735, 473.004822, 6604.413574>)
20:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.409576, 472.916901, 6599.881836>)
20:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.670197, 472.141602, 6571.533691>)
20:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<120.380836, 472.357697, 6557.408203>)
20:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.745689, 469.270905, 6351.329590>)
20:11:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.360573, 472.343628, 6342.702148>)
20:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.779045, 473.932098, 6333.893555>)
20:11:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.131538, 474.690613, 6326.693848>)
20:11:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<71.431824, 476.036041, 6320.437012>)
20:11:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.037521, 476.210327, 6309.222656>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<72.794754, 474.924805, 6296.091797>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<73.821762, 472.336090, 6277.910156>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.511833, 471.125488, 6265.095215>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.511391, 471.121124, 6265.032227>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.511131, 471.118683, 6264.997070>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.511208, 471.116241, 6264.964355>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.512321, 471.113312, 6264.927734>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.589333, 470.993683, 6263.455078>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<74.863419, 470.582123, 6258.244141>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.048149, 470.319794, 6254.733887>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.054108, 470.314423, 6254.659668>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.061760, 470.307922, 6254.570313>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.075386, 470.297089, 6254.421875>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.095558, 470.275848, 6254.127441>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.130920, 470.229889, 6253.487305>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.220589, 470.112030, 6251.844727>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.443069, 469.833679, 6247.739746>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.615814, 469.648041, 6244.570801>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.624619, 469.648041, 6244.550781>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.632355, 469.648132, 6244.522461>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.638634, 469.648376, 6244.456055>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.658295, 469.641510, 6244.151855>)
20:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.716057, 469.606323, 6243.171875>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.814545, 469.543518, 6241.426270>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.965988, 469.488739, 6238.617676>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.071930, 469.499054, 6236.674805>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.079849, 469.499237, 6236.672363>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.091728, 469.499969, 6236.566406>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.120430, 469.502777, 6236.028320>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.141838, 469.505066, 6235.591309>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.139397, 469.505432, 6235.483887>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.180550, 469.505798, 6234.573730>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.322258, 469.529938, 6231.812988>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.437538, 469.559204, 6229.571289>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.458519, 469.562256, 6229.202637>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.474373, 469.564819, 6228.883789>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.478729, 469.566833, 6228.631836>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.482330, 469.569244, 6228.433594>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.485123, 469.570801, 6228.347656>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.488327, 469.572357, 6228.264648>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.494530, 469.574066, 6228.163086>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.535660, 469.588470, 6227.350098>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.688301, 469.625641, 6224.286621>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.827744, 469.621338, 6221.543945>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.842529, 469.621429, 6221.380859>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.855278, 469.621582, 6221.230957>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.861710, 469.621643, 6221.126465>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.893448, 469.622406, 6220.546387>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<76.992775, 469.653717, 6218.679688>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.104729, 469.655701, 6216.614746>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.187737, 469.640015, 6215.155273>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.245178, 469.668182, 6214.154785>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.254158, 469.671021, 6214.077637>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.262756, 469.673767, 6214.000000>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.270126, 469.676544, 6213.922363>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.299347, 469.694031, 6213.427246>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.412178, 469.759613, 6211.354980>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.498718, 469.801422, 6209.755371>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.500595, 469.802002, 6209.672363>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.517464, 469.804626, 6209.315430>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.582916, 469.813843, 6208.078613>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.634911, 469.827972, 6207.084473>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.653641, 469.839722, 6206.696289>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.690895, 469.862579, 6205.938965>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.789490, 469.851410, 6204.005859>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.895050, 469.776337, 6201.963379>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.929489, 469.777954, 6201.222656>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.959175, 469.779327, 6200.579590>)
20:11:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<77.963524, 469.779633, 6200.465332>)
20:11:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<79.297371, 466.818512, 6178.130859>)
20:12:45 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:13:2 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:13:15 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:16:28 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) connected to server!
20:16:49 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) connected to server!
20:19:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<882.170288, 19.444275, 2675.456543>)
20:20:3 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home)
20:20:18 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:20:18 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:21:4 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:21:48 | Player "cumtam" (steamId=76561199150532361) connected to server!
20:23:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:23:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:23:24 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:24:28 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
20:24:28 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
20:24:29 | Player "Hrab*fonVo*e*prut" (steamId=76561198065958810) disconnected from server.
20:25:4 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:25:4 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
20:25:13 | Player "cumtam" (steamId=76561199150532361) disconnected from server.
