=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7175.114746, 25.086979, 1509.556152>)
15:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7173.641602, 25.205261, 1503.944458>)
15:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.725586, 25.307507, 1500.474731>)
15:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.711914, 25.310215, 1500.415161>)
15:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.697754, 25.312981, 1500.354370>)
15:48:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.685059, 25.315447, 1500.300781>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.608398, 25.329445, 1500.005981>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.376953, 25.351875, 1499.122559>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7171.851074, 25.451082, 1497.154297>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.915527, 25.674858, 1493.694580>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.190430, 25.803341, 1490.979614>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.170410, 25.807055, 1490.893066>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.113281, 25.817204, 1490.673584>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.974121, 25.842609, 1490.149292>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.875977, 25.857361, 1489.776123>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.862305, 25.858908, 1489.716553>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.509277, 25.898605, 1488.376221>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7168.172363, 26.043545, 1483.313110>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.335449, 26.126162, 1480.132935>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.191895, 26.135788, 1479.573242>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.098633, 26.141054, 1479.205322>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.083984, 26.141670, 1479.142456>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.007324, 26.146214, 1478.844971>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.767578, 26.160122, 1477.928711>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.208984, 26.193268, 1475.792969>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.961426, 26.227432, 1470.991455>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.082520, 26.289694, 1467.631958>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.062988, 26.291010, 1467.549194>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.031738, 26.293564, 1467.425415>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.959473, 26.299744, 1467.146362>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.445801, 26.239433, 1465.115112>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.365234, 26.258142, 1460.951660>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7161.645996, 26.262028, 1458.172119>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7161.623535, 26.259607, 1458.075928>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7161.439453, 26.241838, 1457.347046>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.821289, 26.185822, 1454.914795>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.419922, 26.203194, 1453.372559>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.211914, 26.211527, 1452.575684>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.799316, 26.229094, 1450.995483>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7158.985840, 26.301109, 1447.896851>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7158.360840, 26.370743, 1445.527222>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7158.084961, 26.404705, 1444.472534>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.887695, 26.434864, 1443.723022>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.873047, 26.437347, 1443.660889>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.737305, 26.458019, 1443.147949>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7157.305176, 26.523092, 1441.528198>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.794922, 26.601082, 1439.611572>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.012207, 26.777582, 1436.697876>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.537109, 26.902523, 1434.940063>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.441895, 26.926378, 1434.577759>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.374512, 26.949928, 1434.324707>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.363770, 26.954229, 1434.278076>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7155.241699, 26.996792, 1433.832520>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.813477, 27.137524, 1432.286865>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.507324, 27.232222, 1431.172729>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.493652, 27.237131, 1431.114380>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7154.297363, 27.298767, 1430.389526>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.637695, 27.483139, 1427.950928>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.154785, 27.612335, 1426.159302>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7153.043457, 27.640888, 1425.739868>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7152.870117, 27.684628, 1425.098022>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7152.441406, 27.772738, 1423.510498>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7152.145508, 27.842745, 1422.419800>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7152.132813, 27.847399, 1422.364014>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7152.012207, 27.884312, 1421.931030>)
15:48:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.604492, 28.007925, 1420.484497>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7151.211426, 28.119686, 1419.076172>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.861328, 28.211622, 1417.795288>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.532715, 28.296915, 1416.591064>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7150.189453, 28.385763, 1415.337769>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.846191, 28.460707, 1414.088867>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.542969, 28.518925, 1413.019409>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.321777, 28.561623, 1412.234009>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.317383, 28.562603, 1412.215820>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.152344, 28.594128, 1411.637329>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7148.619629, 28.712709, 1409.797485>)
15:48:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7144.561523, 28.813114, 1401.590210>)
15:48:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7141.825684, 28.707329, 1393.771118>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7138.298828, 28.644613, 1388.230835>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7138.458496, 28.639595, 1388.097046>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7138.598633, 28.635277, 1387.985107>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7138.687012, 28.632488, 1387.911499>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7138.739746, 28.630486, 1387.847900>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7138.718262, 28.629768, 1387.789795>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7138.332031, 28.624029, 1387.127686>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7136.823730, 28.563993, 1384.570313>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7135.749023, 28.521118, 1382.746704>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7135.717285, 28.519464, 1382.689331>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7135.748047, 28.517954, 1382.631958>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7135.934570, 28.516489, 1382.561646>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7136.055664, 28.515064, 1382.498413>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7136.026367, 28.513382, 1382.439697>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7135.724609, 28.498100, 1381.911011>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7134.770020, 28.454256, 1380.261841>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7133.969727, 28.407207, 1378.858643>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7133.380371, 28.372978, 1377.784546>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7133.068359, 28.351971, 1377.124023>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7133.215332, 28.349197, 1377.032837>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7133.313477, 28.346811, 1376.954956>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7133.288086, 28.344999, 1376.897827>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7132.977539, 28.319927, 1376.344238>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7131.911133, 28.231075, 1374.468262>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7131.169922, 28.168636, 1373.160889>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7131.145508, 28.165649, 1373.106445>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7131.027832, 28.148090, 1372.775024>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7130.678223, 28.094862, 1371.766724>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7130.438965, 28.058544, 1371.079102>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7130.415527, 28.055578, 1371.025269>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7130.222656, 28.035707, 1370.676880>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7129.522461, 27.961941, 1369.441528>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7128.881348, 27.888628, 1368.281250>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7128.340332, 27.822807, 1367.227905>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7127.980469, 27.772289, 1366.442993>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7127.647461, 27.709991, 1365.480957>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7127.289551, 27.644629, 1364.584961>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7126.801758, 27.570097, 1363.702148>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7126.452148, 27.520195, 1363.062256>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7126.415039, 27.512770, 1362.954224>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7126.186035, 27.479252, 1362.478760>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7125.427246, 27.372522, 1360.971069>)
15:48:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7124.744141, 27.269619, 1359.556519>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7124.070313, 27.149872, 1357.988403>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7123.656738, 27.075893, 1357.018921>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7123.654785, 27.074173, 1356.994141>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7123.557129, 27.057804, 1356.781616>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7123.291016, 27.019070, 1356.241943>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7122.861816, 26.959955, 1355.368774>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7122.142090, 26.857935, 1353.900391>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7121.456543, 26.758810, 1352.435547>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7120.953613, 26.677574, 1351.188599>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7120.619141, 26.622913, 1350.348389>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7120.623535, 26.620998, 1350.317261>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7120.509277, 26.603991, 1350.057251>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7120.160156, 26.560503, 1349.350830>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7119.682129, 26.497465, 1348.365356>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7118.990234, 26.403452, 1346.915283>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7118.305664, 26.301785, 1345.410889>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7117.873047, 26.233290, 1344.308594>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7117.600586, 26.192879, 1343.616333>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7117.588379, 26.191233, 1343.588257>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7117.447266, 26.173634, 1343.294922>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7116.986328, 26.109995, 1342.343262>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7116.470703, 26.029371, 1341.257202>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7115.704590, 25.911642, 1339.603638>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7115.137695, 25.811335, 1338.337280>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7114.744141, 25.732992, 1337.339844>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7114.463379, 25.677746, 1336.627441>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7114.449219, 25.674988, 1336.591919>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7114.253906, 25.641968, 1336.181396>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7113.697266, 25.528614, 1335.010986>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7113.005371, 25.393368, 1333.506348>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7112.082031, 25.182152, 1331.390503>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7111.321289, 24.993143, 1329.632446>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7111.166992, 24.956732, 1329.241943>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7111.070801, 24.933859, 1328.996948>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7111.047363, 24.928240, 1328.938477>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7110.779785, 24.859396, 1328.353638>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7110.030762, 24.668287, 1326.734009>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7109.205078, 24.456728, 1324.909912>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7108.398438, 24.270088, 1323.054932>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7107.704102, 24.089006, 1321.441162>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7107.474121, 24.013615, 1320.853394>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7107.435547, 23.998541, 1320.728149>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7107.395508, 23.983957, 1320.609619>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7107.348145, 23.968607, 1320.491089>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7106.858398, 23.847725, 1319.379883>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7105.030273, 23.316694, 1315.216675>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7103.801758, 22.987616, 1312.399902>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7103.718750, 22.959517, 1312.109741>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7103.651367, 22.937639, 1311.889404>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7103.607910, 22.925577, 1311.780029>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7103.479980, 22.889528, 1311.474121>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7103.143555, 22.764771, 1310.672729>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7102.412109, 22.537621, 1308.978149>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7100.590820, 21.933781, 1304.772217>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7099.654785, 21.673677, 1302.610962>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7099.567871, 21.648682, 1302.324951>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7099.508789, 21.631123, 1302.121826>)
15:48:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7099.505371, 21.628754, 1302.080322>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7099.494141, 21.624365, 1302.019287>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7099.468750, 21.616375, 1301.922363>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7098.920410, 21.480293, 1300.601074>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7097.029297, 20.963257, 1296.116089>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7095.705566, 20.566959, 1292.880493>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7095.679688, 20.543188, 1292.576904>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7095.663574, 20.523029, 1292.311401>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7095.667969, 20.515440, 1292.190552>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7095.579590, 20.478279, 1291.805176>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7095.281250, 20.376577, 1290.852661>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7094.603516, 20.163765, 1288.955933>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7092.974609, 19.681591, 1284.762695>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7091.844238, 19.328581, 1281.802124>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7091.908691, 19.336191, 1281.824585>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7091.929199, 19.325203, 1281.678467>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7091.862305, 19.271345, 1281.128296>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7091.670898, 19.183514, 1280.310669>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7091.152344, 19.011877, 1278.739990>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7090.345215, 18.748621, 1276.482300>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7088.978516, 18.350550, 1272.961670>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7088.136230, 18.108582, 1270.682373>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7088.204590, 18.093609, 1270.432129>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7088.158203, 18.053488, 1269.953979>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7087.816895, 17.938675, 1268.799683>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7087.576660, 17.858019, 1267.989014>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7087.558594, 17.852415, 1267.933105>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7087.148438, 17.759743, 1266.863159>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7085.916504, 17.515257, 1263.699463>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7085.020508, 17.396791, 1261.296753>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7084.912109, 17.360983, 1260.539673>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7084.833496, 17.335291, 1259.990234>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7084.835449, 17.335552, 1259.998291>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7084.764648, 17.328728, 1259.802612>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7084.516602, 17.304844, 1259.118774>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7084.077637, 17.263786, 1257.959961>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7083.057129, 17.155365, 1255.333496>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7082.316895, 17.062284, 1253.291504>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7082.241211, 17.042271, 1252.709839>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7082.189453, 17.031185, 1252.270630>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7082.190430, 17.029966, 1252.207886>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7082.005859, 17.012060, 1251.665405>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7081.127930, 16.917755, 1249.282227>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7080.520020, 16.886234, 1247.635254>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7080.533691, 16.885868, 1247.590332>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7080.443848, 16.881109, 1247.150024>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7080.120117, 16.866697, 1245.847046>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7079.680176, 16.813635, 1244.213501>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7079.144043, 16.721809, 1242.447998>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7078.822754, 16.663946, 1241.319580>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7078.864258, 16.663631, 1241.269897>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7078.803223, 16.648565, 1240.888306>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7078.472656, 16.561005, 1239.627197>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7077.863770, 16.210512, 1237.067261>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7077.464844, 16.104370, 1235.295654>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7076.980957, 15.916499, 1233.185303>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7076.547852, 15.764600, 1231.449341>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7076.161133, 15.628624, 1229.878418>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7075.950195, 15.556334, 1228.976929>)
15:48:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7075.806641, 15.502501, 1228.364014>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7075.817871, 15.508295, 1228.428711>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7075.649414, 15.445557, 1227.713867>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7074.969238, 15.195189, 1224.790283>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7074.436035, 15.067264, 1222.565063>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7074.045410, 14.977872, 1221.003906>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7073.748535, 14.916452, 1219.813965>)
