=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.736572, 3.909467, 5120.615234>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3454.791260, 3.908506, 5120.571777>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3455.139404, 3.901705, 5120.258301>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3456.260742, 3.885852, 5119.227051>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.093994, 3.875984, 5118.460449>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3457.968018, 3.865636, 5117.666504>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3458.441650, 3.860358, 5117.376953>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3458.769531, 3.856668, 5117.175781>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.097656, 3.852992, 5116.974609>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3459.664795, 3.846426, 5116.524414>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3460.336182, 3.840613, 5115.979980>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3460.933594, 3.837269, 5115.495605>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3461.537354, 3.833831, 5114.990723>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3462.297607, 3.829410, 5114.300781>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.058105, 3.824996, 5113.611328>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3463.798340, 3.820747, 5112.958984>)
21:48:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.444092, 3.817211, 5112.480957>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3464.972656, 3.814310, 5112.088867>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.564209, 3.809922, 5111.650391>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.683350, 3.809020, 5111.560059>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.734863, 3.808631, 5111.519043>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3465.777588, 3.808307, 5111.484863>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3466.152832, 3.805443, 5111.183105>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3466.881348, 3.799897, 5110.596680>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3467.543701, 3.794867, 5110.063477>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3468.180176, 3.790002, 5109.544434>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3469.138184, 3.782645, 5108.732422>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3469.922363, 3.776600, 5108.067871>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3470.996094, 3.762385, 5107.170410>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3471.403564, 3.756967, 5106.905273>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3471.848633, 3.751051, 5106.615234>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3472.186768, 3.746552, 5106.394531>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3472.781250, 3.738581, 5105.975586>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3473.321289, 3.731327, 5105.594727>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3473.861328, 3.724107, 5105.213867>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3474.739746, 3.715725, 5104.567383>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3475.769043, 3.715644, 5103.802734>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3476.974609, 3.718639, 5102.902344>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.145264, 3.718483, 5102.867188>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.196777, 3.717651, 5102.946289>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.247070, 3.716817, 5103.022949>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3477.649170, 3.716604, 5102.849609>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3478.184570, 3.716591, 5102.584473>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3478.665771, 3.716550, 5102.345703>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3479.215332, 3.716840, 5102.038574>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3480.017334, 3.718563, 5101.481445>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3480.991211, 3.747440, 5100.792969>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3481.802490, 3.771530, 5100.218262>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3482.143555, 3.781177, 5100.036133>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3482.550781, 3.792254, 5099.826660>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3482.917480, 3.802186, 5099.638184>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.203613, 3.809951, 5099.488770>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.255371, 3.811397, 5099.454590>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.307129, 3.812835, 5099.421387>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.353760, 3.814141, 5099.390625>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3483.705322, 3.823560, 5099.227539>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3484.197266, 3.836711, 5099.002441>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3484.688965, 3.849871, 5098.776367>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3485.320068, 3.866533, 5098.417969>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3486.198975, 3.889439, 5097.821289>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3487.077881, 3.912364, 5097.224609>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3487.976318, 3.935744, 5096.622070>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3488.347656, 3.945059, 5096.431152>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3488.685059, 3.953513, 5096.258789>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3489.054443, 3.963272, 5096.069336>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3489.348633, 3.971197, 5095.929199>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3489.642578, 3.979122, 5095.790039>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3489.936523, 3.987041, 5095.650879>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3490.066650, 3.991344, 5095.586426>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3490.127441, 3.993742, 5095.550781>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3490.177734, 3.995693, 5095.521973>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3490.657227, 4.014501, 5095.233887>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3492.136230, 4.069843, 5094.338379>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3493.349121, 4.114473, 5093.604492>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.711914, 4.164614, 5092.780762>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.781250, 4.167161, 5092.741211>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.850586, 4.169713, 5092.702637>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3494.913574, 4.172047, 5092.667480>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3495.584229, 4.203798, 5092.291504>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3496.358398, 4.241624, 5091.857910>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3497.054932, 4.275684, 5091.467773>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3497.531982, 4.299006, 5091.200684>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3497.595459, 4.302100, 5091.165527>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3497.658447, 4.305169, 5091.130371>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3497.782227, 4.311216, 5091.057617>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3498.570068, 4.349683, 5090.581543>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3499.437012, 4.391976, 5090.058594>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3500.185303, 4.415508, 5089.608398>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3500.904785, 4.438339, 5089.196777>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3501.586426, 4.460640, 5088.815430>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3502.199951, 4.480723, 5088.472168>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3502.693359, 4.496910, 5088.196289>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3502.773438, 4.499526, 5088.151855>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3502.853516, 4.502167, 5088.107910>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3502.925537, 4.504555, 5088.068359>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3503.076416, 4.509490, 5087.982910>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3503.244141, 4.514916, 5087.888184>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3503.429199, 4.520893, 5087.783203>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3504.100098, 4.542050, 5087.385254>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.031494, 4.571246, 5086.830566>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3505.962646, 4.600430, 5086.274902>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3506.832764, 4.628067, 5085.765625>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3507.459717, 4.648611, 5085.415527>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.029297, 4.667274, 5085.097168>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.514893, 4.679718, 5084.826660>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.674316, 4.683134, 5084.737305>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.849365, 4.686924, 5084.639648>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3508.992920, 4.690088, 5084.560547>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3509.675049, 4.703583, 5084.158203>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3510.559570, 4.709961, 5083.636719>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3511.467529, 4.709788, 5083.102051>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3512.022949, 4.709828, 5082.776855>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3512.081543, 4.709933, 5082.744629>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3512.140381, 4.710079, 5082.712402>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3512.192627, 4.710236, 5082.684082>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3512.742188, 4.710177, 5082.373535>)
21:48:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3513.441650, 4.709163, 5081.976074>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3514.141602, 4.708107, 5081.579590>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3514.763672, 4.707146, 5081.226563>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3515.084473, 4.703564, 5081.042969>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3515.505127, 4.687675, 5080.802246>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3515.884277, 4.673389, 5080.585938>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3516.356934, 4.655493, 5080.313965>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3517.272705, 4.621276, 5079.780273>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3518.018066, 4.594495, 5079.346680>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3518.763184, 4.567690, 5078.912598>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3519.256104, 4.550265, 5078.631348>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3519.673828, 4.535612, 5078.395996>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3520.139160, 4.519035, 5078.134277>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3520.592285, 4.502236, 5077.878418>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3521.193359, 4.479823, 5077.536621>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3521.928223, 4.452458, 5077.120117>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3522.529541, 4.430074, 5076.778809>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3523.111084, 4.408179, 5076.443848>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3523.943848, 4.376690, 5075.961426>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3524.638184, 4.347295, 5075.559082>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3525.263916, 4.323092, 5075.195313>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3525.319336, 4.321272, 5075.159668>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3525.381348, 4.319206, 5075.118652>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3525.437012, 4.317395, 5075.082031>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3525.709717, 4.309975, 5074.923828>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3526.250488, 4.297246, 5074.612305>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3526.844971, 4.283267, 5074.269531>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3527.352051, 4.271351, 5073.978516>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3528.053955, 4.254971, 5073.580078>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3528.825928, 4.236940, 5073.141602>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3529.751709, 4.215275, 5072.613770>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3530.567139, 4.205061, 5072.139648>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3532.210205, 4.192382, 5071.176758>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3532.325684, 4.191408, 5071.104980>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3532.430176, 4.190535, 5071.040039>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3532.918701, 4.186863, 5070.759766>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3533.514648, 4.182414, 5070.416992>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3534.109863, 4.177930, 5070.075195>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3534.692871, 4.178781, 5069.740234>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3535.394531, 4.183159, 5069.337402>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3536.162598, 4.188950, 5068.895996>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3536.795898, 4.192400, 5068.532715>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3537.009766, 4.193587, 5068.406738>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3537.078613, 4.193966, 5068.364258>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3537.146973, 4.194370, 5068.321289>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3537.333740, 4.195450, 5068.203613>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3537.955566, 4.199031, 5067.813965>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3538.577637, 4.202610, 5067.424316>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3539.137207, 4.205842, 5067.073730>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3539.795654, 4.209706, 5066.650391>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3540.544678, 4.218467, 5066.163574>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3541.999512, 4.238798, 5065.201172>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3542.603027, 4.251123, 5064.768555>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3543.096436, 4.263876, 5064.413086>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3543.527100, 4.275378, 5064.085449>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3544.006592, 4.289559, 5063.658691>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3544.397461, 4.301176, 5063.308105>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3544.831543, 4.314089, 5062.918457>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3545.299805, 4.331187, 5062.437012>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3545.878174, 4.353813, 5061.828613>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3546.348145, 4.372296, 5061.330078>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3546.642578, 4.385838, 5060.929688>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3546.664551, 4.390178, 5060.748047>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3546.684570, 4.394516, 5060.564941>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3546.793457, 4.401139, 5060.343750>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3547.551270, 4.425356, 5059.715820>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3548.315674, 4.447728, 5059.082520>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3549.080078, 4.470061, 5058.450195>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3549.728027, 4.490876, 5057.797363>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3550.336670, 4.505606, 5057.149414>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3551.001465, 4.517144, 5056.428711>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3551.548584, 4.528010, 5055.749023>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3552.095947, 4.538881, 5055.068848>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3552.573975, 4.545979, 5054.501465>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3553.260010, 4.554488, 5053.792969>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3553.787842, 4.561019, 5053.248047>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3554.398682, 4.568451, 5052.627930>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3555.162109, 4.575796, 5051.881836>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3555.816162, 4.576931, 5051.241699>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3556.453613, 4.578276, 5050.599121>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3556.999756, 4.581912, 5049.946777>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3557.748047, 4.606941, 5049.043945>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3558.239990, 4.622746, 5048.467773>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3558.765137, 4.638154, 5047.894531>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3559.290771, 4.653516, 5047.321289>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3559.680908, 4.664922, 5046.895996>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3559.735352, 4.666311, 5046.842285>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3559.789551, 4.667695, 5046.788574>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3559.839111, 4.668960, 5046.740234>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3560.448730, 4.682217, 5046.128418>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3561.231445, 4.697921, 5045.343750>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3561.910400, 4.742058, 5044.667480>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3562.416016, 4.810007, 5044.072754>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3562.839111, 4.871264, 5043.541504>)
21:48:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3563.223145, 4.926953, 5043.058594>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3563.577148, 4.973538, 5042.650391>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3563.951172, 5.020435, 5042.237305>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3564.291992, 5.063009, 5041.861816>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3564.634766, 5.103648, 5041.501465>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3565.017090, 5.145320, 5041.123047>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3565.664063, 5.194153, 5040.479004>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3566.262695, 5.239628, 5039.803223>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3567.120117, 5.270345, 5038.838379>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3567.899658, 5.298256, 5037.960449>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3568.273926, 5.311295, 5037.543457>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3568.368896, 5.314204, 5037.443848>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3568.464600, 5.316987, 5037.343750>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3568.666992, 5.323560, 5037.124512>)
