=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.487305, 104.483521, 7590.233887>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.117188, 104.578705, 7590.624512>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.589355, 104.713188, 7591.167480>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.078613, 104.843246, 7591.693848>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.664551, 104.950211, 7592.135254>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.313965, 105.040573, 7592.508301>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.203613, 105.069008, 7592.625000>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.948730, 105.134834, 7592.896973>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.239258, 105.318207, 7593.656250>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.555664, 105.494469, 7594.384277>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.236328, 105.575958, 7594.714844>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.887695, 105.663986, 7595.080078>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.424805, 105.774910, 7595.580566>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.974609, 105.883148, 7596.067383>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.419434, 106.016678, 7596.669922>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.972656, 106.124207, 7597.155273>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.898926, 106.142593, 7597.244141>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.743652, 106.180275, 7597.416016>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.175781, 106.315933, 7598.020020>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.028320, 106.589462, 7598.183105>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.915039, 106.618416, 7599.379883>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.314941, 106.762291, 7600.036133>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.978516, 106.837097, 7600.424316>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.727051, 106.891518, 7600.714355>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.663086, 106.905212, 7600.784668>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.523926, 106.934692, 7600.933594>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.164551, 107.010902, 7601.318359>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.727539, 107.103508, 7601.785645>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.846680, 107.290306, 7602.729980>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.087402, 107.451454, 7603.547363>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.717285, 107.530960, 7603.961426>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.401855, 107.598564, 7604.313477>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.314941, 107.616577, 7604.399902>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.202148, 107.639992, 7604.512695>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.801270, 107.724693, 7604.937500>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.431641, 107.797462, 7605.328125>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.361328, 107.811066, 7605.399414>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.135742, 107.854904, 7605.639648>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.242676, 108.023277, 7606.607422>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.410645, 108.179237, 7607.508789>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.112305, 108.234985, 7607.831055>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.800293, 108.293388, 7608.167969>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.401367, 108.368156, 7608.600098>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.976074, 108.447922, 7609.062988>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.423340, 108.551682, 7609.666504>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.970215, 108.633881, 7610.163086>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.812012, 108.660667, 7610.342773>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.565918, 108.702141, 7610.616699>)
18:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.635742, 108.856995, 7611.631348>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.856445, 108.984756, 7612.481934>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.815430, 108.991699, 7612.537109>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.687500, 109.013039, 7612.692871>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.098145, 109.110382, 7613.368164>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.455566, 109.216568, 7614.104492>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.830566, 109.319908, 7614.819824>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.291504, 109.401772, 7615.440430>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.196777, 109.415985, 7615.578613>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.030273, 109.440353, 7615.797852>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.626953, 109.499832, 7616.280762>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.175781, 109.566269, 7616.823242>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.625488, 109.643715, 7617.495605>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7844.004395, 109.728920, 7618.245117>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.414551, 109.809837, 7618.942871>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.165039, 110.004768, 7619.227051>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.303711, 110.118652, 7619.052734>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.301270, 110.216690, 7619.053223>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.135742, 109.980461, 7620.492188>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.559570, 110.052444, 7621.215820>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.796387, 110.147720, 7622.172852>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.129883, 110.231010, 7623.005859>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7840.038574, 110.242584, 7623.116699>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.958496, 110.251816, 7623.213379>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.973633, 110.250237, 7623.189453>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.908691, 110.257111, 7623.266113>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.472168, 110.303848, 7623.807617>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.042480, 110.349838, 7624.343750>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.684570, 110.388046, 7624.821777>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.133301, 110.438026, 7625.547852>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7837.081055, 110.528656, 7626.913086>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.315430, 110.594353, 7627.910645>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.564453, 110.572838, 7627.595215>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.683594, 110.562439, 7627.447754>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7836.247559, 110.599937, 7628.013672>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7835.758301, 110.641891, 7628.653809>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7834.955078, 110.709579, 7629.711914>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.872559, 110.554291, 7631.123047>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.839355, 110.555229, 7631.131348>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.774902, 110.547836, 7631.191895>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.507813, 110.499565, 7631.553711>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.312988, 110.466850, 7631.818359>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7833.247070, 110.455063, 7631.914063>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7832.892090, 110.395760, 7632.393555>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7831.670898, 110.193527, 7634.024902>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7829.860840, 109.551918, 7636.415527>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.735840, 109.025627, 7637.861328>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.065430, 108.713074, 7638.721191>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.454102, 108.896484, 7638.216309>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.478516, 108.903549, 7638.197266>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7828.196777, 108.763191, 7638.584473>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7827.416992, 108.384705, 7639.625488>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7825.406250, 107.671127, 7642.294922>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.856445, 107.243973, 7644.356445>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.341797, 107.121834, 7645.005859>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.164063, 107.097977, 7645.226563>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.383301, 107.132477, 7644.947754>)
18:42:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7823.285645, 107.112656, 7645.086426>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7820.034180, 106.633247, 7649.396484>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.959473, 106.623573, 7649.482422>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.893066, 106.614487, 7649.559082>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.822266, 106.605049, 7649.639648>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.790039, 106.601669, 7649.670410>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.898926, 106.620003, 7649.521973>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7819.584961, 106.569931, 7649.931641>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.085449, 106.406601, 7651.908691>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.835449, 106.277573, 7653.558594>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.787109, 106.272469, 7653.622070>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.752930, 106.269325, 7653.664063>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.738770, 106.269264, 7653.669434>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.707031, 106.266930, 7653.701660>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.595215, 106.255219, 7653.851074>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7816.290527, 106.223412, 7654.256836>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7814.938477, 106.112007, 7656.050293>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.855957, 106.035278, 7657.488281>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.781738, 106.029266, 7657.597168>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.704590, 106.022690, 7657.713379>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.597168, 106.012863, 7657.885742>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.450195, 106.000069, 7658.110840>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7813.202637, 105.980965, 7658.460938>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7812.733887, 105.945518, 7659.111816>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7811.550293, 105.874466, 7660.723145>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.511719, 105.828690, 7662.147949>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.387695, 105.821198, 7662.356445>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.255859, 105.813393, 7662.573730>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.165039, 105.808670, 7662.710938>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7810.012207, 105.801125, 7662.936523>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.676758, 105.784042, 7663.415527>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7809.115723, 105.756264, 7664.199707>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7808.053711, 105.713524, 7665.645020>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7807.145508, 105.684906, 7666.889160>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.963867, 105.677490, 7667.178711>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.797852, 105.671028, 7667.435059>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.562012, 105.663177, 7667.769043>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.343262, 105.655838, 7668.076660>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7806.274902, 105.653946, 7668.166016>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7805.957031, 105.643959, 7668.598145>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7804.796875, 105.607224, 7670.190430>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.750977, 105.578484, 7671.633789>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.414551, 105.568047, 7672.139160>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7803.133789, 105.559464, 7672.556152>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.897461, 105.552681, 7672.892578>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.792969, 105.549591, 7673.042969>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.666992, 105.545547, 7673.237793>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7802.383301, 105.537178, 7673.649902>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7801.236328, 105.506584, 7675.234863>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7800.110352, 105.481644, 7676.800781>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.751465, 105.471649, 7677.359863>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.466797, 105.463608, 7677.800293>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.229004, 105.457077, 7678.161133>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7799.028809, 105.451653, 7678.463867>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.967773, 105.449951, 7678.557617>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.839355, 105.446632, 7678.745117>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.164551, 105.430084, 7679.690430>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7797.510742, 105.416428, 7680.610840>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7796.592285, 105.398178, 7681.940918>)
18:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.787598, 105.382210, 7683.106445>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.730957, 105.381226, 7683.181641>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.635742, 105.379448, 7683.315918>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.386719, 105.374313, 7683.686035>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7795.046875, 105.367424, 7684.180664>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7794.332031, 105.351135, 7685.180176>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7793.562500, 105.338470, 7686.260254>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7792.677734, 105.323845, 7687.531250>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.878418, 105.311005, 7688.677734>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.679199, 105.307884, 7688.957520>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.464844, 105.304550, 7689.257813>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.354980, 105.302940, 7689.404785>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.264160, 105.301582, 7689.527344>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7791.206543, 105.300735, 7689.604004>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7790.952148, 105.296783, 7689.960938>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7789.183105, 105.273560, 7692.476074>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.668457, 105.253723, 7694.629883>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.572266, 105.252487, 7694.768555>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.472168, 105.251053, 7694.919434>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.327148, 105.249474, 7695.155273>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.176270, 105.248154, 7695.395020>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.950684, 105.246452, 7695.719727>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7786.514160, 105.243187, 7696.344727>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7784.850098, 105.230232, 7698.722168>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.455566, 105.215675, 7700.721191>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.298828, 105.214165, 7700.971191>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.216309, 105.243927, 7701.120605>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.238281, 105.280952, 7701.118652>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.238770, 105.334488, 7701.149902>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7783.176758, 105.454033, 7701.274414>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7781.893555, 105.200966, 7703.168945>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7779.777344, 105.187492, 7706.257813>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.186035, 105.182777, 7708.614746>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.249512, 105.182785, 7708.606445>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.364258, 105.182976, 7708.519531>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.617676, 105.183640, 7708.174316>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.786621, 105.184128, 7707.944336>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7778.545410, 105.183365, 7708.312500>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7777.685547, 105.180763, 7709.611816>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7775.601074, 105.174500, 7712.756836>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.977051, 105.169579, 7715.210449>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.897461, 105.169365, 7715.319824>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.912109, 105.169388, 7715.307129>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.248535, 105.170235, 7714.875000>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7774.410156, 105.170609, 7714.689941>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.857422, 105.168953, 7715.524414>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7773.131836, 105.166771, 7716.621094>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7771.143066, 105.160774, 7719.625977>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.784668, 105.159996, 7721.688477>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.919434, 105.160004, 7721.527344>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7770.012207, 105.159988, 7721.422852>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.947266, 105.159996, 7721.529297>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.784668, 105.160004, 7721.791992>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7769.307617, 105.160004, 7722.551270>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7767.713867, 105.159996, 7725.022461>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7766.557617, 105.160027, 7726.798340>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.669434, 105.160004, 7728.165527>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.612793, 105.160004, 7728.261230>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.562012, 105.160027, 7728.354492>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.561523, 105.160027, 7728.394531>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7765.419434, 105.160011, 7728.641602>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7764.378418, 105.160011, 7730.268066>)
18:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7763.210938, 105.159996, 7732.086914>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7762.215332, 105.159988, 7733.619141>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.441406, 105.159981, 7734.811523>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.372070, 105.159973, 7734.911621>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.322266, 105.160034, 7734.990234>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.285156, 105.159843, 7735.080078>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7761.122070, 105.159302, 7735.359863>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7759.980469, 105.155731, 7737.132813>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.998047, 105.152687, 7738.653809>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.861816, 105.152321, 7738.845703>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.769043, 105.152031, 7738.976563>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.695801, 105.151833, 7739.080078>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.633789, 105.151665, 7739.169922>)
