=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.321411, 39.198841, 1605.197876>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<962.961243, 39.205990, 1605.827759>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.943420, 39.214359, 1606.791016>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.416870, 39.216797, 1607.253784>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.500732, 39.216484, 1607.333496>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<964.693420, 39.217403, 1607.521484>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.040466, 39.218628, 1607.862061>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.693848, 39.212734, 1608.521851>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<966.683716, 39.194210, 1609.529663>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.130798, 39.188980, 1610.006958>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.154663, 39.199657, 1610.066406>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.842957, 39.195488, 1610.781006>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.172668, 39.162193, 1612.130859>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.671204, 39.145832, 1612.644775>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<969.763428, 39.146576, 1612.752197>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<970.149048, 39.140934, 1613.179077>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<970.740662, 39.126904, 1613.830444>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.065369, 39.118256, 1614.197021>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.136536, 39.119678, 1614.293335>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.198669, 39.118332, 1614.368652>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<971.260193, 39.115414, 1614.437622>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.101807, 39.070702, 1615.340454>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.514160, 39.007118, 1616.852783>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.118408, 38.962269, 1617.506958>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.152649, 38.962959, 1617.555054>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.225647, 38.961365, 1617.647339>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.336548, 38.957851, 1617.783813>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.433105, 38.953430, 1617.897949>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<974.523621, 38.948097, 1618.000732>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.347839, 38.882481, 1618.882080>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<976.953552, 38.712578, 1620.598389>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.560364, 38.654068, 1621.254395>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.682373, 38.645424, 1621.397217>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.781067, 38.638409, 1621.512451>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.851746, 38.636013, 1621.594849>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.947021, 38.731220, 1621.697266>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<978.612366, 38.543446, 1622.432495>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.548767, 38.414703, 1623.447021>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<977.973511, 40.139503, 1621.620850>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.336121, 38.144886, 1625.377686>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.368164, 38.140110, 1625.412598>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.404358, 38.138031, 1625.464233>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<981.446045, 38.137932, 1625.532104>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<979.116943, 39.965721, 1622.882568>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.806885, 37.941929, 1627.041748>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<983.797791, 37.754284, 1628.131958>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.823242, 37.555660, 1629.256348>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.378052, 37.454632, 1629.884644>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<985.664307, 37.406731, 1630.235474>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<986.201172, 37.324432, 1630.903931>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<986.996704, 37.203629, 1631.898804>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.358521, 37.148739, 1632.351440>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<987.388611, 37.144260, 1632.389404>)
14:15:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.017700, 36.999275, 1633.040771>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.148865, 36.731747, 1634.207153>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.646484, 36.615818, 1634.727417>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<989.697083, 36.606586, 1634.790771>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.070862, 36.544483, 1635.261963>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<990.631897, 36.480434, 1635.976563>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.140198, 36.411297, 1636.579102>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.634216, 36.335934, 1637.131714>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<992.289673, 36.224556, 1637.823730>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.087769, 36.067570, 1638.639282>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.459534, 35.993111, 1639.013916>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.504456, 35.982140, 1639.050781>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<994.213928, 35.864609, 1639.868408>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.348938, 35.702534, 1641.189697>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.905029, 35.642628, 1641.833740>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.952698, 35.635368, 1641.880371>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.618835, 36.035614, 1641.452271>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.496826, 36.390202, 1641.237061>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.473816, 36.554764, 1641.172729>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.485840, 36.580093, 1641.183960>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<995.633179, 36.859322, 1641.367798>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<999.022644, 35.194420, 1645.244141>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<999.770996, 35.096020, 1646.066284>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.939209, 37.295059, 1642.790039>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.017822, 37.372478, 1642.802368>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.037354, 37.344353, 1642.739746>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.047852, 37.313366, 1642.684082>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.053345, 37.278725, 1642.629272>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.265991, 37.655327, 1642.949585>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.087524, 38.658817, 1642.922119>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.399170, 34.766666, 1650.191040>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.153015, 38.868656, 1643.146729>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.062073, 38.855045, 1642.952148>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<997.016602, 38.828758, 1642.694946>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.917236, 38.815506, 1642.458374>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<996.786194, 38.811279, 1642.250854>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.735291, 34.654545, 1650.243896>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.409729, 34.508369, 1652.377686>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.199158, 34.459358, 1653.356567>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.196777, 34.445972, 1653.291016>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.065552, 34.454819, 1653.131470>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.849976, 34.478870, 1652.913696>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.941223, 34.458080, 1652.956665>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.275879, 34.402294, 1653.209839>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1007.279846, 34.293331, 1654.360596>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.038757, 34.127895, 1656.514648>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.526001, 34.081024, 1657.168701>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.479797, 34.104256, 1657.201538>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.468628, 34.111813, 1657.219360>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.483154, 34.107952, 1657.226563>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.838013, 34.032707, 1657.495239>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.355957, 33.939983, 1657.873169>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.047913, 33.961411, 1658.669922>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.315674, 35.815014, 1656.903931>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.688171, 35.762859, 1657.391357>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1009.684753, 35.733105, 1657.389404>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.140564, 35.492249, 1657.716431>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.883362, 35.373695, 1658.394653>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.875366, 34.888039, 1659.451904>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.877380, 34.897335, 1659.464844>)
14:15:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.879578, 34.903976, 1659.473022>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.881653, 34.907295, 1659.475952>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.119263, 35.153774, 1659.696289>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1011.903381, 36.065578, 1659.357300>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.089844, 36.270996, 1659.525024>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.094910, 36.267235, 1659.525269>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.101807, 36.260456, 1659.529541>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.109924, 36.252754, 1659.536987>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.150879, 36.565269, 1659.522949>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.188049, 37.132072, 1659.478638>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.204773, 37.371391, 1659.463013>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.205444, 37.363953, 1659.468506>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.247925, 37.429691, 1659.505249>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.499756, 37.437988, 1659.767090>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.763733, 37.613094, 1660.018677>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.403748, 38.302074, 1659.549316>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.481262, 38.563805, 1659.606567>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.431030, 38.777889, 1659.544678>)
14:15:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1012.491089, 38.831360, 1659.613403>)
14:16:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1013.062195, 34.236263, 1664.086792>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.708923, 35.022072, 1660.395874>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.635742, 35.027809, 1660.298706>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.551270, 35.035866, 1660.193481>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.470337, 35.044430, 1660.096680>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.383484, 35.054478, 1659.996460>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.305969, 35.065182, 1659.908569>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1008.233276, 35.075581, 1659.828369>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1007.457886, 35.215721, 1659.118408>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1006.067810, 35.451210, 1657.853638>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.399170, 35.544014, 1657.206055>)
14:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1005.243958, 35.551147, 1656.988281>)
