=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.978516, 4.364663, 9019.618164>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.842773, 4.428422, 9019.585938>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.629395, 4.526184, 9019.537109>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.429199, 4.603760, 9019.489258>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.292480, 4.648283, 9019.443359>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.170410, 4.702425, 9019.424805>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.088379, 4.777170, 9019.471680>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.028320, 4.832919, 9019.507813>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.049805, 4.820291, 9019.505859>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.089844, 4.799627, 9019.507813>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.164063, 4.766925, 9019.519531>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.232422, 4.737737, 9019.531250>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.277344, 4.718643, 9019.540039>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.343750, 4.690895, 9019.552734>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.479004, 4.638256, 9019.583984>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.607910, 4.587697, 9019.614258>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.752930, 4.530441, 9019.647461>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.887695, 4.470292, 9019.679688>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.015625, 4.409898, 9019.708984>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.155762, 4.344576, 9019.742188>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.212402, 4.265865, 9019.758789>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.220215, 4.182069, 9019.763672>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.233398, 4.079155, 9019.762695>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.190918, 4.062440, 9019.745117>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5672.001465, 4.273207, 9019.683594>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5671.547852, 4.600164, 9019.583008>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5641.670898, 2.059998, 9013.993164>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5638.447266, 2.059999, 9013.387695>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.041016, 2.059999, 9013.670898>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5641.184570, 2.059998, 9013.872070>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.816895, 2.059999, 9013.796875>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5640.937012, 2.059999, 9013.816406>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5669.347656, 5.008899, 9019.144531>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5641.437012, 2.059999, 9013.929688>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5632.043457, 2.059999, 9012.199219>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5626.770996, 2.059999, 9011.236328>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5628.870117, 2.060000, 9011.651367>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5629.303711, 2.060000, 9011.721680>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5629.672852, 2.060001, 9011.779297>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5629.566895, 2.060001, 9011.735352>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5629.121094, 2.060000, 9011.617188>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5627.237793, 2.060000, 9011.245117>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5621.493652, 2.060008, 9010.190430>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5616.902344, 2.059999, 9009.363281>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5613.501465, 2.059999, 9008.815430>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5613.242188, 2.059999, 9008.764648>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5612.682129, 2.059999, 9008.656250>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5608.015137, 2.060000, 9007.755859>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5605.462402, 2.059999, 9007.263672>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5605.974121, 2.059999, 9007.360352>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5605.502441, 2.059999, 9007.286133>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5602.761230, 2.059999, 9006.814453>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5600.838867, 2.059999, 9006.490234>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5601.535156, 2.059999, 9006.634766>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5601.397949, 2.059999, 9006.622070>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5598.984375, 2.060000, 9006.177734>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5597.571289, 2.059999, 9005.928711>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5598.302246, 2.059999, 9006.090820>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5598.403320, 2.059999, 9006.151367>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5596.582031, 2.059999, 9005.880859>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5595.087891, 2.060006, 9005.663086>)
16:4:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5594.512207, 2.060003, 9005.584961>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5594.054688, 2.059996, 9005.526367>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5594.072266, 2.060002, 9005.540039>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5594.029297, 2.059997, 9005.551758>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5593.823730, 2.060005, 9005.559570>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5593.173828, 2.060006, 9005.490234>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5591.173828, 2.059989, 9005.202148>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5589.660645, 2.060000, 9004.987305>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5589.419434, 2.060000, 9004.959961>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5589.168945, 2.060000, 9004.927734>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5589.017578, 2.060000, 9004.899414>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5588.719238, 2.060000, 9004.865234>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5588.277832, 2.059999, 9004.835938>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5587.316406, 2.060000, 9004.723633>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5585.389648, 2.059999, 9004.446289>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5583.803711, 2.060000, 9004.215820>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5583.452637, 2.059999, 9004.159180>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5583.157227, 2.059999, 9004.108398>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5582.947266, 2.059999, 9004.069336>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5582.533203, 2.059999, 9004.012695>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5581.672363, 2.059999, 9003.918945>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5580.509766, 2.059999, 9003.774414>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5578.638184, 2.059999, 9003.499023>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5577.530762, 2.097003, 9003.342773>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5577.678711, 2.165701, 9003.375977>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5577.612793, 2.200004, 9003.368164>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5577.601563, 2.205656, 9003.367188>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5577.530762, 2.244653, 9003.377930>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5576.122559, 2.232541, 9003.184570>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5576.047852, 2.376897, 9003.244141>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5575.969238, 2.534051, 9003.295898>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5575.920410, 2.633497, 9003.327148>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5575.916992, 2.644053, 9003.322266>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5575.914063, 2.652771, 9003.318359>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5575.913086, 2.655047, 9003.319336>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5575.883789, 2.716442, 9003.333008>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5567.640625, 2.059999, 9001.868164>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5565.778809, 2.059999, 9001.585938>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5564.632813, 2.060000, 9001.425781>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5563.840820, 2.060000, 9001.318359>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5563.984375, 2.059999, 9001.350586>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5564.000000, 2.060000, 9001.359375>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5563.675293, 2.059999, 9001.301758>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5562.502930, 2.059999, 9001.113281>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5559.296387, 2.060004, 9000.605469>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5556.849609, 2.059994, 9000.204102>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5555.979004, 2.060019, 9000.029297>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5555.053711, 2.059999, 8999.851563>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5553.915527, 2.059999, 8999.650391>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5552.626465, 2.059999, 8999.416016>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5551.074219, 2.059999, 8999.119141>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5548.560547, 2.059999, 8998.661133>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5544.839844, 2.060000, 8998.018555>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5541.925781, 2.059999, 8997.505859>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5541.418457, 2.059999, 8997.400391>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5540.264648, 2.059999, 8997.174805>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5537.684082, 2.059999, 8996.688477>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5534.776367, 2.060000, 8996.150391>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5531.232422, 2.059999, 8995.518555>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5529.114258, 2.060004, 8995.140625>)
16:4:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5529.040527, 2.060014, 8995.126953>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5528.329590, 2.060000, 8994.994141>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5526.198242, 2.059999, 8994.601563>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5523.792969, 2.060000, 8994.157227>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5520.845215, 2.059999, 8993.608398>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5518.366211, 2.059999, 8993.151367>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5515.312012, 2.059998, 8992.607422>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5513.449219, 2.059999, 8992.275391>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5513.446289, 2.059999, 8992.274414>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5512.733887, 2.059999, 8992.142578>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5510.119629, 2.059998, 8991.659180>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5507.249023, 2.059999, 8991.129883>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5502.766602, 2.060001, 8990.308594>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5499.997070, 2.060010, 8989.799805>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5499.874512, 2.060501, 8989.772461>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5499.192871, 2.063226, 8989.646484>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5498.148926, 2.067404, 8989.455078>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5496.479492, 2.074082, 8989.147461>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5494.064941, 2.106503, 8988.699219>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5491.458496, 2.164759, 8988.218750>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5488.863281, 2.268383, 8987.743164>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5486.625977, 2.384126, 8987.332031>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5485.855957, 2.427370, 8987.187500>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5485.697266, 2.436301, 8987.155273>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5485.679688, 2.437346, 8987.151367>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5484.947754, 2.479660, 8987.015625>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5482.807129, 2.655506, 8986.624023>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5480.916992, 2.824596, 8986.278320>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5479.102539, 2.999435, 8985.949219>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5477.780762, 3.136305, 8985.708008>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5477.403320, 3.175346, 8985.637695>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5477.093750, 3.207299, 8985.584961>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5476.469238, 3.271781, 8985.473633>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5474.344238, 3.497347, 8985.089844>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5472.874023, 3.658946, 8984.824219>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5472.731445, 3.674511, 8984.800781>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5472.083008, 3.745545, 8984.685547>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5470.211914, 3.948773, 8984.350586>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5468.927246, 4.085737, 8984.120117>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5468.832520, 4.095743, 8984.103516>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5468.123047, 4.171566, 8983.977539>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5466.181152, 4.377985, 8983.628906>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5464.535645, 4.539334, 8983.334961>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5463.098633, 4.674119, 8983.080078>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.577148, 4.860448, 8982.809570>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.753906, 5.083681, 8982.850586>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.757813, 5.089148, 8982.851563>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.766113, 5.095829, 8982.850586>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.773438, 5.102881, 8982.850586>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.951172, 5.326806, 8982.891602>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5462.111328, 6.072519, 8982.952148>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5460.952148, 6.450164, 8982.756836>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5460.885254, 6.462257, 8982.739258>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5460.866699, 6.470124, 8982.733398>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5460.964355, 6.467836, 8982.751953>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.059570, 6.466037, 8982.769531>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.166992, 6.465040, 8982.790039>)
16:4:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5461.076172, 6.685810, 8982.778320>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5460.565430, 7.349356, 8982.702148>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5443.705078, 6.063870, 8979.561523>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5443.196777, 6.083013, 8979.469727>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5442.873535, 6.095196, 8979.413086>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5443.126465, 6.085684, 8979.458008>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5442.504395, 6.109031, 8979.342773>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5439.319824, 6.219403, 8978.755859>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5437.031250, 6.281710, 8978.335938>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5437.297363, 6.274711, 8978.393555>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5436.586914, 6.294190, 8978.268555>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5433.461914, 6.408062, 8977.695313>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5430.032715, 6.440927, 8977.058594>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5427.749512, 6.476975, 8976.623047>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5426.000000, 6.501291, 8976.291016>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5425.964355, 6.502070, 8976.291992>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5425.457520, 6.509375, 8976.204102>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5422.625000, 6.543155, 8975.699219>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5416.611816, 6.586164, 8974.574219>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5412.799316, 6.592259, 8973.862305>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5412.709961, 6.592361, 8973.850586>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5412.140137, 6.592088, 8973.748047>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5411.224121, 6.590990, 8973.577148>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5410.156250, 6.587970, 8973.384766>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5408.221191, 6.571885, 8973.039063>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5405.036133, 6.528391, 8972.456055>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5402.260742, 6.760432, 8971.939453>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5397.387207, 6.639290, 8971.030273>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5397.387207, 6.640037, 8971.032227>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5397.360352, 6.694999, 8971.034180>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5396.016602, 6.775759, 8970.800781>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5397.551270, 7.103537, 8971.101563>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5397.555176, 7.101325, 8971.101563>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5397.292969, 7.241988, 8971.054688>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5397.899902, 7.933492, 8971.176758>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5394.494141, 8.034353, 8970.546875>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5394.606934, 8.215645, 8970.581055>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5394.497559, 8.272228, 8970.564453>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5394.493652, 8.273783, 8970.559570>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5394.401855, 8.313078, 8970.540039>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5342.869629, 2.834548, 8960.896484>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5340.411621, 2.858456, 8960.443359>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5335.865234, 2.887449, 8959.595703>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5331.942871, 2.885932, 8958.866211>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5330.970703, 2.884784, 8958.688477>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5329.866211, 2.884611, 8958.488281>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5328.317383, 2.876321, 8958.210938>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5327.433105, 2.871615, 8958.054688>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5327.240234, 2.870763, 8958.025391>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5318.572266, 2.819648, 8956.404297>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5315.930176, 2.849691, 8955.909180>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5315.575684, 2.853703, 8955.839844>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5315.626465, 2.853147, 8955.851563>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5316.254883, 2.846118, 8955.978516>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5315.595215, 2.853787, 8955.867188>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5312.064453, 2.945692, 8955.220703>)
16:4:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5310.011230, 3.011283, 8954.851563>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5310.960938, 2.979653, 8955.049805>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5311.036621, 2.977520, 8955.088867>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5310.450684, 2.995780, 8955.027344>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5310.083008, 3.007491, 8955.018555>)
