=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-29_16-44-2
====================================================================================
16:44:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2012.236816, 37.343807, 6952.017090>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2010.857178, 37.357349, 6952.900391>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2010.812622, 37.357708, 6952.929688>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2010.478760, 37.362541, 6953.127441>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2010.273682, 37.365273, 6953.250488>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2009.578491, 37.363338, 6953.708496>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2007.709106, 37.348572, 6954.899414>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2005.891724, 37.320110, 6956.050781>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2005.745483, 37.318073, 6956.140625>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2005.666382, 37.316914, 6956.189453>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2005.623657, 37.316250, 6956.216309>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2003.855957, 37.258076, 6957.350586>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2002.590698, 37.206074, 6958.160645>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2000.784668, 37.132729, 6959.308594>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2000.706787, 37.126957, 6959.381348>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2000.643066, 37.124020, 6959.424805>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2000.283447, 37.110481, 6959.647949>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1997.342163, 36.937298, 6961.459473>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1996.446289, 36.874138, 6962.081055>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1995.696533, 36.821556, 6962.598633>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1995.632935, 36.817272, 6962.641113>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1994.807495, 36.760925, 6963.181152>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1992.893188, 36.620575, 6964.391602>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1990.896484, 36.473946, 6965.679199>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1990.613281, 36.452335, 6965.871582>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1990.457031, 36.442608, 6965.958984>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1990.056274, 36.415710, 6966.199219>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1988.518311, 36.297554, 6967.173828>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1986.147095, 36.112514, 6968.690918>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1985.326050, 36.046608, 6969.219238>)
17:40:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1985.257324, 36.042225, 6969.253906>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1985.091675, 36.030468, 6969.345215>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1982.435425, 35.759811, 6971.026855>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1980.847412, 35.586948, 6972.039063>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1980.839111, 35.585152, 6972.050781>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1980.381836, 35.534977, 6972.345215>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1978.407959, 35.264397, 6973.591309>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1975.754150, 34.872192, 6975.274414>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1974.962646, 34.740196, 6975.781738>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1974.798462, 34.708225, 6975.893555>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1974.518555, 34.654541, 6976.080566>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1970.884277, 33.976524, 6978.390137>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1968.944946, 33.602516, 6979.624023>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1968.953125, 33.603294, 6979.623535>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1968.731201, 33.557655, 6979.775391>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.576538, 33.286911, 6980.530762>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1967.555664, 33.282024, 6980.543457>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1963.400635, 32.327885, 6983.175781>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1961.289307, 31.887260, 6984.523926>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1960.683838, 31.757420, 6984.925293>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1960.370605, 31.705227, 6985.125000>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1959.729614, 31.615452, 6985.529297>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1955.587280, 31.022760, 6988.163574>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1955.374878, 30.993547, 6988.288086>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1955.038574, 30.944811, 6988.505859>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.353271, 30.848177, 6988.937988>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.084595, 30.810854, 6989.103516>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1954.055054, 30.806866, 6989.120605>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1953.422485, 30.717291, 6989.522461>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1948.612183, 29.801565, 6992.571289>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1948.183594, 29.731663, 6992.842773>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1947.851440, 29.677143, 6993.055664>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1947.816528, 29.670752, 6993.080078>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1947.101929, 29.553007, 6993.539551>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1943.351196, 29.168232, 6995.937988>)
17:40:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1943.087402, 29.166294, 6996.113281>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1942.863159, 29.164646, 6996.264160>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1942.779541, 29.164021, 6996.323242>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1942.406372, 29.161274, 6996.578613>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1941.939697, 29.157860, 6996.885742>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1940.368774, 29.146393, 6997.901367>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.722168, 29.142038, 6998.981445>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.361694, 29.141514, 6999.241699>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.269897, 29.141390, 6999.307617>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1937.702759, 29.140650, 6999.669922>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1935.886475, 29.140007, 7000.852051>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1934.326538, 29.139999, 7001.882324>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1934.040649, 29.139999, 7002.066406>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.933838, 29.140001, 7002.126953>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.543701, 29.140001, 7002.363281>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.066162, 29.825314, 7002.687988>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1933.058594, 29.843250, 7002.688965>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1931.573364, 29.665197, 7003.653320>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1931.587891, 30.027079, 7003.651367>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1931.561279, 30.228346, 7003.666016>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1931.362671, 30.937897, 7003.815430>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1926.485474, 29.139999, 7006.909180>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1924.892334, 29.139999, 7007.877930>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1923.841431, 29.139999, 7008.381836>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1923.154663, 29.139997, 7008.689941>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1920.004517, 29.139982, 7010.373047>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1919.067627, 29.140003, 7011.059082>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1918.568481, 29.140003, 7011.187500>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1917.778687, 29.140005, 7011.577148>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.846924, 29.140009, 7012.569336>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.752686, 29.665316, 7012.133789>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.761719, 29.647589, 7012.128906>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.737183, 29.685802, 7012.158203>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.490723, 30.108173, 7012.361816>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.322510, 30.183197, 7012.954102>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.390869, 30.943474, 7012.432617>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.833496, 31.114670, 7012.215820>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1917.264160, 31.018763, 7012.020508>)
17:40:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1917.053589, 31.273487, 7012.226563>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.743164, 31.323420, 7012.885254>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.047363, 32.094975, 7012.734863>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.991699, 32.264679, 7012.756348>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.992065, 31.998325, 7012.762695>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.046265, 32.129520, 7012.770508>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.582520, 32.754673, 7012.995605>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.493286, 33.197468, 7013.076660>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.527344, 33.098183, 7013.098633>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.614624, 32.819946, 7013.136719>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.572388, 32.975014, 7013.133789>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.149414, 33.879482, 7012.792480>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.315186, 34.192291, 7013.221680>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.200684, 34.412895, 7012.820313>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.466553, 33.864948, 7012.757324>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.414795, 33.760418, 7012.779297>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.220703, 34.783291, 7013.349121>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1914.990356, 35.319027, 7013.456543>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.056274, 35.159378, 7013.428223>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1914.979004, 34.921402, 7013.468750>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.330322, 34.550583, 7013.291992>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.940308, 35.876080, 7012.964844>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.396729, 36.549145, 7013.231445>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.723022, 36.306816, 7013.120605>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.916992, 35.824257, 7013.073242>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.893433, 35.945301, 7013.228027>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.911743, 35.874012, 7013.323730>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.746704, 36.261810, 7012.866699>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.504272, 37.468243, 7012.793457>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.307617, 36.887486, 7013.473633>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.400024, 36.302731, 7013.613281>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.884277, 36.384865, 7013.270996>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.688110, 36.262424, 7013.560547>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.602905, 36.360958, 7013.599609>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.448364, 36.751053, 7014.120605>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.014771, 37.246929, 7013.547852>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.429321, 36.302513, 7013.686035>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.938843, 36.574051, 7012.968750>)
17:40:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.112671, 37.758255, 7013.670898>)
17:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.082397, 37.552277, 7013.580078>)
17:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1916.112183, 37.114433, 7013.449219>)
17:40:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1915.476440, 36.344246, 7013.737793>)
