=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-17_6-2-38
====================================================================================
6:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.644531, 48.144085, 2981.898438>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.518555, 48.160255, 2981.844727>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.414063, 48.173691, 2981.800049>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.316895, 48.186100, 2981.758057>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4108.931152, 48.233757, 2981.609863>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.912598, 48.370068, 2981.232178>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4107.049316, 48.492607, 2980.906738>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.637695, 48.695061, 2980.358398>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.247559, 48.750954, 2980.207520>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4105.146973, 48.765282, 2980.168945>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.992188, 48.787128, 2980.110107>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.740234, 48.820873, 2980.014160>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4104.250000, 48.886158, 2979.831787>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4103.211426, 49.023361, 2979.450195>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4102.426758, 49.127552, 2979.156982>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4101.437988, 49.259785, 2978.779785>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.749512, 49.361816, 2978.520020>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.469238, 49.403751, 2978.420654>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.246582, 49.436749, 2978.343506>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4100.133789, 49.453186, 2978.307373>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4099.495117, 49.538925, 2978.078369>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4098.132324, 49.717049, 2977.582520>)
7:26:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4097.371582, 49.824207, 2977.298096>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.839111, 50.367867, 2976.004883>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.717529, 50.389481, 2975.952881>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.617188, 50.407368, 2975.909424>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.520020, 50.424973, 2975.866211>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4093.321289, 50.459507, 2975.784912>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.933594, 50.525826, 2975.634033>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4092.196533, 50.650234, 2975.356689>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4090.619385, 50.913570, 2974.773926>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.552979, 51.094410, 2974.377686>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.404785, 51.119049, 2974.317139>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.286621, 51.139282, 2974.265381>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.202148, 51.155182, 2974.221436>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.112549, 51.170929, 2974.179688>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4089.020996, 51.185852, 2974.144287>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4088.589111, 51.254982, 2973.982666>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4087.408936, 51.443493, 2973.543213>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4086.283447, 51.624405, 2973.124756>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.670898, 51.723866, 2972.897217>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4085.166504, 51.805874, 2972.708984>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.937012, 51.842533, 2972.618896>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4084.508789, 51.902172, 2972.457520>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.625732, 52.023457, 2972.134277>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4083.002441, 52.108742, 2971.907227>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.876221, 52.125069, 2971.864746>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4082.510986, 52.173878, 2971.732910>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4081.416992, 52.321636, 2971.329834>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.553711, 52.438530, 2971.010498>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4080.242188, 52.481159, 2970.892334>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4079.807861, 52.535118, 2970.730957>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.952393, 52.620190, 2970.419189>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.305908, 52.679977, 2970.181885>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4078.160889, 52.694145, 2970.123779>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.846436, 52.723965, 2970.003906>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4077.177734, 52.782417, 2969.755127>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4076.435303, 52.847244, 2969.479004>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4075.603760, 52.917831, 2969.170166>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4074.752441, 52.978790, 2968.854248>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.948486, 53.026867, 2968.557861>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.313965, 53.064434, 2968.326660>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4073.204346, 53.069561, 2968.295898>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.876709, 53.087822, 2968.184570>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4072.156494, 53.129684, 2967.927490>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4071.244385, 53.171482, 2967.599365>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4070.133545, 53.222050, 2967.194824>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.259766, 53.257397, 2966.876465>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4069.166504, 53.261124, 2966.842285>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.973389, 53.267929, 2966.777832>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.604004, 53.280094, 2966.661377>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4068.016846, 53.293468, 2966.466797>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4067.074463, 53.310619, 2966.140869>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4066.090820, 53.328682, 2965.799316>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4065.145508, 53.346550, 2965.466797>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4064.366943, 53.352070, 2965.198486>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.855469, 53.349560, 2965.040527>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.662109, 53.348648, 2964.981201>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.551514, 53.348179, 2964.947266>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4063.044434, 53.347450, 2964.778809>)
7:26:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4061.889404, 53.346405, 2964.389404>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4060.693848, 53.333439, 2963.983154>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4059.687012, 53.285732, 2963.635742>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.990723, 53.258194, 2963.399902>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.525391, 53.238789, 2963.254639>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.878662, 53.212666, 2963.042480>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.042480, 53.177670, 2962.758301>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.300781, 53.858421, 2963.196045>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4058.247314, 53.871891, 2963.179199>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.959961, 53.928070, 2963.080322>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.131592, 54.072662, 2962.791748>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.084473, 54.453403, 2962.771973>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.771729, 54.642010, 2962.667725>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.219727, 54.626072, 2962.510742>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.225342, 54.634109, 2962.583496>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.383789, 54.780651, 2962.716064>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.774414, 55.137310, 2962.929199>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.075439, 55.478813, 2963.089844>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.731934, 55.577621, 2962.980713>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.237305, 55.596886, 2962.874023>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.107666, 56.050343, 2963.345947>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.052979, 56.104439, 2963.458984>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4057.016113, 56.098213, 2963.545166>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.842773, 56.255699, 2963.504150>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.327148, 56.803551, 2963.191162>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.103516, 57.167381, 2963.069092>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.464111, 57.133774, 2963.359863>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.480469, 57.006958, 2963.535400>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.478271, 56.931129, 2963.747559>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.481689, 56.867184, 2963.880859>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.502197, 56.823132, 2963.809570>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.456787, 57.021805, 2963.710693>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.504150, 58.069489, 2963.618408>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.414795, 58.453384, 2963.644043>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.439453, 58.313087, 2963.807617>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.546143, 58.148441, 2964.008789>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.062256, 59.050426, 2963.647217>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.137939, 58.932888, 2963.735107>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.211182, 58.776321, 2963.837891>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.255859, 58.653969, 2963.964600>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.231201, 58.644531, 2964.148438>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.227295, 58.611855, 2964.279785>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.853271, 58.013336, 2963.816162>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4056.206543, 58.661896, 2964.242920>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.389893, 59.112019, 2963.846924>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4029.467773, 50.053032, 2955.025391>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.180176, 59.431057, 2963.898926>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.206055, 59.279572, 2964.046143>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.411865, 58.653210, 2963.871094>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.523682, 58.506580, 2963.986572>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4054.429932, 58.563160, 2964.007080>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4055.174316, 59.129101, 2964.276855>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.367188, 49.712540, 2954.758789>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4024.863281, 49.314484, 2953.854004>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.452148, 49.404396, 2954.058105>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4025.943848, 49.480019, 2954.285156>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4026.193848, 49.521553, 2954.552979>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4026.723877, 49.608795, 2954.898682>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.888916, 49.786491, 2955.383545>)
7:26:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4027.237549, 49.687321, 2955.171631>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4022.444824, 48.920715, 2953.377686>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.872803, 49.043274, 2952.732910>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.948242, 49.230782, 2952.748779>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4020.821533, 49.232552, 2952.769775>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.326904, 49.263554, 2953.161377>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.553711, 49.259075, 2953.345703>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.528564, 49.234596, 2953.301270>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4021.154297, 49.365494, 2953.097412>)
7:26:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4022.334961, 50.588448, 2953.346191>)
