=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3139.123779, 22.657001, 4630.147949>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3138.538574, 22.634792, 4631.647949>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.754883, 22.589512, 4633.650391>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3137.023193, 22.561892, 4635.526855>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.685791, 22.566660, 4636.396973>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.674072, 22.566742, 4636.421875>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.661621, 22.566826, 4636.447266>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.651367, 22.566919, 4636.469238>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.641113, 22.566984, 4636.490723>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.412354, 22.569143, 4637.004395>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3136.125977, 22.571857, 4637.648438>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.875244, 22.574245, 4638.212402>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.552734, 22.577286, 4638.937012>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3135.199219, 22.581573, 4639.798828>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.808838, 22.588228, 4640.780762>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3134.378418, 22.598656, 4641.865234>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3133.995850, 22.607924, 4642.828613>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3133.608887, 22.617399, 4643.811523>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3133.218994, 22.627014, 4644.808105>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.770020, 22.634258, 4645.954590>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.318604, 22.640776, 4647.107422>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3132.057129, 22.644205, 4647.731445>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.842773, 22.646618, 4648.207031>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.675049, 22.648182, 4648.579590>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.435547, 22.650406, 4649.110352>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3131.101807, 22.653908, 4649.916504>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3130.564453, 22.652267, 4651.231445>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3130.085693, 22.650345, 4652.404297>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.538330, 22.645384, 4653.742676>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.383057, 22.643827, 4654.122559>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.363037, 22.643637, 4654.170410>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.340332, 22.643402, 4654.224121>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.320557, 22.643209, 4654.272461>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3129.088623, 22.640884, 4654.862305>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3128.616943, 22.634039, 4656.065430>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3128.192627, 22.626274, 4657.147461>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.764404, 22.617159, 4658.239258>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.353027, 22.608650, 4659.245605>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3127.076904, 22.603127, 4659.889648>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.726318, 22.597538, 4660.706055>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3126.337646, 22.591585, 4661.611816>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.995850, 22.586201, 4662.440918>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.510742, 22.578533, 4663.636230>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3125.079346, 22.571705, 4664.697754>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3124.658203, 22.568430, 4665.734375>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3124.316650, 22.566362, 4666.592285>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3124.006348, 22.564409, 4667.391113>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.730713, 22.562675, 4668.101074>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.454590, 22.560936, 4668.811035>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3123.105469, 22.558840, 4669.684082>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3122.753906, 22.566607, 4670.544922>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3122.491699, 22.576628, 4671.185059>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3122.155273, 22.589514, 4672.009766>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3121.782227, 22.603775, 4672.921387>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3121.286377, 22.616848, 4674.130859>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3120.850098, 22.629814, 4675.196777>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3120.467041, 22.660992, 4676.130859>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3120.143555, 22.687973, 4676.944824>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.867188, 22.711891, 4677.663086>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.674316, 22.728806, 4678.165039>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.453857, 22.748129, 4678.738770>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.364258, 22.755951, 4678.970703>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.354248, 22.756786, 4678.995117>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.344238, 22.757633, 4679.019531>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.332764, 22.758551, 4679.046875>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3119.135498, 22.775055, 4679.529297>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.807617, 22.804506, 4680.333008>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.445557, 22.840113, 4681.219238>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3118.082275, 22.875135, 4682.110352>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3117.822998, 22.899096, 4682.744629>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3117.416016, 22.936707, 4683.738770>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3117.054199, 22.970116, 4684.622070>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3116.655518, 23.010525, 4685.596191>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3116.365723, 23.042007, 4686.317383>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3116.206299, 23.059772, 4686.727051>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3116.001221, 23.082611, 4687.253906>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.818848, 23.102905, 4687.722656>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.658936, 23.120342, 4688.122559>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.509033, 23.136143, 4688.480469>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.375977, 23.150126, 4688.799316>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3115.226318, 23.165945, 4689.157227>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3114.993408, 23.190638, 4689.720703>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3114.527344, 23.240356, 4690.853516>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3114.061035, 23.290041, 4691.985352>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3113.646484, 23.334208, 4692.991699>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3113.289551, 23.372583, 4693.868652>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.990967, 23.405062, 4694.612793>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.666260, 23.445438, 4695.422363>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.350830, 23.489151, 4696.208008>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.221191, 23.507036, 4696.529297>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.194824, 23.510477, 4696.590332>)
14:42:45 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.165283, 23.514345, 4696.658691>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.138916, 23.517797, 4696.720215>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3112.033447, 23.531963, 4696.973145>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3111.866211, 23.554546, 4697.376953>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3111.698730, 23.577122, 4697.780273>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3111.510498, 23.602518, 4698.233887>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3111.040039, 23.663261, 4699.382813>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3110.555420, 23.731829, 4700.569336>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3110.140137, 23.797958, 4701.585449>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.773682, 23.854935, 4702.481934>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.538818, 23.891336, 4703.063965>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.323242, 23.924973, 4703.603027>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3109.107910, 23.958647, 4704.143066>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3108.892334, 23.992294, 4704.682617>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3108.766602, 24.011787, 4704.994629>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3108.643799, 24.030203, 4705.298828>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3108.547852, 24.044493, 4705.534668>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3108.259033, 24.087618, 4706.247070>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3107.699463, 24.170435, 4707.625000>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3107.324951, 24.225197, 4708.547852>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3106.904053, 24.286789, 4709.585449>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3106.629150, 24.326365, 4710.271973>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3106.339844, 24.366379, 4710.997559>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3106.115234, 24.397499, 4711.561523>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3105.890137, 24.428627, 4712.125977>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3105.698486, 24.455271, 4712.609375>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3105.545166, 24.476629, 4712.997559>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3105.409180, 24.495600, 4713.341797>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3105.272949, 24.514589, 4713.686523>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3105.006836, 24.551151, 4714.348145>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3104.547363, 24.608374, 4715.484375>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3104.079102, 24.662647, 4716.641602>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.662598, 24.710894, 4717.670410>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.471436, 24.733078, 4718.143066>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.443115, 24.736376, 4718.213379>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.411133, 24.740055, 4718.291504>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.382813, 24.743338, 4718.361816>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.143555, 24.771309, 4718.959473>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3102.821045, 24.809040, 4719.765625>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3102.562744, 24.835953, 4720.411133>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3102.262695, 24.865030, 4721.160156>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3101.940430, 24.896137, 4721.960938>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3101.661133, 24.923069, 4722.653809>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3101.381592, 24.950012, 4723.346680>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3101.102539, 24.976936, 4724.039551>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3100.781738, 25.007650, 4724.828125>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3100.340576, 25.046097, 4725.907715>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3100.082275, 25.068230, 4726.539551>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.720215, 25.096992, 4727.426270>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.495361, 25.114532, 4727.979492>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3099.242432, 25.134254, 4728.602539>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.989258, 25.154005, 4729.225586>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.634033, 25.181299, 4730.099121>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3098.206055, 25.210543, 4731.155273>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.872559, 25.233248, 4731.975586>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.391113, 25.263887, 4733.162109>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.213135, 25.274918, 4733.597168>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.174805, 25.277178, 4733.684082>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.141113, 25.279175, 4733.762207>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.102783, 25.281443, 4733.849609>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3096.920898, 25.292509, 4734.282227>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3096.611816, 25.311230, 4735.020996>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3096.252197, 25.328033, 4735.881836>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.932129, 25.342981, 4736.646973>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.657227, 25.355738, 4737.297852>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.370117, 25.368973, 4737.968750>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3095.168457, 25.378263, 4738.440430>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3094.875244, 25.390028, 4739.127441>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3094.514648, 25.401625, 4739.973633>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3094.111816, 25.410833, 4740.917480>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3093.661377, 25.419884, 4741.975586>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3093.294189, 25.427219, 4742.830078>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3093.151367, 25.429787, 4743.116211>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3093.024414, 25.432085, 4743.372070>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3092.897461, 25.434391, 4743.628906>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3092.743164, 25.437246, 4743.951172>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3092.396973, 25.444067, 4744.742676>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3092.086670, 25.447479, 4745.449219>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3091.728516, 25.449627, 4746.267578>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3091.370117, 25.451775, 4747.085938>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3090.998047, 25.454010, 4747.947266>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3090.624023, 25.456251, 4748.817383>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3090.296387, 25.458220, 4749.579102>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.915283, 25.457634, 4750.464355>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.715088, 25.454556, 4750.932617>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.687744, 25.454123, 4751.001465>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.656982, 25.453630, 4751.078125>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.629639, 25.453186, 4751.146973>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.457275, 25.450666, 4751.520020>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.239990, 25.447498, 4751.984863>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.022461, 25.444338, 4752.449707>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3088.778076, 25.440771, 4752.973145>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3088.461426, 25.436018, 4753.688477>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3087.970947, 25.428587, 4754.809570>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3087.530762, 25.420292, 4755.815430>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3087.089844, 25.411596, 4756.823730>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3086.671875, 25.403316, 4757.786621>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3086.308838, 25.396078, 4758.629395>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3086.024414, 25.389791, 4759.289063>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3085.699219, 25.382357, 4760.043945>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3085.452148, 25.375790, 4760.602539>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3085.268311, 25.371094, 4760.998535>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3085.105225, 25.366888, 4761.350098>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.920898, 25.361904, 4761.747070>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.572510, 25.351334, 4762.524414>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3084.091064, 25.336657, 4763.608398>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3083.610107, 25.321976, 4764.691895>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3083.124512, 25.305590, 4765.784180>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3082.825928, 25.295151, 4766.454102>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3082.802246, 25.294390, 4766.502441>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3082.775879, 25.293528, 4766.556641>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3082.752197, 25.292757, 4766.604492>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3082.546631, 25.285505, 4767.072266>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3082.106445, 25.269512, 4768.080078>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3081.713623, 25.254566, 4768.979492>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3081.271729, 25.237749, 4769.991699>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3080.898193, 25.220516, 4770.826172>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3080.545654, 25.204527, 4771.598145>)
14:42:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3080.149414, 25.186506, 4772.466797>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3079.704102, 25.164494, 4773.442383>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3079.451172, 25.151363, 4774.002930>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3079.122070, 25.134197, 4774.736816>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3078.784424, 25.113682, 4775.488770>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3078.399414, 25.088484, 4776.346191>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3078.087646, 25.067965, 4777.045410>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3077.735840, 25.044659, 4777.840332>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3077.489746, 25.028364, 4778.396484>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3077.208496, 25.009733, 4779.032227>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3076.876221, 24.987883, 4779.776367>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3076.311279, 24.942657, 4781.034180>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3075.896729, 24.908110, 4781.957520>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3075.429932, 24.869276, 4782.996582>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3074.929199, 24.826950, 4784.109375>)
