=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.359375, 1.846906, 5439.969727>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.240234, 1.863829, 5440.128418>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.187012, 1.863784, 5440.173828>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.209961, 1.877463, 5440.201660>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.446289, 1.930952, 5440.190918>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6115.920410, 2.045079, 5440.190918>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6116.909668, 2.289204, 5440.215820>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.363281, 2.549075, 5440.172363>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.386719, 2.509675, 5440.147949>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.381348, 2.451998, 5440.153809>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.182129, 2.359765, 5440.233887>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.273438, 2.392980, 5440.264160>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.397949, 2.752178, 5440.136719>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.890625, 2.906224, 5440.112305>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6117.966309, 2.909581, 5440.114258>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6118.763184, 2.736559, 5440.224121>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6118.973633, 2.775004, 5440.181641>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.134277, 2.805518, 5440.152832>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.174316, 2.816358, 5440.157715>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6119.369629, 2.865555, 5440.166016>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.044922, 3.002939, 5440.194336>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.501465, 3.127312, 5440.192871>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.553711, 3.196976, 5440.139160>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.593262, 3.252449, 5440.098633>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.595215, 3.264427, 5440.096680>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.609863, 3.325822, 5440.082031>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.655273, 3.506548, 5440.035156>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6120.942871, 3.616718, 5440.011230>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.464355, 3.310987, 5440.182617>)
17:58:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.701660, 3.337716, 5440.156250>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.834961, 3.358074, 5440.180176>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.937012, 3.373625, 5440.197266>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.956543, 3.376306, 5440.199707>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6122.984375, 3.379155, 5440.193848>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.034668, 3.381622, 5440.166504>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.185059, 3.397866, 5440.144531>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6123.676270, 3.459245, 5440.133301>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.197754, 3.528229, 5440.148926>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6124.763184, 3.611776, 5440.229492>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.435059, 3.631573, 5440.332031>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.620117, 3.636047, 5440.366699>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.751953, 3.638787, 5440.381348>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.758301, 3.636981, 5440.337402>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6125.989746, 3.640159, 5440.325195>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.044922, 3.661030, 5440.416016>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6127.873047, 3.677612, 5440.491699>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6128.045410, 3.681887, 5440.526367>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6128.245117, 3.686677, 5440.562500>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6128.646484, 3.695914, 5440.627441>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6129.159180, 3.706799, 5440.687988>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6129.984863, 3.703639, 5440.749512>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6130.846680, 3.682871, 5440.827148>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6131.454590, 3.668479, 5440.905273>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6131.891113, 3.658125, 5440.960938>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6131.923828, 3.657338, 5440.964355>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6132.237793, 3.649854, 5441.001953>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6133.232910, 3.626096, 5441.120117>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6134.062500, 3.604081, 5441.222168>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6134.203125, 3.599591, 5441.249512>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6134.599609, 3.586638, 5441.303711>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6135.583496, 3.560198, 5441.420898>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6136.592285, 3.537236, 5441.545410>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6137.503418, 3.516618, 5441.669922>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6138.312012, 3.497986, 5441.785156>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6138.964844, 3.480322, 5441.889160>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6139.852539, 3.456285, 5442.023438>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6141.081055, 3.459639, 5442.192383>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6141.990723, 3.465904, 5442.327148>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6142.313965, 3.468300, 5442.401855>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6142.966797, 3.466079, 5442.522949>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6144.243164, 3.454233, 5442.727051>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.251953, 3.454920, 5442.893555>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6145.448242, 3.460861, 5442.937500>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6146.050781, 3.479357, 5443.036133>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6147.349121, 3.510235, 5443.222656>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6148.580078, 3.525511, 5443.406738>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6149.634277, 3.537886, 5443.593750>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6150.381836, 3.554302, 5443.726074>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6150.470703, 3.557103, 5443.742676>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6150.756836, 3.566183, 5443.793945>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6151.546875, 3.592270, 5443.931641>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6152.515137, 3.625495, 5444.093262>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6154.197754, 3.683650, 5444.357422>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.462402, 3.716962, 5444.559082>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.593262, 3.723890, 5444.586914>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6155.802734, 3.734967, 5444.628906>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.249023, 3.758464, 5444.715820>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6156.970215, 3.796327, 5444.843750>)
17:58:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6158.494141, 3.880035, 5445.098145>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6159.950195, 3.968404, 5445.342285>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6160.829102, 3.929268, 5445.494629>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.631836, 3.888156, 5445.634277>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6161.783203, 3.880480, 5445.662109>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6162.425781, 3.847639, 5445.774902>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6164.254883, 3.769856, 5446.092285>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.579102, 3.759559, 5446.321289>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6165.734863, 3.755861, 5446.345215>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6166.175293, 3.746074, 5446.417480>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6167.695313, 3.712791, 5446.671875>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6169.136230, 3.700155, 5446.914063>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6170.199707, 3.698659, 5447.094727>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.045410, 3.694577, 5447.236816>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.164551, 3.693168, 5447.250000>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6171.484863, 3.690823, 5447.297363>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6172.266113, 3.686309, 5447.423340>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6173.289551, 3.696576, 5447.588867>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6174.584961, 3.716806, 5447.801758>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6175.736328, 3.746477, 5447.989746>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6176.625488, 3.774453, 5448.134766>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6177.487793, 3.777096, 5448.274414>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.051758, 3.773548, 5448.363770>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.468262, 3.771037, 5448.430664>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6178.587402, 3.770787, 5448.454102>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6179.440918, 3.766380, 5448.597656>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6181.773926, 3.789025, 5448.979980>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6183.880371, 3.732739, 5449.329590>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.001953, 3.729916, 5449.357422>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.246094, 3.723693, 5449.403320>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6184.875000, 3.707152, 5449.512207>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.181641, 3.670562, 5449.728027>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6189.602539, 3.504074, 5450.275879>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.711914, 3.393974, 5450.608398>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.075195, 3.376454, 5450.653320>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.505859, 3.355750, 5450.705078>)
17:58:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.333496, 3.316008, 5450.803223>)
17:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6785.613770, 0.727187, 5518.380859>)
17:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6802.828613, 2.245874, 5520.354980>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6818.966797, 5.346954, 5518.851074>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6826.320313, 5.823458, 5518.993652>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6826.495117, 5.831195, 5519.058105>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6826.662109, 5.838758, 5519.104004>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6826.817871, 5.845723, 5519.155762>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6826.918945, 5.849999, 5519.212891>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6827.030762, 5.854961, 5519.252441>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6827.131348, 5.859754, 5519.257813>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6828.118652, 5.906364, 5519.335449>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6830.652344, 6.079323, 5519.532715>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6832.421875, 6.256694, 5519.677246>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6832.577148, 6.270555, 5519.726563>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6832.740234, 6.284942, 5519.783203>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6832.888184, 6.297544, 5519.844238>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6833.497559, 6.357122, 5519.925781>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6835.070313, 6.524281, 5520.040039>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6835.902832, 6.694270, 5520.089844>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6836.033203, 6.720877, 5520.101563>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6836.367676, 6.789044, 5520.141602>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6837.052246, 6.928679, 5520.231934>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6837.629395, 7.046473, 5520.316406>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6837.876465, 7.096814, 5520.375977>)
