=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.854980, 7.439906, 873.865906>)
20:34:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.835449, 7.028621, 871.544189>)
20:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7992.062988, 12.796318, 895.898071>)
20:34:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7987.937500, 14.451758, 904.448669>)
20:34:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.333496, 15.498231, 913.927124>)
20:34:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7978.195801, 15.852840, 924.799988>)
20:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.516113, 15.713365, 936.007935>)
20:34:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.845215, 15.483316, 945.844299>)
20:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.838867, 15.702935, 977.986084>)
20:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.738770, 15.897705, 991.243713>)
20:34:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.986328, 16.354916, 1002.716797>)
20:34:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.691895, 16.769238, 1016.454468>)
20:34:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.362793, 16.555487, 1046.794189>)
20:35:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.032227, 14.637231, 1079.093872>)
20:35:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7929.143066, 14.445370, 1089.214111>)
20:35:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.743164, 14.358554, 1097.584229>)
20:35:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.345703, 14.240727, 1106.130249>)
20:35:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.835449, 14.166587, 1114.854370>)
20:35:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.020508, 14.508499, 1121.307495>)
20:35:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.224609, 14.189792, 1131.185547>)
20:35:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.772949, 14.154656, 1139.944824>)
20:35:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.100586, 14.097313, 1149.368652>)
20:35:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.569336, 14.237556, 1158.364746>)
20:35:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.443359, 14.493899, 1165.739136>)
20:35:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.460449, 14.873569, 1172.787598>)
20:35:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.651367, 15.344448, 1179.229980>)
20:35:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.813965, 15.881243, 1185.608643>)
20:35:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.605957, 16.557215, 1193.315552>)
20:35:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.629395, 17.100077, 1200.437622>)
20:35:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.625977, 17.526999, 1207.832397>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.772461, 17.910393, 1214.718994>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7891.825195, 18.095295, 1221.829102>)
20:35:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.645508, 18.023670, 1229.672241>)
20:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.120605, 15.098110, 1318.784668>)
20:35:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.908203, 16.339600, 1328.680176>)
20:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.282227, 18.271448, 1347.173706>)
20:35:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.890137, 18.446520, 1349.053833>)
20:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.446777, 18.580463, 1351.185303>)
20:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.995117, 18.672157, 1353.373291>)
20:35:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.723145, 18.760433, 1354.954712>)
20:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.451660, 18.780872, 1356.664673>)
20:35:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.188477, 18.798698, 1358.326538>)
20:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.936035, 18.831202, 1359.917358>)
20:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.677734, 18.828175, 1361.582275>)
20:35:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.424805, 18.822729, 1363.206421>)
20:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.177246, 18.817360, 1364.785645>)
20:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.921387, 18.806540, 1366.429077>)
20:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.666016, 18.794039, 1368.062012>)
20:35:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.407715, 18.781391, 1369.713867>)
20:35:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.148926, 18.762959, 1371.376587>)
20:35:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.901855, 18.745924, 1372.981567>)
20:35:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.659180, 18.729080, 1374.543335>)
20:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.412109, 18.718927, 1376.140503>)
20:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.164551, 18.709606, 1377.741455>)
20:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.916992, 18.699434, 1379.343018>)
20:35:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.673340, 18.705555, 1380.904785>)
20:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.440430, 18.723114, 1382.413818>)
20:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.207031, 18.727602, 1383.954346>)
20:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.979004, 18.740213, 1385.455811>)
20:35:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.751465, 18.775663, 1386.940308>)
20:35:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.523926, 18.810751, 1388.418823>)
20:35:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.296875, 18.827278, 1389.939819>)
20:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7851.070801, 18.833134, 1391.470337>)
20:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.845215, 18.838627, 1392.998901>)
20:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.618164, 18.842085, 1394.538696>)
20:35:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.368652, 18.755352, 1396.339722>)
20:38:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7841.719238, 13.661957, 1458.098511>)
20:38:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7842.980469, 13.993185, 1452.103760>)
20:38:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3331.442627, 16.059999, 8402.268555>)
20:38:56 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3324.023438, 16.059999, 8416.764648>)
20:38:57 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3317.409424, 16.059999, 8428.396484>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7845.744141, 15.069347, 1442.382446>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.837402, 15.610913, 1436.395142>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7847.920898, 15.619778, 1436.273560>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.002930, 15.628337, 1436.155884>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.107910, 15.638670, 1436.012207>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.198242, 15.647784, 1435.886108>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.241699, 15.653768, 1435.807617>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.477051, 15.701579, 1435.209229>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7849.386230, 15.789082, 1432.810791>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.054199, 15.844872, 1431.055908>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.129395, 15.849163, 1430.879395>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.205566, 15.852602, 1430.722290>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.317383, 15.852915, 1430.606689>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.436035, 15.854945, 1430.442749>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.580566, 15.864265, 1430.078491>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.857422, 15.869710, 1429.366455>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.484863, 15.918987, 1425.125000>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.596191, 15.919456, 1424.964966>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.653809, 15.922248, 1424.872070>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.680176, 15.925173, 1424.802612>)
20:39:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.703613, 15.927835, 1424.739868>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.729004, 15.930455, 1424.675781>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.956543, 15.953606, 1424.111206>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7853.937012, 16.053221, 1421.676880>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.669434, 16.137020, 1419.858276>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.729980, 16.144754, 1419.717041>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.779297, 16.149485, 1419.620239>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7854.801270, 16.149885, 1419.597168>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.120117, 16.192720, 1418.826416>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.730957, 16.276497, 1417.325806>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.187500, 16.338531, 1416.211426>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.580078, 16.391348, 1415.260010>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.836914, 16.433838, 1414.643799>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.898926, 16.444284, 1414.507690>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7856.971680, 16.456438, 1414.348145>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.117188, 16.481026, 1414.027710>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.398438, 16.532780, 1413.367432>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.127441, 16.669409, 1411.588989>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.599121, 16.748728, 1410.441650>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.666992, 16.758854, 1410.291870>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.742676, 16.770515, 1410.119995>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7858.876953, 16.810816, 1409.809570>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.002441, 16.859844, 1409.519775>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.175293, 16.927341, 1409.120117>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.426758, 17.029461, 1408.518799>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.937500, 17.245798, 1407.250610>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.323730, 17.407986, 1406.289795>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.380371, 17.434814, 1406.132935>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.492188, 17.482828, 1405.848511>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.786621, 17.600361, 1405.146973>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7860.980469, 17.677582, 1404.682861>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.035156, 17.700878, 1404.543823>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.082031, 17.721323, 1404.422119>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.120117, 17.737396, 1404.326050>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.321777, 17.821154, 1403.824341>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.663086, 18.355537, 1400.529175>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.723633, 18.376055, 1400.400269>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.799316, 18.404099, 1400.225464>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7862.889160, 18.437757, 1400.016113>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.579102, 18.619787, 1398.342529>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.399414, 18.835686, 1396.349731>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.573242, 18.879026, 1395.946411>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.640137, 18.893955, 1395.804199>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.693848, 18.905872, 1395.691284>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7864.909668, 18.960773, 1395.181641>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7865.877441, 19.089594, 1392.853760>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.509766, 19.167067, 1391.333130>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.567383, 19.173805, 1391.199097>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.632813, 19.181370, 1391.048218>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.709961, 19.190191, 1390.872314>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.800293, 19.200790, 1390.661865>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7866.933105, 19.217321, 1390.338379>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7867.167969, 19.246780, 1389.768799>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.009277, 19.354761, 1387.724854>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.707520, 19.435007, 1386.028076>)
20:39:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.749023, 19.438765, 1385.912231>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.797852, 19.442921, 1385.782227>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7868.870117, 19.448523, 1385.606567>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.057617, 19.463041, 1385.151733>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7869.678711, 19.518446, 1383.635742>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.274902, 19.559370, 1382.180664>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.646484, 19.575703, 1381.268188>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.938965, 19.588440, 1380.551147>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7870.994141, 19.590652, 1380.423584>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.228027, 19.601276, 1379.856079>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7871.936523, 19.639713, 1378.125610>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.466309, 19.651051, 1376.840210>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.533203, 19.651857, 1376.698730>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7872.709473, 19.654821, 1376.286255>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.083984, 19.661535, 1375.389404>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7873.489746, 19.667999, 1374.416382>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.000488, 19.675440, 1373.187134>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.484375, 19.682390, 1372.029419>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.809082, 19.686867, 1371.262207>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7874.974609, 19.689064, 1370.875366>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.010254, 19.689373, 1370.796997>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.229004, 19.690077, 1370.283447>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7875.633789, 19.700928, 1369.323242>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.052246, 19.698833, 1368.329590>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.570313, 19.696259, 1367.092773>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7876.986328, 19.694202, 1366.099609>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.244141, 19.692909, 1365.488159>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.456055, 19.692039, 1364.980591>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.500488, 19.692913, 1364.855713>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7877.623535, 19.694954, 1364.545776>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.103027, 19.702477, 1363.388184>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7878.606934, 19.710394, 1362.170898>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.157715, 19.718988, 1360.839844>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.650879, 19.707502, 1359.647461>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.693359, 19.705639, 1359.533203>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.756836, 19.702988, 1359.368408>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7879.895508, 19.697329, 1359.013672>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.033691, 19.693262, 1358.672974>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.115723, 19.694492, 1358.529297>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.390625, 19.695736, 1357.918701>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7881.371094, 19.697662, 1355.622192>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.310059, 19.653273, 1353.448242>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.477051, 19.646889, 1353.154297>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.600098, 19.642855, 1352.950928>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.699707, 19.641211, 1352.817017>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7883.057617, 19.622837, 1352.097046>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7884.415527, 19.500233, 1349.091553>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.512695, 19.368317, 1346.682007>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.587891, 19.362564, 1346.538696>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.645996, 19.359222, 1346.440918>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.726074, 19.359219, 1346.356445>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7885.833496, 19.358526, 1346.235718>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.041992, 19.355062, 1345.978394>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7886.478027, 19.324865, 1345.183350>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7888.052246, 19.109621, 1341.813354>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.317383, 18.930250, 1339.146851>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.443848, 18.928410, 1339.016846>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.519043, 18.924686, 1338.917480>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.570801, 18.918026, 1338.812256>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7889.747070, 18.904549, 1338.535400>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.122070, 18.881260, 1337.973145>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7890.936035, 18.795063, 1336.335327>)
20:39:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.363770, 18.643173, 1333.265381>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7892.973145, 18.589588, 1331.994995>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.057129, 18.590931, 1331.908081>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.243652, 18.584671, 1331.625977>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.557129, 18.571461, 1331.128784>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7894.255371, 18.513630, 1329.711792>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.302246, 18.456549, 1327.492188>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.754883, 18.437719, 1326.528931>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.774414, 18.436743, 1326.485840>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7895.908691, 18.433046, 1326.220947>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.166992, 18.426556, 1325.717773>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7896.595215, 18.421089, 1324.923950>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.169922, 18.438629, 1323.884888>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.405273, 18.445967, 1323.463257>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7897.468262, 18.448309, 1323.352905>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7898.147461, 18.456493, 1321.935547>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.062988, 18.460701, 1320.020752>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7899.561035, 18.496273, 1319.097778>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.123535, 18.539715, 1318.089111>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.304688, 18.556171, 1317.783325>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7900.590332, 18.578573, 1317.226318>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.366211, 18.634052, 1315.602295>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.849121, 18.673700, 1314.593750>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7901.903809, 18.679689, 1314.495483>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.110352, 18.701845, 1314.123291>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.545410, 18.748547, 1313.341797>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7902.906738, 18.787237, 1312.686401>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.160645, 18.813713, 1312.210571>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7903.500000, 18.847458, 1311.521484>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.196289, 18.914829, 1310.044189>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7904.674316, 18.965347, 1309.078979>)
