=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.246582, 0.490026, 3490.232666>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.682129, 0.488640, 3488.950684>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.224609, 0.488528, 3487.311279>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4407.886230, 0.490006, 3485.284180>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.322754, 0.486770, 3484.076172>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.476074, 0.485234, 3483.833740>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.608398, 0.483923, 3483.479736>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4408.757813, 0.482431, 3482.943115>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.168457, 0.478320, 3481.560303>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.809082, 0.473813, 3479.430664>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.093750, 0.471556, 3478.472900>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.101074, 0.471514, 3478.435547>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.259277, 0.469895, 3477.972168>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.572754, 0.466714, 3477.070557>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4410.880859, 0.463817, 3476.048828>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.165527, 0.461388, 3474.988037>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.333008, 0.461340, 3474.333008>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.370605, 0.461546, 3474.125977>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.407715, 0.461725, 3473.941406>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.441895, 0.461799, 3473.786133>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.483398, 0.461740, 3473.626953>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.529297, 0.461636, 3473.474609>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.566406, 0.461655, 3473.356934>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.602051, 0.461630, 3473.255615>)
19:36:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.637207, 0.461562, 3473.161133>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.672363, 0.461471, 3473.068359>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.705078, 0.461426, 3472.981934>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.737793, 0.461348, 3472.895996>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.774902, 0.461224, 3472.799316>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.808105, 0.461163, 3472.714844>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.843262, 0.461062, 3472.624512>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.876465, 0.460965, 3472.539795>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.911133, 0.460922, 3472.450684>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.948730, 0.460781, 3472.355225>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4411.981934, 0.460702, 3472.270508>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.015137, 0.460584, 3472.185547>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.050781, 0.460511, 3472.094971>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.085449, 0.460406, 3472.003662>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.118652, 0.460352, 3471.917236>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.153809, 0.460250, 3471.824707>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.188477, 0.460216, 3471.731445>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.221680, 0.460135, 3471.642578>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.256836, 0.460072, 3471.547119>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.291504, 0.460028, 3471.450195>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.323730, 0.459976, 3471.358154>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.355469, 0.460010, 3471.264404>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.393066, 0.460065, 3471.137451>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.427734, 0.460242, 3471.007568>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.462891, 0.460339, 3470.886719>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.494141, 0.460371, 3470.786865>)
19:36:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4412.527832, 0.460420, 3470.678955>)
19:36:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4416.131836, 0.559180, 3449.635742>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.328613, 0.541331, 3441.352539>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.312988, 0.545084, 3441.136963>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.285645, 0.549716, 3440.897705>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.250977, 0.554806, 3440.654297>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.225098, 0.559731, 3440.391357>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.208496, 0.564293, 3440.123535>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.619141, 0.568843, 3438.118652>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.448730, 0.578018, 3434.333252>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.722656, 0.585086, 3432.809814>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.663574, 0.594631, 3432.347656>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.593750, 0.601147, 3432.142090>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.535156, 0.606541, 3431.970459>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.558594, 0.617452, 3431.103516>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.691406, 0.631002, 3429.728760>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.748535, 0.638280, 3429.080566>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4419.751465, 0.639894, 3428.969727>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.040527, 0.647794, 3427.507568>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.535645, 0.660829, 3425.086670>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.722168, 0.677267, 3423.638916>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.634277, 0.686511, 3423.255371>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.639160, 0.699800, 3422.289551>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4420.744141, 0.715920, 3420.811035>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.009277, 0.729264, 3419.024414>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.440430, 0.727402, 3416.791260>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.597656, 0.726791, 3415.951904>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.612793, 0.726883, 3415.843262>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.641602, 0.729589, 3415.216797>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.689453, 0.735912, 3413.876465>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.852539, 0.738917, 3412.400391>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.085449, 0.739491, 3410.905518>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.343262, 0.738829, 3409.598633>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.673340, 0.738662, 3408.132568>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.844238, 0.741940, 3406.958496>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.890625, 0.747394, 3406.064697>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.920898, 0.750215, 3405.572998>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4422.937012, 0.750545, 3405.459717>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.123047, 0.750321, 3404.314941>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.465332, 0.746352, 3402.222412>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4423.770020, 0.750103, 3400.335938>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.031738, 0.758176, 3398.702148>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.167480, 0.762359, 3397.855225>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.187012, 0.762952, 3397.734863>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.301270, 0.765507, 3397.104004>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.446289, 0.768729, 3396.301270>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4424.711914, 0.779884, 3394.724609>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.133789, 0.814216, 3392.207031>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.385742, 0.833187, 3390.725830>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.465332, 0.838647, 3390.283203>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.509766, 0.841099, 3390.062012>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.537109, 0.841555, 3389.956787>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.693848, 0.845551, 3389.093262>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.926270, 0.859643, 3387.776611>)
19:36:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.233398, 0.878673, 3386.017578>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.620117, 0.893154, 3383.800049>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.815430, 0.894886, 3382.832520>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.918457, 0.893611, 3382.485840>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4426.999512, 0.891232, 3382.302734>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.055664, 0.888164, 3382.261475>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.296387, 0.889033, 3381.215820>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4427.686523, 0.894416, 3379.349365>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.087402, 0.902530, 3377.430176>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.416504, 0.909127, 3375.855469>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.596191, 0.912312, 3375.019531>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.625000, 0.912967, 3374.915283>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.741211, 0.914658, 3374.554443>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4428.888672, 0.916734, 3374.102295>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.290527, 0.936755, 3372.309814>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.845215, 0.964587, 3369.650635>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.121094, 0.972363, 3368.359863>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.231445, 0.976619, 3367.872070>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.289551, 0.978816, 3367.618164>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.314453, 0.979724, 3367.512451>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.512695, 0.985672, 3366.744629>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4430.811035, 0.994449, 3365.598877>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.219238, 1.010279, 3363.793457>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.687988, 1.041048, 3361.582275>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.889648, 1.054076, 3360.642822>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.917480, 1.055431, 3360.532471>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.939453, 1.056548, 3360.443115>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4431.955078, 1.057438, 3360.376953>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.224609, 1.065684, 3359.269775>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4432.665039, 1.074222, 3357.465820>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.084961, 1.078750, 3355.635254>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.469727, 1.076575, 3353.862793>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.663086, 1.073227, 3353.055176>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.715820, 1.071896, 3352.943359>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.821289, 1.069765, 3352.578857>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4433.955566, 1.067276, 3352.059082>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.268066, 1.061833, 3350.765869>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.689453, 1.057850, 3348.988525>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.917969, 1.054960, 3348.029785>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.945313, 1.054548, 3347.924316>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.121582, 1.053808, 3347.169189>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.394043, 1.053729, 3346.001465>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.678711, 1.052029, 3344.833008>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4435.962891, 1.046302, 3343.712646>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.268555, 1.047246, 3342.453857>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.575684, 1.048506, 3341.160400>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.736816, 1.048741, 3340.525391>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4436.770508, 1.048143, 3340.456787>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.065918, 1.051282, 3339.302002>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.542969, 1.059807, 3337.387451>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.813477, 1.062491, 3336.351807>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4437.856445, 1.062164, 3336.249023>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.092285, 1.064107, 3335.378418>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.466797, 1.078112, 3333.958008>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4438.861816, 1.096217, 3332.489014>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.272949, 1.114665, 3330.978271>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.441895, 1.122197, 3330.389893>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.487793, 1.123099, 3330.284180>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.658203, 1.128497, 3329.757568>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.911621, 1.134531, 3328.950684>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.288086, 1.145408, 3327.683105>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.733398, 1.159205, 3326.146973>)
19:36:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.896973, 1.162892, 3325.650635>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4440.968750, 1.162643, 3325.526855>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.012695, 1.162628, 3325.445557>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.049805, 1.162664, 3325.371338>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.092773, 1.163126, 3325.269287>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.131836, 1.163696, 3325.166260>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.178711, 1.164319, 3325.043701>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.218750, 1.164906, 3324.940674>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.250000, 1.165520, 3324.849854>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.287598, 1.166422, 3324.732422>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.320801, 1.167251, 3324.628174>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.356934, 1.168110, 3324.516602>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.393066, 1.168952, 3324.405518>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.427246, 1.169761, 3324.300537>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.461426, 1.170561, 3324.196777>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.497559, 1.171358, 3324.087158>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.533691, 1.172163, 3323.978027>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.567871, 1.172898, 3323.875488>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.605957, 1.173760, 3323.760742>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.639648, 1.174489, 3323.658691>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.676758, 1.175264, 3323.550049>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.710938, 1.176025, 3323.448242>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.748047, 1.176790, 3323.339600>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.782715, 1.177522, 3323.237549>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.819336, 1.178351, 3323.129395>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.854980, 1.179182, 3323.028076>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.894043, 1.180126, 3322.913330>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.934082, 1.181048, 3322.799072>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4441.967285, 1.181813, 3322.703857>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4442.001953, 1.182643, 3322.601807>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4442.576172, 1.201419, 3320.705566>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4443.411621, 1.229007, 3317.933105>)
19:36:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4445.902344, 1.239892, 3310.222168>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4448.354492, 1.265030, 3302.622070>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.191895, 1.309977, 3292.729248>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.206543, 1.310847, 3292.663330>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.222656, 1.311986, 3292.582275>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.250000, 1.313841, 3292.448730>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.264648, 1.314892, 3292.376221>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.284668, 1.316373, 3292.274658>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.308594, 1.318115, 3292.154541>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.331543, 1.319795, 3292.037842>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.352539, 1.321327, 3291.932617>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.374512, 1.322800, 3291.825439>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.395996, 1.324207, 3291.724365>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.416016, 1.325384, 3291.635010>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.438965, 1.326404, 3291.543213>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.458984, 1.327208, 3291.470215>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.480957, 1.327787, 3291.396484>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.498535, 1.328360, 3291.336670>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.519531, 1.328887, 3291.268799>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.538086, 1.329440, 3291.205811>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.558594, 1.330028, 3291.139160>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.578613, 1.330549, 3291.072266>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.597656, 1.331063, 3291.010010>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.618164, 1.331733, 3290.940186>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.636230, 1.332189, 3290.881836>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.655762, 1.332770, 3290.815674>)
