=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_7-58-52
====================================================================================
7:58:52 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.028488, 403.548401, 587.053955>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.931061, 403.563873, 586.977478>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.819580, 403.582581, 586.879883>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.626465, 403.613342, 586.727356>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<67.833275, 403.715088, 586.170166>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.949326, 403.821899, 585.542053>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<66.232544, 403.911835, 584.994751>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.674599, 404.004700, 584.567932>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.529099, 404.028656, 584.456848>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<65.325470, 404.055603, 584.305115>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.842888, 404.116302, 583.964966>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.366608, 404.174347, 583.629456>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.269211, 404.185822, 583.563843>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.093201, 404.207214, 583.440125>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.055946, 404.337402, 582.675415>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.053337, 404.428894, 581.936218>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.583786, 404.459503, 581.597656>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.129848, 404.489014, 581.271118>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.821075, 404.508362, 581.057312>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.549408, 404.525482, 580.868713>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.480125, 404.530426, 580.813782>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.280685, 404.544128, 580.661011>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.902233, 404.567017, 579.620300>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.740044, 404.582703, 578.732239>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.768707, 404.587494, 578.704407>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.761070, 404.592957, 578.646606>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.345577, 404.601563, 578.299927>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.877491, 404.603149, 577.910522>)
8:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<56.074070, 404.563019, 577.252563>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<49.266247, 403.757172, 571.187378>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.350971, 402.512695, 565.874390>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.288692, 402.503204, 565.812744>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.229855, 402.494232, 565.754456>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.162712, 402.484009, 565.687683>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.094467, 402.473572, 565.619873>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.020981, 402.462372, 565.547119>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<42.790474, 402.426147, 565.333557>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<40.692356, 402.067322, 563.450500>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.986443, 401.836487, 561.920227>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.917442, 401.828644, 561.843933>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.842342, 401.820099, 561.761414>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.759090, 401.810394, 561.673767>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.687187, 401.801971, 561.598694>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.625702, 401.794312, 561.541809>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<38.473854, 401.780823, 561.403992>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.888203, 401.718140, 559.980713>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.377499, 401.619019, 558.622498>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.323811, 401.617523, 558.560730>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.263306, 401.615631, 558.493713>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.162083, 401.610260, 558.408997>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.017750, 401.602783, 558.285339>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<34.087444, 401.564453, 557.457092>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.243359, 401.528961, 556.705750>)
8:9:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.157452, 401.522064, 556.635925>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<33.026970, 401.511993, 556.524109>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<32.250309, 401.454651, 555.818726>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<31.526201, 401.401062, 555.162109>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.832432, 401.330688, 554.550781>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<30.031927, 401.190186, 553.841675>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<29.434898, 401.069977, 553.309814>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.844170, 400.950867, 552.783325>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.776546, 400.937134, 552.718262>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<28.659653, 400.913422, 552.608826>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<27.646685, 400.696808, 551.686829>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<26.550934, 400.437836, 550.691467>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<25.173983, 400.064819, 549.457581>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.911900, 399.128540, 547.416504>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.802124, 399.081482, 547.308960>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<22.592396, 398.988953, 547.110840>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<21.743914, 398.612946, 546.334167>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<20.630518, 398.119781, 545.316284>)
8:9:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-137.253387, 307.980133, 401.830017>)
8:9:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-156.850204, 306.160736, 384.776581>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-166.389648, 305.958527, 376.883728>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-166.460892, 305.956299, 376.824371>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-166.548477, 305.953461, 376.748901>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-166.636810, 305.950623, 376.672638>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-166.716599, 305.949524, 376.601563>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-166.799011, 305.948975, 376.527832>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-166.886826, 305.948303, 376.447693>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-167.176498, 305.946777, 376.201996>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-169.984924, 306.114075, 373.892578>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-171.843277, 306.415375, 372.370331>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-171.913422, 306.428284, 372.300446>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-171.985794, 306.441650, 372.228577>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-172.033508, 306.450256, 372.182709>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-172.079559, 306.458557, 372.138214>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-172.145508, 306.472046, 372.070343>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-172.396011, 306.520660, 371.852051>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-174.261169, 306.869598, 370.318115>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-176.078629, 307.219025, 368.823547>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-176.238312, 307.251495, 368.691498>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-176.379623, 307.280243, 368.574310>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-176.382538, 307.281586, 368.565552>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-176.483002, 307.302673, 368.476837>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-177.428787, 307.494812, 367.696106>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-178.346710, 307.694946, 366.939514>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-178.514740, 307.731201, 366.807770>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-178.708710, 307.773315, 366.653992>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-179.665710, 307.983521, 365.874451>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-180.532898, 308.191589, 365.168304>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-180.948547, 308.296906, 364.825195>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-181.327286, 308.389313, 364.512604>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-181.488937, 308.428558, 364.380402>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-181.662048, 308.470612, 364.239075>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-182.187119, 308.597717, 363.813507>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-182.741348, 308.732025, 363.363953>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-183.567810, 308.932953, 362.690247>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-184.294922, 309.109924, 362.096924>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-184.472290, 309.153992, 361.944794>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-184.675491, 309.204224, 361.772034>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-185.443741, 309.406677, 361.138489>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-186.203232, 309.615387, 360.512970>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-186.993149, 309.833496, 359.867981>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-187.749680, 310.056152, 359.250031>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-187.877136, 310.094818, 359.137054>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-188.022018, 310.138611, 359.009979>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-188.578644, 310.303650, 358.539673>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-189.138855, 310.446899, 358.066406>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-189.236618, 310.472229, 357.980652>)
8:9:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-189.463089, 310.529938, 357.791016>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-190.313202, 310.760376, 357.094299>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-191.456619, 311.098999, 356.157227>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-191.882141, 311.210724, 355.794464>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-192.275391, 311.313934, 355.459808>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-192.368698, 311.337921, 355.386169>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-192.478912, 311.366364, 355.297974>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-192.860641, 311.465393, 354.980713>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-193.344803, 311.581512, 354.580627>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-194.459412, 311.827057, 353.672852>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-195.580750, 312.070404, 352.758575>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-196.010330, 312.174316, 352.400635>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-196.404617, 312.269684, 352.072845>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-196.703537, 312.341583, 351.833954>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-196.990967, 312.402130, 351.603638>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-197.079361, 312.419861, 351.533051>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-197.291138, 312.462341, 351.361542>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-198.566818, 312.718445, 350.319427>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-199.854340, 312.977478, 349.267273>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-200.300339, 313.089294, 348.898193>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-200.678574, 313.198059, 348.585388>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-200.904144, 313.262909, 348.398651>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-201.114868, 313.323486, 348.223541>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-201.183594, 313.343323, 348.160065>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-201.335907, 313.387207, 348.028320>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-202.439865, 313.698578, 347.124603>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-203.537582, 313.976654, 346.223633>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-204.080139, 314.113983, 345.767090>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-204.557831, 314.234894, 345.364716>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-204.760788, 314.286224, 345.189880>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-204.960938, 314.336853, 345.019562>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-205.177673, 314.376007, 344.849518>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-205.434799, 314.420807, 344.645630>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-206.792572, 314.650299, 343.532043>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-207.971313, 314.843567, 342.564667>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-208.838318, 314.966370, 341.848541>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-209.600769, 315.074707, 341.220703>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-209.791382, 315.104675, 341.078186>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-209.961914, 315.131439, 340.950653>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-210.271225, 315.197449, 340.719604>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-210.809967, 315.303741, 340.300476>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-211.966827, 315.650482, 339.359406>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-212.907608, 315.988098, 338.592194>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-213.076614, 316.048676, 338.464142>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-213.259720, 316.114227, 338.325745>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-213.891937, 316.311432, 337.850342>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-214.413391, 316.472565, 337.457672>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-214.589996, 316.526978, 337.318756>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-214.842010, 316.604645, 337.116943>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-215.968719, 317.013031, 336.186920>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-217.076370, 317.369720, 335.274841>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-217.491730, 317.506287, 334.955322>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-217.791245, 317.623688, 334.726166>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-217.883820, 317.660339, 334.646118>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-217.994278, 317.704041, 334.553192>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-218.388550, 317.858795, 334.245300>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-218.794861, 318.018433, 333.925018>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-219.901993, 318.401733, 333.004120>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-220.858383, 318.775635, 332.209106>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-221.356277, 318.972717, 331.809998>)
8:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-221.911789, 319.177032, 331.363892>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-222.295868, 319.309357, 331.054565>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-222.584244, 319.408691, 330.822296>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-223.687408, 319.816010, 329.899811>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-224.328629, 320.185699, 329.358459>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-224.449234, 320.248596, 329.257629>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-224.609467, 320.330261, 329.126007>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-225.009155, 320.531952, 328.808319>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-225.346725, 320.719452, 328.539856>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-225.970886, 321.069244, 328.029633>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-226.519501, 321.376770, 327.581024>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-227.046539, 321.672546, 327.148529>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-227.549606, 321.928802, 326.736298>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-227.657974, 321.981689, 326.655548>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-227.777588, 322.040283, 326.565552>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-228.189957, 322.244476, 326.243591>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-228.652649, 322.474213, 325.879395>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-229.528381, 322.913544, 325.167450>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-230.257477, 323.357574, 324.575989>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-230.316345, 323.395538, 324.530365>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-230.374924, 323.433380, 324.484863>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-230.594467, 323.575623, 324.313049>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-230.851883, 323.742645, 324.111084>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-231.425781, 324.116608, 323.656616>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-232.007263, 324.495789, 323.195251>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-232.251404, 324.659088, 322.990662>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-232.486755, 324.816376, 322.793854>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-232.842621, 325.041504, 322.502747>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-233.215622, 325.267517, 322.198578>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-233.624298, 325.511902, 321.874603>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-233.997864, 325.735687, 321.577301>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-234.265427, 325.900635, 321.350861>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-234.529053, 326.063049, 321.128296>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-235.001892, 326.351105, 320.738312>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-235.440872, 326.633789, 320.376038>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-235.776215, 326.835175, 320.098145>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-236.159363, 327.077637, 319.781799>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-236.631332, 327.380493, 319.399536>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-237.084656, 327.671295, 319.032471>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-237.169144, 327.725281, 318.964630>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-237.315063, 327.819092, 318.846069>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-237.943207, 328.225677, 318.327911>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-238.605621, 328.629852, 317.782623>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-238.705963, 328.687012, 317.706696>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-239.135773, 328.937195, 317.366486>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-239.509399, 329.155853, 317.067139>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-240.085678, 329.495819, 316.605347>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-240.495483, 329.748505, 316.276367>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-240.925919, 330.014069, 315.930908>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-241.332367, 330.241943, 315.605652>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-241.701797, 330.448975, 315.310181>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-241.785400, 330.495422, 315.244507>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-241.928162, 330.575043, 315.131653>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-242.494064, 330.917542, 314.681915>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-243.064255, 331.273499, 314.228729>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-243.456345, 331.520355, 313.911957>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-243.838196, 331.752197, 313.603271>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-244.284210, 332.003571, 313.242004>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-244.774597, 332.279663, 312.845642>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-245.295898, 332.576630, 312.427948>)
8:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-245.788422, 332.860931, 312.032471>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-246.035767, 333.007935, 311.822205>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-246.279861, 333.152832, 311.615356>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-246.755264, 333.410095, 311.225006>)
8:9:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-247.221527, 333.649994, 310.841553>)
