=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-19_18-2-42
====================================================================================
18:2:42 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:47:34 | "MADness": (steamid=76561198968762750) teleported to (pos=4938.22,0,8445.81)
20:47:35 | Player "Belthazar" (steamId=76561198038755126) connected to server!
20:48:4 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<5101.887695, 2.361306, 8413.083984>)
20:49:4 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow10" (pos=<5105.851074, 8.294377, 8440.193359>)
20:50:55 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:51:2 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<5107.929199, 2.344759, 8427.250000>)
20:51:11 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:51:38 | "MADness" (steamid=76561198968762750) toggled godmode
20:51:49 | [WeatherManager] Send Data Count is 1
20:51:54 | [Time Manager] Setting Date to 2019/10/2 5:52
20:52:39 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<5107.917480, 2.344755, 8427.305664>)
20:54:32 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1389.560059, 39.655685, 8093.640137>)
20:54:32 | "MADness": (steamid=76561198968762750) teleported to (pos=1389.56,0,8093.64)
20:55:7 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<1248.623657, 37.721199, 8068.954102>)
20:55:11 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:55:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:55:21 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:55:23 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:55:55 | Player "MADness" (steamId=76561198968762750) connected to server!
20:56:7 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
20:56:7 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
20:56:8 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
20:56:9 | Player "MADness" (steamId=76561198968762750) connected to server!
20:56:21 | "MADness" (steamid=76561198968762750) toggled godmode
20:56:28 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
20:56:37 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:56:50 | "MADness" (steamid=76561198968762750) /refuel used on self.
20:56:50 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:58:58 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
20:58:58 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
20:58:59 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
20:59:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.477234, 351.991455, 7740.199219>)
20:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.699707, 355.391449, 7740.211426>)
20:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.648987, 358.791443, 7740.126465>)
20:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.668335, 362.191437, 7740.070801>)
20:59:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.665161, 365.591431, 7740.006348>)
20:59:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.744812, 368.991455, 7739.984863>)
20:59:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.699402, 372.391449, 7739.881836>)
20:59:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.737305, 375.791443, 7739.819336>)
20:59:25 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
20:59:38 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:1:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<788.732666, 332.717285, 7750.924316>)
21:1:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.205566, 339.729462, 7741.309082>)
21:1:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<781.687317, 343.296539, 7741.176758>)
21:1:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<784.281555, 335.191498, 7743.875977>)
21:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.528870, 338.391418, 7744.327637>)
21:1:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.473083, 341.791443, 7742.999023>)
21:1:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.706299, 345.191437, 7743.090820>)
21:1:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.038940, 348.591431, 7743.147461>)
21:1:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.991638, 351.991455, 7743.156250>)
21:1:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.974365, 355.391449, 7743.191895>)
21:1:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.022278, 358.791443, 7743.202148>)
21:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.091736, 362.191437, 7743.206543>)
21:1:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.181824, 365.591431, 7743.209473>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.188660, 368.991455, 7743.347656>)
21:1:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.485779, 372.391449, 7742.872559>)
21:1:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<787.592896, 375.791443, 7742.858887>)
21:1:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<786.274048, 376.655212, 7735.271973>)
21:2:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:2:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:2:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:2:12 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:2:12 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:2:17 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:2:40 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:2:41 | Player "MADness" (steamId=76561198968762750) connected to server!
21:2:52 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:2:53 | Player "MADness" (steamId=76561198968762750) connected to server!
21:4:1 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:4:1 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:4:3 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:4:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:4:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:4:5 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:4:35 | Player "MADness" (steamId=76561198968762750) connected to server!
21:4:41 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:4:47 | Player "MADness" (steamId=76561198968762750) connected to server!
21:4:54 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:6:2 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
21:8:50 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:8:50 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:8:53 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:9:34 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:9:48 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:13:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.350464, 467.407074, 6552.796875>)
21:13:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:13:57 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:13:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:14:28 | Player "MADness" (steamId=76561198968762750) connected to server!
21:14:42 | Player "MADness" (steamId=76561198968762750) connected to server!
21:14:50 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:14:50 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:14:52 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:15:0 | "MADness" (steamid=76561198968762750) toggled godmode
21:15:2 | "MADness" (steamid=76561198968762750) toggled godmode
21:15:9 | "MADness" (steamid=76561198968762750) toggled godmode
21:15:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.104172, 469.551117, 6540.213867>)
21:15:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.356186, 466.200470, 6548.344727>)
21:15:14 | "MADness" (steamid=76561198968762750) toggled godmode
21:15:16 | "MADness" (steamid=76561198968762750) toggled godmode
21:15:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.470886, 450.476746, 6626.262207>)
21:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<257.979279, 450.349213, 6627.856934>)
21:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<253.413712, 450.811707, 6629.339355>)
21:15:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<248.399185, 451.303650, 6631.250488>)
21:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.585129, 451.778748, 6632.937500>)
21:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<240.517471, 452.188232, 6634.865234>)
21:15:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.037704, 452.282440, 6637.045898>)
21:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.336884, 452.224487, 6639.994141>)
21:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.130188, 451.376556, 6642.263672>)
21:15:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.259674, 450.479279, 6644.416016>)
21:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.918365, 449.005798, 6647.335938>)
21:15:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.461075, 446.876801, 6650.254395>)
21:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.083633, 426.656128, 6660.601563>)
21:15:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.958893, 403.273804, 6666.486816>)
21:16:3 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:16:23 | Player "HrabefonVorezprut" (steamId=76561198065958810) connected to server!
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.597260, 409.380524, 6663.049316>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.626938, 413.765930, 6662.506836>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.301163, 417.821838, 6662.063965>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.345215, 417.886414, 6662.062988>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.390228, 417.952545, 6662.062012>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.434570, 418.017883, 6662.060059>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.478622, 418.082947, 6662.058105>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.516342, 418.139313, 6662.055176>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<182.555664, 418.198303, 6662.050781>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<183.206924, 419.198364, 6661.939941>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.040024, 420.487701, 6661.798340>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.290344, 420.875702, 6661.753418>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.391418, 421.033112, 6661.733887>)
21:16:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.456009, 421.136383, 6661.714844>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.509521, 421.222504, 6661.697754>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.553909, 421.294769, 6661.681152>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.593643, 421.359894, 6661.666016>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.173477, 422.245087, 6661.556152>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<185.889435, 423.288727, 6661.422852>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.222763, 423.780029, 6661.347656>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.438904, 424.101990, 6661.290527>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.505386, 424.203369, 6661.266602>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.542740, 424.262115, 6661.250000>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.558578, 424.291870, 6661.230957>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<186.571014, 424.318054, 6661.208496>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.214310, 425.263367, 6661.070801>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.032532, 426.463928, 6660.899414>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.287140, 426.845093, 6660.827637>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.431274, 427.066498, 6660.772949>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.464737, 427.124329, 6660.745117>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.471649, 427.142487, 6660.724121>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.513489, 427.203552, 6660.715820>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.565109, 427.277557, 6660.709473>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<189.254745, 428.291626, 6660.560059>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.039795, 429.438812, 6660.389160>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.336838, 429.819519, 6660.312012>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.449051, 429.967010, 6660.273438>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.520935, 430.060516, 6660.251465>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.576874, 430.132416, 6660.236328>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.635651, 430.205292, 6660.227051>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.694672, 430.277313, 6660.220703>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.482605, 431.276794, 6660.041016>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.428589, 432.443542, 6659.822754>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.733185, 432.818970, 6659.742188>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.843475, 432.956696, 6659.704102>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.880447, 433.002625, 6659.692383>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.900986, 433.027924, 6659.687500>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.921661, 433.054504, 6659.676270>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.944366, 433.084015, 6659.663086>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.731491, 434.050812, 6659.469238>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.728638, 435.275024, 6659.225586>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.934128, 435.530304, 6659.161133>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.973877, 435.583008, 6659.132813>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.987305, 435.604584, 6659.105469>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<194.993851, 435.617920, 6659.079590>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.029160, 435.655762, 6659.056641>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.074707, 435.700775, 6659.034180>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<196.042725, 436.613312, 6658.756836>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.496552, 437.829742, 6658.332031>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.739349, 438.041870, 6658.223145>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.673355, 438.008301, 6658.192383>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.658691, 438.009338, 6658.164063>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.659241, 438.020142, 6658.137695>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.063263, 438.367401, 6657.971191>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.524887, 438.760925, 6657.787598>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.236160, 439.367462, 6657.505371>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.004944, 440.021545, 6657.201660>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.105118, 440.107574, 6657.108887>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.023132, 440.081451, 6657.074707>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.007874, 440.084869, 6657.047363>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.008377, 440.096222, 6657.019043>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<200.673645, 440.545441, 6656.704102>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.447495, 441.066803, 6656.340820>)
21:16:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.048187, 441.490356, 6656.012207>)
21:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.615982, 441.898712, 6655.680664>)
21:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.659943, 441.948181, 6655.610840>)
21:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.635910, 441.953827, 6655.567383>)
21:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.648514, 441.971466, 6655.539063>)
21:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.152985, 444.099091, 6653.181152>)
21:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.403610, 445.812103, 6650.798340>)
21:16:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.876862, 447.468536, 6648.320801>)
21:16:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.856369, 448.527679, 6605.420410>)
21:16:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.465881, 450.152985, 6590.143555>)
21:16:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.706116, 451.669525, 6583.932129>)
21:16:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.194000, 452.957886, 6579.091309>)
21:17:29 | "MADness" (steamid=76561198968762750) toggled godmode
21:24:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.959930, 470.493225, 6538.432617>)
21:24:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.797668, 470.570313, 6540.890625>)
21:25:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.062180, 454.637329, 6643.182129>)
21:25:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<282.964661, 466.263733, 6803.086426>)
21:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.973114, 478.951172, 6822.216309>)
21:25:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.131958, 481.108734, 6828.660645>)
21:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.112854, 482.914307, 6834.636230>)
21:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.864349, 484.686646, 6839.901855>)
21:25:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.581146, 486.485199, 6844.938477>)
21:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.708801, 488.910553, 6851.214355>)
21:25:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.699280, 490.941864, 6863.343262>)
21:25:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.700012, 490.467041, 6896.855957>)
21:26:2 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
21:26:2 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
21:26:12 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
21:26:54 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
21:27:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<344.970215, 467.514252, 6952.350098>)
21:27:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<478.988861, 380.388062, 7284.366699>)
21:30:54 | "MADness" (steamid=76561198968762750) toggled godmode
21:31:14 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7340.129883, 36.259998, 9748.299805>)
21:31:14 | "MADness": (steamid=76561198968762750) teleported to (pos=7340.13,0,9748.3)
21:31:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7343.514160, 36.261631, 9767.302734>)
21:31:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7329.530273, 36.260010, 9772.044922>)
21:31:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7323.548828, 36.259998, 9758.583008>)
21:33:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7314.984375, 37.222118, 9729.053711>)
21:34:56 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<1230.260010, 33.333992, 8041.020020>)
21:34:56 | "MADness": (steamid=76561198968762750) teleported to (pos=1230.26,0,8041.02)
21:35:7 | "MADness" (steamid=76561198968762750) toggled godmode
21:35:11 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:35:11 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:35:14 | Player "HrabefonVorezprut" (steamId=76561198065958810) disconnected from server.
21:35:35 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<7353.750000, 36.309925, 9703.059570>)
21:35:35 | "MADness": (steamid=76561198968762750) teleported to (pos=7353.75,0,9703.06)
21:36:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.153320, 37.422031, 9783.234375>)
21:36:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7353.208008, 37.861271, 9791.292969>)
21:36:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7322.699219, 36.260002, 9807.748047>)
21:37:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7233.950684, 36.830002, 9749.374023>)
21:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7230.138184, 36.936958, 9739.110352>)
21:37:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7226.466309, 37.047955, 9729.180664>)
21:37:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7223.769043, 37.778934, 9721.976563>)
21:37:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7221.604980, 38.498306, 9716.096680>)
21:37:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.948242, 39.511372, 9711.660156>)
21:37:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7217.105469, 40.163158, 9704.011719>)
21:37:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7214.534668, 40.759918, 9697.056641>)
21:37:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7211.414063, 41.488602, 9689.498047>)
21:37:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7208.156738, 41.932995, 9682.056641>)
21:37:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7205.485352, 42.702301, 9676.569336>)
21:37:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7190.232910, 42.847317, 9635.247070>)
21:38:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.217285, 37.335926, 9552.175781>)
21:38:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.104004, 37.827003, 9551.818359>)
21:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.509277, 38.434540, 9551.095703>)
21:38:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.389648, 39.199402, 9550.310547>)
21:38:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7032.127930, 41.491116, 9547.822266>)
21:39:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7030.597168, 43.861969, 9548.933594>)
21:40:20 | "MADness": (steamid=76561198968762750) teleported to (pos=Home 2)
21:40:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<748.658630, 24.715038, 9721.343750>)
21:40:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<753.196594, 28.515860, 9751.860352>)
21:41:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:41:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:41:45 | Player "MADness" (steamId=76561198968762750) re-connected to server [canceledLogout]
21:42:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:42:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:42:11 | Player "MADness" (steamId=76561198968762750) disconnected from server.
21:47:48 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
21:47:48 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) disconnected from server.
21:48:32 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
21:48:44 | Player "[R.E.D] The Old Man" (steamId=76561198162835454) connected to server!
21:52:22 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
21:52:42 | Player "Bflame" (steamId=76561198072840834) connected to server!
21:52:56 | Player "Bflame" (steamId=76561198072840834) connected to server!
21:55:50 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
21:55:50 | Player "Banderas" (steamId=76561198119830266) disconnected from server.
21:56:4 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:56:4 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:56:8 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
21:59:35 | Player "[R.E.D] DoDgY" (steamId=76561197971239971) disconnected from server.
