=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_11-24-1
====================================================================================
11:24:1 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.111328, 7.875489, 6368.594238>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.147461, 7.874113, 6368.213379>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.181641, 7.872835, 6367.833984>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.251953, 7.870312, 6367.236328>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.363281, 7.866607, 6366.448242>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.486328, 7.862696, 6365.563477>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.613281, 7.850985, 6364.650391>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.655273, 7.839517, 6364.187500>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.629883, 7.839046, 6364.138184>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.596680, 7.838511, 6364.075195>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.569336, 7.838120, 6364.026855>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.569336, 7.833437, 6363.818848>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.634766, 7.818732, 6363.239746>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.693359, 7.805607, 6362.726074>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.751953, 7.792484, 6362.211426>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.813477, 7.778385, 6361.656250>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.896484, 7.758920, 6360.916504>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8198.971680, 7.739977, 6360.253418>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.063477, 7.702083, 6359.445313>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.146484, 7.662626, 6358.731934>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.232422, 7.621451, 6357.987305>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.309570, 7.584908, 6357.326172>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.386719, 7.548285, 6356.664551>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.445313, 7.514377, 6356.046387>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.465820, 7.493578, 6355.660156>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.485352, 7.473668, 6355.277344>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.505859, 7.451927, 6354.888184>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.557617, 7.411322, 6354.295898>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.639648, 7.361445, 6353.577148>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.732422, 7.305402, 6352.768555>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.814453, 7.255597, 6352.050293>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8199.906250, 7.200328, 6351.254395>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.013672, 7.135900, 6350.329590>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.131836, 7.067868, 6349.305664>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.235352, 7.010678, 6348.407227>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.305664, 6.972124, 6347.802734>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.307617, 6.970988, 6347.784180>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.310547, 6.969895, 6347.768066>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.313477, 6.968843, 6347.751953>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.330078, 6.954516, 6347.518555>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.363281, 6.922001, 6346.986328>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.402344, 6.885379, 6346.386719>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.435547, 6.852916, 6345.853516>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.498047, 6.809817, 6345.164063>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.590820, 6.780433, 6344.327637>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.692383, 6.755265, 6343.415039>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.782227, 6.732824, 6342.604004>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.861328, 6.713091, 6341.889160>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.934570, 6.695018, 6341.235352>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8200.993164, 6.680514, 6340.712402>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.051758, 6.666010, 6340.189453>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.085938, 6.665925, 6339.808105>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.094727, 6.672496, 6339.575195>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.104492, 6.679938, 6339.313477>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.113281, 6.687379, 6339.051758>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.118164, 6.690750, 6338.931152>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.119141, 6.690979, 6338.921387>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.121094, 6.691144, 6338.911621>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.122070, 6.691329, 6338.904297>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.173828, 6.704265, 6338.366211>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.284180, 6.732141, 6337.200684>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.424805, 6.766875, 6335.743164>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.530273, 6.806012, 6334.619141>)
11:27:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.582031, 6.841673, 6333.989746>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.600586, 6.861333, 6333.650879>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.614258, 6.877076, 6333.380371>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.626953, 6.890992, 6333.143555>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.636719, 6.899714, 6332.993652>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.640625, 6.901470, 6332.960449>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.644531, 6.902855, 6332.934570>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.649414, 6.904661, 6332.901855>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.656250, 6.908291, 6332.835449>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.666992, 6.915312, 6332.712402>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.677734, 6.921423, 6332.603027>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.687500, 6.927671, 6332.494141>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.742188, 6.961104, 6331.902832>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.833008, 7.016238, 6330.926758>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8201.923828, 7.070858, 6329.949219>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.019531, 7.116202, 6328.938477>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.083984, 7.149117, 6328.207520>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.107422, 7.165884, 6327.846680>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.125000, 7.179488, 6327.551270>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.141602, 7.191551, 6327.288574>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.151367, 7.196326, 6327.183105>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.160156, 7.198928, 6327.121094>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.170898, 7.201450, 6327.058594>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.180664, 7.204386, 6326.988770>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.212891, 7.218128, 6326.676270>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.274414, 7.247805, 6326.011230>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.343750, 7.281140, 6325.263672>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.410156, 7.303782, 6324.573242>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.475586, 7.320910, 6323.902344>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.535156, 7.336591, 6323.289551>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.602539, 7.354046, 6322.601074>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.672852, 7.367043, 6321.895020>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.714844, 7.372772, 6321.501953>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.739258, 7.374955, 6321.337891>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.760742, 7.376869, 6321.191406>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.782227, 7.378762, 6321.044922>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.803711, 7.379971, 6320.936035>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.818359, 7.379616, 6320.923340>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.834961, 7.379307, 6320.909668>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.849609, 7.378936, 6320.896484>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.893555, 7.382718, 6320.606445>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8202.985352, 7.391663, 6319.846680>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.091797, 7.393782, 6318.963867>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.189453, 7.395616, 6318.179199>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.286133, 7.397513, 6317.383301>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.357422, 7.398972, 6316.789551>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.440430, 7.395643, 6316.104004>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.515625, 7.391201, 6315.489746>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.574219, 7.387990, 6315.073242>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.605469, 7.385705, 6314.931152>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.644531, 7.381881, 6314.767090>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.677734, 7.378554, 6314.621582>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.725586, 7.372487, 6314.337402>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.809570, 7.360440, 6313.756348>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.884766, 7.349788, 6313.240234>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8203.959961, 7.339108, 6312.724121>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.041016, 7.327064, 6312.135254>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.156250, 7.308581, 6311.218262>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.249023, 7.295900, 6310.491211>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.345703, 7.275844, 6309.739746>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.441406, 7.241565, 6309.082520>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.513672, 7.219476, 6308.667480>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.594727, 7.194697, 6308.201172>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.666992, 7.172728, 6307.787598>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.714844, 7.158168, 6307.515625>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.720703, 7.156503, 6307.484863>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.725586, 7.154753, 6307.450684>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.731445, 7.153087, 6307.419922>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.780273, 7.136714, 6307.108887>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.880859, 7.103270, 6306.472656>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8204.981445, 7.069766, 6305.836914>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.094727, 7.031211, 6305.118164>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.216797, 6.993732, 6304.282227>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.337891, 6.956547, 6303.408691>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.459961, 6.919435, 6302.536133>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.581055, 6.882197, 6301.662109>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.680664, 6.853061, 6300.982422>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.726563, 6.841309, 6300.715820>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.773438, 6.829345, 6300.447754>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.825195, 6.816146, 6300.147461>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.880859, 6.797348, 6299.814453>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8205.955078, 6.766766, 6299.353027>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.028320, 6.737463, 6298.895508>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.083008, 6.718672, 6298.553223>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.183594, 6.682146, 6297.884277>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.358398, 6.617413, 6296.694336>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.513672, 6.559927, 6295.636719>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.700195, 6.475724, 6294.380371>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.792969, 6.426997, 6293.771973>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.798828, 6.424418, 6293.741211>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.804688, 6.421734, 6293.708008>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.816406, 6.416800, 6293.647461>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8206.922852, 6.363772, 6293.001465>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8207.012695, 6.314959, 6292.453613>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8207.092773, 6.271537, 6291.967285>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8207.216797, 6.203409, 6291.202637>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8207.358398, 6.124380, 6290.314941>)
11:27:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<8207.497070, 6.049792, 6289.441895>)
