=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-4_18-2-31
====================================================================================
18:2:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:55:8 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:55:16 | Player "Hemi" (steamId=76561198065958810) connected to server!
19:55:29 | Player "Kocur69" (steamId=76561198295570264) connected to server!
19:57:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.921875, 7.973149, 5772.546387>)
19:59:42 | "MADness" (steamid=76561198968762750) healed player (steamid=76561198295570264)
20:1:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9183.654297, 7.963149, 5765.705078>)
20:2:7 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
20:2:27 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:2:43 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
20:3:52 | "MADness" (steamid=76561198968762750) Spawned Item: (HikingBootsLow_Blue)
20:5:59 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:6:38 | Player "MADness" (steamId=76561198968762750) connected to server!
20:7:1 | Player "MADness" (steamId=76561198968762750) connected to server!
20:7:3 | "MADness" (steamid=76561198968762750) toggled godmode
20:7:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:14 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:15 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Crossbow_Black)
20:7:39 | Player "Hemi" (steamId=76561198065958810) disconnected from server.
20:7:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBolt)
20:7:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBolt)
20:7:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBolt)
20:7:41 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBolt)
20:7:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBolt)
20:7:42 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBolt)
20:7:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBoned)
20:7:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBoned)
20:7:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBoned)
20:7:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBoned)
20:7:43 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowBoned)
20:7:44 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowPrimitive)
20:7:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowPrimitive)
20:7:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowPrimitive)
20:7:45 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowPrimitive)
20:7:46 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowComposite)
20:7:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowComposite)
20:7:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowComposite)
20:7:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Ammo_ArrowComposite)
20:7:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:7:48 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:7:49 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:10 | Player "Hemi" (steamId=76561198065958810) connected to server!
20:8:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9154.159180, 8.140490, 5911.545898>)
20:8:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9161.439453, 7.993149, 5898.143066>)
20:8:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.210938, 7.993149, 5885.199219>)
20:8:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9155.119141, 7.993149, 5870.155273>)
20:8:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9141.637695, 7.983149, 5866.593262>)
20:8:32 | Player "Hemi" (steamId=76561198065958810) connected to server!
20:8:35 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9131.749023, 7.993149, 5820.293457>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.071289, 7.993149, 5814.989746>)
20:8:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9135.366211, 9.487463, 5814.433105>)
20:8:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.449219, 7.993149, 5804.744141>)
20:8:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9132.879883, 7.983149, 5797.172852>)
20:9:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9144.427734, 7.983149, 5775.168457>)
20:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9152.197266, 7.973149, 5770.584961>)
20:9:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.433594, 7.973149, 5766.818359>)
20:9:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.492188, 7.973149, 5756.074219>)
20:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9182.234375, 7.973149, 5750.077148>)
20:9:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9188.208984, 7.963149, 5739.318848>)
20:9:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.096680, 7.963149, 5722.676270>)
20:9:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9214.313477, 7.973149, 5722.570801>)
20:9:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.653320, 7.973149, 5727.580078>)
20:9:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9229.555664, 7.983149, 5734.277344>)
20:9:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9242.781250, 7.983149, 5747.613281>)
20:9:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9244.725586, 7.983149, 5757.245605>)
20:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9247.384766, 7.993149, 5783.330566>)
20:9:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9240.434570, 7.993149, 5802.119629>)
20:9:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9234.033203, 7.993149, 5805.621582>)
20:9:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9227.033203, 7.993149, 5809.655273>)
20:9:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9221.318359, 7.983149, 5813.533203>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.083984, 7.983149, 5818.692871>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9216.022461, 7.983149, 5818.790527>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.966797, 7.983149, 5818.878418>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.900391, 7.983149, 5818.963379>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.813477, 7.983149, 5819.066406>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.784180, 7.983149, 5819.129883>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9215.442383, 7.983149, 5819.547363>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9213.463867, 7.983149, 5821.793457>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.214844, 7.983149, 5823.203613>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.094727, 7.983149, 5823.337891>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9212.031250, 7.983149, 5823.498535>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9210.977539, 7.983149, 5824.724121>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9209.699219, 7.983149, 5826.196289>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9209.622070, 7.983149, 5826.283203>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9209.239258, 7.983149, 5826.718750>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.527344, 7.983149, 5827.535156>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.321289, 7.983149, 5827.775879>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9208.195313, 7.983149, 5827.930176>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9206.707031, 7.983149, 5829.718262>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.584961, 7.983149, 5831.060547>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9205.042969, 7.983149, 5831.692383>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.768555, 7.983149, 5832.021973>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.671875, 7.983149, 5832.147949>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.544922, 7.983149, 5832.316406>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9204.053711, 7.983149, 5832.920410>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9202.648438, 7.983149, 5834.611816>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.655273, 7.983149, 5835.803711>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9201.072266, 7.983149, 5836.496582>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.952148, 7.983149, 5836.652832>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.855469, 7.983149, 5836.777344>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.775391, 7.983149, 5836.867676>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9200.386719, 7.983149, 5837.313477>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9199.395508, 7.983149, 5838.453613>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.744141, 7.983149, 5839.157227>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.592773, 7.983149, 5839.190918>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9198.141602, 7.983149, 5839.623535>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9197.125000, 7.983149, 5840.755371>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9196.345703, 7.983149, 5841.562988>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.396484, 7.983149, 5842.495117>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9195.236328, 7.983149, 5842.571777>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9194.487305, 7.983149, 5843.240234>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9193.011719, 7.963149, 5844.633789>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.817383, 7.963149, 5845.716309>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9191.113281, 7.963149, 5846.343262>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.969727, 7.963149, 5846.435547>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.865234, 7.963149, 5846.507813>)
20:9:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9190.306641, 7.963149, 5846.978027>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.945313, 7.963149, 5849.012695>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.384766, 7.963149, 5849.417480>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9187.139648, 7.963149, 5849.501953>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.671875, 7.963149, 5849.787598>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9186.247070, 7.963149, 5849.991699>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.658203, 7.963149, 5850.156738>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9185.452148, 7.963149, 5850.008301>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9184.263672, 7.963149, 5850.684082>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.820313, 7.963149, 5852.407715>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.701172, 7.963149, 5852.418457>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9181.198242, 7.963149, 5852.445801>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.729492, 7.977123, 5852.467285>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9180.625977, 8.037515, 5852.456543>)
20:9:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9179.540039, 7.963149, 5852.776855>)
20:9:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9172.846680, 7.993149, 5860.570313>)
20:9:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.176758, 7.993149, 5867.263184>)
20:9:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9167.793945, 7.993149, 5874.010254>)
20:9:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9165.440430, 7.993149, 5880.799316>)
20:9:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9162.749023, 7.993149, 5888.696777>)
20:9:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9160.398438, 7.993149, 5895.715820>)
20:10:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9164.265625, 7.993149, 5896.481934>)
20:10:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:17 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:18 | "MADness" (steamid=76561198968762750) Spawned Item: (Expansion_Ammo_ArrowBolt)
20:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9170.306641, 7.993149, 5878.673340>)
20:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9175.283203, 7.993149, 5842.795410>)
