=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-18_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7307.062988, 89.641731, 9150.232422>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7305.030762, 89.561272, 9150.163086>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7302.939453, 89.561249, 9150.114258>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.454590, 89.559044, 9021.636719>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.626953, 89.559044, 9020.234375>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.848633, 89.559044, 9018.912109>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7301.901855, 89.561249, 9150.063477>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7301.834961, 89.561249, 9150.007813>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.850098, 89.559044, 9018.793945>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.854980, 89.559044, 9018.675781>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.891113, 89.559044, 9018.552734>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7301.619629, 89.561249, 9149.946289>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7301.271484, 89.561249, 9149.878906>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7091.854492, 89.559044, 9018.317383>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.904785, 89.559044, 9016.801758>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7299.562500, 89.561249, 9149.789063>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7296.928711, 89.561249, 9149.681641>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7295.947754, 89.561249, 9149.596680>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.930664, 89.559044, 9015.188477>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.207031, 89.559044, 9013.717773>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.763672, 89.668320, 9012.810547>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.897949, 89.742195, 9012.996094>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.471191, 89.559044, 9011.933594>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7295.410156, 89.561249, 9149.494141>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7295.002930, 89.561249, 9149.383789>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7294.652344, 89.561249, 9149.256836>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7294.468750, 89.561249, 9149.171875>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7294.405762, 89.561249, 9149.114258>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.064453, 89.559044, 9010.824219>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.653320, 89.559044, 9009.683594>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.603516, 89.559044, 9009.496094>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7293.037598, 89.561249, 9149.007813>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7290.595703, 89.561249, 9148.861328>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.456543, 89.557663, 9009.109375>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.362305, 89.510246, 9006.797852>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.421387, 89.470947, 9004.799805>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7289.182617, 89.561249, 9148.671875>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7288.534180, 89.561249, 9148.465820>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7288.099609, 89.561249, 9148.307617>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.397949, 89.471809, 9004.764648>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.327148, 89.462524, 9004.566406>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.855469, 89.389748, 9003.127930>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7287.832031, 89.561249, 9148.184570>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7286.641602, 89.561249, 9148.045898>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.397949, 89.320869, 9001.736328>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.334473, 89.316071, 9001.579102>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7284.983887, 89.561249, 9147.918945>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7284.219727, 89.561249, 9147.851563>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7284.160156, 89.561249, 9147.833008>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7084.139648, 89.306511, 9001.139648>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.164063, 89.269676, 8999.009766>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7283.402832, 89.561249, 9147.658203>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7282.193359, 89.561249, 9147.380859>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7281.164063, 89.561249, 9147.160156>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.258301, 89.245369, 8997.037109>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.218262, 89.240601, 8996.919922>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.116699, 89.226646, 8996.609375>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7280.347656, 89.561249, 9146.998047>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7279.339355, 89.561249, 9146.875977>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.473145, 89.047081, 8994.709961>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.933105, 88.959969, 8993.120117>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7278.197754, 89.561272, 9146.782227>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7277.729980, 89.561272, 9146.733398>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7277.670410, 89.561272, 9146.712891>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.358398, 88.959969, 8991.844727>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.882324, 88.960007, 8990.786133>)
12:47:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.868164, 88.960007, 8990.745117>)
12:47:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7276.802246, 89.561272, 9146.489258>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7275.272461, 89.561272, 9146.100586>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7274.184570, 89.561272, 9145.837891>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.814453, 88.960014, 8990.614258>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7079.415039, 88.959999, 8989.706055>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.989258, 88.960007, 8988.708008>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7273.270020, 89.561272, 9145.636719>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7272.529297, 89.561272, 9145.505859>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7271.709961, 89.561272, 9145.389648>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.517578, 88.959999, 8987.233398>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.119141, 88.960007, 8986.015625>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.576172, 88.959999, 8984.803711>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7271.304199, 89.561272, 9145.316406>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7271.239746, 89.561272, 9145.283203>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.081055, 88.959999, 8983.696289>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.027832, 88.959999, 8983.577148>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7270.158203, 89.561272, 9145.000000>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7268.360840, 89.561272, 9144.541992>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7267.023438, 89.561272, 9144.252930>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.930664, 88.960007, 8983.358398>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.537109, 88.959999, 8982.472656>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7265.918945, 89.561272, 9144.060547>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7265.250488, 89.561272, 9143.935547>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.156738, 88.960007, 8981.617188>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.106445, 88.960007, 8981.506836>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.961914, 88.960007, 8981.155273>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.050781, 88.959999, 8978.784180>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.108398, 88.959991, 8976.352539>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7264.998535, 89.561272, 9143.875977>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7264.855469, 89.561272, 9143.840820>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7264.779785, 89.561272, 9143.821289>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7263.626953, 89.561272, 9143.536133>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7261.425293, 89.561272, 9142.991211>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.890137, 88.960007, 8975.871094>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.669434, 88.959984, 8975.384766>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.635742, 88.960022, 8975.324219>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.961426, 89.561272, 9142.668945>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7259.233887, 89.561272, 9142.550781>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7258.868164, 89.561272, 9142.485352>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.582031, 88.959999, 8975.219727>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.354980, 88.959999, 8974.714844>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.061523, 88.959999, 8974.032227>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7258.778320, 89.561272, 9142.461914>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7257.772949, 89.561272, 9142.211914>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7255.872559, 89.561272, 9141.742188>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.007324, 88.959999, 8971.301758>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.270020, 88.960007, 8969.395508>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.026855, 88.959999, 8968.859375>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.979492, 89.561272, 9141.521484>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.922852, 89.561272, 9141.505859>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7254.272949, 89.561272, 9141.379883>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.798828, 88.959991, 8968.351563>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.751465, 88.960030, 8968.216797>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.687500, 88.960007, 8968.046875>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7253.083984, 89.561272, 9141.151367>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7251.786133, 89.561272, 9140.859375>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.410156, 88.959969, 8967.410156>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.074219, 88.960030, 8966.607422>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.032227, 88.959999, 8963.942383>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7250.156738, 89.561272, 9140.455078>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7249.506836, 89.561272, 9140.291016>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.144531, 88.959999, 8961.672852>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.109863, 88.959999, 8961.577148>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.064453, 88.959999, 8961.456055>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7249.444336, 89.561272, 9140.274414>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7249.025391, 89.561272, 9140.180664>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7248.277832, 89.561272, 9140.014648>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7247.308594, 89.561272, 9139.808594>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7245.966797, 89.561272, 9139.527344>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.939941, 88.959999, 8961.160156>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.784668, 88.959991, 8960.784180>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.992676, 88.984703, 8958.811523>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7244.834473, 89.561272, 9139.248047>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7243.609863, 89.561272, 9138.911133>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.873047, 89.561272, 9138.708984>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.363281, 89.063889, 8957.248047>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.333984, 89.066925, 8957.170898>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.281250, 89.072296, 8957.030273>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.906738, 89.102921, 8956.002930>)
12:47:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.524902, 89.137543, 8954.970703>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7242.216309, 89.561272, 9138.530273>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7241.270996, 89.561272, 9138.284180>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7240.629883, 89.744415, 9138.150391>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7240.100586, 89.744415, 9137.972656>)
12:47:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<7239.422363, 89.561272, 9137.669922>)
