=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2160.414063, 34.405949, 6301.308594>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2160.400635, 34.407280, 6301.333496>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2160.261719, 34.420567, 6301.643066>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2158.918213, 34.553234, 6304.654297>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2157.795410, 34.678017, 6307.175781>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2157.750488, 34.682999, 6307.262695>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2157.613281, 34.698364, 6307.535156>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2156.694580, 34.801243, 6309.369141>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2155.958252, 34.892109, 6310.843262>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2155.503174, 34.952919, 6311.803223>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2154.861572, 35.040157, 6313.186523>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2153.793945, 35.195606, 6315.583984>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.862549, 35.337502, 6317.672852>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.753662, 35.353359, 6317.877930>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.660889, 35.366936, 6318.053223>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.648926, 35.368603, 6318.072754>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.639160, 35.370026, 6318.089844>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.639160, 35.370026, 6318.088867>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2152.383301, 35.408630, 6318.642090>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2150.191162, 35.746368, 6323.389648>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.398926, 36.045971, 6327.299316>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.386719, 36.051929, 6327.505859>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.387207, 36.055809, 6327.683105>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.465088, 36.048229, 6327.770996>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.526855, 36.042648, 6327.860352>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.571289, 36.042221, 6328.086426>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2148.322266, 36.091579, 6328.951660>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2146.490967, 36.416409, 6333.262695>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2145.053223, 36.679371, 6336.765137>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2145.217773, 36.667038, 6337.062988>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2145.368408, 36.655930, 6337.340820>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2145.493896, 36.647911, 6337.620117>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2145.481934, 36.667324, 6338.312988>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2144.692383, 36.834450, 6340.967285>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2143.967041, 36.990116, 6343.403320>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2143.944824, 36.995037, 6343.483887>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2143.865479, 37.012680, 6343.778809>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2143.338379, 37.130692, 6345.752441>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.893066, 37.230953, 6347.417969>)
19:52:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.888428, 37.231750, 6347.425293>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.842285, 37.244095, 6347.666504>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.531982, 37.330162, 6349.399414>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2142.093994, 37.437263, 6351.404297>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2141.735107, 37.511909, 6352.540039>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2141.332520, 37.596241, 6353.838867>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2140.785400, 37.715656, 6355.745117>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2140.337891, 37.815083, 6357.297852>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2140.259521, 37.831333, 6357.523926>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2140.161865, 37.853336, 6357.875000>)
19:52:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2139.906006, 37.916286, 6358.989746>)
19:52:56 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<2128.343750, 41.512093, 6371.347656>)
19:53:7 | "V12": (steamid=76561198993125942) teleported to (pos=4856.15,0,6321.94)
19:53:18 | "V12": (steamid=76561198993125942) teleported to (pos=9413.5,0,9553.98)
19:53:25 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
19:53:34 | "V12": (steamid=76561198993125942) teleported to (pos=6104.68,0,5797.03)
19:53:45 | "V12": (steamid=76561198993125942) teleported to (pos=Lunapark Trader)
19:53:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4235.725586, 9.721139, 4153.862793>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4228.253906, 10.081930, 4148.761230>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4228.170898, 10.081930, 4148.703613>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4228.076172, 10.081930, 4148.636230>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.992676, 10.081930, 4148.577148>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.640137, 10.018902, 4148.328125>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.576660, 10.023477, 4148.282715>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.503418, 10.028717, 4148.231445>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.439453, 10.033277, 4148.186523>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.366211, 10.038476, 4148.134766>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4227.332520, 10.352221, 4148.139648>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4221.889648, 10.672777, 4144.427246>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4221.560059, 10.672777, 4144.193848>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4221.364746, 10.672777, 4144.064941>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4221.238281, 10.672777, 4143.998535>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4221.189941, 10.672777, 4144.010742>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4221.017090, 10.672777, 4143.936035>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4220.870605, 10.676764, 4143.898926>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4220.720703, 10.688396, 4143.921875>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4219.478516, 11.042933, 4143.137207>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4216.445801, 11.439352, 4141.118164>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.995605, 11.447339, 4140.200195>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.906738, 11.459596, 4140.158691>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.775879, 11.478191, 4140.111328>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.472656, 11.512593, 4140.136230>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.384277, 11.527950, 4140.076660>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4212.156250, 11.891731, 4138.627930>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4210.457520, 12.386773, 4137.518066>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.384766, 13.297466, 4139.977051>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4214.325195, 13.161710, 4139.957520>)
19:53:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4209.915527, 12.801610, 4137.410645>)
19:58:57 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:58:57 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
19:58:58 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
20:0:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4422.362305, 1.131484, 4179.412598>)
20:0:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4432.781250, 1.131042, 4175.238770>)
20:0:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4441.220215, 1.127006, 4171.881836>)
20:0:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.078613, 1.120050, 4168.752441>)
20:0:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4456.619629, 1.111082, 4165.740234>)
20:1:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4520.079590, 1.108720, 3140.219482>)
20:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4492.626465, 1.104456, 3117.994385>)
20:2:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.513184, 1.220573, 3126.927002>)
20:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4489.009766, 1.351658, 3135.178955>)
20:2:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4487.085449, 1.652321, 3143.714600>)
20:3:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.848145, 1.783596, 3148.357910>)
20:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4488.862305, 1.414874, 3137.864502>)
20:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4490.023438, 1.280761, 3130.215332>)
20:3:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4491.228516, 1.153076, 3121.987061>)
20:3:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4494.508789, 1.047120, 3112.876221>)
20:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.847656, 1.240611, 3121.167725>)
20:3:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4481.699707, 1.660578, 3130.317871>)
20:6:16 | "MADness" (steamid=76561198968762750) deleted object "TerritoryFlag" (pos=<4484.462891, 1.336318, 3112.274170>)
20:6:16 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionAdminHammer)
20:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.453125, 4.113404, 3112.919922>)
20:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.449219, 4.196419, 3107.392090>)
20:6:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.334473, 4.527749, 3102.689941>)
20:6:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4443.497559, 4.908060, 3097.325195>)
20:6:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4454.535156, 4.071258, 3113.974854>)
20:6:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.580566, 4.112999, 3120.505371>)
20:6:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4465.939941, 3.825258, 3125.881592>)
20:6:56 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
20:6:56 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
20:6:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.636230, 2.664626, 3133.207275>)
20:7:8 | "V12" (steamid=76561198993125942) Spawned Item: (Expansion_Flag_Borduriens)
20:10:30 | "MADness" (steamid=76561198968762750) Spawned Item: (ExpansionAdminHammer)
20:10:46 | "MADness" (steamid=76561198968762750) deleted object "ExpansionWall6x3" (pos=<4478.408203, 8.550375, 3160.816650>)
20:11:2 | "MADness" (steamid=76561198968762750) deleted object "ExpansionWall6x3" (pos=<4478.068848, 8.550847, 3164.968262>)
20:11:11 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:11:11 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:11:15 | Player "bliki" (steamId=76561198996710275) disconnected from server.
20:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.092773, 5.753268, 3170.781982>)
20:11:42 | "V12": (steamid=76561198993125942) teleported to (pos=2506.9,0,3242.52)
20:12:11 | "V12" (steamid=76561198993125942) deleted object "Wreck_UH1Y" (pos=<2552.816895, 33.556835, 3280.176758>)
20:12:16 | "V12": (steamid=76561198993125942) teleported to (pos=3301.48,0,4203.11)
20:12:26 | "V12": (steamid=76561198993125942) teleported to (pos=4492.16,0,5069.53)
20:12:45 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
20:12:51 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:12:51 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:12:52 | Player "V12" (steamId=76561198993125942) disconnected from server.
20:16:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.768555, 5.411522, 3171.270508>)
20:17:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.665527, 5.531146, 3172.411865>)
20:20:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:20:49 | Player "MADness" (steamId=76561198968762750) connected to server!
20:21:11 | Player "MADness" (steamId=76561198968762750) connected to server!
20:21:14 | "MADness" (steamid=76561198968762750) toggled godmode
20:23:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.479004, 8.551319, 3160.889160>)
20:25:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4482.289551, 8.551319, 3165.523926>)
20:33:10 | "MADness" (steamid=76561198968762750) Spawned Item: (ArmorRack_Kit)
20:33:31 | "MADness" (steamid=76561198968762750) deleted object "ArmorRack_Kit" (pos=<4477.581055, 8.801025, 3166.268311>)
20:33:47 | "MADness" (steamid=76561198968762750) Spawned Item: (Armor_Rack)
20:35:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.360352, 6.114550, 3150.964355>)
20:36:3 | "MADness" (steamid=76561198968762750) deleted objects using ESP
20:37:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
20:38:21 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_Small_Polar_Bear)
20:41:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:41:54 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:41:57 | Player "MADness" (steamId=76561198968762750) re-connected to server [canceledLogout]
20:42:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:42:37 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:42:39 | Player "MADness" (steamId=76561198968762750) disconnected from server.
20:59:2 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:59:2 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
20:59:6 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
21:59:13 | Player "V12" (steamId=76561198993125942) connected to server!
21:59:37 | Player "V12" (steamId=76561198993125942) connected to server!
21:59:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4507.406738, 0.769297, 3087.193115>)
21:59:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4515.547363, 0.921253, 3069.976074>)
21:59:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4523.374023, 1.099105, 3053.415771>)
21:59:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4530.951172, 1.343138, 3037.364258>)
21:59:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4539.294922, 1.402875, 3019.729492>)
21:59:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4547.460938, 1.502132, 3002.465332>)
21:59:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4556.471680, 1.397672, 2983.443115>)
21:59:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4564.676270, 1.324659, 2966.203613>)
21:59:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4572.984863, 1.191738, 2949.133789>)
21:59:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4580.319824, 1.137913, 2934.377441>)
21:59:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4587.785156, 0.989263, 2920.033691>)
21:59:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4593.954102, 1.243455, 2908.143555>)
22:0:9 | "V12": (steamid=76561198993125942) teleported to (pos=2519.61,0,3225.1)
22:0:16 | "V12": (steamid=76561198993125942) teleported to (pos=3276.58,0,4260.43)
22:0:24 | "V12": (steamid=76561198993125942) teleported to (pos=2686.95,0,4895.74)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2684.338379, 55.232162, 4880.027344>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.997070, 55.277496, 4871.909180>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.981201, 55.278774, 4871.799805>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.966064, 55.279968, 4871.696777>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.950195, 55.281231, 4871.586914>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.934326, 55.282513, 4871.477539>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.909424, 55.284317, 4871.316406>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.399902, 55.327114, 4868.270020>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.922607, 55.374458, 4865.421875>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.905273, 55.376530, 4865.303711>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.889404, 55.378437, 4865.195313>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.882080, 55.379337, 4865.145020>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.853516, 55.382587, 4864.968262>)
22:0:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.597900, 55.420242, 4863.439941>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.341553, 55.458107, 4861.903809>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.324463, 55.461079, 4861.787598>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.297607, 55.465454, 4861.613770>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.058350, 55.500332, 4860.194824>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.825684, 55.533531, 4858.814941>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.687012, 55.552231, 4857.979004>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.546875, 55.571129, 4857.134277>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.528076, 55.574280, 4857.000488>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.505615, 55.577824, 4856.847656>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.369873, 55.595879, 4856.037598>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.221924, 55.615772, 4855.147461>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.919434, 55.640423, 4853.252441>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.655029, 55.659443, 4851.562012>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.687744, 55.662300, 4851.510742>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.717285, 55.665302, 4851.442871>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.677246, 55.672203, 4850.986816>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.625000, 55.679989, 4850.451172>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.515869, 55.665333, 4849.620117>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.390137, 55.621403, 4848.624023>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.392822, 55.615776, 4848.461914>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.383789, 55.606365, 4848.216797>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.092285, 55.496708, 4845.700195>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.857666, 55.492706, 4843.729980>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.860107, 55.493343, 4843.713867>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.856201, 55.495178, 4843.645020>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.745605, 55.514244, 4842.766113>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.634766, 55.534100, 4841.859863>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.524902, 55.552883, 4840.750488>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.416260, 55.571396, 4839.653809>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.405762, 55.574009, 4839.553711>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.389893, 55.578072, 4839.399414>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.298340, 55.602543, 4838.475098>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.209229, 55.626030, 4837.584961>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.044434, 55.657574, 4836.144531>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.890137, 55.682423, 4834.790527>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.879150, 55.684727, 4834.666992>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.864746, 55.687592, 4834.511230>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.810791, 55.697380, 4833.964844>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.754883, 55.707310, 4833.406738>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.585449, 55.735531, 4831.734375>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.427490, 55.759689, 4830.176270>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.417236, 55.761871, 4830.048828>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.402588, 55.763081, 4829.873535>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.326172, 55.764149, 4829.125000>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.251709, 55.765205, 4828.392578>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2677.106934, 55.769497, 4826.938477>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.973145, 55.774696, 4825.592285>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.963623, 55.775394, 4825.468262>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.953613, 55.776138, 4825.337402>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.944824, 55.776829, 4825.219727>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.930664, 55.777924, 4825.029785>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.866699, 55.766468, 4824.174805>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.795654, 55.753052, 4823.227539>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.690918, 55.739708, 4821.955078>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.583984, 55.726109, 4820.636230>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.554443, 55.715645, 4819.823730>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.526855, 55.686367, 4818.977539>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.539063, 55.670780, 4818.458984>)
22:0:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2676.553223, 55.659779, 4817.959961>)
22:0:33 | "V12": (steamid=76561198993125942) teleported to (pos=2212.48,0,6201.08)
22:0:40 | "V12": (steamid=76561198993125942) teleported to (pos=1964.23,0,8519.71)
22:0:50 | "V12": (steamid=76561198993125942) teleported to (pos=4838.5,0,6306.13)
22:0:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4823.457520, 5.828811, 6311.441895>)
22:0:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4814.313477, 7.177060, 6316.069824>)
22:0:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4806.894531, 8.029255, 6318.747070>)
22:0:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4799.983398, 8.717682, 6320.958984>)
22:0:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4790.672363, 9.426186, 6321.123535>)
