=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.750488, 17.968214, 684.830322>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.811035, 17.979185, 685.160583>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.227539, 17.980452, 685.233765>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.342285, 17.980682, 685.258484>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.770020, 17.981539, 685.333191>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.263184, 17.982529, 685.418823>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.546387, 17.987095, 685.788818>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.937012, 17.987648, 686.175903>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.369629, 17.987499, 686.251099>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.458008, 17.987457, 686.270935>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.840820, 17.987392, 686.302917>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.291016, 17.987318, 686.339661>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.431641, 17.987377, 686.311157>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.524902, 17.987450, 686.275574>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.793457, 17.989586, 686.607971>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.070313, 17.823576, 687.086914>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.428223, 17.802618, 687.137634>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7938.446777, 17.801527, 687.139221>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7939.331543, 17.749998, 687.196533>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.322754, 17.681942, 687.264221>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.475586, 17.668165, 687.280884>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.608887, 17.656097, 687.296326>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.071289, 17.338736, 687.782959>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.783203, 17.017588, 688.305969>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.777344, 16.931044, 688.405151>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.456055, 16.872126, 688.464783>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.410645, 16.749670, 688.551208>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.984863, 16.461300, 688.721313>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.357910, 15.557060, 689.868225>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.407227, 15.550882, 689.871582>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.421387, 15.549131, 689.873047>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.435059, 15.547436, 689.874512>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.618652, 15.399498, 689.985107>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7962.947754, 15.234945, 690.108826>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.225098, 15.200629, 690.125244>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.399902, 15.178996, 690.131958>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.157227, 14.795242, 690.646118>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.343750, 14.399714, 691.222168>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7971.911621, 14.338674, 691.279480>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7972.590820, 14.265577, 691.347656>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7973.418457, 14.176520, 691.419678>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.251465, 14.086869, 691.492004>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.440430, 14.066531, 691.518921>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7974.554688, 14.054277, 691.540405>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7977.401855, 13.964511, 691.933472>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7980.567383, 13.832911, 692.369141>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7982.157715, 13.616583, 692.538208>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.373047, 13.504554, 692.652100>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.326660, 13.508247, 692.648071>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.275391, 13.512304, 692.643494>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.346191, 13.507128, 692.657227>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7983.431152, 13.500751, 692.673218>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7986.750488, 13.360065, 693.107422>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.895508, 13.098892, 693.649536>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.817383, 13.103117, 693.636353>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7990.729492, 13.107841, 693.621521>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.176270, 13.083762, 693.662292>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.688965, 13.056202, 693.709534>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.792969, 13.050641, 693.718689>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7991.850098, 13.047553, 693.723572>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7995.293457, 12.868919, 694.160217>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7998.758301, 12.758914, 694.598694>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.410645, 12.738181, 694.659973>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.855469, 12.724001, 694.695068>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7999.977539, 12.720151, 694.705322>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8000.068359, 12.717654, 694.713013>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8001.568848, 12.670223, 694.895752>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8003.236328, 12.616222, 695.099182>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8005.369141, 12.551340, 695.345764>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.670898, 12.512390, 695.609253>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.731934, 12.511387, 695.613403>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8007.750488, 12.511090, 695.612427>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8008.394531, 12.500212, 695.685242>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8009.108887, 12.488135, 695.766174>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8010.782715, 12.474946, 695.962708>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8012.493652, 12.467702, 696.163635>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8013.565430, 12.463173, 696.283752>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.708984, 12.453852, 696.412109>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.806641, 12.452986, 696.426208>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8014.863770, 12.452471, 696.436035>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8015.520020, 12.447793, 696.513428>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8016.213379, 12.443150, 696.594971>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8018.331055, 12.427522, 696.845337>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.668945, 12.397617, 697.122131>)
8:17:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.836426, 12.396581, 697.148315>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8020.927246, 12.395963, 697.166321>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8021.562012, 12.392313, 697.245728>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8022.197266, 12.388654, 697.325256>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8023.750000, 12.397496, 697.511108>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8025.294434, 12.428248, 697.694824>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8026.205078, 12.484716, 697.804016>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.216309, 12.545973, 697.925476>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.236816, 12.547014, 697.928833>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.256348, 12.547998, 697.932007>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.751465, 12.573116, 697.995300>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8028.287598, 12.600267, 698.063782>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8029.938965, 12.684231, 698.257080>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.569824, 12.820885, 698.445435>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.116699, 12.877029, 698.508606>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.571777, 12.923732, 698.561218>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.666016, 12.933429, 698.570435>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8032.719727, 12.938953, 698.575012>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8033.737305, 13.043382, 698.693176>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8034.863770, 13.159082, 698.824036>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.139160, 13.302751, 698.967346>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.380371, 13.459119, 699.105774>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.540039, 13.478803, 699.096924>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.687012, 13.496737, 699.083435>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8038.483398, 13.596298, 699.129639>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8039.744141, 13.754911, 699.248962>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.761230, 13.895663, 699.352661>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8040.949707, 13.918962, 699.360718>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.057129, 13.932268, 699.359253>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.869141, 14.032808, 699.414490>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8042.661621, 14.131050, 699.468750>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.546875, 14.240654, 699.535217>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8044.382324, 14.344068, 699.598328>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.059570, 14.428895, 699.660828>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.719727, 14.511369, 699.722961>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8046.600586, 14.616003, 699.781738>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.489746, 14.721664, 699.840332>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8047.559082, 14.729799, 699.850403>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.668457, 15.190235, 700.202759>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.747070, 15.198213, 700.216064>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.825195, 15.206195, 700.229431>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.895996, 15.213416, 700.241028>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8051.966309, 15.220610, 700.252258>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.360352, 15.260762, 700.280823>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8052.794434, 15.305077, 700.312012>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.815430, 15.511222, 700.491089>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.174805, 15.686592, 700.701843>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.217285, 15.689686, 700.704407>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.257324, 15.692568, 700.706848>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.452637, 15.706599, 700.723022>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.664063, 15.721825, 700.740723>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8058.853027, 15.807431, 700.840210>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.204590, 15.899566, 700.953430>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8061.529785, 15.973575, 701.061768>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8062.848145, 16.047180, 701.169250>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.015137, 16.056545, 701.155334>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.126953, 16.062843, 701.137085>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8063.927734, 16.107592, 701.185059>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8064.721680, 16.151966, 701.233887>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8066.240234, 16.204491, 701.353210>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.654785, 16.246702, 701.465515>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.711426, 16.248466, 701.433289>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8067.709961, 16.248482, 701.397827>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8069.328613, 16.296911, 701.465027>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.065918, 16.344616, 701.539124>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.126465, 16.346195, 701.540710>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8071.149902, 16.346800, 701.540710>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8072.461426, 16.380718, 701.625549>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.916016, 16.418364, 701.719727>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8074.741699, 16.439795, 701.738464>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.554199, 16.453150, 701.754150>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.619629, 16.453924, 701.760010>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.668945, 16.454500, 701.765686>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.846191, 16.480383, 701.887939>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.311035, 16.495667, 702.026367>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.576660, 16.490274, 702.045593>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8080.666504, 16.488445, 702.054443>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.582520, 16.470013, 702.084412>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.568848, 16.450155, 702.116211>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.708984, 16.447302, 702.129578>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.820313, 16.445019, 702.143066>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.621094, 16.355947, 702.312927>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.305176, 16.294653, 702.475220>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.583984, 16.286884, 702.496826>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8088.621582, 16.285788, 702.502686>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.516113, 16.261694, 702.536682>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.527832, 16.229168, 702.575195>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.300781, 16.104332, 702.745422>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.292480, 15.949307, 702.930786>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.713867, 15.931382, 702.955200>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.714844, 15.931415, 702.953674>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.180664, 15.913787, 702.973755>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.710938, 15.898206, 702.996460>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.720215, 15.782573, 703.166870>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.888184, 15.448684, 703.408203>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.272949, 15.417885, 703.427795>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.325195, 15.413865, 703.428162>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.840332, 15.373575, 703.450562>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.345215, 15.334131, 703.472473>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.393555, 15.179907, 703.603699>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.655273, 15.014242, 703.751526>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.757324, 14.887770, 703.921204>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.903809, 14.765936, 704.095093>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.922363, 14.764382, 704.112122>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8114.943848, 14.762550, 704.131226>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.100586, 14.658848, 704.290649>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.370605, 14.554112, 704.453186>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.468262, 14.549688, 704.457031>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.524414, 14.547211, 704.457520>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8121.773438, 14.366923, 704.650757>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.368652, 14.092713, 704.876892>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.868164, 13.952007, 705.005615>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.206543, 13.841191, 705.119690>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8128.581543, 13.728174, 705.222229>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.071777, 13.601350, 705.333435>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.183594, 13.591445, 705.344666>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.233398, 13.586815, 705.351257>)
8:17:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.101074, 13.334702, 705.602417>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.137207, 13.080256, 705.867920>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.249023, 13.068578, 705.882324>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.375977, 13.055420, 705.898376>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.638184, 12.823550, 706.085938>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.921875, 12.621803, 706.272583>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8142.553223, 12.473257, 706.422058>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.082031, 12.342897, 706.563782>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.560547, 12.246515, 706.700928>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8146.832520, 12.185698, 706.818970>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8148.455078, 12.109681, 706.949280>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.151367, 12.038870, 707.084290>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.293945, 12.012068, 707.188538>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.343750, 11.987447, 707.285461>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.399902, 11.986134, 707.289368>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.660645, 11.857588, 707.907349>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.719727, 11.856984, 707.910461>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8159.775391, 11.856419, 707.913330>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.025879, 11.853859, 707.917603>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.313965, 11.850390, 707.922363>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.396484, 11.849386, 707.924500>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.465332, 11.848561, 707.926453>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.839355, 11.803486, 708.190430>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.429199, 11.771543, 708.471008>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.649902, 11.770160, 708.485168>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.716309, 11.769749, 708.487732>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.854492, 11.768919, 708.487732>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.989258, 11.768116, 708.487488>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8169.719727, 11.757292, 708.598083>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.546875, 11.730240, 708.716980>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.933105, 11.639248, 708.898865>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.380859, 11.568081, 709.087341>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.497559, 11.567423, 709.059448>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.614746, 11.566779, 709.030884>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.790039, 11.557112, 709.057312>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.078125, 11.546501, 709.087097>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.081543, 11.531080, 709.189392>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.307617, 11.526169, 709.304565>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.475098, 11.525948, 709.276001>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.643555, 11.525730, 709.246277>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8184.795410, 11.523194, 709.304199>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.996094, 11.526910, 709.368286>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.148926, 11.553366, 709.446899>)
