=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9816.625977, 14.662089, 2319.876465>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9814.549805, 14.649928, 2319.856445>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9812.533203, 14.643899, 2319.825195>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9810.778320, 14.636826, 2319.769775>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9809.122070, 14.631813, 2319.734863>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9806.917969, 14.627327, 2319.733887>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9805.344727, 14.624109, 2319.732422>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9805.295898, 14.623912, 2319.730957>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9804.153320, 14.626225, 2319.723633>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9801.015625, 14.631451, 2319.704834>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9797.811523, 14.652081, 2319.678711>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9795.465820, 14.669161, 2319.643066>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9793.748047, 14.705610, 2319.619629>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9793.700195, 14.706716, 2319.618408>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9793.359375, 14.714891, 2319.618408>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9792.227539, 14.742180, 2319.621826>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9790.237305, 14.790606, 2319.616699>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9784.479492, 15.034981, 2319.597412>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9784.431641, 15.037427, 2319.595947>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9784.384766, 15.039838, 2319.594238>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9784.344727, 15.041865, 2319.593018>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9783.759766, 15.072251, 2319.592529>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9781.619141, 15.183678, 2319.595703>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9780.091797, 15.264392, 2319.597412>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9780.013672, 15.268687, 2319.594971>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9779.221680, 15.313003, 2319.592773>)
21:2:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9776.499023, 15.465368, 2319.589355>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9774.527344, 15.570019, 2319.586182>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9774.205078, 15.584208, 2319.585693>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9773.454102, 15.617324, 2319.587891>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9771.575195, 15.700070, 2319.592529>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9769.807617, 15.775129, 2319.589111>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9767.761719, 15.827811, 2319.568115>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9765.953125, 15.874311, 2319.545410>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9764.600586, 15.901739, 2319.522461>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.653320, 15.908761, 2319.499512>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.666992, 15.908218, 2319.481201>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.652344, 15.907986, 2319.467285>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.592773, 15.908258, 2319.458008>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.546875, 15.908380, 2319.447998>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.540039, 15.908073, 2319.433105>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9762.095703, 15.918935, 2319.403809>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9755.255859, 15.914537, 2319.312988>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.741211, 15.877744, 2319.243408>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.897461, 15.878526, 2319.222656>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9751.014648, 15.879112, 2319.207764>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9751.000000, 15.878958, 2319.206055>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.843750, 15.877609, 2319.202148>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9750.239258, 15.871078, 2319.179932>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9748.544922, 15.856100, 2319.143311>)
21:2:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9735.625000, 15.813233, 2318.840088>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9724.278320, 15.794933, 2318.471436>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9724.206055, 15.794522, 2318.459473>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9724.130859, 15.794148, 2318.449219>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9724.034180, 15.793792, 2318.442139>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9723.929688, 15.793397, 2318.433594>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9723.823242, 15.792990, 2318.424805>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9722.170898, 15.788342, 2318.363770>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.877930, 15.776381, 2318.182617>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9713.225586, 15.754194, 2318.054199>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9713.122070, 15.753645, 2318.043701>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9713.032227, 15.753092, 2318.031982>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9712.954102, 15.752340, 2318.013428>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9712.630859, 15.750931, 2317.989502>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9711.681641, 15.743944, 2317.947510>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9709.447266, 15.718028, 2317.862793>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9704.767578, 15.673551, 2317.698975>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.805664, 15.644340, 2317.590820>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.742188, 15.642371, 2317.574951>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.694336, 15.641036, 2317.565430>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.672852, 15.640777, 2317.566895>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.472656, 15.637087, 2317.558838>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9700.749023, 15.623514, 2317.525391>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9699.019531, 15.597749, 2317.458984>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9692.629883, 15.498483, 2317.230713>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9690.144531, 15.457463, 2317.138916>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9690.053711, 15.455533, 2317.129150>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.807617, 15.451143, 2317.115723>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.260742, 15.442173, 2317.095947>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.591797, 15.415524, 2317.036621>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9683.318359, 15.340734, 2316.884521>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.468750, 15.282587, 2316.783936>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9680.398438, 15.281403, 2316.785156>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9679.877930, 15.269226, 2316.767334>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9678.318359, 15.215420, 2316.706787>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9676.164063, 15.141403, 2316.626953>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9671.939453, 14.938009, 2316.471680>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9668.756836, 14.734651, 2316.351563>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9668.790039, 14.737424, 2316.353516>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9667.870117, 14.663595, 2316.318848>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9665.029297, 14.434611, 2316.210693>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9660.402344, 13.987492, 2316.025635>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9652.587891, 13.328388, 2315.713379>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9649.925781, 13.153213, 2315.609619>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9648.819336, 13.121359, 2315.568115>)
21:2:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9649.624023, 13.350880, 2315.606201>)
21:2:48 | "V12" (steamid=76561198993125942) deleted object "Wreck_UH1Y" (pos=<9649.599609, 15.053716, 2316.236328>)
21:2:56 | "V12": (steamid=76561198993125942) teleported to (pos=10174.6,0,3088.05)
21:3:3 | "V12": (steamid=76561198993125942) teleported to (pos=8526.91,0,1438.14)
21:3:8 | "V12": (steamid=76561198993125942) teleported to (pos=7196.68,0,1261.93)
21:3:17 | "V12": (steamid=76561198993125942) teleported to (pos=4338.73,0,1046.41)
21:3:26 | "V12": (steamid=76561198993125942) teleported to (pos=2522.26,0,3230.51)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2533.112061, 31.769993, 3244.826660>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.990479, 31.770006, 3256.161865>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.903564, 31.769997, 3256.394287>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.830322, 31.770010, 3256.628662>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.770508, 31.770004, 3256.854980>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.731689, 31.770002, 3257.069824>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.692627, 31.770000, 3257.273438>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2539.648682, 31.769993, 3257.492188>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2540.897949, 31.770000, 3260.016846>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2543.854736, 31.770004, 3265.581299>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2547.041016, 31.221439, 3272.308838>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2546.995605, 31.222288, 3272.387207>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2546.912598, 31.224787, 3272.549561>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2546.800293, 31.228857, 3272.783691>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2546.898438, 31.259161, 3273.345215>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2547.281006, 31.313616, 3274.305420>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2548.244873, 31.426636, 3276.184570>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2550.192871, 31.600395, 3279.678467>)
21:3:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2551.131592, 31.665703, 3281.512451>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2551.114258, 31.667696, 3281.656006>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2551.041992, 31.670149, 3281.928467>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2550.861328, 31.674189, 3282.494141>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2551.070557, 31.700525, 3283.562500>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2551.697754, 31.736794, 3285.221680>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2552.644287, 31.787451, 3287.398682>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2554.143799, 31.855841, 3290.532471>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2554.924805, 31.889332, 3292.603760>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2554.736328, 31.890167, 3293.178467>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2554.640869, 31.890919, 3293.511230>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2554.652100, 31.891663, 3293.577148>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2555.017822, 31.907148, 3294.620605>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2555.936768, 31.943716, 3297.185303>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2556.972900, 31.980143, 3299.831055>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2558.042480, 32.037315, 3302.257080>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2558.725586, 32.071251, 3303.817383>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2558.745850, 32.072548, 3303.878174>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2558.937256, 32.091000, 3304.762695>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2559.345459, 32.156677, 3306.771240>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2559.586426, 32.194084, 3307.939941>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2559.601807, 32.195599, 3307.987305>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2560.155518, 32.237297, 3309.280518>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2561.331543, 32.361382, 3311.949707>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2562.122070, 32.455547, 3313.833984>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2562.208252, 32.474693, 3314.240234>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2562.389648, 32.519344, 3315.123535>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2562.631592, 32.609482, 3316.388672>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2563.175293, 32.721344, 3318.005615>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2563.910889, 32.825436, 3319.555908>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2564.459473, 32.910885, 3320.578857>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2564.566406, 32.914646, 3320.632324>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2564.930176, 32.972004, 3321.289063>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2565.494629, 33.081108, 3322.469238>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2566.259521, 33.224670, 3324.012939>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2567.111572, 33.400780, 3325.696533>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2567.723877, 33.512245, 3326.620361>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2568.071533, 33.510487, 3326.611816>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2568.490234, 33.547764, 3326.931152>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2569.078369, 33.642075, 3327.736572>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2569.747803, 33.783073, 3328.934082>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2570.623535, 34.024387, 3330.759766>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2571.175049, 34.196274, 3331.922852>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2571.222656, 34.209866, 3332.014404>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2571.533936, 34.253231, 3332.298340>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2572.150635, 34.329922, 3332.796631>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2572.922607, 34.482845, 3333.840088>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2573.783691, 34.729179, 3335.471924>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.304688, 34.904625, 3336.535645>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.282227, 34.925953, 3336.668213>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.413086, 34.985909, 3337.033447>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2574.740479, 35.103836, 3337.749268>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2575.332764, 35.283768, 3338.809570>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2576.178467, 35.518341, 3340.173584>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2576.631836, 35.671051, 3341.029053>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2576.573975, 35.691055, 3341.152344>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2576.635498, 35.756199, 3341.529785>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2576.859375, 35.880596, 3342.240479>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2577.317383, 36.055244, 3343.230957>)
21:3:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2578.145264, 36.318409, 3344.728271>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2578.605225, 36.469528, 3345.583008>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2578.618896, 36.483105, 3345.661621>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2578.696777, 36.535275, 3345.961914>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2578.863281, 36.639877, 3346.568115>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2579.253174, 36.806290, 3347.530762>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2579.984619, 37.076305, 3349.086182>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2580.406982, 37.235245, 3349.991943>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2580.453857, 37.255337, 3350.113037>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2580.587402, 37.310020, 3350.441406>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2580.831543, 37.408791, 3351.034180>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2580.970215, 37.465130, 3351.372803>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2580.993408, 37.474941, 3351.431641>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2581.253174, 37.580666, 3352.066650>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2581.885498, 37.835728, 3353.609375>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2582.373535, 38.023384, 3354.774902>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2582.663086, 38.125927, 3355.420898>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2582.912598, 38.217438, 3356.003418>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2583.145020, 38.308266, 3356.582520>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2583.481201, 38.437828, 3357.420166>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2583.915283, 38.604610, 3358.503174>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2584.183105, 38.707829, 3359.173340>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2584.196777, 38.713459, 3359.209961>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2584.408447, 38.789474, 3359.702637>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2584.902344, 38.968239, 3360.844238>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2585.392822, 39.155502, 3362.023438>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2585.883545, 39.350967, 3363.260986>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2586.161133, 39.462997, 3363.968262>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2586.187744, 39.475010, 3364.043213>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2586.278809, 39.512653, 3364.277344>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2586.477295, 39.593758, 3364.781982>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2586.778320, 39.721420, 3365.500732>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2587.382568, 39.980190, 3366.897949>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.021729, 40.312962, 3368.563232>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.118408, 40.367401, 3368.827148>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.144287, 40.383011, 3368.903076>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.150879, 40.388596, 3368.930420>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.157471, 40.394993, 3368.962158>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.375732, 40.504723, 3369.490967>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2588.958984, 40.781296, 3370.871826>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2589.406006, 41.004982, 3371.960449>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2589.711426, 41.172409, 3372.774902>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2589.911377, 41.283619, 3373.316406>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2589.948242, 41.308388, 3373.438721>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2589.968018, 41.322693, 3373.509766>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2589.974121, 41.329266, 3373.542480>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2590.187500, 41.432873, 3374.058350>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2590.805908, 41.700630, 3375.536133>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2591.342773, 41.895817, 3376.884521>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2591.616455, 42.003597, 3377.632568>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2591.800293, 42.078896, 3378.156738>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2591.844971, 42.101082, 3378.330322>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2592.063232, 42.172634, 3378.902588>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2592.537354, 42.316742, 3380.075195>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2592.826416, 42.382030, 3380.807129>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2592.843994, 42.386818, 3380.861328>)
21:3:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2593.076904, 42.442104, 3381.482666>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2595.913818, 42.611286, 3389.406006>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.233643, 41.262558, 3402.112793>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.263672, 41.248695, 3402.208984>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.292236, 41.235573, 3402.299316>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.322510, 41.221684, 3402.395264>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.352539, 41.207962, 3402.490234>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2600.383301, 41.193840, 3402.587158>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2601.271484, 40.834625, 3405.227051>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2602.801514, 40.597488, 3409.573486>)
