=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7382.221191, 23.018602, 1237.552368>)
21:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.929199, 23.065969, 1237.164185>)
21:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.593750, 23.121065, 1236.712524>)
21:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7379.856934, 23.235401, 1235.824463>)
21:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7381.664063, 24.472584, 1237.362427>)
21:13:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7363.248047, 28.837582, 1189.700073>)
21:14:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7339.720703, 26.525913, 1151.263550>)
21:14:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7337.939941, 26.041256, 1143.991699>)
21:14:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7335.398438, 25.165867, 1136.838745>)
21:14:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7332.469727, 24.785358, 1131.750244>)
21:14:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7328.863281, 24.174282, 1124.671265>)
21:14:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7326.163086, 24.202597, 1119.581055>)
21:14:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7323.459473, 24.373301, 1114.507568>)
21:14:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7321.194336, 24.297602, 1108.662720>)
21:14:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7318.107422, 24.100067, 1103.190918>)
21:14:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7315.586426, 24.166935, 1097.657349>)
21:14:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7311.383789, 24.167353, 1092.607300>)
21:14:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7308.430176, 24.507132, 1087.359741>)
21:14:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7305.250488, 24.741243, 1081.651855>)
21:14:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7302.751953, 24.790104, 1076.827515>)
21:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7371.902344, 37.058949, 1137.634766>)
21:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.544922, 37.688904, 1133.620605>)
21:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7377.417969, 38.356262, 1129.302002>)
21:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7380.183594, 39.020615, 1125.070068>)
21:14:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7383.055664, 39.571232, 1120.765991>)
21:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7386.384277, 40.037846, 1115.748901>)
21:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7389.528809, 40.455605, 1110.953003>)
21:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7392.733887, 40.877945, 1106.164673>)
21:14:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7395.997070, 41.311611, 1101.194824>)
21:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7399.824707, 41.813602, 1094.626465>)
21:14:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.718750, 42.169907, 1089.164795>)
21:14:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7406.965820, 42.558086, 1080.606689>)
21:14:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7402.352051, 41.918720, 1056.023804>)
21:14:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7393.964844, 41.495502, 1054.506592>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7384.830078, 40.934196, 1053.180542>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.424805, 40.071568, 1051.664673>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.410645, 40.070114, 1051.663208>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.395996, 40.068760, 1051.662109>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.366699, 40.065948, 1051.660522>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.335449, 40.062996, 1051.659058>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.377441, 40.066944, 1051.669434>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7374.433594, 40.072212, 1051.682007>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7370.937500, 39.755436, 1051.178955>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7366.030762, 39.281132, 1050.471191>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7365.895508, 39.268368, 1050.430542>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7366.285156, 39.306698, 1050.467041>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7366.687988, 39.346531, 1050.494629>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7367.027344, 39.380089, 1050.516846>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7365.837891, 39.264500, 1050.330322>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7364.417480, 39.120739, 1050.113770>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7362.124512, 38.874458, 1049.743164>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.647461, 38.601551, 1049.338257>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.398926, 38.571774, 1049.301147>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.523438, 38.586639, 1049.326538>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.476074, 38.581200, 1049.293701>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7359.384766, 38.570618, 1049.244141>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7357.752930, 38.375782, 1048.979614>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7355.762695, 38.131962, 1048.661133>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7354.267090, 37.927361, 1048.417236>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.924316, 37.736744, 1048.197144>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.752930, 37.712330, 1048.144287>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7352.819824, 37.721790, 1048.123413>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7350.964355, 37.399925, 1047.807983>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7347.575684, 36.555935, 1047.225342>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.842285, 36.352325, 1047.093140>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7346.668457, 36.303642, 1047.057739>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7344.328613, 35.639603, 1046.629761>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7341.332520, 34.750755, 1046.079224>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.669922, 34.248703, 1045.697998>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7338.393066, 33.844467, 1045.359497>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.314453, 34.129700, 1045.490967>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7340.450684, 34.476776, 1045.681885>)
21:14:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7339.105957, 34.061501, 1045.391235>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7336.997070, 33.400826, 1044.947998>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7333.333984, 32.229076, 1044.200562>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7329.588867, 31.009045, 1043.434326>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7329.343262, 30.922537, 1043.311890>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7329.698242, 31.039713, 1043.308716>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7329.708008, 31.041142, 1043.266602>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7329.652344, 31.020752, 1043.215088>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7325.560059, 29.660572, 1042.355347>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.900879, 28.168324, 1041.392944>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.457520, 28.026369, 1041.293213>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.673828, 28.095366, 1041.329956>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.834473, 28.144527, 1041.282104>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7320.985840, 28.190252, 1041.218384>)
21:14:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7312.175781, 26.071228, 1038.657959>)
21:14:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7305.815918, 25.100632, 1036.707886>)
21:14:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7300.607422, 24.584721, 1035.114380>)
21:14:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7295.445313, 24.279167, 1033.510376>)
21:14:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7288.600098, 24.185472, 1031.903687>)
21:14:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7284.663574, 24.900124, 1031.057373>)
21:14:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7283.186523, 26.423542, 1030.751709>)
21:15:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7231.562500, 29.933807, 986.418213>)
21:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7225.205078, 30.043028, 981.175293>)
21:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7219.965820, 30.445467, 976.915894>)
21:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7215.260254, 30.968103, 973.065796>)
21:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7210.762695, 31.552893, 969.348694>)
21:15:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7206.306152, 32.259636, 965.730835>)
21:15:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7224.022949, 30.241282, 976.091309>)
21:15:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7215.071289, 31.039761, 972.006287>)
21:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7199.110352, 32.890583, 959.843506>)
21:15:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7208.091309, 31.840977, 968.991455>)
21:15:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7192.348145, 32.410069, 954.313538>)
21:15:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7201.344238, 32.691746, 965.976501>)
21:15:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7194.589844, 33.380142, 963.529602>)
21:15:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7181.647461, 30.336136, 945.545898>)
21:15:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7188.985352, 33.212116, 956.858521>)
21:15:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7169.398926, 27.792292, 935.434326>)
21:15:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7182.271973, 30.438765, 945.953247>)
21:15:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7175.023438, 28.454321, 938.155334>)
21:15:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7168.027344, 27.385210, 933.777466>)
21:15:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7161.990234, 27.006361, 931.134460>)
21:15:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7155.395020, 26.656986, 929.051453>)
21:15:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7149.394043, 26.553541, 928.119324>)
21:15:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7143.551270, 26.375927, 927.234924>)
21:15:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7130.452148, 23.705746, 924.822632>)
21:15:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<7123.500977, 24.066187, 928.308838>)
21:15:27 | "Rik_Plays": (steamid=76561198016672415) teleported to (pos=9266.29,0,2583.54)
21:15:35 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.999023, 22.662031, 2603.876221>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.111328, 22.740589, 2611.260742>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.812500, 22.831160, 2619.819580>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.807617, 22.832558, 2619.930664>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.800781, 22.834322, 2620.040039>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.794922, 22.836632, 2620.140381>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.789063, 22.839041, 2620.246826>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.711914, 22.893745, 2622.799316>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.613281, 22.955292, 2626.058105>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.588867, 22.960663, 2626.768555>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.580078, 22.961847, 2626.907959>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.577148, 22.962429, 2626.976807>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.574219, 22.962822, 2627.025635>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.537109, 22.971170, 2628.135986>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.493164, 22.987406, 2629.515137>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.423828, 22.989502, 2631.599365>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.354492, 22.984365, 2633.720703>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.333984, 22.988091, 2634.246338>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.328125, 22.988956, 2634.361816>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.315430, 22.991930, 2634.795166>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.298828, 22.990606, 2635.303467>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.289063, 22.988592, 2635.530273>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.285156, 22.987535, 2635.648682>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.213867, 22.967999, 2637.803467>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.126953, 22.952482, 2640.450928>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.083984, 22.933126, 2641.708984>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.064453, 22.924807, 2642.251221>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.080078, 22.916830, 2642.732666>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.104492, 22.909588, 2643.157959>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.088867, 22.888390, 2645.096191>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.056641, 22.813347, 2647.606689>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.091797, 22.789488, 2648.392578>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.144531, 22.787180, 2648.455566>)
21:15:36 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.172852, 22.769367, 2649.285889>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.190430, 22.741425, 2650.430664>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.205078, 22.651842, 2652.566406>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.219727, 22.572723, 2654.958008>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.235352, 22.533047, 2655.751221>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.248047, 22.531136, 2655.794434>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.299805, 22.501450, 2656.390869>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.367188, 22.460045, 2657.221191>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.412109, 22.355585, 2659.666992>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.452148, 22.185654, 2662.985840>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.466797, 22.156576, 2663.535889>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.473633, 22.155252, 2663.582031>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.538086, 22.142424, 2664.025879>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.609375, 22.127934, 2664.523438>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.703125, 22.070923, 2665.893555>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.811523, 21.991262, 2667.621826>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.898438, 21.924477, 2669.437744>)
21:15:37 | "MADness": (steamid=76561198968762750) teleported to (pos=9991.63,0,3393.36)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9256.979492, 21.855944, 2671.298584>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.047852, 21.844200, 2671.702637>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.117188, 21.845436, 2671.797363>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.238281, 21.814339, 2672.757080>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.340820, 21.795609, 2673.614746>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.443359, 21.760214, 2674.995361>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.587891, 21.691074, 2677.143555>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9257.650391, 21.692741, 2677.240234>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9258.189453, 21.709019, 2678.261963>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.861328, 21.811596, 2679.862549>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9259.945313, 21.816940, 2679.938721>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.029297, 21.822298, 2680.014893>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.108398, 21.827810, 2680.084229>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.192383, 21.833666, 2680.158447>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.313477, 21.817160, 2681.094971>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.436523, 21.795521, 2682.211914>)
21:15:37 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.522461, 21.743910, 2684.209229>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.614258, 21.694847, 2686.621582>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9260.800781, 21.697872, 2687.310547>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.002930, 21.714020, 2687.511963>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.112305, 21.722895, 2687.614990>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.194336, 21.729658, 2687.689209>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.278320, 21.705397, 2689.128662>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.358398, 21.674196, 2691.021729>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.552734, 21.659931, 2692.624512>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.810547, 21.654634, 2694.345215>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9261.939453, 21.661663, 2694.757813>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.027344, 21.669199, 2694.884521>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.104492, 21.676432, 2694.965332>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.191406, 21.684597, 2695.047363>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.291992, 21.659536, 2697.062988>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.376953, 21.637791, 2699.132080>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.596680, 21.644341, 2700.581543>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.850586, 21.660069, 2701.735596>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9262.939453, 21.667854, 2701.937012>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.020508, 21.675653, 2702.072021>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.104492, 21.684753, 2702.160400>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.188477, 21.693932, 2702.234131>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.301758, 21.685404, 2704.433594>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.423828, 21.668749, 2707.107422>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.638672, 21.681622, 2708.148926>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.840820, 21.697201, 2708.836182>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9263.932617, 21.705671, 2709.030273>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.019531, 21.714094, 2709.187256>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.135742, 21.700100, 2711.278320>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.256836, 21.679083, 2713.793945>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.340820, 21.683376, 2714.202881>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.424805, 21.692198, 2714.281006>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.574219, 21.700035, 2714.976807>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.750000, 21.708540, 2715.848389>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.859375, 21.707293, 2716.854004>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9264.967773, 21.703741, 2718.032959>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.099609, 21.701015, 2719.412842>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.237305, 21.695393, 2720.861328>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.332031, 21.698711, 2721.323242>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.418945, 21.707447, 2721.498535>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.528320, 21.701576, 2722.476563>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.675781, 21.693417, 2723.816406>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9265.840820, 21.694569, 2725.525391>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.021484, 21.680614, 2727.500488>)
