=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.408203, 2.060002, 8129.054199>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.156738, 2.060032, 8128.500000>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.706055, 2.059998, 8127.474609>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.181641, 2.060012, 8126.270996>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.700684, 2.059984, 8125.051758>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.441406, 2.060002, 8124.305176>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.185547, 2.060003, 8123.552734>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.979492, 2.060002, 8122.669434>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.778320, 2.060007, 8121.648926>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.689453, 2.059996, 8121.065430>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.798828, 2.060009, 8120.833008>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.919434, 2.059986, 8120.582031>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.330078, 2.061916, 8119.041992>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.667969, 2.067023, 8117.408691>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.363770, 2.071329, 8116.484863>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.074219, 2.075815, 8115.507324>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.864258, 2.081577, 8114.764160>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.808105, 2.091667, 8114.093750>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.755859, 2.105162, 8113.439453>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.548828, 2.123847, 8112.588867>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.158691, 2.149642, 8111.456055>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.801270, 2.172870, 8110.416016>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.655273, 2.189394, 8109.924316>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.658691, 2.192314, 8109.854004>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.638672, 2.197837, 8109.730469>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.330566, 2.234631, 8108.986328>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.022461, 2.271434, 8108.242188>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5723.771484, 2.306751, 8107.509277>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5723.653809, 2.338595, 8106.800781>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5723.547852, 2.369260, 8106.158203>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5723.374023, 2.406726, 8105.464844>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.859863, 2.492644, 8104.049316>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.606934, 2.536150, 8103.356934>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.442383, 2.563345, 8102.926270>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.332520, 2.581525, 8102.639648>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.210938, 2.603838, 8102.297852>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.934570, 2.659373, 8101.433594>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.736328, 2.699076, 8100.816895>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.594727, 2.727681, 8100.373047>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.573242, 2.732324, 8100.299805>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.554688, 2.736517, 8100.233398>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.497070, 2.748932, 8100.038574>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.220215, 2.815460, 8099.106445>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.965332, 2.877068, 8098.247070>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.721191, 2.934209, 8097.454102>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.330078, 3.022025, 8096.241211>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.059082, 3.082712, 8095.401855>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5719.854980, 3.144306, 8094.658691>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5719.941406, 3.156773, 8094.479492>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.007324, 3.165985, 8094.345703>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.147949, 3.175682, 8094.166992>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.308105, 3.186143, 8093.970703>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.436523, 3.217125, 8093.551270>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.360352, 3.288589, 8092.755859>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.280762, 3.354146, 8092.030273>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.200195, 3.438485, 8091.086914>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.137207, 3.529532, 8090.057617>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.076172, 3.612677, 8089.221680>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.325684, 3.640350, 8088.815918>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.681641, 3.644969, 8088.595215>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5720.956055, 3.647939, 8088.430176>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.117188, 3.682555, 8087.999023>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.285645, 3.721411, 8087.518555>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.424316, 3.753993, 8087.119141>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.385254, 3.841345, 8086.246582>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.334961, 3.924466, 8085.423828>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.281250, 4.009277, 8084.606934>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.536133, 4.060309, 8083.999512>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.736816, 4.100121, 8083.523438>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5721.905762, 4.132560, 8083.134277>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.154785, 4.166481, 8082.701172>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.477539, 4.210842, 8082.139648>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.675781, 4.238170, 8081.793945>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.723145, 4.300503, 8081.204102>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.726563, 4.378302, 8080.495605>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.728516, 4.472757, 8079.648926>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.757813, 4.508707, 8079.319336>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.831055, 4.516822, 8079.213379>)
16:51:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.879883, 4.522234, 8079.143066>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5722.949219, 4.530287, 8079.039063>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5723.256348, 4.572103, 8078.526855>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5723.501953, 4.605599, 8078.117188>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5723.901855, 4.659781, 8077.451660>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.105469, 4.714334, 8076.876953>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.268066, 4.765932, 8076.348145>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.412598, 4.811791, 8075.877441>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.569824, 4.862122, 8075.363770>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.603027, 4.871827, 8075.265625>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.632324, 4.880723, 8075.178223>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.659180, 4.888537, 8075.099609>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5724.897461, 4.944606, 8074.512207>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.249512, 5.025135, 8073.653320>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.858887, 5.164936, 8072.152832>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.871582, 5.168940, 8072.112793>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5725.887695, 5.173748, 8072.063477>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.058105, 5.225041, 8071.542480>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.230957, 5.276502, 8071.018066>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.438477, 5.338312, 8070.389160>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.550781, 5.366175, 8070.094238>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.654785, 5.390744, 8069.833496>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5726.770996, 5.417938, 8069.542969>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.004395, 5.471309, 8068.969727>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.298828, 5.537901, 8068.252930>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.593750, 5.604420, 8067.536133>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.838867, 5.662145, 8066.928223>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5727.932129, 5.697267, 8066.591797>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.042969, 5.739439, 8066.189453>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.125977, 5.771042, 8065.887695>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.228516, 5.823347, 8065.407715>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.342773, 5.883538, 8064.851563>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.468262, 5.947369, 8064.235840>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.462891, 5.972213, 8064.028320>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.435547, 5.989331, 8063.899414>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.406738, 6.006542, 8063.770508>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.458984, 6.041945, 8063.439941>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5728.741211, 6.123858, 8062.578125>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.074219, 6.220768, 8061.560059>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.267090, 6.283811, 8060.911133>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.366211, 6.335272, 8060.425781>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.447754, 6.378899, 8060.024902>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.526367, 6.422354, 8059.606445>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.585938, 6.471505, 8059.151855>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.650879, 6.525635, 8058.652344>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.728516, 6.582736, 8058.117188>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.815918, 6.623236, 8057.718750>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5729.922363, 6.671636, 8057.239746>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.018066, 6.713928, 8056.818848>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.249512, 6.795824, 8055.963379>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.502441, 6.885191, 8055.030273>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.731445, 6.958673, 8054.181152>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.765625, 6.970134, 8054.051270>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.794434, 6.979604, 8053.942383>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.849609, 7.016520, 8053.565430>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.917969, 7.070610, 8053.020508>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5730.993652, 7.130213, 8052.421387>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5731.117188, 7.195376, 8051.735352>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5731.290039, 7.260507, 8051.010254>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5731.463379, 7.325644, 8050.286133>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5731.630859, 7.380591, 8049.631836>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5731.929688, 7.470296, 8048.505859>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.068848, 7.521550, 8047.889648>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.152344, 7.576696, 8047.290527>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.248535, 7.641045, 8046.591309>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.381348, 7.698895, 8045.925293>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.581055, 7.776725, 8045.011230>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.743652, 7.832768, 8044.269043>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.785645, 7.845940, 8044.090332>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.817383, 7.856059, 8043.954590>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5732.888184, 7.876845, 8043.667480>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.079590, 7.932046, 8042.905762>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.270020, 7.987247, 8042.143555>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.448242, 8.044827, 8041.359375>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.542480, 8.092601, 8040.743164>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.638184, 8.140296, 8040.125977>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.747559, 8.184741, 8039.498535>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5733.898926, 8.230132, 8038.811035>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.062500, 8.279287, 8038.066406>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.230469, 8.325048, 8037.356934>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.410156, 8.371204, 8036.632813>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.589355, 8.417360, 8035.908203>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.647949, 8.432787, 8035.666992>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.678223, 8.441090, 8035.538086>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.720215, 8.454573, 8035.337402>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5734.944336, 8.529509, 8034.091309>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.099121, 8.579680, 8033.228516>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.284668, 8.624922, 8032.400391>)
16:52:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.499023, 8.666409, 8031.592773>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.762207, 8.715066, 8030.631348>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5735.991699, 8.746968, 8029.936035>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.208008, 8.773626, 8029.276367>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.363281, 8.792595, 8028.805176>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.497559, 8.808464, 8028.399414>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.662598, 8.827143, 8027.899902>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5736.788086, 8.842087, 8027.508789>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.046875, 8.879751, 8026.592773>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.262695, 8.911156, 8025.829102>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.456543, 8.939404, 8025.143066>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.523926, 8.942567, 8025.010254>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.574219, 8.940786, 8024.977051>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.625000, 8.938960, 8024.942871>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.668945, 8.937349, 8024.913574>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5737.841309, 8.954769, 8024.374512>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.023926, 8.973918, 8023.790527>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.206543, 8.993120, 8023.206055>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.406250, 9.012967, 8022.587402>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.595703, 9.029492, 8022.042969>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5738.824219, 9.049170, 8021.389648>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.043457, 9.068964, 8020.731445>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.317871, 9.097002, 8019.806152>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.573242, 9.120429, 8018.947754>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.780273, 9.137932, 8018.279297>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.906738, 9.142993, 8017.989258>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5739.991211, 9.146393, 8017.795898>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.162598, 9.157473, 8017.252441>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.465332, 9.181048, 8016.208496>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.746582, 9.202815, 8015.237793>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5740.978027, 9.213761, 8014.415527>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5741.365723, 9.225204, 8013.043945>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5741.625000, 9.232301, 8012.124023>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5741.929199, 9.240814, 8011.040527>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5742.111816, 9.245907, 8010.391113>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5742.311523, 9.246978, 8009.678711>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5742.553711, 9.241652, 8008.820313>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5742.895020, 9.234605, 8007.579102>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.284180, 9.231191, 8006.153809>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.536133, 9.231379, 8005.237305>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.573730, 9.230959, 8005.119141>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.637207, 9.229837, 8004.890625>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5743.912109, 9.220623, 8003.854492>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5744.165039, 9.212079, 8002.897949>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5744.459961, 9.201608, 8001.822754>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5744.776367, 9.189645, 8000.708496>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5745.044922, 9.178961, 7999.763672>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5745.306152, 9.164898, 7998.878418>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5745.563477, 9.150833, 7998.017090>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5745.890625, 9.133046, 7996.923340>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.120117, 9.120081, 7996.181152>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.432617, 9.102509, 7995.171387>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.701660, 9.080411, 7994.301758>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5746.978516, 9.055863, 7993.414063>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5747.288574, 9.027745, 7992.422852>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5747.598145, 8.998896, 7991.429199>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5747.886719, 8.971899, 7990.537109>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.227051, 8.942991, 7989.491699>)
