=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.525879, 69.479614, 8316.278320>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.595703, 69.479523, 8316.165039>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.675781, 69.479401, 8316.025391>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7043.873047, 69.479134, 8315.692383>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.219727, 69.478668, 8315.110352>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.434082, 69.478378, 8314.757813>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7044.508301, 69.478325, 8314.648438>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7045.392578, 69.476433, 8313.216797>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7047.273926, 69.470337, 8310.155273>)
20:10:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.280762, 69.470016, 8308.515625>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.409668, 69.470001, 8308.297852>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.596191, 69.470024, 8307.992188>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7048.892090, 69.469963, 8307.509766>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.104004, 69.470001, 8307.166016>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.148438, 69.470009, 8307.093750>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.198242, 69.470016, 8307.012695>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7049.251465, 69.470047, 8306.922852>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7050.168945, 69.470001, 8305.420898>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7052.334961, 69.469994, 8301.879883>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.560059, 69.470253, 8299.871094>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.621582, 69.470474, 8299.756836>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.685059, 69.470711, 8299.641602>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7053.759277, 69.470978, 8299.507813>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7054.526855, 69.473511, 8298.244141>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.097168, 69.476479, 8295.665039>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.891602, 69.480072, 8294.360352>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7056.941895, 69.480492, 8294.270508>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.263184, 69.483070, 8293.733398>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7057.865234, 69.487892, 8292.730469>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7058.710938, 69.494591, 8291.332031>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7059.869141, 69.518631, 8289.423828>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.721191, 69.545959, 8286.401367>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.797363, 69.546616, 8286.288086>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.856445, 69.547134, 8286.199219>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.908203, 69.547577, 8286.120117>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7061.980469, 69.548294, 8286.011719>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7062.631836, 69.561623, 8284.944336>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7063.612793, 69.711197, 8283.321289>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.116211, 69.787392, 8282.494141>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.153320, 69.792702, 8282.436523>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7064.448730, 69.836151, 8281.961914>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.010742, 69.919342, 8281.056641>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.411621, 69.986961, 8280.407227>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.739746, 70.034195, 8279.874023>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7065.988770, 70.049522, 8279.471680>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.091797, 70.055870, 8279.306641>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7066.586426, 70.086723, 8278.497070>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.468750, 70.147141, 8277.046875>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.919922, 70.178589, 8276.302734>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7067.995605, 70.184532, 8276.166016>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.345703, 70.208344, 8275.597656>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7068.959473, 70.233215, 8274.613281>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.491699, 70.232933, 8273.769531>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7069.829590, 70.232567, 8273.244141>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7070.492188, 70.242081, 8272.185547>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7071.389160, 70.259819, 8270.740234>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.121094, 70.268967, 8269.576172>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7072.608398, 70.269081, 8268.815430>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.074219, 70.269180, 8268.093750>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.487305, 70.269180, 8267.465820>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.714844, 70.269226, 8267.121094>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7073.784668, 70.269226, 8267.020508>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7074.391602, 70.269386, 8266.068359>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7075.470703, 70.261452, 8264.369141>)
20:10:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.335449, 70.241142, 8263.019531>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7076.857910, 70.229294, 8262.220703>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.243164, 70.220795, 8261.641602>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.523438, 70.214897, 8261.231445>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.696289, 70.211304, 8260.982422>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7077.710938, 70.211105, 8260.965820>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7078.378906, 70.191338, 8259.931641>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7080.077637, 69.987259, 8257.299805>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.260254, 69.824081, 8255.484375>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7081.902344, 69.760384, 8254.521484>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.201172, 69.742111, 8254.087891>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.224609, 69.741631, 8254.078125>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.423340, 69.729355, 8253.787109>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7082.804199, 69.704895, 8253.203125>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7083.703125, 69.647057, 8251.823242>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.212891, 69.561470, 8249.503906>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.929688, 69.542953, 8248.394531>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7085.974121, 69.541595, 8248.314453>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.090820, 69.538704, 8248.139648>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.281250, 69.534256, 8247.871094>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.395996, 69.531441, 8247.703125>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7086.449219, 69.529930, 8247.613281>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7087.155273, 69.511757, 8246.524414>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7088.402344, 69.485229, 8244.604492>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.227539, 69.481796, 8243.331055>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.579102, 69.480286, 8242.783203>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.824707, 69.479286, 8242.410156>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7089.993652, 69.478699, 8242.166992>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.108398, 69.478027, 8242.004883>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.165527, 69.477707, 8241.928711>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7090.853027, 69.473518, 8240.877930>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.186035, 69.470009, 8238.833008>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.852051, 69.470009, 8237.817383>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7092.933105, 69.470009, 8237.706055>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.132324, 69.470001, 8237.412109>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.448730, 69.470009, 8236.941406>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7093.834473, 69.470001, 8236.368164>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.272949, 69.470001, 8235.717773>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7094.955078, 69.469963, 8234.686523>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.026367, 69.470009, 8233.051758>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.612793, 69.470009, 8232.165039>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7096.889160, 69.470024, 8231.760742>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.068359, 69.470024, 8231.496094>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.127441, 69.470024, 8231.404297>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7097.485840, 69.470032, 8230.860352>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7098.192871, 69.470009, 8229.792969>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7099.042480, 69.470001, 8228.500000>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.032227, 69.470001, 8226.991211>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.514648, 69.470009, 8226.250000>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.586426, 69.469994, 8226.130859>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.734375, 69.470016, 8225.898438>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7100.978027, 69.470024, 8225.522461>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7101.499512, 69.469994, 8224.724609>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7102.243164, 69.470001, 8223.591797>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.024902, 69.470001, 8222.394531>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7103.753418, 69.470001, 8221.274414>)
20:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.263672, 69.470001, 8220.489258>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.439941, 69.470009, 8220.215820>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.564453, 69.470016, 8220.027344>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7104.624023, 69.470016, 8219.942383>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7107.961914, 69.470001, 8214.876953>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.037598, 69.469994, 8214.772461>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.104004, 69.470001, 8214.681641>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.157715, 69.470001, 8214.606445>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.226563, 69.470009, 8214.510742>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.349609, 69.470009, 8214.329102>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7108.516602, 69.470009, 8214.081055>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7109.376465, 69.470055, 8212.782227>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7110.951172, 69.469978, 8210.401367>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.722168, 69.470001, 8209.237305>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.781738, 69.469994, 8209.151367>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.846191, 69.470001, 8209.051758>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7111.911621, 69.470001, 8208.947266>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7112.204590, 69.470001, 8208.499023>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7112.730957, 69.470001, 8207.696289>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7113.557617, 69.470001, 8206.438477>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7114.790527, 69.470009, 8204.565430>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.429199, 69.470009, 8203.589844>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.490723, 69.469986, 8203.489258>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.595703, 69.470001, 8203.317383>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7115.743652, 69.470009, 8203.081055>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7116.426270, 69.469994, 8202.035156>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7117.731445, 69.469994, 8200.046875>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.398926, 69.470016, 8199.031250>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.447266, 69.470009, 8198.960938>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.642578, 69.469978, 8198.661133>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7118.989258, 69.469963, 8198.127930>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7119.598633, 69.470078, 8197.195313>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7120.687500, 69.470024, 8195.536133>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.321777, 69.470009, 8194.574219>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.383789, 69.469994, 8194.491211>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7121.601563, 69.470009, 8194.168945>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7122.018066, 69.469994, 8193.544922>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7122.671875, 69.470001, 8192.556641>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7123.726563, 69.470001, 8190.956055>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.341309, 69.470009, 8190.027344>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.400391, 69.470001, 8189.944336>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7124.608887, 69.470001, 8189.638184>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.003906, 69.470009, 8189.051758>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7125.654297, 69.470001, 8188.073730>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7126.727539, 69.470016, 8186.451172>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7127.348633, 69.469994, 8185.509766>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7127.404785, 69.470032, 8185.420410>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7127.625977, 69.470016, 8185.083008>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7128.017090, 69.470009, 8184.489746>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7128.709473, 69.469994, 8183.441895>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7129.791504, 69.470001, 8181.804688>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.358398, 69.470001, 8180.939453>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.424316, 69.470001, 8180.829590>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7130.652832, 69.470001, 8180.468262>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.049316, 69.470001, 8179.851074>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7131.751953, 69.470001, 8178.775391>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7132.851563, 69.470001, 8177.102051>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.417480, 69.470001, 8176.241211>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.463867, 69.470001, 8176.168457>)
20:10:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7133.666016, 69.470001, 8175.852051>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.029785, 69.469978, 8175.285645>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.230957, 69.469994, 8174.975586>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.294922, 69.469994, 8174.883301>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7134.897461, 69.469971, 8173.969238>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7135.952148, 69.470016, 8172.360840>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.560059, 69.470001, 8171.441895>)
20:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7136.629883, 69.469994, 8171.346680>)
20:11:13 | "MADness": (steamid=76561198968762750) teleported to (pos=Lunapark)
20:11:19 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
20:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4264.662109, 8.086828, 4152.128418>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4279.758301, 6.101607, 4139.706543>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.202148, 6.029048, 4134.314453>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.202148, 6.029037, 4134.314453>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.199707, 6.029077, 4134.316406>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.159180, 6.029705, 4134.350098>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4286.118164, 6.030328, 4134.383789>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.998047, 6.032187, 4134.482910>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4285.949707, 6.032927, 4134.521484>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4289.219727, 5.982993, 4131.772461>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.299316, 5.935644, 4129.184082>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.304199, 5.935552, 4129.180176>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.303711, 5.935558, 4129.180664>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.284668, 5.935911, 4129.196777>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.264160, 5.936287, 4129.211426>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.251465, 5.936574, 4129.198242>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4292.237793, 5.936875, 4129.185059>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4293.835938, 5.907595, 4127.839844>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.405273, 5.870756, 4126.518555>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.405273, 5.870755, 4126.519043>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4295.435059, 5.869624, 4126.493164>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4297.019043, 5.808890, 4125.163086>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.067871, 5.640006, 4123.441406>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.073242, 5.638207, 4123.412598>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.079590, 5.636291, 4123.382813>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.079590, 5.636270, 4123.383301>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4299.116211, 5.633081, 4123.352051>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4301.018066, 5.491057, 4121.738281>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4302.797852, 5.377962, 4120.227051>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.395020, 5.355132, 4119.724609>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4303.956055, 5.345204, 4119.251953>)
20:13:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4304.532227, 5.334929, 4118.729492>)
20:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4308.584473, 5.319998, 4114.786133>)
20:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4312.615234, 5.314754, 4110.864258>)
20:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.765625, 5.259940, 4106.827637>)
20:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4316.737305, 5.259975, 4106.834473>)
20:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.556152, 5.213912, 4102.836426>)
20:13:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.481445, 5.211843, 4102.569824>)
20:13:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4320.481934, 5.211836, 4102.569336>)
20:13:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4324.486816, 5.052764, 4098.124023>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4328.761719, 4.752270, 4093.270996>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730957, 4.602283, 4088.761963>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730957, 4.602282, 4088.761963>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730957, 4.602282, 4088.762207>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730957, 4.602274, 4088.762207>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602290, 4088.762451>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730957, 4.602278, 4088.762451>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602283, 4088.762695>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730957, 4.602283, 4088.762695>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602286, 4088.763184>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730957, 4.602288, 4088.763184>)
