=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_6-2-46
====================================================================================
6:2:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.665894, 415.133972, 1501.333374>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.595032, 415.819550, 1498.781006>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.629654, 416.561523, 1496.499634>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.601013, 416.589661, 1496.420166>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.590378, 416.602264, 1496.383301>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.568863, 416.631500, 1496.295044>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.547089, 416.661438, 1496.205078>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.705872, 417.363312, 1494.203369>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.869400, 418.113861, 1492.219971>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.615967, 418.242096, 1491.573853>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.491287, 418.299255, 1491.254639>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.513947, 418.297577, 1491.263062>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.545502, 418.292206, 1491.292114>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.234497, 418.858734, 1488.092407>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.938461, 419.468445, 1484.934937>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.888336, 419.530853, 1484.727905>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.856003, 419.578278, 1484.565674>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.834595, 419.628357, 1484.385010>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.809555, 419.679962, 1484.200928>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.870270, 419.668762, 1484.198853>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.930756, 419.658264, 1484.193726>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.120422, 420.318054, 1482.215088>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.139648, 420.959106, 1479.797607>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.114792, 421.006042, 1479.611694>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.093033, 421.058014, 1479.403320>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.132278, 421.095520, 1479.227783>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.173096, 421.139160, 1479.025879>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.313217, 421.135010, 1478.979736>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.444824, 421.130585, 1478.938477>)
9:9:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.687485, 421.687317, 1476.844727>)
9:9:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.921783, 422.656311, 1467.213013>)
9:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.649490, 424.204651, 1454.772583>)
9:9:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.150467, 423.958618, 1446.924927>)
9:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.636948, 423.513916, 1439.368164>)
9:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.583084, 422.000244, 1428.501099>)
9:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.898880, 421.670837, 1420.717896>)
9:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.174744, 421.872253, 1414.716309>)
9:9:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.401428, 422.349731, 1409.667480>)
9:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.690155, 423.027100, 1404.515869>)
9:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.939865, 423.357910, 1398.668945>)
9:9:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.135239, 423.551361, 1392.443359>)
9:10:10 | "MADness": (steamid=76561198968762750) teleported to (pos=155.86,0,3600.51)
9:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.604721, 381.928406, 3611.213379>)
9:10:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.135513, 381.541534, 3618.735596>)
9:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.585037, 379.411194, 3631.986816>)
9:10:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.233101, 374.870087, 3648.806641>)
9:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.880333, 370.854797, 3668.852051>)
9:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.232643, 374.939301, 3710.998047>)
9:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.492332, 376.134491, 3717.658936>)
9:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.787003, 377.287292, 3723.008057>)
9:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.696129, 376.512909, 3743.665039>)
9:10:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.560562, 377.189362, 3752.010010>)
9:10:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.602554, 381.511292, 3778.103516>)
9:10:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.752808, 384.830872, 3785.935303>)
9:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.463745, 389.538818, 3795.992188>)
9:10:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.692719, 391.544006, 3801.889648>)
9:11:36 | "MADness": (steamid=76561198968762750) teleported to (pos=834.386,0,4147.01)
9:11:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.314514, 421.486542, 4150.802246>)
9:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<819.927124, 423.829865, 4153.931152>)
9:11:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.619080, 425.477142, 4156.041992>)
9:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<814.114380, 425.644501, 4156.259766>)
9:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<809.535522, 427.214478, 4158.135254>)
9:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<805.984192, 428.878448, 4159.592285>)
9:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.602478, 430.462891, 4161.323242>)
9:11:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<796.061218, 432.300110, 4163.571777>)
9:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<790.751465, 433.914124, 4165.676270>)
9:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.978271, 435.333374, 4167.574219>)
9:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<780.997742, 436.867462, 4169.580566>)
9:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<775.695068, 438.353394, 4171.736816>)
9:11:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<772.756531, 439.094910, 4172.899414>)
9:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<762.810852, 441.450836, 4176.847168>)
9:13:18 | "MADness": (steamid=76561198968762750) teleported to (pos=position namexxx)
9:13:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.252075, 438.025330, 6625.315430>)
9:13:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.488846, 428.619568, 6609.031738>)
9:13:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.011658, 427.786591, 6606.427734>)
9:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.015945, 427.614319, 6608.546875>)
9:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<104.515022, 396.347321, 6638.906250>)
9:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.446114, 402.525940, 6631.712891>)
9:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<96.127083, 405.960815, 6626.242188>)
9:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<95.060234, 409.083435, 6621.677734>)
9:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.987038, 412.313995, 6617.250000>)
9:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.842422, 415.750763, 6612.357422>)
9:13:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<91.800552, 418.199097, 6608.312988>)
9:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<92.073387, 422.104340, 6592.707031>)
9:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<90.114357, 423.391541, 6587.252930>)
9:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.130875, 424.616425, 6581.833984>)
9:13:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<85.667229, 425.560516, 6574.921875>)
9:13:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.029510, 426.332184, 6566.297363>)
9:13:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<81.026176, 426.683960, 6558.478516>)
9:13:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<78.541656, 427.262970, 6552.637695>)
9:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.451393, 428.078217, 6546.846191>)
9:13:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<75.544319, 428.415985, 6537.980957>)
9:13:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<83.070244, 428.036530, 6522.061523>)
9:13:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<84.997505, 428.290222, 6516.293457>)
9:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<87.170845, 428.656494, 6509.854004>)
9:13:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<88.987755, 428.930145, 6504.538086>)
9:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.708778, 428.411865, 6496.914063>)
9:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<97.636887, 427.393921, 6492.218262>)
9:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<102.330399, 425.527954, 6486.742188>)
9:13:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.898872, 406.632599, 6457.038574>)
9:15:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.527145, 419.554626, 6519.722656>)
9:15:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<191.488251, 421.391663, 6532.400879>)
9:15:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<193.824860, 421.158203, 6531.105469>)
9:16:54 | "MADness": (steamid=76561198968762750) teleported to (pos=position namexxx)
9:17:59 | "MADness": (steamid=76561198968762750) teleported to (pos=1920.12,0,417.69)
9:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1938.311523, 461.410553, 414.990845>)
9:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1929.290039, 462.075928, 416.512177>)
9:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1920.770752, 462.757385, 417.958435>)
9:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1911.888428, 463.628113, 419.525818>)
9:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1904.276123, 464.425781, 420.829163>)
9:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1897.517822, 465.409363, 422.017365>)
9:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1890.905518, 466.440369, 423.218933>)
9:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1884.641113, 467.609833, 424.433594>)
9:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1879.166260, 468.888489, 425.630157>)
9:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1873.754883, 470.217865, 426.811554>)
9:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1868.273438, 471.449219, 427.968781>)
9:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1859.562378, 473.032349, 429.575043>)
9:18:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1853.173706, 473.918060, 430.418579>)
9:18:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1847.451538, 474.501007, 431.196411>)
9:18:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1835.942871, 475.316467, 434.639221>)
9:18:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1812.201172, 470.612610, 437.687378>)
9:18:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1799.744995, 467.824738, 437.781403>)
9:20:44 | "MADness": (steamid=76561198968762750) teleported to (pos=853.493,0,270.927)
9:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<827.502563, 521.525635, 224.566696>)
9:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<821.317993, 525.395203, 218.646225>)
9:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<816.589722, 528.414490, 214.463181>)
9:21:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<811.938232, 531.216187, 210.435486>)
9:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<806.392761, 534.498718, 205.555847>)
9:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<801.518677, 537.430603, 201.345596>)
9:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<797.096802, 540.216614, 197.500748>)
9:21:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<792.626770, 543.360107, 193.591110>)
9:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<789.002991, 545.976501, 190.486526>)
9:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<785.172424, 548.651733, 187.130051>)
9:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<783.366089, 549.814758, 185.521896>)
9:21:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.836609, 553.006836, 180.760666>)
9:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<774.354431, 555.990662, 175.805695>)
9:21:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<769.210449, 558.859924, 170.331833>)
9:21:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<764.349121, 560.805420, 165.681625>)
9:23:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:23:43 | Player "MADness" (steamId=76561198968762750) disconnected from server.
9:23:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
