=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-12_6-48-33
====================================================================================
6:48:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7023.128906, 63.073704, 8045.492188>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.714355, 63.213867, 8046.528809>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7022.291992, 63.356846, 8047.587402>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.848633, 63.496407, 8048.690430>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7021.333984, 63.657372, 8049.986328>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7020.630371, 63.842350, 8051.760254>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7020.161133, 63.965588, 8052.943848>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7020.076172, 63.987885, 8053.157715>)
7:10:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.714844, 64.070030, 8054.057617>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7019.017578, 64.225357, 8055.794434>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7018.246094, 64.379166, 8057.729980>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7017.306641, 64.560822, 8060.096191>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.721191, 64.665993, 8061.579590>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.616211, 64.685509, 8061.858887>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7016.325684, 64.738091, 8062.603516>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7015.800293, 64.832634, 8063.938965>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7014.958496, 64.986458, 8066.065918>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7013.739746, 65.175529, 8069.139648>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.967773, 65.288971, 8071.091309>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.886230, 65.300842, 8071.307129>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.619141, 65.339012, 8071.997070>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7012.084473, 65.409454, 8073.367188>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7011.430176, 65.497864, 8075.222656>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.712891, 65.611847, 8077.320801>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.485840, 65.656197, 8078.183105>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.786133, 65.624550, 8077.686035>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.735352, 65.639671, 8078.002441>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7010.290527, 65.708939, 8079.270508>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.820801, 65.773270, 8080.589844>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7009.249512, 65.837585, 8082.178223>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.751465, 65.899696, 8083.742188>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.433105, 65.946114, 8084.938477>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.225098, 65.992935, 8085.706543>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7008.160156, 66.004547, 8085.887207>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.979004, 66.041237, 8086.462891>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.566406, 66.112350, 8087.803711>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7007.004883, 66.179520, 8089.588867>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7006.402832, 66.259834, 8091.475586>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.994629, 66.315941, 8092.755371>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.938965, 66.323639, 8092.930664>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.824219, 66.340195, 8093.321777>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.594238, 66.374046, 8094.126953>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.479004, 66.391617, 8094.534180>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.463867, 66.396385, 8094.599609>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7005.100586, 66.431892, 8095.779297>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7004.223145, 66.477058, 8098.606445>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.625488, 66.516418, 8100.544434>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.349609, 66.542587, 8101.454590>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7003.115234, 66.577919, 8102.257813>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.944824, 66.610565, 8102.882813>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.618164, 66.668457, 8103.988770>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7002.068359, 66.762276, 8105.776855>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.812500, 66.806145, 8106.613281>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.788086, 66.810516, 8106.696777>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.558105, 66.850441, 8107.458496>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7001.081055, 66.933907, 8109.037598>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.713379, 66.996155, 8110.271484>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.452148, 67.021828, 8111.168945>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7000.096191, 67.055199, 8112.336426>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.678711, 67.093124, 8113.660156>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6999.225586, 67.130669, 8114.968750>)
7:10:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6998.747070, 67.156517, 8116.201172>)
7:10:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6959.037109, 61.519726, 8103.547363>)
7:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6932.851563, 56.771614, 8093.492188>)
7:10:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6919.944336, 55.760700, 8090.344727>)
7:10:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6908.508789, 54.026890, 8085.689941>)
7:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6895.295898, 51.229210, 8079.443848>)
7:10:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6873.343750, 44.876923, 8069.665527>)
7:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6863.208008, 42.921200, 8065.213379>)
7:10:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6851.329102, 40.844810, 8059.980957>)
7:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6836.921387, 38.800598, 8055.737305>)
7:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6824.602051, 37.290764, 8052.488770>)
7:10:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6812.091309, 35.941341, 8049.226074>)
7:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6802.153320, 35.021660, 8046.684082>)
7:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6793.249023, 34.323666, 8044.384277>)
7:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6785.083496, 33.871059, 8042.269531>)
7:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6777.746582, 33.692684, 8040.406738>)
7:10:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6770.596191, 33.563335, 8038.539063>)
7:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6762.854492, 33.440235, 8036.579590>)
7:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6755.908691, 33.337688, 8034.784180>)
7:10:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6748.878906, 33.262890, 8032.966309>)
7:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6740.640137, 33.434055, 8030.520996>)
7:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6733.487793, 33.761047, 8028.201660>)
7:10:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6727.816895, 33.995026, 8026.427246>)
7:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6721.148926, 34.163353, 8024.313477>)
7:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6714.911133, 34.186836, 8022.345703>)
7:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6708.485840, 34.097992, 8020.355957>)
7:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6701.823730, 33.948292, 8018.262207>)
7:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6695.343750, 33.793671, 8016.197266>)
7:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6690.459473, 33.692036, 8014.677246>)
7:10:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6684.181641, 33.606071, 8012.730469>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6676.182129, 33.521126, 8010.224609>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6669.805176, 33.428345, 8008.241211>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.908691, 33.217175, 8005.764160>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.752441, 33.212029, 8005.719727>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.635742, 33.208160, 8005.687500>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.528809, 33.204639, 8005.657227>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.438477, 33.201622, 8005.631836>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.372559, 33.199432, 8005.612305>)
7:10:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6661.324219, 33.197819, 8005.597656>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6660.044434, 33.154793, 8005.197266>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6656.670410, 33.002831, 8004.141602>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.955566, 32.918938, 8003.606445>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.767090, 32.908665, 8003.550293>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.588379, 32.898865, 8003.493652>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6654.477051, 32.892677, 8003.454102>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6653.238281, 32.824738, 8003.062500>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6650.863281, 32.690907, 8002.316895>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6649.414063, 32.606468, 8001.859375>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6649.316895, 32.600552, 8001.823242>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6648.840332, 32.572102, 8001.669922>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6647.855957, 32.513565, 8001.359375>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6646.520020, 32.434078, 8000.935059>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6644.658203, 32.323181, 8000.343262>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6643.438477, 32.250252, 7999.954590>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6643.405762, 32.248123, 7999.941895>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6643.055176, 32.226543, 7999.828125>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6642.168945, 32.172054, 7999.545410>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6640.858398, 32.091602, 7999.129395>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6638.658203, 31.965034, 7998.433594>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.292480, 31.887543, 7998.004395>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6637.228027, 31.884056, 7997.987793>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6636.927734, 31.867857, 7997.896484>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6636.743652, 31.976555, 7997.841797>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6636.708984, 32.256260, 7997.836426>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6632.810059, 31.664009, 7996.604492>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6631.452148, 31.607679, 7996.180176>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6631.396484, 31.605474, 7996.167480>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6630.961426, 31.588314, 7996.068848>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6630.095703, 31.554193, 7995.874512>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6628.810059, 31.507891, 7995.489258>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6627.006348, 31.448883, 7994.850098>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6625.989746, 31.414516, 7994.489746>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6625.943848, 31.412968, 7994.474121>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6625.624512, 31.402550, 7994.379883>)
7:10:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6624.867188, 31.384186, 7994.161621>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6610.679688, 31.649023, 7989.686035>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.070313, 31.239990, 7987.023438>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.126953, 31.239994, 7987.038086>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.189941, 31.239994, 7987.053223>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.177246, 31.239992, 7987.044434>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.085449, 31.239992, 7987.010742>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6602.008789, 31.239994, 7986.985352>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6601.956543, 31.239992, 7986.970703>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6600.604492, 31.239990, 7986.553711>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6597.530273, 31.239983, 7985.602051>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.913574, 31.240046, 7985.100586>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.934570, 31.240040, 7985.103516>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.912109, 31.240011, 7985.096191>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.841797, 31.240015, 7985.077148>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6595.521484, 31.239998, 7984.979492>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6594.914063, 31.239998, 7984.793457>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6593.691895, 31.239998, 7984.416016>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6592.029297, 31.452061, 7983.906738>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.822266, 31.820072, 7983.852051>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.815918, 31.825478, 7983.849121>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.798340, 31.836113, 7983.841797>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.695313, 31.834446, 7983.806641>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6591.200195, 31.823744, 7983.650879>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.286621, 31.239998, 7982.731934>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6588.502441, 31.711588, 7982.808594>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.971680, 31.827078, 7982.331543>)
7:10:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.407227, 32.034172, 7982.152832>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.436523, 32.035522, 7982.154297>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.465332, 32.026894, 7982.159668>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.486328, 32.004494, 7982.170410>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.263672, 32.106037, 7982.113281>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.878418, 32.222374, 7981.695313>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6586.471191, 33.120907, 7982.132813>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.673828, 33.331997, 7981.907227>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.250977, 33.395741, 7981.791504>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.204590, 33.312111, 7981.786621>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.781738, 33.331879, 7981.675293>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.051758, 33.458447, 7981.473633>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.622559, 33.521515, 7981.362305>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.552734, 33.510300, 7981.355469>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.655762, 33.773289, 7981.393066>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6582.984863, 34.085182, 7981.382813>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6584.003418, 34.610668, 7981.505371>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.827637, 34.583549, 7981.469238>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.507324, 34.610191, 7981.385254>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.599609, 31.268400, 7979.847656>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.456543, 31.275257, 7979.703125>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.126953, 31.283237, 7979.613281>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6565.490723, 31.287062, 7979.563965>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6565.798828, 31.285204, 7979.571777>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6565.240723, 31.288563, 7979.506348>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6564.555176, 31.295338, 7979.440918>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6563.154297, 31.312149, 7979.305176>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6560.858887, 31.339460, 7979.082520>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.565430, 31.351946, 7978.964355>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6559.163086, 31.357485, 7978.939453>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6558.886230, 31.361298, 7978.925293>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6558.775879, 31.362844, 7978.925293>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6558.067383, 31.372551, 7978.872559>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.706055, 31.391167, 7978.762695>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.061035, 31.399544, 7978.712891>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6556.109863, 31.399015, 7978.720703>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6555.064941, 31.411013, 7978.630371>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6553.067383, 31.449377, 7978.454102>)
7:10:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6551.744141, 31.475183, 7978.345703>)
7:10:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6544.068848, 31.864872, 7991.527344>)
7:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6542.062012, 32.105515, 8000.702148>)
7:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6541.570313, 32.783493, 8003.274414>)
7:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6540.000488, 32.567230, 8012.433105>)
7:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6538.870117, 32.926163, 8018.870117>)
7:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6537.788574, 33.297031, 8025.304199>)
7:10:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6536.701172, 33.660843, 8031.748535>)
7:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6535.529785, 34.013977, 8038.419922>)
7:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6534.403809, 34.304344, 8045.022949>)
7:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.291016, 34.514572, 8051.669922>)
7:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6533.114258, 34.537506, 8052.491211>)
7:10:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6531.716309, 34.719589, 8060.727051>)
7:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6530.531738, 34.823532, 8067.779297>)
7:10:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6530.083984, 34.855167, 8070.156738>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6541.951172, 35.155304, 8080.845703>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.256348, 35.430096, 8089.112305>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.256836, 35.430092, 8089.112793>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.256348, 35.430080, 8089.112793>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.256348, 35.430084, 8089.112305>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.256348, 35.430088, 8089.112305>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.256348, 35.430088, 8089.112305>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6554.256348, 35.430084, 8089.112305>)
7:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6557.047852, 35.478416, 8090.987793>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6563.505859, 35.641716, 8095.325195>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.783691, 35.673962, 8097.528809>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.825195, 35.674294, 8097.556641>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.834961, 35.674374, 8097.562988>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6566.835449, 35.674339, 8097.562988>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6567.357422, 35.682083, 8097.914063>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6568.603516, 35.720631, 8098.750488>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6571.722656, 35.784569, 8100.845703>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6576.107910, 35.950089, 8103.788574>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.081543, 35.942528, 8105.788086>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.161133, 35.942093, 8105.841797>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6579.518066, 35.960609, 8106.080566>)
7:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6580.287109, 35.999191, 8106.596191>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6583.022949, 36.430088, 8115.893555>)
7:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6585.889648, 36.795860, 8125.651367>)
