=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-7_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.918457, 3.733770, 804.233704>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.018555, 3.732769, 804.244019>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.117188, 3.731490, 804.255432>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.227539, 3.730019, 804.268616>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.309082, 3.728838, 804.279419>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.381836, 3.727737, 804.289612>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.463867, 3.726382, 804.302307>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.544922, 3.724994, 804.315369>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.645996, 3.723178, 804.332642>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.757813, 3.721244, 804.352112>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.865723, 3.719335, 804.371521>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.981445, 3.717235, 804.392944>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.099609, 3.715106, 804.414673>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.233398, 3.712709, 804.439148>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.376465, 3.710111, 804.465576>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.536621, 3.707209, 804.495178>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.663086, 3.704892, 804.518677>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.799316, 3.702387, 804.544434>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.928711, 3.700015, 804.568604>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.036133, 3.698083, 804.588379>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.126465, 3.696465, 804.604797>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.211914, 3.694986, 804.619812>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.294434, 3.693644, 804.633179>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.382813, 3.692318, 804.646667>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.480957, 3.690941, 804.660278>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.597168, 3.689387, 804.675476>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.737793, 3.687609, 804.692932>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8137.916504, 3.685421, 804.714539>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.184570, 3.638091, 805.189636>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.764160, 3.531352, 806.150513>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.571777, 3.498314, 806.425171>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.643555, 3.496072, 806.450562>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.753906, 3.494204, 806.466919>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.870605, 3.492561, 806.479370>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.247070, 3.410250, 806.966248>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.322754, 3.203014, 807.990540>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.925781, 3.136701, 808.233704>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.809570, 3.103449, 808.372986>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.229980, 3.087582, 808.439819>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.263672, 3.086289, 808.446167>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.435059, 3.043024, 808.616760>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.488281, 2.951082, 808.915222>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8170.744141, 2.762398, 809.544373>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.797363, 2.547883, 810.293701>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.708496, 2.480659, 810.580688>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.766602, 2.478458, 810.594971>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.801758, 2.441985, 810.752014>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.325684, 2.395414, 810.981689>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.610840, 2.317325, 811.472412>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.289551, 2.252812, 812.020630>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.724609, 2.233285, 812.236755>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.754395, 2.232816, 812.245056>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.801758, 2.232159, 812.254578>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.859863, 2.231394, 812.265015>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.927734, 2.230546, 812.275696>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.985840, 2.229826, 812.284058>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.066895, 2.228860, 812.294617>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.166016, 2.227706, 812.306641>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.261719, 2.226617, 812.317200>)
12:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.378418, 2.225305, 812.329590>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.495117, 2.224004, 812.341248>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.609863, 2.222738, 812.352478>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.062500, 2.213626, 812.864746>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.440430, 2.255912, 813.665588>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.923828, 2.272949, 813.880432>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.087891, 2.275223, 813.896179>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.145508, 2.276244, 813.894897>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.140625, 2.276405, 813.884583>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8202.791016, 2.312556, 814.273682>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.788086, 2.364841, 814.866211>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.519531, 2.388244, 815.123535>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.610352, 2.389575, 815.137634>)
12:17:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.089844, 2.396617, 815.203674>)
12:17:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.880859, 2.229259, 827.042358>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.643066, 2.219258, 835.178162>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.571777, 2.220827, 835.226074>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.499512, 2.222402, 835.274231>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.419434, 2.224120, 835.326782>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.336914, 2.225867, 835.380249>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.250488, 2.227664, 835.435181>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.153320, 2.229680, 835.496948>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.717773, 2.287167, 837.249023>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.419434, 2.447612, 840.348877>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.008789, 2.518452, 841.359802>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.916016, 2.523655, 841.416626>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.839844, 2.528112, 841.464966>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8179.765137, 2.532516, 841.513306>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8177.935547, 2.647083, 842.823669>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.961426, 2.833572, 844.956421>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.928223, 2.918570, 845.697754>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.811035, 2.928401, 845.782593>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.360352, 2.965632, 846.102661>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.770020, 3.014351, 846.521729>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.189453, 3.145833, 847.656921>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8168.942383, 3.335532, 849.274414>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.776855, 3.438110, 850.117432>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.250488, 3.491810, 850.502747>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.952148, 3.522479, 850.723816>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.793945, 3.538961, 850.843933>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8166.029297, 3.616285, 851.396423>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8164.940430, 3.726062, 852.179993>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.269531, 3.894845, 853.388672>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8161.531738, 4.070605, 854.648438>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.701172, 4.160515, 855.252869>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8160.384277, 4.198406, 855.488586>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.814941, 4.380794, 856.618835>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.548340, 4.411206, 856.806396>)
12:18:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.432129, 4.424203, 856.885864>)
12:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8144.231445, 5.057128, 859.231323>)
12:18:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.225098, 5.220108, 859.769653>)
12:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.807129, 4.871370, 857.263489>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.666504, 4.475739, 854.821350>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8155.922363, 3.986820, 852.082886>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.063477, 3.978778, 852.038452>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.194336, 3.971354, 851.997437>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.319336, 3.964257, 851.958313>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.422363, 3.958502, 851.927063>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.518066, 3.953218, 851.898560>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.991699, 3.823531, 851.240601>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8163.365723, 3.579071, 850.079895>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.115723, 3.488610, 849.611755>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.218262, 3.483001, 849.579651>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.358887, 3.475510, 849.538269>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8165.508789, 3.467603, 849.495544>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.565918, 3.358808, 848.950989>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8171.273926, 3.165854, 847.971985>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.472168, 3.105339, 847.659058>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8172.531738, 3.102656, 847.649231>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8173.160645, 3.070081, 847.484436>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8174.039551, 3.024265, 847.250610>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8175.062012, 2.971618, 846.981506>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8176.209473, 2.920299, 846.681396>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8178.139160, 2.834144, 846.178345>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8180.413086, 2.736227, 845.586243>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.371582, 2.704738, 845.337708>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8181.392090, 2.704212, 845.334167>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8182.002441, 2.683995, 845.173706>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8183.052246, 2.651115, 844.896057>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8185.053223, 2.594863, 844.353638>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8187.632324, 2.563464, 843.649658>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.403320, 2.553852, 843.435669>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.485352, 2.552540, 843.407043>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8188.836914, 2.547972, 843.305725>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.443848, 2.540197, 843.133057>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.543457, 2.534765, 842.830994>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8191.913086, 2.538451, 842.457153>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8193.479492, 2.542641, 842.023438>)
12:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8195.120117, 2.547956, 841.565125>)
