=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_18-11-29
====================================================================================
18:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2912.131104, 23.599953, 6971.112793>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2913.434082, 23.521572, 6970.320801>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2913.553467, 23.514463, 6970.251465>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2913.891846, 23.494108, 6970.044922>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2914.644287, 23.451197, 6969.580566>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2915.288086, 23.417048, 6969.183594>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2915.859131, 23.389282, 6968.833496>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2916.843750, 23.341032, 6968.231934>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2918.436523, 23.259985, 6967.262207>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2919.780518, 23.191610, 6966.443359>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2920.346680, 23.163521, 6966.097168>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2920.918457, 23.135565, 6965.746582>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2921.575195, 23.103413, 6965.343262>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2922.414795, 23.062401, 6964.829590>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2923.567871, 23.006041, 6964.125977>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2924.517822, 22.959620, 6963.547852>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2924.574951, 22.956806, 6963.514160>)
18:16:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2924.999268, 22.936100, 6963.254395>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2926.177246, 22.869041, 6962.533203>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2927.368408, 22.801283, 6961.804688>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2928.809570, 22.719292, 6960.925293>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2929.769287, 22.665136, 6960.340332>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2929.824951, 22.662069, 6960.307617>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2930.047119, 22.649248, 6960.172363>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2930.712158, 22.600262, 6959.765625>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2931.852295, 22.510977, 6959.070313>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2934.006348, 22.342407, 6957.759766>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2935.477539, 22.213001, 6956.866211>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2935.547119, 22.205540, 6956.825195>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2935.765381, 22.181946, 6956.693848>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2936.380615, 22.115339, 6956.318848>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2937.150391, 22.032015, 6955.851563>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2938.193359, 21.919210, 6955.220215>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2939.841797, 21.708477, 6954.225098>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2942.776855, 21.186350, 6952.468262>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2944.644043, 20.866690, 6951.349121>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2945.167480, 20.765577, 6951.033691>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2946.407715, 20.469780, 6950.297363>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2949.447998, 19.629509, 6948.507324>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2961.601074, 15.599376, 6941.417480>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2961.759766, 15.560704, 6941.325684>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2964.074707, 14.998998, 6939.955566>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2952.198730, 19.653082, 6946.810059>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2951.844971, 20.190714, 6946.973145>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2951.709717, 20.423399, 6947.031738>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2951.791260, 20.506582, 6946.969238>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2951.734619, 20.464458, 6947.001953>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2951.760742, 20.494524, 6946.979492>)
18:16:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2970.129395, 14.376352, 6936.266113>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2975.895508, 14.323520, 6932.746582>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2980.620361, 14.418282, 6929.213867>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2980.638184, 14.418829, 6929.201172>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2980.716064, 14.421222, 6929.152832>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2980.911621, 14.427242, 6929.034180>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2981.123779, 14.433680, 6928.896973>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2981.318604, 14.439404, 6928.759277>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2982.262451, 14.467218, 6928.065918>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2984.593750, 14.535945, 6926.341309>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2986.052002, 14.581082, 6925.246582>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2986.185303, 14.585370, 6925.102051>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2986.262207, 14.587835, 6925.007324>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2986.314209, 14.590625, 6924.924316>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2986.540771, 14.600914, 6924.706055>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2987.066406, 14.623592, 6924.274902>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2988.007080, 14.663374, 6923.553223>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2989.871582, 14.741447, 6922.169922>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2991.098633, 14.795425, 6921.233398>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2991.226807, 14.801907, 6921.084473>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2991.355957, 14.808119, 6920.954590>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2991.437500, 14.811526, 6920.905273>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2991.647949, 14.820856, 6920.742188>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2992.424072, 14.855954, 6920.101074>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2993.419434, 14.907406, 6919.308594>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2994.921387, 14.985329, 6918.160645>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2996.091309, 15.045886, 6917.270508>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2996.190918, 15.050751, 6917.206543>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2996.291992, 15.055906, 6917.132324>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2996.395508, 15.061535, 6917.042969>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2996.979980, 15.092382, 6916.576172>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2998.508301, 15.172522, 6915.374023>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2999.686523, 15.238228, 6914.462891>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2999.814209, 15.244112, 6914.410645>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3000.118408, 15.260047, 6914.228027>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3000.689697, 15.291044, 6913.853516>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3001.405762, 15.330624, 6913.363770>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3002.411865, 15.387220, 6912.642578>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3003.362061, 15.439072, 6911.994141>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3004.062500, 15.473624, 6911.618164>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3004.529053, 15.495723, 6911.393555>)
18:16:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3004.674561, 15.500546, 6911.379395>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3005.020264, 15.516172, 6911.232910>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3005.719971, 15.550489, 6910.824219>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3006.528076, 15.591265, 6910.319336>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3007.486816, 15.644421, 6909.646973>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3008.163818, 15.683174, 6909.176270>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3008.281006, 15.689443, 6909.104980>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3008.551270, 15.702469, 6908.975098>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3009.177734, 15.731064, 6908.711426>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3009.842529, 15.763377, 6908.384766>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3010.692383, 15.806057, 6907.902832>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3011.594971, 15.852513, 6907.355469>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3012.548340, 15.904794, 6906.701172>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3013.242432, 15.940934, 6906.269531>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3013.702637, 15.961351, 6906.068359>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3014.054443, 15.977142, 6905.910156>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3014.149170, 15.981825, 6905.857910>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3014.658203, 16.006031, 6905.574219>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3015.726074, 16.054056, 6904.979492>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3016.838867, 16.104836, 6904.338867>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3017.914063, 16.155615, 6903.683594>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3018.651855, 16.189798, 6903.248535>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3018.893066, 16.199602, 6903.134277>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3019.082275, 16.207411, 6903.042480>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3019.184082, 16.211864, 6902.988281>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3019.782959, 16.238817, 6902.650879>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3021.035400, 16.291285, 6901.942383>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3022.069336, 16.334198, 6901.349609>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3023.116943, 16.378288, 6900.736328>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3023.822021, 16.407734, 6900.329102>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3023.986084, 16.414009, 6900.246094>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3024.139160, 16.419889, 6900.168457>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3024.247314, 16.424082, 6900.111328>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3024.768311, 16.446339, 6899.815918>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3026.044922, 16.525711, 6899.084961>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3025.779785, 17.061821, 6899.180664>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3028.053955, 16.652020, 6897.927246>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3028.666504, 16.690903, 6897.569336>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3028.731445, 16.695599, 6897.521973>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3029.201660, 16.724604, 6897.259277>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3030.223145, 16.788315, 6896.707031>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3031.179199, 16.854902, 6896.174805>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3032.390869, 16.941032, 6895.472656>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3033.100586, 16.991558, 6895.059570>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3032.962891, 16.982315, 6895.131836>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3033.049805, 16.988840, 6895.075684>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3033.531982, 17.020185, 6894.790039>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3034.465332, 17.077507, 6894.256836>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3036.051514, 17.152964, 6893.369629>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3037.182129, 17.199097, 6892.738770>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3037.318848, 17.204512, 6892.665527>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3037.512939, 17.213287, 6892.552246>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3037.757813, 17.224987, 6892.398926>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3037.938232, 17.233023, 6892.302246>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3038.028564, 17.236122, 6892.277832>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3038.989746, 17.277784, 6891.788086>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3040.787109, 17.371151, 6890.838867>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3042.164551, 17.454702, 6890.162598>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3042.456787, 17.466513, 6890.175781>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3042.648682, 17.472496, 6890.229980>)
18:16:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3042.801025, 17.474476, 6890.347656>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3043.103760, 17.486094, 6890.375000>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3043.617188, 17.512695, 6890.242188>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.121094, 17.732889, 6889.961914>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.630127, 18.142443, 6889.475586>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.958008, 18.454952, 6889.230957>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.892334, 18.598827, 6889.439453>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.867920, 18.698587, 6889.552246>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.888672, 18.727736, 6889.543945>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.902344, 18.778175, 6889.562988>)
18:16:10 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3044.906006, 18.897240, 6889.649414>)
18:16:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.116211, 18.493143, 6883.905762>)
18:16:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3062.827393, 18.836813, 6880.738770>)
18:16:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3068.825195, 19.069868, 6877.406738>)
18:16:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3076.578125, 19.322329, 6872.571289>)
18:16:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3089.576660, 17.258352, 6864.258301>)
18:16:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3097.363037, 16.930935, 6858.859375>)
18:16:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3103.965576, 16.904655, 6854.450684>)
18:16:59 | Player "MADness" (steamId=76561198968762750) connected to server!
18:17:14 | Player "MADness" (steamId=76561198968762750) connected to server!
18:19:48 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:19:48 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:19:52 | Player "Belthazar" (steamId=76561198038755126) disconnected from server.
18:20:51 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:20:51 | Player "Martina_(.)(.)_" (steamId=76561198097548152) disconnected from server.
18:21:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:21:31 | Player "bliki" (steamId=76561198996710275) disconnected from server.
18:21:31 | Player "Rik_Plays" (steamId=76561198016672415) disconnected from server.
18:21:31 | Player "Majky" (steamId=76561198275611052) disconnected from server.
