=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.171875, 4.174262, 3428.933594>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.690430, 4.166148, 3431.927002>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.372559, 4.165666, 3432.165527>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.084961, 4.165565, 3432.218018>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.845215, 4.165423, 3432.286621>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.651367, 4.165327, 3432.339844>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.087891, 4.158119, 3435.940674>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.446777, 4.149659, 3440.169678>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.409180, 4.149495, 3440.254150>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.362305, 4.149282, 3440.356689>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.043945, 4.149045, 3440.475342>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.657227, 4.148777, 3440.610596>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.166504, 4.145489, 3442.255859>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.639160, 4.141856, 3444.075439>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.326172, 4.139998, 3446.210205>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.010254, 4.140000, 3448.499023>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.748047, 4.139999, 3448.885498>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.535645, 4.140004, 3449.070557>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.580078, 4.139999, 3449.264893>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.647949, 4.139997, 3449.434082>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.250000, 4.154585, 3451.823242>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.795410, 4.175945, 3454.493896>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.460449, 4.179999, 3456.143311>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.171875, 4.180001, 3457.535156>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.132324, 4.180001, 3457.697021>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.101563, 4.180001, 3457.811523>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.008789, 4.180001, 3459.087158>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.913574, 4.181709, 3460.427246>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.524414, 4.190489, 3462.622314>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.199707, 4.197779, 3464.444580>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.978027, 4.198920, 3465.562012>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.800293, 4.197558, 3466.421143>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.706055, 4.195251, 3467.669189>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.611816, 4.192727, 3469.025879>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.550781, 4.192433, 3469.231445>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.489746, 4.192323, 3469.345703>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.015625, 4.199359, 3471.559326>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.473145, 4.214662, 3474.111084>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.406738, 4.215146, 3474.191406>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.331543, 4.215681, 3474.281738>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.052734, 4.225276, 3475.879395>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.756348, 4.234925, 3477.609131>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.668457, 4.235810, 3477.785889>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.597656, 4.236340, 3477.884521>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.104492, 4.245774, 3479.996826>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.543457, 4.246913, 3482.422363>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.331543, 4.247337, 3483.361084>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.125488, 4.247746, 3484.279053>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.897949, 4.246081, 3485.265869>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.631836, 4.237399, 3486.416748>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.607422, 4.236576, 3486.526367>)
16:30:46 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.581055, 4.235690, 3486.643066>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.009766, 4.217362, 3489.078613>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.327148, 4.206014, 3491.994629>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.089844, 4.203956, 3493.024414>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.895020, 4.202262, 3493.871582>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.728516, 4.200833, 3494.587158>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.573730, 4.203037, 3495.252930>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.054199, 4.228677, 3497.478027>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.460938, 4.255077, 3500.012451>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.372559, 4.255257, 3500.384033>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.346680, 4.255307, 3500.485596>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.102539, 4.255797, 3501.541260>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.842773, 4.256319, 3502.667480>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.219727, 4.259354, 3505.322998>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.489746, 4.253148, 3508.428467>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.437012, 4.252713, 3508.646484>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.410645, 4.252500, 3508.752930>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.276367, 4.251266, 3509.365234>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.128418, 4.249913, 3510.043701>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.739746, 4.246094, 3511.953857>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.331055, 4.242065, 3513.970215>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.068848, 4.238694, 3515.653076>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.811523, 4.235351, 3517.325195>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.853516, 4.233413, 3518.292236>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.934082, 4.231902, 3519.047363>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.175293, 4.231523, 3519.238525>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.429199, 4.231260, 3519.369141>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.291016, 4.230000, 3521.845703>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.136230, 4.230000, 3524.406494>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.281250, 4.233819, 3525.954590>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.444336, 4.238678, 3527.169189>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.739258, 4.240764, 3527.690674>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.026367, 4.242472, 3528.117920>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.045410, 4.251965, 3530.491211>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.032715, 4.262905, 3533.226074>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.028809, 4.263330, 3533.332520>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.023926, 4.263810, 3533.452393>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.318359, 4.269251, 3534.812256>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.656738, 4.280805, 3536.350342>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.833984, 4.292342, 3537.792969>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.984863, 4.303112, 3539.138672>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.868164, 4.326083, 3540.349609>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.729492, 4.382192, 3541.569580>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.862793, 4.436366, 3542.747070>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.031738, 4.490517, 3543.924316>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.935059, 4.495730, 3544.037842>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.820313, 4.499092, 3544.110840>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.793457, 4.542650, 3545.706299>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.767578, 4.555300, 3547.805908>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.692871, 4.564089, 3549.246094>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.625977, 4.579406, 3550.470215>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.557617, 4.593922, 3551.196045>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.474609, 4.609960, 3551.998047>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.408203, 4.646110, 3553.805664>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.351074, 4.689034, 3555.482422>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.375977, 4.699720, 3555.762451>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.410156, 4.705850, 3555.921631>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.504395, 4.757078, 3557.265137>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.605957, 4.816751, 3558.830078>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4305.791016, 4.857587, 3559.895020>)
16:30:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.015137, 4.864609, 3561.289063>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.313477, 4.867189, 3562.281250>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4306.658691, 4.870013, 3563.348877>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.005371, 4.869993, 3564.095947>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.375488, 4.870001, 3564.869629>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.520020, 4.870008, 3564.917480>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4307.639648, 4.870002, 3564.919434>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4308.350098, 4.919747, 3567.601807>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.064453, 5.002361, 3570.389404>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.466797, 5.013444, 3571.106689>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.883301, 5.020030, 3571.789063>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.937500, 5.021266, 3571.940918>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4309.969727, 5.022190, 3572.059814>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.489746, 5.030041, 3573.339600>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4310.983398, 5.037309, 3574.549805>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4311.746094, 5.071379, 3576.568604>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.552246, 5.106822, 3578.723389>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.703125, 5.111361, 3579.112305>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.757324, 5.112846, 3579.241455>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.791016, 5.114084, 3579.344727>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4312.825195, 5.115373, 3579.451172>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4313.621582, 5.110279, 3581.424072>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4314.521484, 5.129021, 3583.645264>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.135742, 5.139513, 3585.243408>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.600586, 5.137074, 3586.464844>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.700195, 5.136550, 3586.726807>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4315.768555, 5.136195, 3586.904297>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4316.581055, 5.127274, 3588.910645>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.514648, 5.092621, 3591.223389>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.612793, 5.089126, 3591.475342>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.661621, 5.087326, 3591.606201>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.205078, 5.079999, 3592.902832>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4318.853516, 5.080002, 3594.443604>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.373535, 5.080969, 3595.483398>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4319.869629, 5.074869, 3596.474854>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4320.471191, 5.069407, 3597.649414>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.114746, 5.063735, 3598.909180>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4321.977051, 4.990657, 3600.689941>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.696289, 4.933584, 3602.166016>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.826660, 4.928095, 3602.411133>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4322.891602, 4.926744, 3602.516357>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4323.617188, 4.909685, 3603.921143>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.425293, 4.893616, 3605.487061>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.533203, 4.889336, 3605.713379>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4324.577637, 4.887038, 3605.815430>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4325.549805, 4.843908, 3607.742432>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4326.714355, 4.784572, 3610.051270>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4327.664063, 4.724947, 3611.898193>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.406250, 4.685492, 3613.333984>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.553223, 4.677837, 3613.627686>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.591797, 4.675751, 3613.709961>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4328.987793, 4.653673, 3614.583984>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4329.451660, 4.628158, 3615.609375>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4330.627441, 4.588947, 3618.315918>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.750000, 4.555903, 3620.883057>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.627930, 4.551310, 3621.286377>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.437012, 4.549657, 3621.456055>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.552246, 4.543743, 3621.929443>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.699707, 4.536163, 3622.536865>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.461426, 4.488955, 3625.784912>)
16:30:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.313965, 4.470956, 3629.520264>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.187012, 4.470634, 3629.684326>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.066895, 4.470323, 3629.835449>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.711914, 4.468925, 3630.537598>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.347656, 4.467528, 3631.236084>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.162109, 4.467160, 3631.419434>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.032227, 4.466985, 3631.507080>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.581055, 4.439960, 3634.519287>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.269531, 4.358768, 3638.433594>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.940430, 4.347978, 3639.127686>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.592773, 4.341861, 3639.656982>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.248047, 4.337327, 3640.145752>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4331.860840, 4.334000, 3640.684570>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.613770, 5.191199, 3639.315186>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.268066, 5.289608, 3642.070557>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.354492, 5.364084, 3642.089355>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.363770, 5.376562, 3642.094727>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.910645, 5.497327, 3642.145508>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.395020, 5.632618, 3642.202148>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4332.988770, 6.724237, 3640.149170>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.446777, 6.930283, 3642.762207>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.462402, 6.962773, 3642.776123>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.479004, 6.998454, 3642.793457>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.315430, 7.293322, 3641.608643>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.070801, 7.371560, 3641.523682>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.026855, 8.012011, 3640.417236>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.125488, 8.318501, 3640.643799>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4333.234863, 8.643226, 3640.881836>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4337.788574, 4.263287, 3664.165039>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4338.892090, 4.253626, 3664.417725>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4339.875000, 4.248042, 3664.391602>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.066406, 4.248880, 3664.259521>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4340.183594, 4.250670, 3664.110596>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.206055, 4.243258, 3666.630859>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.240723, 4.248417, 3669.213135>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.908203, 4.257570, 3670.756836>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.534180, 4.273061, 3672.306152>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.469727, 4.273023, 3672.301758>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.409668, 4.272882, 3672.287598>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4341.855957, 4.270857, 3672.085449>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.303711, 4.268775, 3671.877686>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.900391, 4.298130, 3674.813232>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.491211, 4.319407, 3677.802979>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.365234, 4.321201, 3678.058594>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.200195, 4.320897, 3678.062012>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.811035, 4.327171, 3678.943848>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.481445, 4.332603, 3679.705078>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.067383, 4.341930, 3680.966309>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.757813, 4.349391, 3682.347656>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.999023, 4.356001, 3684.000244>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.200195, 4.365299, 3685.662598>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.799805, 4.371254, 3686.475586>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.319336, 4.377479, 3687.353027>)
