=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_14-2-25
====================================================================================
14:2:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.918518, 389.119598, 5566.064941>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.696701, 389.288483, 5565.780762>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.402222, 389.508484, 5565.412598>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.972977, 389.825928, 5564.884277>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.666580, 390.053009, 5564.510254>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.473312, 390.194702, 5564.279785>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.265594, 390.348755, 5564.029785>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<235.000107, 390.547760, 5563.706543>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.833542, 390.678192, 5563.506348>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.757904, 390.735413, 5563.419922>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.450195, 390.977539, 5563.047852>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.894608, 391.417358, 5562.369141>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.505463, 391.725677, 5561.894043>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.381790, 391.824402, 5561.741699>)
19:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.210403, 391.955963, 5561.534180>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.955170, 392.149078, 5561.227539>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.644028, 392.384796, 5560.853027>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<232.287964, 392.655701, 5560.422363>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.997040, 392.878937, 5560.065430>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.822678, 393.017334, 5559.841797>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.617279, 393.177826, 5559.583984>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.342926, 393.389648, 5559.244629>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.156265, 393.535980, 5559.009277>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<231.093414, 393.587830, 5558.924316>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.869019, 393.748840, 5558.644531>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.446838, 394.045929, 5558.128906>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.076614, 394.309174, 5557.669434>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.730927, 394.569580, 5557.230957>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.429123, 394.800079, 5556.846191>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.191757, 394.981628, 5556.542969>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.020996, 395.112610, 5556.324219>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.957031, 395.161743, 5556.241699>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.728775, 395.318542, 5555.960449>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<228.242859, 395.632355, 5555.364258>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.776627, 395.934570, 5554.784180>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.431732, 396.159454, 5554.349121>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.918259, 396.487671, 5553.717773>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.781723, 396.573639, 5553.553223>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.601974, 396.683746, 5553.337402>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.450470, 396.761230, 5553.156738>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.364609, 396.803955, 5553.058105>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.009262, 396.988739, 5552.624512>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<225.306488, 397.357697, 5551.757324>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.775757, 397.641602, 5551.106934>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.359833, 397.867004, 5550.604004>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.099075, 397.975586, 5550.286133>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.029572, 398.005493, 5550.198242>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.876175, 398.069458, 5550.010742>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.610245, 398.173615, 5549.688965>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.159241, 398.352142, 5549.132813>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.406128, 398.652039, 5548.197266>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.808929, 398.850189, 5547.455566>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.489105, 398.938477, 5547.059570>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.214417, 399.015381, 5546.714355>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.025253, 399.069794, 5546.468262>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.712784, 399.157471, 5546.073730>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.288467, 399.275421, 5545.545410>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<219.601791, 399.427551, 5544.687988>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<218.581787, 399.571411, 5543.413086>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.794617, 399.682861, 5542.424316>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.328339, 399.719391, 5541.831055>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<217.027481, 399.737915, 5541.448242>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.924911, 399.744141, 5541.318848>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<216.497681, 399.769745, 5540.785645>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.635727, 399.807343, 5539.710938>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.361816, 399.753326, 5538.120117>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.554077, 399.911041, 5537.113770>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.497330, 400.177795, 5537.045898>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.314301, 400.566162, 5538.070801>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.277847, 400.657898, 5538.030273>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.264496, 400.686096, 5538.024902>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.329254, 400.876831, 5538.118652>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.305283, 401.228394, 5538.105957>)
19:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.304062, 401.294250, 5536.865234>)
19:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.509644, 401.832550, 5537.137695>)
19:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.393173, 402.008606, 5537.001465>)
19:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.220383, 402.016632, 5536.791016>)
19:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.897415, 402.005554, 5536.397949>)
19:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<213.291885, 402.265503, 5536.920410>)
19:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.501282, 396.741028, 5510.147461>)
19:11:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.070251, 397.487152, 5506.474609>)
19:11:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.624542, 376.838470, 5443.923828>)
19:11:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.747574, 379.174744, 5439.272949>)
19:11:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.893295, 385.813324, 5424.779297>)
19:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.276367, 389.794586, 5418.711914>)
19:11:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.697006, 393.693726, 5411.442383>)
19:11:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.910278, 401.993011, 5371.221680>)
19:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.465965, 401.571472, 5365.645508>)
19:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.038734, 401.059296, 5360.189941>)
19:11:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<106.179649, 399.669312, 5351.356934>)
19:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.191414, 398.245911, 5343.189453>)
19:11:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.837196, 397.726715, 5337.925293>)
19:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<93.708839, 394.574554, 5306.554688>)
19:12:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<99.409920, 394.411224, 5301.279297>)
19:12:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.357956, 394.636353, 5307.830078>)
19:12:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.718178, 394.709808, 5308.151855>)
19:12:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.300667, 396.015198, 5314.090332>)
19:12:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<117.331436, 396.025024, 5314.134766>)
19:12:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.205025, 397.572113, 5320.013672>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.474022, 398.950592, 5323.568848>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.572281, 398.982544, 5323.654297>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.662766, 399.011749, 5323.731445>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.750366, 399.039917, 5323.805664>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.839188, 399.068298, 5323.879395>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.921165, 399.094299, 5323.945801>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.999306, 399.119080, 5324.009766>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.072067, 399.142181, 5324.068848>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.683922, 399.330902, 5324.524902>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.084579, 399.757629, 5325.562988>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<129.975677, 400.002991, 5326.227051>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.166275, 400.061493, 5326.377441>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.306458, 400.104950, 5326.485840>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.393509, 400.131714, 5326.550293>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.839600, 400.268372, 5326.876953>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.798828, 400.562042, 5327.579590>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.633606, 400.791321, 5328.192871>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.237976, 400.942993, 5328.637207>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.675110, 401.052521, 5328.956055>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.841766, 401.093903, 5329.072754>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.088516, 401.155396, 5329.248047>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<134.353012, 401.221344, 5329.437012>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.030899, 401.392395, 5329.929688>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.131912, 401.656281, 5330.734375>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.967896, 401.855774, 5331.343262>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.360535, 401.949371, 5331.628418>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.604721, 402.007629, 5331.806152>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.692932, 402.028778, 5331.872070>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.905121, 402.079254, 5332.022949>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.370026, 402.166626, 5332.350586>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<139.105377, 402.301361, 5332.884766>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.171661, 402.504150, 5333.669922>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.851837, 402.656433, 5334.182617>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.272308, 402.727203, 5334.521973>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.647202, 402.790314, 5334.821289>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.949783, 402.842072, 5335.058105>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.157074, 402.878967, 5335.223633>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.219925, 402.890106, 5335.280762>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.742905, 402.983490, 5335.674316>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.959991, 403.186829, 5336.578125>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.913940, 403.313293, 5337.303711>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.376053, 403.388763, 5337.678711>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.715195, 403.446716, 5337.952637>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.854767, 403.470673, 5338.063477>)
19:12:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.070221, 403.507599, 5338.232910>)
