=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7182.905273, 35.358421, 1936.163330>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7182.581543, 35.387547, 1936.530640>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7181.372559, 35.496628, 1937.915161>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7180.319824, 35.591721, 1939.121948>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7179.522461, 35.655045, 1940.038940>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7178.879883, 35.701122, 1940.775146>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7178.765625, 35.709164, 1940.900391>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7178.658691, 35.716709, 1941.017578>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7178.578125, 35.722359, 1941.105713>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7178.258789, 35.745129, 1941.468994>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7176.932129, 35.840321, 1942.987671>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7175.901855, 35.914345, 1944.165894>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7175.810059, 35.920815, 1944.266968>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7175.577637, 35.937489, 1944.530518>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7174.791016, 35.994907, 1945.431396>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7174.167969, 36.040066, 1946.144897>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7173.983398, 36.053387, 1946.354004>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7173.630859, 36.078857, 1946.755981>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7172.431152, 36.165802, 1948.129150>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7171.372070, 36.242439, 1949.339355>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.832520, 36.281513, 1949.955811>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.422363, 36.316391, 1950.423218>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.321289, 36.324841, 1950.532959>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7170.155762, 36.338940, 1950.717529>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.674805, 36.387363, 1951.272339>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7169.079590, 36.451164, 1951.957642>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7168.043457, 36.562050, 1953.148193>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7167.142090, 36.658524, 1954.182617>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.693359, 36.706253, 1954.692139>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.256348, 36.756176, 1955.188477>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.153809, 36.768898, 1955.300293>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7166.017090, 36.786201, 1955.454712>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.781250, 36.817215, 1955.739136>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7165.464355, 36.858574, 1956.116577>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.750488, 36.954453, 1956.953613>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7164.011719, 37.060608, 1957.819824>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7163.204590, 37.176838, 1958.770874>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.500000, 37.278248, 1959.598999>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.360352, 37.298439, 1959.764771>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.243164, 37.315506, 1959.906006>)
17:8:12 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7162.178711, 37.325768, 1959.996216>)
17:8:13 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7159.049316, 38.068989, 1968.483887>)
17:8:14 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7160.671875, 38.308037, 1974.944214>)
17:8:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7156.161133, 38.472378, 1978.038818>)
17:8:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7149.437988, 38.112923, 1979.197266>)
17:8:28 | "V12": (steamid=76561198993125942) teleported to (pos=Smuggler Trader)
17:9:19 | "V12": (steamid=76561198993125942) teleported to (pos=6262.24,0,7464.69)
17:9:31 | "V12": (steamid=76561198993125942) teleported to (pos=9406.68,0,9541.06)
17:9:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.876953, 36.351952, 9546.846680>)
17:9:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9425.425781, 36.636116, 9551.419922>)
17:9:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9433.888672, 36.871433, 9555.944336>)
17:9:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.447266, 36.883205, 9556.264648>)
17:9:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9443.121094, 37.053970, 9560.911133>)
17:9:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9452.274414, 37.152409, 9565.833008>)
17:9:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9454.459961, 37.162159, 9566.939453>)
17:9:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9464.410156, 37.152946, 9571.800781>)
17:9:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9475.278320, 37.068764, 9576.814453>)
17:9:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9486.376953, 36.962219, 9581.998047>)
17:9:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9497.316406, 36.889668, 9587.235352>)
17:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9510.124023, 36.849998, 9595.597656>)
17:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9521.571289, 36.850021, 9603.393555>)
17:9:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9533.601563, 36.849995, 9618.946289>)
17:9:43 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9542.572266, 36.784924, 9631.035156>)
17:9:44 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9556.964844, 36.689137, 9638.858398>)
17:9:59 | "V12": (steamid=76561198993125942) teleported to (pos=9482.19,0,9340.74)
17:10:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9459.714844, 5.096537, 9350.912109>)
17:10:5 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9440.223633, 5.282842, 9357.456055>)
17:10:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9423.134766, 5.690674, 9362.933594>)
17:10:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.876953, 6.224763, 9367.813477>)
17:10:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.445313, 6.804540, 9373.032227>)
17:10:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.258789, 7.934525, 9376.256836>)
17:10:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.828125, 8.797502, 9380.998047>)
17:10:6 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9351.617188, 10.086104, 9384.803711>)
17:10:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9346.830078, 10.598385, 9385.735352>)
17:10:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9335.356445, 12.422181, 9388.341797>)
17:10:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9325.068359, 14.350929, 9390.607422>)
17:10:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9315.927734, 16.308382, 9392.269531>)
17:10:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9305.506836, 18.400946, 9390.117188>)
17:10:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9297.539063, 19.957804, 9387.507813>)
17:10:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9290.186523, 21.476171, 9384.981445>)
17:10:8 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9282.771484, 22.851952, 9381.923828>)
17:10:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9275.241211, 24.220030, 9377.369141>)
17:10:9 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9267.255859, 25.677677, 9372.310547>)
17:10:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9252.044922, 27.939707, 9365.739258>)
17:10:10 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9239.880859, 29.068209, 9362.027344>)
17:10:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9203.707031, 30.237608, 9368.001953>)
17:10:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9207.508789, 30.443390, 9372.749023>)
17:10:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9214.998047, 29.798929, 9377.778320>)
17:10:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9225.133789, 29.372255, 9381.053711>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9234.066406, 29.108627, 9382.970703>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.540039, 28.768559, 9384.670898>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.672852, 28.760361, 9384.648438>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.798828, 28.753782, 9384.646484>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9242.952148, 28.745722, 9384.639648>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9243.158203, 28.734350, 9384.625977>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9243.352539, 28.722723, 9384.599609>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9243.523438, 28.711529, 9384.564453>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9245.102539, 28.642859, 9384.783203>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9250.132813, 27.917933, 9385.555664>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9256.079102, 26.767376, 9386.358398>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9256.988281, 26.596237, 9386.374023>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9257.522461, 26.495094, 9386.399414>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9257.835938, 26.435169, 9386.445313>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9258.262695, 26.354233, 9386.476563>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9259.009766, 26.210512, 9386.491211>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9262.069336, 25.672733, 9386.862305>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9270.474609, 24.113749, 9388.021484>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9274.060547, 23.538271, 9388.492188>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9274.698242, 23.440714, 9388.501953>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9275.206055, 23.365913, 9388.500977>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9275.562500, 23.316845, 9388.490234>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9275.702148, 23.298233, 9388.481445>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9275.592773, 23.314655, 9388.468750>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9277.489258, 23.028532, 9388.725586>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9281.393555, 22.441780, 9389.253906>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9284.762695, 21.948156, 9389.685547>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9287.469727, 21.534426, 9390.000000>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9289.138672, 21.279846, 9390.159180>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9289.649414, 21.206982, 9390.152344>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9290.075195, 21.143753, 9390.166016>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9290.428711, 21.078653, 9390.210938>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9290.711914, 21.026358, 9390.248047>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9290.873047, 20.996830, 9390.267578>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9294.563477, 20.325159, 9390.741211>)
17:10:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9302.670898, 18.871559, 9391.781250>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9307.314453, 18.017504, 9392.375977>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9307.565430, 17.968781, 9392.407227>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9308.506836, 17.797022, 9392.489258>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9310.431641, 17.435272, 9392.648438>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9312.191406, 17.071857, 9392.829102>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9313.194336, 16.873444, 9392.958008>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9318.686523, 15.726994, 9393.658203>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9326.717773, 14.137155, 9394.685547>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9332.018555, 13.198378, 9395.294922>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9335.666016, 12.591387, 9395.599609>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9338.118164, 12.213354, 9395.650391>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9339.941406, 11.935925, 9395.468750>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9341.150391, 11.765151, 9395.233398>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9341.890625, 11.660455, 9394.965820>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9343.934570, 11.371164, 9395.000977>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9346.787109, 11.005337, 9395.445313>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9349.729492, 10.656828, 9395.753906>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9353.086914, 10.328292, 9395.915039>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9354.862305, 10.159264, 9395.945313>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9354.966797, 10.149998, 9395.779297>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9355.499023, 10.102285, 9395.444336>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9356.565430, 10.004631, 9394.893555>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9358.549805, 9.820189, 9394.734375>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9361.838867, 9.520752, 9395.014648>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9364.804688, 9.245785, 9395.188477>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9367.078125, 9.051134, 9395.238281>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9368.421875, 8.937954, 9395.255859>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9368.484375, 8.933155, 9395.229492>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9368.807617, 8.910339, 9394.971680>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9369.534180, 8.851512, 9394.403320>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9371.008789, 8.749939, 9394.118164>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9373.269531, 8.591366, 9394.143555>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.985352, 8.404565, 9394.206055>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9379.046875, 8.175986, 9394.294922>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.043945, 8.043305, 9394.121094>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.448242, 8.028415, 9393.675781>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.729492, 8.016559, 9393.410156>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.831055, 8.010411, 9393.379883>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.343750, 7.906709, 9393.306641>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9386.574219, 7.684164, 9393.187500>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.665039, 7.432920, 9393.073242>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.384766, 7.037251, 9392.921875>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.176758, 6.890197, 9392.653320>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.451172, 6.877364, 9392.294922>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.668945, 6.866989, 9392.070313>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.771484, 6.861618, 9392.063477>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.354492, 6.779499, 9392.007813>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.028320, 6.569933, 9391.872070>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.965820, 6.462263, 9391.802734>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.992188, 6.460826, 9391.801758>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9404.081055, 6.404592, 9391.643555>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.311523, 6.309691, 9391.305664>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.887695, 6.251712, 9391.068359>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9409.036133, 6.209373, 9390.904297>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9410.869141, 6.130974, 9390.769531>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.787109, 6.004098, 9390.660156>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9415.833008, 5.884039, 9390.569336>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.408203, 5.848502, 9390.536133>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9418.416992, 5.729553, 9390.294922>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9421.889648, 5.513299, 9389.848633>)
17:10:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9424.752930, 5.322520, 9389.521484>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9426.476563, 5.203503, 9389.377930>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9430.462891, 4.908333, 9389.066406>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9435.994141, 4.557509, 9388.649414>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9441.176758, 4.155839, 9388.247070>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9444.109375, 3.964132, 9388.017578>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9446.911133, 3.865635, 9387.656250>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9450.798828, 3.752442, 9387.007813>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9453.960938, 3.665866, 9386.497070>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9456.387695, 3.605560, 9386.138672>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9458.644531, 3.559591, 9385.929688>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9461.795898, 3.535550, 9385.802734>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9463.284180, 3.528570, 9385.754883>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9463.250000, 3.528504, 9385.760742>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9464.012695, 3.529416, 9385.629883>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9466.529297, 3.545321, 9385.193359>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9468.723633, 3.550312, 9384.843750>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9472.369141, 3.551358, 9384.320313>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9474.132813, 3.551862, 9384.068359>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9474.240234, 3.551886, 9384.057617>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9474.333008, 3.551898, 9384.049805>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9474.435547, 3.551922, 9384.038086>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9476.207031, 3.559554, 9383.847656>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9480.409180, 3.588946, 9383.392578>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9483.163086, 3.630615, 9383.091797>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9483.252930, 3.632045, 9383.075195>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9484.114258, 3.645825, 9382.943359>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9486.576172, 3.675756, 9382.582031>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9489.461914, 3.701281, 9382.209961>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9491.851563, 3.754216, 9381.953125>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9494.276367, 3.812058, 9381.681641>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9496.801758, 3.915514, 9381.371094>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9496.876953, 3.919177, 9381.361328>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9496.922852, 3.921417, 9381.356445>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9496.999023, 3.925129, 9381.348633>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9497.083984, 3.929313, 9381.338867>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9498.170898, 3.982608, 9381.195313>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9501.501953, 4.109937, 9380.759766>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9504.171875, 4.183425, 9380.420898>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9505.014648, 4.208591, 9380.324219>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9506.128906, 4.247215, 9380.194336>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9507.501953, 4.294905, 9380.026367>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9508.794922, 4.339016, 9379.866211>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9509.414063, 4.360063, 9379.786133>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9510.944336, 4.410474, 9379.590820>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9514.397461, 4.526122, 9379.150391>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9516.689453, 4.671687, 9378.855469>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9517.642578, 4.740265, 9378.739258>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9518.309570, 4.788280, 9378.659180>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9518.441406, 4.797736, 9378.644531>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9518.994141, 4.837565, 9378.576172>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9520.414063, 4.929106, 9378.397461>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9522.541992, 5.029675, 9378.141602>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9525.022461, 5.152556, 9377.851563>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9527.057617, 5.261585, 9377.623047>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9527.834961, 5.300970, 9377.558594>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9528.478516, 5.331971, 9377.515625>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9528.844727, 5.349567, 9377.506836>)
17:10:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9529.108398, 5.362158, 9377.519531>)
