=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-11_10-2-35
====================================================================================
10:2:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.054688, 32.116207, 8476.701172>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.196289, 32.115765, 8476.731445>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6186.411621, 32.113304, 8476.908203>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6188.225098, 32.075031, 8479.642578>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6189.673828, 32.054924, 8481.795898>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6189.991211, 32.054737, 8481.907227>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.325684, 32.054035, 8481.995117>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6190.958984, 32.053741, 8482.033203>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6191.560547, 32.053432, 8482.072266>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6192.499023, 32.051865, 8482.265625>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6193.393066, 32.049831, 8482.520508>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6195.742676, 32.027851, 8485.165039>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6197.767090, 32.015358, 8487.307617>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6198.975098, 32.015163, 8487.415039>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6199.970703, 32.015026, 8487.497070>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.440430, 32.014820, 8487.589844>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6200.958008, 32.014687, 8487.657227>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6202.243164, 32.014690, 8487.655273>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6203.707031, 32.014019, 8487.986328>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6206.314453, 32.010002, 8490.445313>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6208.629883, 32.010014, 8492.461914>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6210.087891, 32.009998, 8492.480469>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6211.429199, 32.010002, 8492.494141>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6212.578125, 32.009995, 8492.501953>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6213.829102, 32.010017, 8492.690430>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6217.261719, 32.009998, 8495.164063>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6219.964355, 32.010010, 8497.096680>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.233398, 32.010468, 8497.170898>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6220.700684, 32.011402, 8497.240234>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6222.664063, 32.015339, 8497.229492>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6225.178223, 32.022144, 8497.544922>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6226.980469, 32.043774, 8498.559570>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6228.923828, 32.067078, 8499.653320>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.042969, 32.068508, 8499.693359>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6229.282715, 32.071411, 8499.816406>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6230.892578, 32.096226, 8500.810547>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6232.383301, 32.124374, 8501.637695>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6236.076172, 32.210125, 8502.657227>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.176758, 32.307652, 8503.499023>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.247070, 32.309967, 8503.522461>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6239.397949, 32.315125, 8503.596680>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6240.184570, 32.345207, 8504.085938>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6241.189453, 32.399017, 8504.645508>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6243.234375, 32.508221, 8505.361328>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.045898, 32.625721, 8505.991211>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.125000, 32.639839, 8506.023438>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6245.322754, 32.674866, 8506.076172>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.132813, 32.817139, 8506.241211>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6246.953125, 32.962440, 8506.468750>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.311035, 33.030437, 8506.826172>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6247.760254, 33.114498, 8507.207031>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6249.258301, 33.345737, 8507.728516>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6251.244629, 33.445068, 8508.464844>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6252.397461, 33.436600, 8508.944336>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.537598, 33.429466, 8509.444336>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.557129, 33.429588, 8509.512695>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6253.624023, 33.429413, 8509.602539>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6254.544922, 33.421867, 8510.294922>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6255.522949, 33.417904, 8510.957031>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6258.375488, 33.407642, 8512.196289>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.774902, 33.403416, 8513.253906>)
11:45:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.591797, 33.404202, 8513.283203>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.519043, 33.404610, 8513.342773>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6260.985352, 33.403355, 8513.651367>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6261.658203, 33.402977, 8514.073242>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6264.005859, 33.401978, 8515.374023>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6266.276855, 33.382133, 8516.625977>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6267.499512, 33.365021, 8517.235352>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.507324, 33.353390, 8517.736328>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.627441, 33.352074, 8517.795898>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6268.768555, 33.350533, 8517.878906>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.162598, 33.346512, 8518.222656>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6269.685547, 33.341011, 8518.622070>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6272.171875, 33.248943, 8520.017578>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6274.762695, 33.161556, 8521.465820>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6276.584473, 32.985176, 8522.438477>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.496582, 32.776142, 8523.480469>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.346680, 32.793652, 8523.472656>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.247070, 32.805779, 8523.497070>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6278.642578, 32.764664, 8523.894531>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6279.162598, 32.709457, 8524.333008>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6282.104004, 32.497643, 8526.127930>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6284.373535, 32.368820, 8527.505859>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6285.555176, 32.318134, 8528.162109>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.501465, 32.290955, 8528.694336>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.236816, 32.297935, 8528.699219>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6286.178223, 32.299374, 8528.832031>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6287.760742, 32.258232, 8529.919922>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6289.359375, 32.207504, 8531.001953>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6290.706055, 32.180008, 8531.823242>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6291.958008, 32.154430, 8532.586914>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.004395, 32.153358, 8532.642578>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.051270, 32.152275, 8532.702148>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.232910, 32.148247, 8533.005859>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6292.480957, 32.143646, 8533.334961>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6294.542969, 32.107864, 8534.743164>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.669922, 32.076618, 8536.193359>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.645996, 32.076958, 8536.204102>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6296.690918, 32.076324, 8536.262695>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6297.183105, 32.069454, 8536.642578>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6297.770020, 32.061199, 8537.107422>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6298.907227, 32.037312, 8538.097656>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6300.097656, 32.013092, 8539.127930>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6301.051270, 32.009975, 8539.850586>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6301.947266, 32.009998, 8540.549805>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.250977, 32.009995, 8540.895508>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.560547, 32.009991, 8541.257813>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6302.613770, 32.010025, 8541.453125>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6303.698242, 32.010021, 8542.471680>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6304.777832, 32.009953, 8543.488281>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6305.805664, 32.009998, 8544.491211>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.672852, 32.009987, 8545.355469>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.682617, 32.009991, 8545.532227>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.688477, 32.009983, 8545.710938>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.686523, 32.010002, 8546.049805>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6306.798340, 32.009995, 8546.481445>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6307.734863, 32.010006, 8547.559570>)
11:45:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6308.759766, 32.010021, 8548.769531>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.231934, 32.009998, 8550.901367>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.156250, 32.009998, 8551.264648>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.127930, 32.009998, 8551.733398>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.569824, 32.009998, 8552.662109>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6310.966309, 32.010006, 8553.472656>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.363281, 32.010017, 8554.180664>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.768555, 32.009998, 8554.969727>)
11:45:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<6311.738770, 32.010002, 8555.164063>)
11:46:9 | "MADness": (steamid=76561198968762750) teleported to (pos=2338.35,0,7125.97)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2331.682129, 31.165394, 7086.647949>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.736328, 32.535381, 7077.895508>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.737305, 32.556984, 7077.778320>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.738281, 32.578693, 7077.660156>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.739502, 32.600960, 7077.538574>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.743896, 32.624531, 7077.410645>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.790527, 32.644768, 7077.296387>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.826172, 32.688000, 7077.058105>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.515381, 33.273403, 7074.089844>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.250977, 33.834999, 7071.632813>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.295654, 33.884743, 7071.407715>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.335205, 33.929768, 7071.204102>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.330566, 33.949287, 7071.118164>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.333496, 33.968945, 7071.031738>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.397705, 33.987133, 7070.943848>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.446533, 34.054573, 7070.640137>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2330.177979, 34.624596, 7068.205566>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.913086, 35.198887, 7065.788086>)
11:46:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2329.955566, 35.240959, 7065.601563>)
