=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_18-7-35
====================================================================================
18:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5846.062012, 2.128242, 5789.249023>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.794434, 2.133180, 5790.010254>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5845.465332, 2.131862, 5790.936035>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.928223, 2.128147, 5792.388672>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.314453, 2.112174, 5794.040527>)
19:51:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.160645, 2.108169, 5794.622070>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.135254, 2.107547, 5794.905762>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.125000, 2.108187, 5795.028809>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5844.118652, 2.110721, 5795.112793>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.806152, 2.133638, 5796.082520>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5843.334473, 2.151832, 5797.511719>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.964355, 2.165573, 5798.703125>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.632324, 2.178271, 5799.800293>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.542480, 2.182034, 5800.169434>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.525879, 2.183425, 5800.322266>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.541016, 2.186175, 5800.584961>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.565918, 2.189219, 5800.868652>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.328125, 2.196601, 5801.798828>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.988770, 2.205632, 5802.973145>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.673340, 2.208336, 5804.162109>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.351563, 2.223155, 5805.411133>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.314453, 2.240071, 5805.939453>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.375488, 2.250577, 5806.268066>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.399902, 2.255599, 5806.424805>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.410645, 2.258509, 5806.515625>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.152832, 2.291732, 5807.554199>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.781250, 2.338001, 5809.000000>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.600586, 2.385139, 5810.120117>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.487793, 2.438838, 5811.106934>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.441895, 2.455418, 5811.415039>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.411621, 2.462173, 5811.542969>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.355469, 2.483860, 5811.944336>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.285645, 2.512463, 5812.472168>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.840820, 2.626323, 5814.650879>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.671875, 2.641759, 5815.718750>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.562500, 2.635133, 5816.603516>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.522461, 2.632602, 5816.944824>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.504883, 2.631365, 5817.115723>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.459961, 2.628199, 5817.554199>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.405273, 2.624277, 5818.098633>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.171875, 2.613353, 5819.449219>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.863770, 2.594740, 5821.168945>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.787598, 2.589488, 5821.692871>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.783203, 2.588231, 5821.842773>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.730957, 2.583401, 5822.354004>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.661621, 2.577243, 5823.002930>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.417480, 2.560589, 5824.657227>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.109863, 2.556937, 5826.694824>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.028320, 2.554606, 5827.260742>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.018066, 2.553928, 5827.363281>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.990723, 2.551372, 5827.761719>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.955078, 2.548110, 5828.270996>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.739746, 2.536923, 5829.920410>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.381836, 2.529137, 5832.574707>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.371582, 2.528943, 5832.639648>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.363770, 2.528806, 5832.685059>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.319824, 2.527757, 5833.075684>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.260742, 2.526352, 5833.603027>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.157227, 2.523811, 5834.567383>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.041016, 2.523569, 5835.660156>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.893066, 2.525084, 5836.859863>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.724609, 2.526720, 5838.185059>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.650879, 2.530725, 5838.863770>)
19:51:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.609375, 2.533769, 5839.307129>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.594238, 2.535323, 5839.523926>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.592285, 2.536063, 5839.618652>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.484375, 2.531745, 5840.759277>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.324707, 2.516557, 5842.417969>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.282715, 2.511951, 5842.929688>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.285645, 2.511421, 5843.000488>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.198242, 2.503407, 5843.871094>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.074219, 2.492558, 5845.083496>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.018555, 2.488545, 5845.919922>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.988281, 2.485503, 5846.589844>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.915039, 2.481025, 5847.490234>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.813477, 2.475318, 5848.611328>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.789551, 2.473892, 5848.895996>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.788086, 2.473693, 5848.940918>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.728027, 2.470795, 5849.696289>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.639160, 2.459238, 5850.809082>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.570313, 2.443918, 5852.005859>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.514160, 2.429304, 5853.158203>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.493164, 2.423790, 5853.592773>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.487793, 2.422495, 5853.694336>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.415527, 2.414985, 5854.847168>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.306641, 2.412872, 5856.564941>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.291016, 2.412227, 5859.541504>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.288086, 2.412110, 5859.599609>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.305176, 2.412811, 5859.645996>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.328613, 2.414101, 5859.692383>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.287598, 2.417669, 5860.797852>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.227539, 2.417165, 5862.214355>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.233887, 2.418224, 5862.576660>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.252930, 2.419529, 5862.693359>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.277344, 2.423170, 5863.817383>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.304199, 2.413802, 5865.418457>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.334961, 2.400995, 5866.119629>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.373535, 2.390134, 5866.739746>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.400879, 2.371526, 5867.726074>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.427734, 2.350541, 5868.828125>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.462402, 2.346143, 5869.117188>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.501953, 2.345889, 5869.209473>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.579590, 2.317339, 5870.569824>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.684082, 2.243784, 5872.544434>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.789551, 2.198584, 5873.812012>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.875000, 2.182570, 5874.622070>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.940430, 2.183253, 5874.890137>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5835.995117, 2.186546, 5874.945801>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.124023, 2.244983, 5876.303711>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.276855, 2.327049, 5878.158691>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.343262, 2.349423, 5878.614258>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.376953, 2.352590, 5878.629883>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.499023, 2.364559, 5879.448730>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.627930, 2.382559, 5880.385254>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.676270, 2.389964, 5880.645996>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.702637, 2.392542, 5880.712402>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5836.855957, 2.424978, 5881.979980>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.079590, 2.440851, 5883.864258>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.169922, 2.434162, 5884.419922>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.203613, 2.433993, 5884.460449>)
19:51:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.329102, 2.428510, 5884.959961>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.485840, 2.428616, 5885.606445>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.651855, 2.429192, 5886.318359>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5837.812012, 2.429737, 5887.007324>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.029297, 2.449697, 5888.410645>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.250000, 2.473955, 5889.954102>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.359863, 2.465912, 5890.477051>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.407715, 2.466738, 5890.494141>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.559570, 2.460832, 5890.905273>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.709961, 2.455498, 5891.338379>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5838.968262, 2.468378, 5892.237793>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.242188, 2.482082, 5893.233887>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.338867, 2.486956, 5893.537109>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5839.364258, 2.488220, 5893.552246>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.221680, 2.549837, 5897.319336>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.237793, 2.551146, 5897.401367>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.248535, 2.551973, 5897.452148>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.269531, 2.553204, 5897.512207>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.291016, 2.554343, 5897.562012>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.541016, 2.569470, 5898.322754>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5840.843750, 2.587057, 5899.250000>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.280762, 2.598181, 5901.061523>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.756348, 2.608638, 5903.152344>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.875977, 2.613499, 5903.686035>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5841.897461, 2.614498, 5903.792480>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.010742, 2.618773, 5904.128906>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.145508, 2.623837, 5904.521973>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.485840, 2.636136, 5905.756836>)
19:51:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5842.843262, 2.648089, 5907.083496>)
