=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.429817, 448.111359, 6495.731445>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.487701, 447.755554, 6495.759766>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.303345, 447.178772, 6495.483887>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<70.104012, 446.634918, 6494.998535>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.159645, 447.615204, 6484.345215>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.001526, 446.934540, 6483.685547>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.849251, 446.875671, 6495.445313>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.989258, 444.009766, 6524.654785>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.911469, 444.018097, 6524.670898>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<68.953278, 443.948792, 6524.640137>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.064186, 443.906830, 6524.606445>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.159050, 443.875977, 6524.579590>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.135231, 443.915253, 6524.597168>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.114548, 443.949982, 6524.612793>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.123642, 443.939117, 6524.607422>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.132256, 443.911530, 6524.596191>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.144516, 443.692413, 6524.518555>)
8:17:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.152168, 443.549011, 6524.467773>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.152069, 443.355927, 6524.426758>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.145264, 443.141052, 6524.445801>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.099297, 443.027191, 6523.596191>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.078606, 442.892517, 6523.543945>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.064392, 442.766022, 6523.500000>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.062263, 442.730652, 6523.489258>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.058708, 442.681702, 6523.473633>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.056320, 442.656891, 6523.465332>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.053474, 442.628326, 6523.456055>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.050507, 442.609711, 6523.448730>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.047508, 442.590057, 6523.440918>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.045326, 442.577484, 6523.436035>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.043350, 442.566193, 6523.431152>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.042198, 442.556793, 6523.428223>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.041504, 442.546997, 6523.424805>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.042305, 442.539520, 6523.423828>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.043495, 442.529358, 6523.422363>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.049377, 442.530640, 6523.427734>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.054970, 442.531921, 6523.433105>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.109024, 442.800446, 6523.548828>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.156448, 443.052704, 6523.834961>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.158669, 443.167725, 6524.439453>)
8:17:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<69.192490, 443.381866, 6524.411621>)
8:17:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<-885.300659, 575.999573, 7055.868652>)
8:17:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.781036, 328.746399, 8203.407227>)
8:17:46 | "76561198968762750" (steamid=76561198968762750) teleported to (pos=<39.806999, 372.348633, 9699.269531>)
8:17:46 | "MADness": (steamid=76561198968762750) teleported to (pos=39.807,0,9699.27)
8:17:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<35.781281, 367.368988, 9674.824219>)
8:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.058578, 363.252502, 9674.803711>)
8:17:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.424637, 363.973694, 9674.777344>)
8:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.473297, 365.099640, 9674.774414>)
8:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.452415, 365.634583, 9674.775391>)
8:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.530708, 365.589661, 9674.769531>)
8:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.602051, 366.158508, 9674.764648>)
8:17:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<36.668831, 366.683136, 9674.759766>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.770771, 364.770538, 9674.057617>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.030045, 366.210083, 9673.512695>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.838776, 367.556519, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.840195, 367.554718, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.840130, 367.487183, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.840332, 367.415192, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.841888, 367.412384, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.843567, 367.410858, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.860100, 368.311035, 9674.051758>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.879894, 369.189209, 9674.035156>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.863861, 369.198914, 9674.050781>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.849236, 369.146606, 9674.051758>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.848457, 369.085754, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.846672, 369.021271, 9674.052734>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.862644, 369.792358, 9674.051758>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.891350, 370.584564, 9673.997070>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.866066, 370.569763, 9674.030273>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.838573, 370.553894, 9674.062500>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.823933, 370.518402, 9674.090820>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.813885, 370.474121, 9674.097656>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.804245, 370.371460, 9674.055664>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.786476, 370.283447, 9674.056641>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.865540, 371.029297, 9674.018555>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.967136, 371.808228, 9673.902344>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.978043, 371.832062, 9673.889648>)
8:18:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<43.987602, 371.841339, 9673.876953>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.036369, 371.838196, 9673.854492>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.086647, 371.834564, 9673.831055>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.056305, 371.989594, 9673.666016>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.024246, 372.154358, 9673.493164>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.159683, 372.336548, 9673.488281>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.307335, 372.530762, 9673.486328>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<44.556252, 372.632843, 9673.733398>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.539986, 373.884277, 9672.839844>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.708035, 373.905243, 9673.584961>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.845455, 373.869568, 9673.665039>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.981819, 373.831543, 9673.717773>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.028774, 373.777954, 9673.623047>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.078735, 373.720886, 9673.523438>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.987270, 374.431519, 9673.063477>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.883896, 375.232849, 9672.543945>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.928856, 375.174377, 9672.449219>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<45.973961, 375.115814, 9672.356445>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.183937, 375.093079, 9672.729492>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.403881, 375.072693, 9673.131836>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.453148, 375.000092, 9673.041016>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.495964, 374.930725, 9672.944336>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.319809, 375.712646, 9672.858398>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.134438, 376.531128, 9672.776367>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.248714, 376.504242, 9672.706055>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.362415, 376.470032, 9672.625977>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.399399, 376.401154, 9672.543945>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.443588, 376.317352, 9672.445313>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.640045, 376.143250, 9672.450195>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.830074, 375.975739, 9672.458984>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.881634, 375.875702, 9672.366211>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.923077, 375.780457, 9672.266602>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.809921, 376.535675, 9672.650391>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.686138, 377.357422, 9673.070313>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<46.850975, 377.228882, 9672.884766>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.027779, 377.061584, 9672.676758>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.067997, 376.961884, 9672.583008>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.111099, 376.856049, 9672.485352>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.066742, 377.188507, 9672.420898>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.018589, 377.551666, 9672.354492>)
8:18:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.036095, 377.869629, 9672.458008>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.057724, 378.206360, 9672.579102>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.186066, 378.031433, 9672.393555>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.325470, 377.815308, 9672.192383>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.361656, 377.697632, 9672.338867>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.402531, 377.564362, 9672.502930>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.319397, 378.476624, 9672.492188>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.231133, 379.431641, 9672.474609>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.280449, 379.306366, 9672.382813>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.333023, 379.173187, 9672.288086>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.483788, 378.817932, 9672.249023>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.646374, 378.435242, 9672.209961>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.692162, 378.270630, 9672.366211>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.733025, 378.114929, 9672.529297>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.598629, 379.206909, 9672.408203>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.455948, 380.367188, 9672.280273>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.489212, 380.241302, 9672.426758>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.528553, 380.079895, 9672.589844>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.720711, 379.635712, 9672.261719>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.907570, 379.206757, 9671.934570>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.896942, 379.534119, 9672.007813>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.873428, 379.910492, 9672.109375>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.839901, 380.312195, 9672.195313>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.804058, 380.740082, 9672.288086>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.835419, 380.574646, 9672.445313>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.867577, 380.396057, 9672.596680>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.008904, 380.268219, 9672.171875>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.156879, 380.144196, 9671.708984>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.062325, 380.906677, 9671.929688>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.968735, 381.641022, 9672.150391>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<47.993454, 381.477997, 9672.313477>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.021385, 381.288330, 9672.462891>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.124649, 381.043121, 9672.170898>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.232620, 380.795258, 9671.849609>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.166874, 381.597900, 9671.917969>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.093147, 382.474274, 9671.999023>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.120193, 382.299652, 9672.157227>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.149429, 382.094849, 9672.309570>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.231964, 381.794678, 9672.085938>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.317688, 381.489380, 9671.839844>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.253334, 382.410217, 9671.761719>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.181644, 383.416016, 9671.680664>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.201763, 383.395264, 9671.668945>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.221535, 383.343079, 9671.660156>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.303612, 382.936462, 9671.541016>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.389458, 382.508087, 9671.416016>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.324638, 383.445435, 9671.307617>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.352787, 384.162140, 9669.835938>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.343620, 384.162140, 9670.414063>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.324654, 384.162140, 9671.161133>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.385674, 383.971344, 9671.028320>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.461975, 383.737427, 9670.701172>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.562973, 384.162140, 9668.163086>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.821869, 384.162140, 9663.367188>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.882584, 384.162140, 9662.609375>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.487045, 345.417999, 9491.753906>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.962280, 384.162140, 9662.542969>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<48.991028, 384.162140, 9663.101563>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.609127, 345.787018, 9490.853516>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.632195, 346.325684, 9489.333008>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.632008, 346.351563, 9489.252930>)
8:18:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.630753, 346.356781, 9489.235352>)
8:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.942757, 349.276611, 9480.734375>)
8:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.015858, 350.378662, 9475.749023>)
8:18:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.296310, 351.026306, 9469.463867>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.238728, 351.187073, 9462.981445>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.226685, 351.187958, 9462.880859>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.213146, 351.188660, 9462.785156>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.198753, 351.189484, 9462.682617>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.180172, 351.190002, 9462.571289>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.162571, 351.190582, 9462.466797>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.753853, 351.195007, 9460.076172>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.359940, 351.177704, 9457.769531>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.324085, 351.175873, 9457.573242>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.294121, 351.174347, 9457.412109>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.275082, 351.173584, 9457.283203>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.257656, 351.172943, 9457.163086>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.240723, 351.172394, 9457.029297>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.225891, 351.171967, 9456.910156>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.867031, 351.161438, 9454.719727>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.456184, 351.135315, 9452.208008>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.438335, 351.134399, 9452.043945>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.419231, 351.133423, 9451.870117>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.425056, 351.134277, 9451.781250>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.431129, 351.135193, 9451.685547>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.296402, 351.129669, 9450.630859>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.143250, 351.119202, 9449.430664>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.155354, 351.119965, 9449.304688>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.168415, 351.120819, 9449.170898>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.985928, 351.102112, 9447.676758>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.794388, 351.084747, 9446.093750>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.799053, 351.085083, 9445.521484>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.807617, 351.085846, 9445.003906>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.789127, 351.090027, 9444.284180>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.769188, 351.094147, 9443.556641>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.627605, 351.090240, 9441.996094>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.492455, 351.071198, 9440.479492>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.512886, 351.072571, 9440.339844>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.535149, 351.074310, 9440.236328>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.592079, 351.091705, 9439.504883>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.646454, 351.114929, 9438.812500>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.697487, 351.125092, 9438.609375>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.749409, 351.134552, 9438.437500>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.651253, 351.149170, 9436.637695>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.546230, 351.140869, 9434.605469>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.650761, 351.171600, 9434.149414>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.757736, 351.199585, 9433.772461>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.836475, 351.226410, 9433.333008>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.912888, 351.252960, 9432.890625>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.885788, 351.281189, 9431.030273>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.853851, 351.310089, 9428.931641>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.866535, 351.315796, 9428.811523>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<57.879238, 351.321411, 9428.691406>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.047379, 351.362976, 9428.225586>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.224709, 351.406708, 9427.738281>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.232662, 351.411041, 9427.637695>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.236889, 351.414368, 9427.550781>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.261463, 351.442169, 9426.592773>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.295738, 351.444580, 9425.507813>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.507294, 351.421661, 9423.505859>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.718327, 351.379395, 9421.502930>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.739063, 351.375977, 9421.324219>)
8:18:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.765186, 351.368744, 9421.090820>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.801201, 351.341980, 9420.514648>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<58.841785, 351.306763, 9419.878906>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.024014, 351.123077, 9417.813477>)
