=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9184.750000, 15.284918, 3279.302490>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.076172, 15.580134, 3279.548584>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.613281, 16.062403, 3280.075928>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9185.993164, 16.387754, 3280.615967>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9186.291016, 16.618965, 3281.198730>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9186.506836, 16.800133, 3281.536865>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9186.632813, 16.922424, 3281.622559>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9186.705078, 16.988680, 3281.689941>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9186.737305, 17.014713, 3281.750977>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9187.068359, 17.318855, 3282.082275>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9187.618164, 17.820242, 3282.613770>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.082031, 18.192795, 3283.192871>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.404297, 18.428791, 3283.740479>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.567383, 18.545946, 3284.013428>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.607422, 18.576813, 3284.074707>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.675781, 18.637150, 3284.132813>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9188.761719, 18.717131, 3284.183105>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.161133, 19.055611, 3284.585205>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9189.825195, 19.623220, 3285.284912>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9190.154297, 19.893476, 3285.647705>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9190.218750, 19.945322, 3285.740723>)
18:52:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9190.391602, 20.075951, 3286.023193>)
18:53:21 | "V12": (steamid=76561198993125942) teleported to (pos=8796.91,0,6992.54)
18:53:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8782.437500, 2.540000, 6964.458008>)
18:53:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8777.741211, 2.720313, 6953.689941>)
18:54:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8783.956055, 2.540018, 6954.046387>)
18:54:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8784.080078, 2.540006, 6937.590820>)
18:54:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8781.748047, 2.540000, 6927.630371>)
18:54:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8770.470703, 2.539987, 6892.131348>)
18:54:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8766.935547, 2.540045, 6885.558105>)
18:54:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8763.557617, 2.539998, 6879.279297>)
18:54:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8758.688477, 2.540000, 6855.482910>)
18:54:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8764.890625, 2.727766, 6868.748047>)
18:54:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8769.359375, 2.719730, 6881.049805>)
18:54:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8773.322266, 2.720873, 6892.805176>)
18:54:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8775.473633, 2.540008, 6904.595703>)
18:54:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8776.939453, 2.540000, 6915.053711>)
18:54:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8778.320313, 2.539999, 6925.522949>)
18:54:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8779.667969, 2.540003, 6935.787598>)
18:54:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8781.040039, 2.540000, 6945.990723>)
18:54:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8783.488281, 2.539998, 6955.928711>)
18:54:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8785.953125, 2.540002, 6965.489746>)
18:54:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8789.278320, 2.539983, 6974.168945>)
18:54:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8792.903320, 2.539992, 6982.637207>)
18:54:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8796.499023, 2.539997, 6990.900879>)
18:54:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8799.729492, 2.540012, 6998.629395>)
18:54:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8802.221680, 2.540000, 7005.956055>)
18:54:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8804.203125, 2.540018, 7013.497559>)
18:56:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8658.644531, 2.539995, 6677.787598>)
18:56:41 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8654.318359, 3.336080, 6669.143066>)
18:57:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8672.842773, 4.279225, 6585.941895>)
18:57:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8678.711914, 4.422273, 6579.032227>)
18:57:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8684.882813, 4.463652, 6571.820801>)
18:57:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8690.772461, 4.516217, 6564.917480>)
18:57:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8695.443359, 4.987949, 6559.349121>)
18:57:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8703.858398, 4.505153, 6550.137695>)
18:57:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8710.410156, 4.189198, 6543.607910>)
18:57:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8716.698242, 3.847263, 6537.633789>)
18:57:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8727.221680, 1.804503, 6528.096680>)
19:1:20 | "V12" (steamid=76561198993125942) Spawned Item: (Flaregun)
19:3:11 | "V12" (steamid=76561198993125942) Spawned Item: (Ammo_Flare)
19:3:11 | "V12" (steamid=76561198993125942) Spawned Item: (Ammo_Flare)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8665.208984, 0.920558, 6435.960449>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8659.373047, 1.009907, 6428.342773>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8659.336914, 1.011130, 6428.292969>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8659.299805, 1.012442, 6428.240234>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8659.261719, 1.013817, 6428.187500>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8659.226563, 1.015139, 6428.138184>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8659.188477, 1.016468, 6428.085938>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8657.470703, 1.044395, 6425.876953>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8655.204102, 1.158666, 6422.986328>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8653.832031, 1.058102, 6421.185547>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8653.782227, 1.057770, 6421.115723>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8653.750977, 1.057495, 6421.072266>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8653.735352, 1.057284, 6421.049316>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8652.042969, 1.055582, 6418.843750>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8649.594727, 1.108833, 6415.667480>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8648.637695, 1.109390, 6414.439941>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8648.422852, 1.110269, 6414.191895>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8648.328125, 1.110543, 6414.077148>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8648.290039, 1.110551, 6414.024902>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8647.734375, 1.111526, 6413.300781>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8646.972656, 1.122930, 6412.312012>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8646.660156, 1.133531, 6411.905273>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8646.619141, 1.134939, 6411.848633>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8645.528320, 1.172050, 6410.453125>)
19:5:55 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8643.660156, 1.202764, 6408.059570>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8643.794922, 1.490183, 6408.315430>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8643.799805, 1.504325, 6408.322266>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8643.715820, 1.653861, 6408.249023>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8641.679688, 1.247248, 6405.499512>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8640.002930, 1.227280, 6403.274414>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8637.529297, 1.182318, 6399.974121>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8637.714844, 1.190143, 6400.266113>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8637.882813, 1.195555, 6400.502441>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8637.876953, 1.195612, 6400.499023>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8637.847656, 1.194768, 6400.458984>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8637.800781, 1.193328, 6400.395020>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8636.470703, 1.144121, 6398.666992>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8634.654297, 1.142652, 6396.328125>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8633.453125, 1.155173, 6394.770508>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8632.408203, 1.183373, 6393.409668>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8632.184570, 1.189603, 6393.126465>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8632.240234, 1.188438, 6393.208496>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8631.891602, 1.200115, 6392.763672>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8631.333008, 1.223193, 6392.049316>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8631.109375, 1.232240, 6391.758789>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8631.472656, 1.454150, 6392.268066>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8629.878906, 1.281568, 6390.087891>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8628.593750, 1.271433, 6388.340332>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8627.260742, 1.222524, 6386.286621>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8626.172852, 1.162288, 6384.457520>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8625.826172, 1.124429, 6383.381348>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8625.945313, 1.100963, 6382.995117>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8626.121094, 1.077995, 6382.641602>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8626.312500, 1.057391, 6382.337402>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8625.095703, 0.972259, 6380.265137>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8623.415039, 0.949150, 6377.878418>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8622.023438, 0.862996, 6375.394531>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8621.090820, 0.837613, 6373.445313>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8620.804688, 0.842066, 6372.843750>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8620.799805, 0.842114, 6372.822754>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8621.018555, 0.835878, 6372.582031>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8621.340820, 0.826778, 6372.242188>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8620.283203, 0.844421, 6370.305176>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8618.487305, 0.922601, 6367.652832>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8617.869141, 0.944932, 6366.721680>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8617.854492, 0.944735, 6366.687988>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8617.465820, 0.941639, 6365.865723>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8616.871094, 0.938535, 6364.615723>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8616.661133, 0.938654, 6364.172852>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8616.622070, 0.938580, 6364.086426>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8615.432617, 0.884986, 6361.567383>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8613.838867, 0.839912, 6358.199707>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8612.940430, 0.843880, 6356.331055>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8612.462891, 0.867769, 6355.358887>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8612.210938, 0.880124, 6354.925293>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8612.045898, 0.887906, 6354.723633>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8611.873047, 0.897100, 6354.709473>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8611.708008, 0.906551, 6354.789063>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8610.380859, 0.969296, 6352.658691>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8608.722656, 1.046582, 6349.749512>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8608.025391, 1.065347, 6348.737305>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8607.877930, 1.074478, 6348.786133>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8607.806641, 1.078091, 6348.762695>)
19:5:56 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8607.772461, 1.078650, 6348.695313>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8607.384766, 1.090780, 6348.214355>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8606.727539, 1.106350, 6347.411621>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8606.464844, 1.110482, 6347.065430>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8606.442383, 1.109960, 6347.002441>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8605.156250, 1.121710, 6344.989258>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8602.931641, 1.104047, 6341.520508>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8602.161133, 1.094737, 6340.235840>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8602.185547, 1.091151, 6340.167969>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8601.884766, 1.093589, 6339.673340>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8601.471680, 1.102112, 6339.041504>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8600.819336, 1.101022, 6337.935547>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8600.100586, 1.093165, 6336.679199>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8599.869141, 1.087658, 6336.167969>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8599.927734, 1.083920, 6336.113770>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8599.004883, 1.086969, 6334.515625>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8597.768555, 1.118484, 6332.471680>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8595.271484, 1.096539, 6327.863770>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8595.245117, 1.096016, 6327.817383>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8595.214844, 1.095283, 6327.762207>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8595.192383, 1.094823, 6327.722168>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8595.158203, 1.094141, 6327.660645>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8595.125977, 1.093429, 6327.601563>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8594.325195, 1.064532, 6326.167480>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8593.229492, 1.044997, 6324.212891>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8591.966797, 1.034415, 6321.906250>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8590.907227, 1.061946, 6319.953125>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8590.505859, 1.071241, 6319.214844>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8590.473633, 1.072386, 6319.155273>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8589.923828, 1.091786, 6318.185547>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8589.118164, 1.111740, 6316.765625>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8588.777344, 1.119146, 6316.159180>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8588.743164, 1.118316, 6316.093262>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8587.803711, 1.119689, 6314.364746>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8586.581055, 1.159459, 6312.126953>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8586.080078, 1.168651, 6311.205566>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8586.041016, 1.169347, 6311.130859>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8585.447266, 1.180184, 6310.031250>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8584.671875, 1.206017, 6308.605957>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8584.442383, 1.219020, 6308.065918>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8584.488281, 1.215753, 6307.980469>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8583.750977, 1.258352, 6306.497070>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8582.411133, 1.251368, 6303.886230>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8582.017578, 1.259571, 6303.025391>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8582.025391, 1.258357, 6302.892578>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8581.568359, 1.265339, 6301.944824>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8580.878906, 1.276471, 6300.575195>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8580.429688, 1.290430, 6299.530762>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8580.161133, 1.361753, 6298.804199>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8579.741211, 1.495176, 6297.953613>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8579.291016, 1.659260, 6297.139648>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8579.119141, 1.722122, 6296.817871>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8579.106445, 1.728562, 6296.770996>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8578.879883, 1.813317, 6296.319336>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8578.554688, 1.953852, 6295.688477>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8578.315430, 2.068791, 6295.140137>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8578.078125, 2.172068, 6294.537598>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8577.684570, 2.325807, 6293.722656>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8577.152344, 2.540982, 6292.685547>)
19:5:57 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8576.999023, 2.629833, 6292.391113>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8576.957031, 2.656976, 6292.288574>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8576.791016, 2.754197, 6291.964355>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8576.576172, 2.878761, 6291.551758>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8576.293945, 3.049419, 6290.953613>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8575.954102, 3.257777, 6290.209473>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8575.588867, 3.427545, 6289.438965>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8575.164063, 3.551921, 6288.541992>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8574.781250, 3.623517, 6287.686035>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8574.375977, 3.669075, 6286.745117>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8573.875977, 3.741060, 6285.546387>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8573.416016, 3.800928, 6284.424805>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8573.219727, 3.810725, 6283.911621>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8573.232422, 3.808497, 6283.907227>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8572.820313, 3.832714, 6282.923828>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8572.213867, 3.907768, 6281.514160>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8572.032227, 3.936314, 6281.029785>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8572.050781, 3.932317, 6280.965820>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8571.551758, 3.987877, 6279.697266>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8570.973633, 4.028940, 6278.262695>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8570.630859, 4.112473, 6277.414063>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8570.421875, 4.163671, 6276.869141>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8570.350586, 4.181127, 6276.674805>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8570.349609, 4.181121, 6276.652832>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8570.157227, 4.227796, 6276.154785>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8569.769531, 4.262912, 6275.131836>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8569.064453, 4.253870, 6273.298340>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8568.210938, 4.245832, 6271.097656>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8567.814453, 4.246314, 6270.019043>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8567.604492, 4.239954, 6269.371094>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8567.525391, 4.237525, 6269.130371>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8567.496094, 4.236657, 6269.043945>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8567.293945, 4.231526, 6268.503906>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8567.010742, 4.225794, 6267.750000>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8566.300781, 4.223712, 6265.891602>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8565.307617, 4.211620, 6263.293457>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8564.973633, 4.229818, 6262.428223>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8564.953125, 4.229664, 6262.369629>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8564.840820, 4.228726, 6262.021484>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8564.701172, 4.227583, 6261.596680>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8564.285156, 4.225240, 6260.474121>)
