=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_14-2-30
====================================================================================
14:2:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.672852, 10.514149, 908.874817>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.320313, 10.500208, 908.969421>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.430664, 10.498572, 908.992004>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8204.770508, 10.491820, 909.046509>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.333984, 10.482605, 909.134155>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.716797, 10.457800, 909.336426>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.095703, 10.410762, 909.680115>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.015625, 10.392895, 909.814758>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.096680, 10.392179, 909.830200>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.367188, 10.385648, 909.857056>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.844727, 10.372913, 909.898804>)
17:55:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.595703, 10.353415, 909.971130>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.749023, 10.322035, 910.083557>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.148438, 10.284086, 910.229858>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8215.948242, 10.231813, 910.427124>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8216.871094, 10.202374, 910.487488>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.022461, 10.191806, 910.423035>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8217.439453, 10.173509, 910.385803>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8218.152344, 10.144854, 910.356262>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8219.773438, 10.088528, 910.419922>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8221.992188, 10.017223, 910.549744>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.247070, 9.973212, 910.554626>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.502930, 9.956927, 910.450989>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8223.963867, 9.933079, 910.343750>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8224.604492, 9.902134, 910.225220>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8226.166016, 9.845162, 910.160950>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8228.398438, 9.772352, 910.129395>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.597656, 9.731697, 910.086731>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.751953, 9.723698, 910.036377>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8230.297852, 9.700701, 909.923401>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8231.283203, 9.662956, 909.734558>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8232.911133, 9.612662, 909.579773>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8235.195313, 9.550531, 909.427002>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.138672, 9.536742, 909.355164>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.226563, 9.534099, 909.332153>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.681641, 9.523528, 909.257813>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8237.543945, 9.504118, 909.125427>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8239.213867, 9.471037, 908.933105>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8241.410156, 9.456824, 908.702148>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.555664, 9.452980, 908.570251>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8242.660156, 9.451440, 908.540466>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.006836, 9.448255, 908.469849>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8243.592773, 9.443359, 908.358459>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8245.165039, 9.437943, 908.125549>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8247.386719, 9.470975, 907.816956>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.378906, 9.482865, 907.656860>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.493164, 9.482004, 907.603821>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8248.960938, 9.483853, 907.470154>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8249.694336, 9.487823, 907.277039>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8250.565430, 9.503974, 907.064636>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.625977, 9.531257, 906.817200>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.940430, 9.565192, 906.513062>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8254.792969, 9.613133, 906.086121>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.389648, 9.629044, 905.853455>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.557617, 9.625105, 905.641907>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.114258, 9.637491, 905.336975>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8256.959961, 9.660806, 904.958191>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8258.034180, 9.684150, 904.531677>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.232422, 9.713579, 904.093506>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.432617, 9.745422, 903.617920>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8261.751953, 9.788262, 903.065369>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.438477, 9.806557, 902.726807>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8262.598633, 9.803711, 902.569946>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.321289, 9.816493, 902.135986>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8264.608398, 9.845037, 901.423462>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.113281, 9.855959, 901.130859>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8265.222656, 9.857099, 901.044556>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.542969, 9.915310, 900.481934>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.005859, 9.978808, 899.874817>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.171875, 10.009208, 899.289307>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8269.832031, 10.014581, 898.856079>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.191406, 10.019610, 898.631409>)
17:55:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.306641, 10.023540, 898.577942>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8270.828125, 10.033020, 898.265442>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.631836, 10.046303, 897.770935>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8273.083008, 10.091708, 897.052612>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.150391, 10.176245, 896.126831>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.178711, 10.209719, 895.607300>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.759766, 10.218428, 895.230896>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.099609, 10.224339, 895.018494>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8277.234375, 10.226217, 894.941772>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8278.039063, 10.236773, 894.489014>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8279.431641, 10.254898, 893.705627>)
17:55:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8281.071289, 10.275337, 892.845154>)
17:55:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.632813, 10.028448, 884.788452>)
17:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8302.454102, 9.790873, 882.142700>)
17:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8309.583984, 9.358837, 879.357666>)
17:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8317.256836, 8.666095, 876.325317>)
17:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.735352, 7.985271, 873.798767>)
17:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.125977, 7.024820, 870.543701>)
17:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8340.509766, 6.102946, 867.243286>)
17:55:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.316406, 5.355083, 864.161804>)
17:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8354.160156, 4.898613, 861.880127>)
17:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.018555, 4.630015, 859.192383>)
17:55:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8369.317383, 4.650952, 855.726563>)
17:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8384.036133, 4.238401, 844.894043>)
17:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8389.541016, 4.359141, 843.277283>)
17:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8394.873047, 4.540389, 842.054871>)
17:55:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8400.246094, 4.716672, 841.210327>)
17:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8406.213867, 4.879878, 840.507813>)
17:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8412.114258, 4.994959, 839.954651>)
17:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8418.511719, 4.972178, 839.450073>)
17:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8426.851563, 4.522251, 838.857666>)
17:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8435.314453, 3.882516, 838.336365>)
17:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8444.796875, 2.989430, 837.873291>)
17:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8453.820313, 2.390130, 838.306274>)
17:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8462.448242, 2.083770, 838.912170>)
17:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8470.425781, 1.879805, 839.477783>)
17:55:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8478.137695, 1.789046, 840.077209>)
17:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8485.678711, 1.755933, 840.640137>)
17:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8494.137695, 1.743810, 841.307617>)
17:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8501.505859, 1.738460, 841.850891>)
17:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8508.895508, 1.732135, 842.385254>)
17:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8517.089844, 1.521771, 843.033264>)
17:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.310547, 1.006817, 843.810913>)
17:55:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8533.661133, 0.549641, 857.651062>)
17:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8531.274414, 0.512074, 870.180481>)
17:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8529.385742, 0.736185, 880.513672>)
17:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8527.629883, 1.088282, 889.926086>)
17:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8525.858398, 1.416827, 899.646423>)
17:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8528.228516, 1.796440, 912.242859>)
17:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8531.019531, 2.245770, 922.152466>)
17:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8536.076172, 2.610024, 931.601685>)
17:56:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8608.875977, 3.686053, 1002.962524>)
17:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8617.190430, 4.424462, 1009.439514>)
17:56:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8639.903320, 4.577967, 1024.908447>)
17:56:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8655.665039, 3.507748, 1031.036987>)
17:56:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8666.704102, 2.872246, 1032.745605>)
17:56:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8691.333984, 1.458027, 1035.992920>)
17:56:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8698.826172, 1.192841, 1040.644531>)
17:56:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8704.886719, 1.086401, 1044.466797>)
17:56:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8711.101563, 0.991919, 1048.335327>)
17:56:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8717.433594, 0.871606, 1052.320435>)
17:56:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8724.611328, 0.693029, 1056.798828>)
17:56:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8730.624023, 0.603143, 1060.607910>)
17:56:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8736.866211, 0.442948, 1064.483032>)
17:56:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8762.029297, 0.482599, 1090.319946>)
17:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8763.368164, 0.433728, 1096.442993>)
17:56:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8763.991211, 0.390813, 1098.732422>)
17:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8765.131836, 0.361167, 1104.138916>)
17:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8765.577148, 0.348197, 1106.558716>)
17:56:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8767.964844, 0.344153, 1117.666870>)
17:56:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8769.341797, 0.347506, 1123.920654>)
17:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8765.958984, 1.663145, 1131.345581>)
17:57:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8803.308594, 1.658108, 1174.159424>)
