=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-19_10-2-34
====================================================================================
10:2:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.612854, 400.259369, 5354.668945>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.275993, 400.505951, 5356.253906>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.369385, 400.544464, 5356.513672>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.454735, 400.574036, 5356.753418>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.466042, 400.579132, 5356.802246>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.505745, 400.592865, 5356.930664>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.702904, 400.656006, 5357.509277>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<108.981438, 400.739624, 5358.267090>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.882530, 400.971252, 5360.459473>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.700714, 401.131378, 5362.461914>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.777733, 401.147369, 5362.666992>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.838631, 401.160431, 5362.835938>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.861526, 401.167419, 5362.934082>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.024124, 401.202423, 5363.387695>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<111.696259, 401.346558, 5365.109863>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.334229, 401.503326, 5366.735840>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.751457, 401.608948, 5367.759766>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.078384, 401.700470, 5368.562012>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.144676, 401.720245, 5368.738281>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.205032, 401.737915, 5368.895508>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.256920, 401.750580, 5369.001465>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.375214, 401.782837, 5369.281738>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.036324, 401.963959, 5370.969238>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.929237, 402.001831, 5373.246582>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<115.522522, 402.028595, 5374.717773>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.007721, 402.052612, 5375.920410>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.090469, 402.056793, 5376.125488>)
13:11:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.172951, 402.060577, 5376.308594>)
13:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<121.058052, 401.977142, 5383.451172>)
13:11:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<127.181061, 399.815125, 5396.304199>)
13:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.617142, 398.322174, 5406.312988>)
13:11:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<133.872467, 396.795776, 5417.731445>)
13:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<136.926056, 395.157410, 5428.509277>)
13:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.834167, 394.877228, 5435.176758>)
13:11:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.236343, 395.234528, 5442.613281>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.739532, 395.208954, 5451.782715>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.750519, 395.209015, 5451.880371>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.756454, 395.209290, 5451.941406>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.762695, 395.209442, 5452.001465>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.773666, 395.209076, 5452.082520>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.785385, 395.208557, 5452.164551>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.799713, 395.207367, 5452.246582>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.904785, 395.199829, 5452.885254>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<142.797729, 394.715637, 5458.394531>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.393387, 394.512146, 5462.053711>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.413422, 394.514587, 5462.137695>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.435150, 394.517303, 5462.232422>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.464920, 394.521515, 5462.374512>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.506592, 394.527008, 5462.560547>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.625320, 394.540710, 5463.040039>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<143.782043, 394.563324, 5463.798828>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.255798, 394.600464, 5466.730957>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.805756, 394.420013, 5470.074707>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.836746, 394.412811, 5470.153320>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.861008, 394.415253, 5470.197754>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.887085, 394.421478, 5470.273926>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<144.968246, 394.451813, 5470.648926>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.301910, 394.547394, 5472.408691>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.562820, 394.617798, 5473.777832>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.587524, 394.617920, 5473.825684>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.640671, 394.627686, 5474.047363>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.819046, 394.737671, 5475.022461>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<145.964600, 394.839508, 5475.821777>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.058868, 394.882874, 5476.180176>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.176712, 394.942749, 5476.668457>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.452591, 395.104309, 5477.961426>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.656845, 395.256500, 5478.903320>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.726181, 395.284973, 5479.049316>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.826935, 395.344574, 5479.350098>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<146.978790, 395.472107, 5479.988770>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.181656, 395.598053, 5480.826660>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.426712, 395.735657, 5481.749023>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.661316, 395.856964, 5482.618652>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<147.937943, 395.953033, 5483.500488>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.199585, 396.035461, 5484.266602>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.320984, 396.052856, 5484.453613>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.481125, 396.083069, 5484.759277>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.749649, 396.213470, 5485.426270>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.987228, 396.368652, 5486.056641>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.344376, 396.620880, 5487.205078>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.642685, 396.826813, 5488.145020>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.756516, 396.857025, 5488.303711>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.899216, 396.897156, 5488.511719>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.182739, 396.978302, 5488.992188>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<150.486389, 397.079010, 5489.584473>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.271500, 397.212250, 5491.574707>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.032242, 397.316010, 5493.469727>)
13:11:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<152.255615, 397.428192, 5493.997559>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.142960, 397.747345, 5495.532227>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.162613, 397.757813, 5495.590332>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.185394, 397.770111, 5495.657715>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.211624, 397.784882, 5495.739258>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.238373, 397.799774, 5495.821777>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.266693, 397.815460, 5495.908203>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<153.391998, 397.876282, 5496.240723>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.091537, 398.173950, 5498.026367>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<154.740219, 398.433624, 5499.607910>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.092773, 398.552917, 5500.165039>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.366714, 398.682220, 5500.568359>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.435013, 398.721619, 5500.691406>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.534454, 398.790039, 5500.906250>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.822891, 399.031677, 5501.666992>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.063736, 399.231262, 5502.294434>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.122787, 399.256104, 5502.371582>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.259933, 399.329956, 5502.602539>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<156.778763, 399.645477, 5503.571289>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.202957, 399.923248, 5504.372559>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.417938, 400.082123, 5504.833008>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.639694, 400.211670, 5505.297363>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<157.814178, 400.287292, 5505.607422>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.004898, 400.370270, 5505.948242>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.260910, 400.485382, 5506.421875>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<158.525772, 400.634369, 5506.909180>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.046188, 400.973022, 5507.874023>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.505722, 401.272217, 5508.727051>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.707535, 401.402527, 5509.098145>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.889008, 401.519989, 5509.432129>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<159.933060, 401.548767, 5509.514648>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.003754, 401.593414, 5509.641602>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.313171, 401.724762, 5510.190430>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<160.978790, 401.854309, 5511.412598>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<161.980225, 402.064758, 5513.286621>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.760971, 402.322357, 5514.747070>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<162.901108, 402.371094, 5515.023926>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.051163, 402.427917, 5515.314941>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.240692, 402.494812, 5515.652832>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.422134, 402.559540, 5515.979980>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.458740, 402.575104, 5516.061523>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<163.667175, 402.656067, 5516.461426>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.552628, 403.035553, 5518.108887>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.413651, 403.380859, 5519.712891>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.640198, 403.460297, 5520.147461>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.921783, 403.516785, 5520.686035>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.991730, 403.531128, 5520.822754>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.057755, 403.544495, 5520.950684>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.128677, 403.558441, 5521.082031>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.201309, 403.572601, 5521.215820>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.277283, 403.586945, 5521.350098>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.397537, 403.609802, 5521.564941>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.641571, 403.656860, 5522.007324>)
13:11:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.866470, 403.700104, 5522.414063>)
13:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<172.694672, 404.115784, 5533.672363>)
13:11:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<176.915588, 404.189697, 5542.641113>)
13:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<178.539429, 404.672028, 5552.390625>)
13:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.090469, 404.979401, 5559.410645>)
13:11:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.434219, 405.066193, 5567.803223>)
13:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.413254, 405.154510, 5575.641602>)
13:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.013367, 404.966858, 5584.857422>)
13:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<177.273911, 405.010101, 5596.537598>)
13:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<175.035645, 404.852295, 5607.814453>)
13:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.579941, 403.504395, 5624.517578>)
13:11:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.733887, 403.712372, 5633.659180>)
13:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.771576, 404.238556, 5644.234863>)
13:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.263977, 404.966003, 5653.838867>)
13:11:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.750732, 405.697876, 5664.359863>)
13:11:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.990601, 408.890106, 5697.779297>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<166.752060, 409.296997, 5705.380859>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.490402, 409.275970, 5712.334473>)
13:11:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<168.193329, 409.403778, 5718.925293>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.438568, 408.481384, 5731.226563>)
13:11:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<170.542877, 407.577484, 5741.773438>)
13:12:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<174.757446, 404.850983, 5759.186035>)
13:12:32 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
13:12:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<284.555939, 380.256561, 7581.248047>)
13:13:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<289.020203, 366.670410, 7519.546387>)
13:13:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.557373, 373.392914, 7498.715332>)
13:13:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.330048, 367.819000, 7487.308594>)
13:13:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<278.738586, 373.247162, 7496.208008>)
13:19:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.819000, 369.571960, 7492.017090>)
13:20:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<269.349457, 349.499908, 7467.248535>)
13:20:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.900909, 341.110901, 7474.743652>)
13:20:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.535797, 333.144043, 7467.329102>)
13:21:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.808105, 282.617188, 7467.354980>)
13:21:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.255005, 242.407349, 7476.520996>)
13:21:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.041718, 243.903336, 7476.697754>)
13:21:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<266.491333, 240.927353, 7475.517090>)
13:21:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.760010, 238.718842, 7473.621094>)
13:21:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<264.508636, 234.950256, 7468.750488>)
13:24:53 | "MADness": (steamid=76561198968762750) teleported to (pos=9160.51,0,8663.59)
13:25:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9048.478516, 6.455876, 8660.192383>)
13:26:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9027.439453, 5.151826, 8681.990234>)
13:26:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:26:11 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:26:13 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:26:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9064.573242, 6.662580, 8718.313477>)
13:26:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9087.921875, 5.880852, 8724.927734>)
13:26:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9123.708984, 11.064600, 8737.136719>)
13:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9142.574219, 11.483645, 8730.205078>)
13:26:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.320313, 11.524742, 8724.531250>)
13:27:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9149.208984, 11.674576, 8725.465820>)
13:27:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9146.748047, 11.678658, 8727.938477>)
13:27:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<9138.163086, 11.634458, 8734.767578>)
13:27:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:27:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:27:29 | Player "MADness" (steamId=76561198968762750) disconnected from server.
13:30:34 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
13:30:34 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
13:30:35 | Player "Fjindra" (steamId=76561198253107503) disconnected from server.
