=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_14-2-38
====================================================================================
14:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.697754, 4.434191, 867.597595>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.726074, 4.471473, 867.989380>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.725586, 4.538230, 868.692627>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.611816, 4.708905, 870.422241>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.532715, 4.849678, 871.688843>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.552246, 4.866812, 871.840393>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.583496, 4.900750, 872.140869>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.646973, 4.989632, 872.928345>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.709473, 5.067724, 873.619995>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.793457, 5.130836, 874.177612>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.845215, 5.212351, 874.900146>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.788086, 5.403377, 876.399048>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.751465, 5.552828, 877.551331>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.826172, 5.568452, 877.668213>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.906738, 5.597419, 877.887512>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.045410, 5.680245, 878.518860>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.169434, 5.774158, 879.236267>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.220703, 5.947619, 880.509583>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.262695, 6.112799, 881.637390>)
15:28:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7839.288086, 6.197045, 882.211182>)
15:46:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1652.049438, 23.390661, 10007.881836>)
15:52:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1565.145630, 17.310015, 9918.621094>)
15:52:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1562.608887, 17.309999, 9902.580078>)
15:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1561.353638, 17.310024, 9920.761719>)
15:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1564.234985, 18.177925, 9950.510742>)
15:52:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1560.185425, 19.401472, 9946.543945>)
15:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1556.682617, 20.476627, 9943.010742>)
15:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1553.159912, 21.584068, 9939.386719>)
15:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1549.720947, 22.684158, 9935.649414>)
15:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1546.189941, 23.839468, 9931.656250>)
15:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1543.140137, 24.898991, 9927.834961>)
15:52:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1540.142822, 25.975599, 9923.865234>)
15:53:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1537.082153, 27.067858, 9919.855469>)
15:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1527.648804, 28.121761, 9912.937500>)
15:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1522.360474, 28.121761, 9909.256836>)
15:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1517.937866, 28.121761, 9905.843750>)
15:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1513.608643, 28.121761, 9902.442383>)
15:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1508.485962, 28.121761, 9897.416992>)
15:53:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:53:9 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:53:10 | Player "MADness" (steamId=76561198968762750) disconnected from server.
15:57:13 | Player "MADness" (steamId=76561198968762750) connected to server!
15:57:35 | Player "MADness" (steamId=76561198968762750) connected to server!
15:57:37 | "MADness" (steamid=76561198968762750) toggled godmode
15:58:46 | [WeatherManager] Send Data Count is 0
15:58:50 | [Time Manager] Setting Date to 2019/10/4 7:2
16:8:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:8:48 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:8:49 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:10:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
16:10:19 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
16:19:12 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:19:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
16:39:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:39:36 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
16:39:38 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
17:32:47 | Player "Babushka" (steamId=76561198016672415) connected to server!
17:33:5 | Player "Babushka" (steamId=76561198016672415) connected to server!
17:33:14 | "Babushka" (steamid=76561198016672415) toggled godmode
17:33:19 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<1451.854492, 38.323425, 10228.045898>)
17:33:41 | "Babushka": (steamid=76561198016672415) teleported to (pos=284.16,0,7387.89)
17:36:17 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<310.982330, 364.619995, 7460.136719>)
17:37:14 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<262.926392, 367.278015, 7495.478516>)
17:39:15 | "Babushka" (steamid=76561198016672415) deleted object "CamoNet" (pos=<252.004181, 308.873016, 7435.069336>)
17:41:3 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<251.889374, 314.072601, 7420.012207>)
17:48:39 | "Babushka": (steamid=76561198016672415) teleported to (pos=757.901,0,4216.3)
17:51:4 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<673.861145, 505.546448, 4717.577637>)
17:51:10 | "Babushka": (steamid=76561198016672415) teleported to (pos=108.237,0,6086.28)
17:51:20 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<90.850525, 467.833771, 6192.655762>)
17:51:20 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<73.151802, 469.881470, 6244.477539>)
17:51:21 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<67.762375, 471.538910, 6260.543945>)
17:51:21 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<63.523804, 472.919281, 6275.438965>)
17:51:22 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<60.971870, 474.290741, 6286.276855>)
17:51:22 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<59.717205, 475.517365, 6296.534668>)
17:51:30 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<130.416321, 406.600403, 6454.721191>)
17:52:2 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<164.362244, 415.860077, 6500.006836>)
17:53:5 | Player "MADness" (steamId=76561198968762750) connected to server!
17:53:30 | Player "MADness" (steamId=76561198968762750) connected to server!
17:53:31 | "MADness" (steamid=76561198968762750) toggled godmode
17:53:36 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP eventy)
17:53:52 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<158.036926, 422.119995, 6546.698730>)
17:53:53 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<152.983597, 421.331848, 6537.706055>)
17:53:53 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<149.603714, 420.706482, 6529.318359>)
17:53:53 | "MADness": (steamid=76561198968762750) teleported to (pos=PVP)
17:53:54 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<153.266663, 419.216949, 6517.400391>)
17:53:55 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<163.709213, 417.581177, 6508.274902>)
17:53:56 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<163.201111, 414.591339, 6494.231445>)
17:53:56 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<165.586609, 411.824158, 6481.466797>)
17:53:58 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<172.698776, 409.890076, 6468.468262>)
17:53:58 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<177.159332, 409.464020, 6463.575195>)
17:53:58 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<182.568481, 408.552155, 6457.868164>)
17:53:59 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<191.073837, 406.006348, 6447.238770>)
17:54:1 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<317.884796, 419.787964, 6447.637207>)
17:54:2 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<331.155121, 425.894043, 6445.830078>)
17:54:2 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<335.573181, 427.530457, 6444.535156>)
17:54:3 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<339.629608, 428.709747, 6443.194824>)
17:54:9 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<372.836304, 443.084045, 6461.417969>)
17:54:9 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<374.564148, 445.765289, 6466.229004>)
17:54:10 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<376.347809, 448.559235, 6471.224121>)
17:54:10 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<377.936707, 451.048523, 6475.687012>)
17:54:10 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<379.205139, 453.487518, 6479.860840>)
17:54:10 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<380.484833, 455.962036, 6484.281738>)
17:54:10 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<381.980804, 458.335663, 6488.575684>)
17:54:10 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<382.843018, 460.685913, 6492.917969>)
17:54:11 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<383.553192, 463.239655, 6497.643066>)
17:54:11 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<384.329529, 465.728516, 6502.105469>)
17:54:11 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<385.094391, 468.333527, 6506.871582>)
17:54:30 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<80.542938, 470.474518, 6331.687988>)
17:54:35 | "MADness" (steamid=76561198968762750) toggled godmode
17:54:36 | "MADness" (steamid=76561198968762750) toggled godmode
17:54:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.259491, 366.723602, 7539.505371>)
17:54:37 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<201.751007, 471.948853, 6530.040527>)
17:54:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.590698, 364.620026, 7522.896973>)
17:54:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.304901, 364.619995, 7512.192871>)
17:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.737549, 366.488007, 7502.224609>)
17:55:28 | "MADness": (steamid=76561198968762750) teleported to (pos=163.36,0,5635.51)
17:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.089218, 405.593506, 5661.519043>)
17:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.363647, 406.624908, 5674.796387>)
17:55:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.670853, 407.766144, 5684.809082>)
17:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<165.912201, 408.624725, 5694.258301>)
17:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<167.375961, 409.179565, 5702.600586>)
17:55:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<169.078964, 409.317627, 5711.895996>)
17:55:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.583328, 408.740448, 5729.027344>)
17:55:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<173.198578, 407.877655, 5740.037598>)
17:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.635620, 405.081512, 5755.016602>)
17:55:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<184.901352, 403.650909, 5764.813965>)
17:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.734299, 402.065002, 5772.712891>)
17:55:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<203.632919, 401.025482, 5776.839844>)
17:55:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<215.550125, 398.769958, 5783.199707>)
17:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<224.715439, 398.021240, 5788.148926>)
17:55:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<233.518661, 397.093323, 5792.993164>)
17:55:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<244.668198, 397.188080, 5792.055664>)
17:55:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.614288, 395.506287, 5806.329590>)
17:55:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.604233, 395.233154, 5814.064453>)
17:55:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.294785, 395.033661, 5821.570313>)
17:55:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.825195, 394.643433, 5829.707031>)
17:55:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.498459, 395.120209, 5834.934082>)
17:56:12 | "MADness": (steamid=76561198968762750) teleported to (pos=177.86,0,3555.91)
17:56:15 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<172.508667, 461.582428, 6133.603516>)
17:56:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.244263, 365.307129, 3587.919922>)
17:56:17 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<173.870209, 463.421722, 6123.702637>)
17:56:17 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<175.097763, 464.378204, 6115.769531>)
17:56:19 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<282.960999, 405.611755, 5459.618164>)
17:56:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<197.469940, 369.177887, 3598.816650>)
17:56:22 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<327.564117, 479.552887, 5303.780762>)
17:56:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.174911, 372.668121, 3603.370605>)
17:56:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<179.111923, 374.710144, 3601.754395>)
17:56:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<171.423508, 376.931335, 3599.358398>)
17:56:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<164.663361, 378.707794, 3597.259766>)
17:56:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.256424, 380.601624, 3598.440430>)
17:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<148.121170, 381.594147, 3603.529297>)
17:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.354050, 381.920319, 3610.255615>)
17:56:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<132.283081, 381.058899, 3620.137451>)
17:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<122.234612, 379.378632, 3631.270264>)
17:56:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<114.317223, 375.872040, 3644.819580>)
17:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.670013, 371.617523, 3660.505615>)
17:56:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.183540, 370.727966, 3670.407227>)
17:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<105.190155, 370.430206, 3679.675049>)
17:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<107.210419, 370.984406, 3689.090088>)
17:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<109.129166, 371.779633, 3695.839355>)
17:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<110.755791, 372.892242, 3701.208252>)
17:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<112.226746, 374.060669, 3706.153076>)
17:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<113.770058, 375.174957, 3711.392334>)
17:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<116.099480, 376.308624, 3718.437500>)
17:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<118.099060, 377.367645, 3723.477783>)
17:56:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<123.183937, 376.468048, 3739.189209>)
17:56:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<125.815636, 376.681610, 3746.718018>)
17:56:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<128.248383, 377.339111, 3753.552979>)
17:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.254395, 378.465546, 3761.168701>)
17:56:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<130.050293, 380.301453, 3773.211182>)
17:56:36 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<283.423431, 397.659363, 4606.166992>)
17:56:39 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<277.922424, 400.132996, 4581.545898>)
17:56:40 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<279.707550, 401.551849, 4575.371582>)
17:56:40 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<282.412079, 402.341675, 4568.194824>)
17:56:41 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<291.270905, 405.762787, 4562.793457>)
17:56:43 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<710.461060, 428.097412, 4275.142578>)
17:57:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<151.446609, 390.271515, 3798.782471>)
17:57:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<155.541306, 392.538239, 3804.564209>)
17:57:16 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<295.681732, 412.240814, 3905.635986>)
17:57:18 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<124.509132, 395.602783, 3821.920166>)
17:57:20 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<137.046539, 392.984070, 3829.376709>)
17:57:46 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<97.343468, 400.012238, 3792.500977>)
17:57:59 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<71.561485, 415.197632, 3801.152344>)
17:58:6 | "MADness": (steamid=76561198968762750) teleported to (pos=618.895,0,3918.5)
17:58:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<778.755005, 420.076630, 4111.461914>)
17:58:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<757.708252, 442.667206, 4183.535156>)
17:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<740.437317, 446.808441, 4210.023926>)
17:59:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<739.928650, 447.220154, 4225.318848>)
17:59:41 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<189.338638, 427.194611, 3772.410156>)
17:59:45 | "Babushka": (steamid=76561198016672415) teleported to (pos=2408.44,0,4767.33)
18:0:23 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2421.905518, 53.820805, 4757.421387>)
18:0:23 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2434.164063, 53.866879, 4751.983398>)
18:0:23 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2434.918213, 53.873363, 4752.308594>)
18:0:23 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2444.603760, 53.937473, 4750.108887>)
18:0:24 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2454.145508, 53.976578, 4748.238281>)
18:0:24 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2463.730957, 54.007462, 4746.459961>)
18:0:24 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2473.476318, 54.010006, 4744.537109>)
18:0:24 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2482.942871, 54.009998, 4742.732422>)
18:0:25 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2492.267578, 54.009998, 4741.150391>)
18:0:25 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2502.460938, 54.009995, 4739.933594>)
18:0:25 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2510.930420, 54.009998, 4739.099609>)
18:0:25 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2519.718994, 54.010006, 4738.094727>)
18:0:26 | "Babushka" (steamid=76561198016672415) teleported to crosshair (pos=<2528.751953, 54.009995, 4737.077637>)
18:0:26 | Player "MADness" (steamId=76561198968762750) disconnected from server.
18:0:26 | Player "Babushka" (steamId=76561198016672415) disconnected from server.
