=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_14-2-28
====================================================================================
14:2:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:22:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<259.638214, 372.084717, 1986.638428>)
17:22:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<259.672028, 372.219238, 1992.271362>)
17:22:40 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<259.825439, 372.581787, 1997.454224>)
17:22:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<258.066833, 373.231445, 2007.114746>)
17:22:41 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<256.727234, 373.327484, 2012.287964>)
17:22:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<255.306000, 373.145416, 2017.928711>)
17:22:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<253.624146, 372.247681, 2026.162964>)
17:22:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<252.164474, 370.420258, 2037.437378>)
17:22:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<250.675812, 368.522949, 2048.657227>)
17:22:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<248.315720, 367.353363, 2057.765869>)
17:22:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<246.082932, 366.505188, 2066.061523>)
17:22:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<243.932877, 365.874023, 2073.931885>)
17:22:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<241.933685, 365.362640, 2081.875977>)
17:22:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<240.158066, 364.980011, 2089.343994>)
17:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<235.504623, 364.906281, 2096.660889>)
17:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<225.016129, 365.536041, 2101.202148>)
17:22:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<211.265869, 367.029449, 2102.061768>)
17:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<201.668854, 368.830048, 2102.021484>)
17:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<191.599350, 371.469727, 2100.688721>)
17:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<183.493500, 373.082336, 2097.627930>)
17:22:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<174.828278, 374.491516, 2093.267822>)
17:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<167.311111, 375.635773, 2088.374268>)
17:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<161.640884, 376.535400, 2084.767334>)
17:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<155.877945, 377.302368, 2081.262695>)
17:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<150.315048, 378.123535, 2078.007080>)
17:22:46 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<145.087418, 379.037567, 2075.166504>)
17:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<139.517029, 380.098572, 2074.496826>)
17:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<133.780426, 381.029510, 2076.707275>)
17:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.974152, 381.788544, 2080.367676>)
17:22:47 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.318863, 382.337494, 2085.166260>)
17:22:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<120.431854, 382.738464, 2090.543945>)
17:22:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<117.777313, 383.011261, 2097.226074>)
17:22:48 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<119.236519, 384.070343, 2105.033447>)
17:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<121.990623, 385.046082, 2113.174561>)
17:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.454872, 386.624146, 2118.346680>)
17:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.220085, 387.817535, 2124.661133>)
17:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.374420, 388.743378, 2131.457520>)
17:22:49 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<129.012009, 390.187958, 2137.713135>)
17:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<128.204269, 391.627197, 2143.497070>)
17:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<126.401115, 392.744537, 2152.302734>)
17:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<124.672447, 393.689606, 2159.977051>)
17:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<122.470932, 394.365784, 2169.331787>)
17:22:50 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<120.203712, 394.680481, 2178.015137>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<117.264412, 394.600800, 2187.139648>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<113.725380, 394.279205, 2196.879883>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<108.702408, 393.790436, 2206.851074>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.920662, 394.194275, 2214.994873>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.860146, 394.209625, 2215.095215>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.825615, 394.218781, 2215.153809>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.786026, 394.229065, 2215.218994>)
17:22:51 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.733467, 394.242554, 2215.304443>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.681511, 394.255859, 2215.388916>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.645912, 394.264923, 2215.446777>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<103.077385, 394.414124, 2216.395508>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<101.564186, 394.777863, 2218.917969>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<100.589088, 394.994995, 2220.535400>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<100.465874, 395.023407, 2220.731445>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<100.388237, 395.041260, 2220.854492>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<100.324310, 395.055847, 2220.954834>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<100.128349, 395.101959, 2221.278076>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<99.808632, 395.160217, 2221.808105>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<99.035362, 395.272430, 2223.083008>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<97.531769, 395.453583, 2225.554932>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<96.233932, 395.500275, 2227.664795>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<96.054535, 395.506653, 2227.947510>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<95.954979, 395.510284, 2228.114258>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<95.889603, 395.512909, 2228.238770>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<95.486580, 395.528778, 2228.976563>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<94.837273, 395.548706, 2230.163574>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<93.770134, 395.548035, 2232.018799>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<92.011551, 395.546661, 2235.015137>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<91.046860, 395.577850, 2236.750244>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<90.935867, 395.585022, 2237.077393>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<90.923401, 395.591125, 2237.303467>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<91.017654, 395.596893, 2237.449219>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<90.632378, 395.620850, 2238.552979>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<89.992989, 395.649963, 2239.995850>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<88.936913, 395.729309, 2242.058105>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<87.898239, 395.802795, 2243.887939>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<87.277725, 395.854736, 2245.180664>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<87.272308, 395.867004, 2245.469482>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<87.251129, 395.877625, 2245.705322>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<87.220734, 395.881866, 2245.784668>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<86.712059, 395.947052, 2246.948730>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<85.988068, 396.039459, 2248.597412>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<85.446266, 396.111420, 2249.821289>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<85.395401, 396.117920, 2249.922363>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<84.952095, 396.213440, 2250.900635>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<84.480148, 396.331635, 2251.951904>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.949203, 396.466400, 2253.154297>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.463264, 396.592804, 2254.288574>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<83.030663, 396.708069, 2255.273682>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.809937, 396.770813, 2255.752930>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.647545, 396.813690, 2256.074707>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.543213, 396.835052, 2256.224609>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<82.070076, 396.962952, 2257.189209>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<81.435608, 397.140106, 2258.536133>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.999275, 397.273193, 2259.485352>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.626389, 397.399475, 2260.325928>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.270363, 397.529480, 2261.105957>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<80.022842, 397.616577, 2261.627197>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.987404, 397.702728, 2261.636230>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.933586, 397.720642, 2261.654541>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.923416, 397.984497, 2261.619629>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.912308, 398.397919, 2261.563232>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.762466, 398.767029, 2261.708252>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.529121, 398.909180, 2262.104736>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<79.227356, 399.007568, 2262.510742>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<78.687515, 398.892456, 2263.531982>)
17:22:52 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<77.452202, 398.609833, 2266.774658>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.976082, 398.863800, 2267.970947>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.797646, 398.976990, 2268.524170>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.681953, 399.087006, 2269.083008>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.484497, 399.230042, 2269.793945>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.314911, 399.359406, 2270.291016>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<76.131821, 399.472992, 2270.658936>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.892799, 399.573212, 2270.966064>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.652321, 399.797546, 2271.719238>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.470627, 400.075134, 2272.677490>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.377899, 400.214294, 2273.157227>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.361473, 400.233215, 2273.221680>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.237930, 400.361176, 2273.654541>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.998596, 400.606812, 2274.484863>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.310204, 401.031311, 2273.189209>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.063332, 401.253418, 2273.527832>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.266235, 401.722595, 2272.675049>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.055824, 401.909363, 2273.705078>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.081757, 402.105896, 2273.679199>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.014511, 402.158813, 2273.751709>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.910324, 402.326538, 2273.898193>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<75.061577, 402.737732, 2273.152344>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.896172, 402.924774, 2273.410156>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.622688, 403.128021, 2273.788330>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.421631, 403.362701, 2274.105225>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.343964, 403.580627, 2274.285645>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.302467, 403.663025, 2274.384521>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.302788, 403.650330, 2274.365723>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.227165, 403.800964, 2274.662354>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.766258, 404.443970, 2272.856201>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.701614, 404.679901, 2272.886719>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.276978, 404.677338, 2273.849365>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.181892, 404.800812, 2273.764404>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.157990, 404.823242, 2273.727539>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.129379, 404.845123, 2273.674561>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.085709, 404.872589, 2273.583008>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.912712, 405.062592, 2274.498779>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.861877, 406.166321, 2272.148926>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.940155, 406.419281, 2271.877686>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.379623, 406.323242, 2273.410156>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.273071, 406.412109, 2273.160400>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.186928, 406.417847, 2272.919189>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.073219, 406.366241, 2272.955566>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.985886, 406.291229, 2273.004150>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.152016, 406.637482, 2273.036133>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<73.865181, 406.769043, 2277.034424>)
17:22:53 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<74.383408, 407.508606, 2274.830322>)
