=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.150879, 10.228807, 4172.750488>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4266.091797, 10.241403, 4172.194824>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4265.366699, 10.192507, 4171.357422>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4266.290039, 9.857799, 4169.420410>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.168457, 9.484484, 4167.458008>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.982422, 9.150246, 4165.657227>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4268.624023, 8.892155, 4164.254395>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4268.630371, 8.892288, 4164.259277>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4268.431641, 8.890495, 4164.116211>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.385254, 8.880145, 4163.354492>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4266.810059, 8.800507, 4162.307129>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4268.119629, 8.330851, 4159.498047>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4269.099609, 8.063582, 4157.575684>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4269.096680, 8.066470, 4157.605957>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4269.117676, 8.056549, 4157.514648>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4269.238770, 7.993227, 4156.916992>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4269.290039, 7.947834, 4156.442383>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4269.029785, 7.967686, 4156.344238>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4268.678711, 7.960940, 4155.856934>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.914063, 7.901731, 4154.020508>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.361328, 7.863407, 4152.434570>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.313477, 7.831144, 4151.877930>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.201172, 7.796848, 4151.202637>)
13:14:3 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4267.003418, 7.791987, 4150.853516>)
13:18:5 | "V12": (steamid=76561198993125942) teleported to (pos=9454.43,0,3619.92)
13:18:50 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9466.198242, 16.680958, 3588.098389>)
13:20:35 | "MADness": (steamid=76561198968762750) teleported to (pos=8238.77,0,4402.28)
13:21:18 | "MADness": (steamid=76561198968762750) teleported to (pos=6747.05,0,3694.03)
13:21:48 | "MADness": (steamid=76561198968762750) teleported to (pos=4480.7,0,1878.99)
13:22:9 | "MADness": (steamid=76561198968762750) teleported to (pos=1062.76,0,1668.45)
13:22:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1049.038574, 25.503067, 1642.966919>)
13:22:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1046.511353, 24.654705, 1633.410767>)
13:22:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.898560, 23.885880, 1625.606812>)
13:22:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1045.321777, 23.296286, 1617.772217>)
13:22:30 | "MADness": (steamid=76561198968762750) teleported to (pos=855.467,0,1308.64)
13:23:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<923.099731, 27.716238, 1299.479126>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<928.474670, 28.166203, 1293.836426>)
13:23:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<932.926758, 28.346203, 1289.997803>)
13:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.754333, 28.787382, 1281.259399>)
13:23:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<908.874390, 28.539429, 1271.217896>)
13:23:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<903.055176, 29.111017, 1275.882324>)
13:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<905.753784, 29.179325, 1279.953735>)
13:23:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<911.585022, 28.824060, 1278.745239>)
13:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<921.309326, 28.723429, 1283.777344>)
13:23:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<925.556091, 28.611036, 1288.066406>)
13:23:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<933.735718, 28.086241, 1292.227661>)
13:23:34 | "V12" (steamid=76561198993125942) Spawned Item: (Ammo_556x45)
13:23:58 | "MADness": (steamid=76561198968762750) teleported to (pos=1013.17,0,2378.38)
13:24:14 | "MADness": (steamid=76561198968762750) teleported to (pos=1017.86,0,2410.65)
13:24:15 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9450.933594, 15.154740, 3579.864014>)
13:24:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9459.800781, 16.584299, 3581.104492>)
13:24:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<991.197021, 15.739999, 2417.146729>)
13:24:22 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<984.266602, 15.739998, 2412.315430>)
13:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<980.691833, 15.740004, 2407.435547>)
13:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<978.093689, 15.740000, 2403.827393>)
13:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<975.504700, 15.740005, 2400.214600>)
13:24:23 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<973.260742, 15.740004, 2397.027832>)
13:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<970.192932, 15.739983, 2392.777344>)
13:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<967.902344, 15.739994, 2389.415039>)
13:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<965.539673, 15.739982, 2386.054688>)
13:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<963.227112, 15.740000, 2382.772461>)
13:24:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.016785, 15.740009, 2379.535645>)
13:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.912903, 15.739999, 2376.305420>)
13:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<958.026550, 15.740002, 2375.013916>)
13:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<955.716919, 15.739972, 2371.429199>)
13:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<953.634216, 15.739999, 2368.138916>)
13:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<951.206909, 15.740000, 2364.701416>)
13:24:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<949.040161, 15.740000, 2361.324951>)
13:24:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<948.619934, 15.740000, 2352.456543>)
13:24:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<961.278625, 15.740002, 2337.509033>)
13:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<982.716919, 15.740005, 2335.955811>)
13:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<988.384155, 15.740005, 2337.460205>)
13:24:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<993.807373, 15.739997, 2338.835693>)
13:24:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<999.589294, 15.740002, 2340.366943>)
13:24:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1004.973572, 15.740008, 2341.738037>)
13:24:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1010.468811, 15.740000, 2343.191406>)
13:24:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1015.475098, 15.740000, 2344.481689>)
13:24:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1020.428223, 15.740000, 2345.745850>)
13:24:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1026.487305, 15.740003, 2347.327393>)
13:24:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1038.695068, 16.585072, 2355.697754>)
13:24:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.804321, 15.739999, 2364.505859>)
13:24:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1042.680908, 15.739999, 2371.256592>)
13:24:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1040.015015, 15.739999, 2377.180664>)
13:24:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1037.170532, 15.740002, 2381.664063>)
13:24:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1032.339111, 15.740007, 2387.238037>)
13:25:11 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
13:25:11 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9461.174805, 16.794962, 3582.228516>)
13:25:12 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
13:25:55 | "MADness": (steamid=76561198968762750) teleported to (pos=1240.88,0,2578.12)
13:25:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9458.780273, 16.444870, 3581.127197>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9439.972656, 11.190664, 3557.063965>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.669922, 10.642104, 3548.289307>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.637695, 10.638823, 3548.232422>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.605469, 10.635469, 3548.175537>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.571289, 10.631897, 3548.114746>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9434.538086, 10.628380, 3548.054443>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9433.987305, 10.569762, 3547.138428>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9431.686523, 10.324058, 3543.329346>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9429.733398, 10.124317, 3540.082764>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9429.689453, 10.122663, 3539.930664>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9429.621094, 10.119212, 3539.749023>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9429.453125, 10.107690, 3539.394043>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9429.267578, 10.095762, 3538.974121>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9429.061523, 10.084795, 3538.441162>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9428.477539, 10.042220, 3537.269775>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9426.927734, 9.938471, 3534.556641>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9425.671875, 9.888944, 3532.349121>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9424.669922, 9.851867, 3530.508789>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9423.965820, 9.838243, 3529.223389>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9423.916016, 9.837949, 3529.131592>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9423.802734, 9.839307, 3528.890381>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9423.412109, 9.847304, 3528.008301>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9422.808594, 9.851896, 3526.799072>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9421.139648, 9.869798, 3523.889893>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.922852, 9.922661, 3521.791992>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.901367, 9.923783, 3521.749512>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.813477, 9.927923, 3521.588135>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9419.462891, 9.945047, 3520.935791>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9418.930664, 9.984250, 3519.947510>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9417.787109, 10.087477, 3517.821045>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.996094, 10.181533, 3516.354492>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.959961, 10.186503, 3516.285645>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.824219, 10.202142, 3516.048584>)
13:26:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9416.262695, 10.263425, 3515.099854>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9415.750000, 10.322319, 3514.205811>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9415.444336, 10.381836, 3513.593262>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9415.183594, 10.433264, 3513.065674>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9415.165039, 10.442225, 3512.990479>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9414.848633, 10.500114, 3512.372314>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9413.682617, 10.710768, 3510.215088>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9412.886719, 10.872892, 3508.741211>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9412.883789, 10.881590, 3508.682617>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9412.782227, 10.911171, 3508.434326>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9412.327148, 11.017565, 3507.518066>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9411.982422, 11.118998, 3506.813477>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9412.041992, 11.234321, 3506.913818>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9411.552734, 11.254917, 3505.880127>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9410.667969, 11.477820, 3504.236572>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9409.860352, 11.722439, 3502.713379>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9409.456055, 11.862755, 3501.832275>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9409.122070, 11.979093, 3501.102539>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9409.049805, 12.005050, 3500.941162>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9408.979492, 12.034116, 3500.792969>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9408.897461, 12.062197, 3500.648193>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9408.659180, 12.145967, 3500.216797>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.835938, 12.417674, 3498.688232>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.214844, 12.626912, 3497.531982>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.159180, 12.653503, 3497.408936>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9407.033203, 12.713073, 3497.134033>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.673828, 12.879767, 3496.364746>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.373047, 13.016835, 3495.732178>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.174805, 13.095779, 3495.368408>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.038086, 13.151026, 3495.113770>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9406.005859, 13.167043, 3495.039795>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9405.818359, 13.237734, 3494.687012>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9405.207031, 13.492212, 3493.580811>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9404.625000, 13.746535, 3492.502441>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9404.250977, 13.930349, 3491.706787>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9403.920898, 14.091563, 3491.015869>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9403.740234, 14.183611, 3490.672363>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9403.586914, 14.261835, 3490.380615>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9403.564453, 14.275196, 3490.329834>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9403.413086, 14.349939, 3490.051758>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.780273, 14.639717, 3488.916992>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.296875, 14.862161, 3488.043945>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.253906, 14.886001, 3487.948730>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9402.124023, 14.957304, 3487.677490>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.749023, 15.167590, 3486.909912>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.391602, 15.366299, 3486.185059>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.238281, 15.446406, 3485.895264>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.110352, 15.514042, 3485.649902>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9401.083984, 15.529577, 3485.593018>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9400.880859, 15.636325, 3485.206055>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9400.147461, 16.015471, 3483.846436>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.528320, 16.338173, 3482.690674>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.480469, 16.367147, 3482.584473>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.386719, 16.419891, 3482.392334>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9399.089844, 16.579334, 3481.813721>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.755859, 16.756536, 3481.175537>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9398.244141, 17.040720, 3480.240723>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.989258, 17.181293, 3479.766846>)
13:26:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.927734, 17.219706, 3479.631836>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.803711, 17.292118, 3479.379150>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.457031, 17.482927, 3478.719482>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9397.104492, 17.675013, 3478.054932>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.849609, 17.820433, 3477.582764>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.562500, 17.986477, 3477.052002>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9396.175781, 18.210827, 3476.334717>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.833008, 18.410912, 3475.694824>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.775391, 18.450548, 3475.564941>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.655273, 18.526176, 3475.320068>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9395.258789, 18.758478, 3474.569824>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.949219, 18.943789, 3473.984619>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.935547, 18.953199, 3473.953613>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.841797, 19.007372, 3473.779053>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.418945, 19.245838, 3473.013428>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9394.043945, 19.459290, 3472.327148>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.754883, 19.635084, 3471.757080>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.525391, 19.776985, 3471.305176>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.498047, 19.796507, 3471.245361>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.408203, 19.855616, 3471.066406>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9393.075195, 20.064880, 3470.437500>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.713867, 20.285839, 3469.766602>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.332031, 20.502867, 3469.098145>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9392.017578, 20.683027, 3468.542969>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.957031, 20.725464, 3468.408203>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.856445, 20.792484, 3468.196777>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.625000, 20.942657, 3467.744873>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.360352, 21.111340, 3467.239990>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9391.014648, 21.321915, 3466.614990>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9390.679688, 21.524515, 3466.014160>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9390.287109, 21.762978, 3465.306152>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.958008, 21.968300, 3464.705322>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.895508, 22.014439, 3464.568359>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.782227, 22.093967, 3464.334961>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.510742, 22.273254, 3463.813232>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9389.210938, 22.466547, 3463.253418>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.727539, 22.759996, 3462.410889>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.350586, 22.991516, 3461.745117>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.264648, 23.055914, 3461.552979>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9388.143555, 23.140007, 3461.303955>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9387.925781, 23.279510, 3460.895508>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9387.606445, 23.480675, 3460.307861>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9387.146484, 23.776499, 3459.485840>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9386.735352, 24.048588, 3458.748779>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9386.468750, 24.230562, 3458.243652>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9386.220703, 24.395348, 3457.770508>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9386.060547, 24.503502, 3457.459961>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9385.920898, 24.598307, 3457.187500>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9385.891602, 24.619741, 3457.125244>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9385.758789, 24.705326, 3456.880615>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9385.188477, 25.061670, 3455.866943>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.657227, 25.397820, 3454.912598>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.378906, 25.591778, 3454.396240>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.116211, 25.775654, 3453.906250>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9384.050781, 25.828270, 3453.764404>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.979492, 25.883675, 3453.614990>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.859375, 25.966654, 3453.394531>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.620117, 26.127975, 3452.966553>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9383.026367, 26.520262, 3451.925293>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.487305, 26.853512, 3450.958496>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.387695, 26.926844, 3450.742432>)
13:26:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.290039, 26.997663, 3450.534424>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9382.109375, 27.116514, 3450.187744>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.966797, 27.214117, 3449.914795>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.934570, 27.237785, 3449.854736>)
