=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-5_13-39-3
====================================================================================
13:39:3 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.020142, 38.884037, 9395.453125>)
14:5:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.554688, 38.879436, 9394.898438>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.577515, 39.675083, 9394.763672>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.553467, 39.749592, 9394.761719>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1235.522583, 40.279488, 9394.885742>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.462402, 40.340591, 9393.939453>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.538696, 40.334759, 9393.851563>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.610352, 40.329266, 9393.765625>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1236.550781, 40.750629, 9393.729492>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1241.066895, 38.738358, 9387.828125>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.735596, 38.695526, 9385.502930>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.787231, 38.689152, 9385.330078>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.803711, 38.684013, 9385.213867>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.793457, 38.678928, 9385.121094>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.781982, 38.673679, 9385.025391>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1242.743164, 38.669476, 9384.963867>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1244.338623, 38.672546, 9382.989258>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.059814, 38.671185, 9380.971680>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.118530, 38.671291, 9380.912109>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.159790, 38.670689, 9380.850586>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1246.118652, 38.668091, 9380.817383>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1247.628662, 38.668114, 9378.794922>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.237183, 38.681179, 9376.758789>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.139648, 38.680168, 9376.874023>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1249.042114, 38.679180, 9376.987305>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.957397, 38.678642, 9377.096680>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1248.872803, 38.677925, 9377.203125>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.063110, 38.656784, 9372.895508>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.062256, 38.656746, 9372.894531>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1252.060913, 38.656715, 9372.894531>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.866211, 38.658649, 9373.127930>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.678955, 38.660423, 9373.352539>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.736572, 38.659729, 9373.273438>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1251.807007, 38.658829, 9373.177734>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1253.466675, 38.637398, 9370.943359>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.228394, 38.620743, 9368.592773>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.417114, 38.617855, 9368.359375>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.517822, 38.616333, 9368.236328>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1255.637451, 38.614540, 9368.090820>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.229004, 38.604298, 9367.274414>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.875732, 38.593067, 9366.380859>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1256.971924, 38.591599, 9366.260742>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1257.065674, 38.590111, 9366.142578>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.048462, 38.560822, 9363.560547>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.411133, 38.555584, 9363.067383>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.762085, 38.550602, 9362.589844>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.826538, 38.550316, 9362.546875>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1259.891357, 38.549721, 9362.501953>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.251465, 38.543678, 9362.055664>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1260.626465, 38.536552, 9361.586914>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1261.692749, 38.516647, 9360.285156>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.118286, 38.480648, 9358.657227>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.348022, 38.476292, 9358.481445>)
14:5:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.384766, 38.475845, 9358.469727>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1263.424194, 38.475403, 9358.456055>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1264.257813, 38.454109, 9357.553711>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.166382, 38.429054, 9356.569336>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.252197, 38.426380, 9356.496094>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1265.357422, 38.423061, 9356.403320>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1266.117920, 38.397808, 9355.672852>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.312866, 38.358776, 9354.557617>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.692383, 38.346882, 9354.227539>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.767822, 38.344566, 9354.165039>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.843018, 38.342243, 9354.103516>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.912842, 38.340031, 9354.039063>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1267.987061, 38.337605, 9353.969727>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1269.495239, 38.287754, 9352.531250>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.156982, 38.202652, 9350.945313>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.318848, 38.193295, 9350.801758>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.427979, 38.187027, 9350.706055>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.518066, 38.181244, 9350.597656>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.602173, 38.175838, 9350.496094>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.693481, 38.170269, 9350.399414>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1271.850586, 38.160809, 9350.241211>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1273.476196, 38.020283, 9348.692383>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.329468, 37.862392, 9346.896484>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.550171, 37.849964, 9346.666016>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.661743, 37.844749, 9346.569336>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1275.792969, 37.838295, 9346.450195>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1276.579590, 37.793358, 9345.618164>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1277.362793, 37.750050, 9344.791992>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.079956, 37.657372, 9342.864258>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.118286, 37.653088, 9342.771484>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1279.154541, 37.648861, 9342.686523>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.030640, 37.601250, 9341.679688>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.839355, 37.572857, 9340.751953>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.910522, 37.565838, 9340.575195>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1280.948120, 37.559540, 9340.429688>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1281.722656, 37.537140, 9339.422852>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.456055, 37.523262, 9338.471680>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1282.517334, 37.521832, 9338.381836>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1283.307739, 37.507988, 9337.395508>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.095825, 37.494354, 9336.417969>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.454834, 37.485962, 9335.892578>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1284.862305, 37.476074, 9335.297852>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.239990, 37.470314, 9334.717773>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.601563, 37.470253, 9334.159180>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.669067, 37.470116, 9334.024414>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1285.781860, 37.469990, 9333.825195>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1286.528320, 37.470154, 9332.747070>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.373657, 37.470348, 9331.527344>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1287.743896, 37.469864, 9330.849609>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1288.082275, 37.469376, 9330.221680>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1288.291260, 37.467850, 9329.809570>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1288.546753, 37.464569, 9329.328125>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1289.314819, 37.457752, 9328.182617>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.185913, 37.449577, 9326.883789>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.588257, 37.442879, 9326.053711>)
14:5:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1290.958374, 37.436638, 9325.281250>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.024292, 37.435814, 9325.170898>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.070923, 37.435272, 9325.097656>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.128296, 37.434631, 9325.009766>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1291.189209, 37.433910, 9324.916016>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1292.519409, 37.416580, 9322.650391>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.792969, 37.401447, 9320.482422>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.910278, 37.400169, 9320.293945>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.964111, 37.399616, 9320.210938>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.937134, 37.399837, 9320.246094>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1293.963135, 37.399456, 9320.191406>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.602173, 37.327255, 9315.718750>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.685547, 37.324741, 9315.587891>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.711304, 37.324085, 9315.554688>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.765259, 37.322437, 9315.467773>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.816162, 37.320900, 9315.386719>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.808350, 37.320995, 9315.388672>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1296.799561, 37.321106, 9315.392578>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1298.168945, 37.258373, 9313.071289>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.601563, 37.188587, 9310.641602>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.682129, 37.185478, 9310.539063>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.757568, 37.182697, 9310.445313>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.777344, 37.182396, 9310.446289>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1299.807495, 37.181538, 9310.421875>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1300.433960, 37.144714, 9309.360352>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.106567, 37.101131, 9308.220703>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1301.932007, 37.049732, 9306.892578>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.758179, 36.998260, 9305.563477>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1302.796875, 36.995899, 9305.501953>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.057129, 36.979942, 9305.091797>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.322754, 36.970181, 9304.671875>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1303.989014, 36.949989, 9303.579102>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.631470, 36.930317, 9302.526367>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.683960, 36.928902, 9302.448242>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1304.742920, 36.927307, 9302.360352>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1305.291016, 36.912605, 9301.494141>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1305.833130, 36.899715, 9300.637695>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.264160, 36.889790, 9299.949219>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1306.743896, 36.884415, 9299.182617>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.072510, 36.880753, 9298.665039>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.378906, 36.877331, 9298.180664>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.457153, 36.876480, 9298.067383>)
14:5:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1307.525269, 36.875736, 9297.969727>)
