=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.019989, 398.188263, 7485.359863>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.213989, 398.257263, 7485.348633>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.369385, 398.312592, 7485.339355>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.369354, 398.312561, 7485.339355>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.501343, 398.359406, 7485.335449>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.983765, 398.530579, 7485.321777>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<449.495117, 398.712128, 7485.304199>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.259857, 398.945404, 7485.271973>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.798096, 399.108398, 7485.249512>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.783997, 399.104218, 7485.249512>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.818115, 399.114563, 7485.247559>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<450.976624, 399.162659, 7485.240723>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<451.382996, 399.285461, 7485.225586>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.332977, 399.572510, 7485.192383>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.943878, 399.757111, 7485.171387>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<452.927826, 399.752289, 7485.171387>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.005951, 399.776031, 7485.167969>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.264435, 399.854523, 7485.155762>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.529083, 399.934631, 7485.144043>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<453.771118, 400.007935, 7485.134277>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.245453, 400.151337, 7485.117676>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<454.999359, 400.376007, 7485.091797>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.680481, 400.512909, 7485.069336>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.839569, 400.545380, 7485.061035>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.934570, 400.564697, 7485.056152>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<455.918274, 400.561432, 7485.056641>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.065704, 400.591278, 7485.050781>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.603760, 400.699646, 7485.031250>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.208466, 400.821045, 7485.011719>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<457.906799, 400.959961, 7484.996582>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.429596, 401.064026, 7484.979492>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.464172, 401.072205, 7484.963379>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.563293, 401.094086, 7484.936035>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<458.817139, 401.148346, 7484.884277>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.164429, 401.221527, 7484.825684>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.666260, 401.325836, 7484.758301>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.002930, 401.397339, 7484.690430>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.916138, 401.385315, 7484.638672>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<459.964600, 401.398987, 7484.591309>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.299377, 401.424194, 7484.546875>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<460.719818, 401.452118, 7484.482910>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.414795, 401.501892, 7484.360840>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.823669, 401.531494, 7484.286133>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.816010, 401.531433, 7484.281250>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<461.863525, 401.536469, 7484.251465>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.032349, 401.552979, 7484.166016>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.267365, 401.572906, 7484.084961>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<462.649597, 401.599304, 7484.030273>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.087219, 401.630157, 7483.960449>)
16:41:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.613525, 401.668213, 7483.863770>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.008759, 401.696777, 7483.791504>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.008881, 401.696777, 7483.791504>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.071991, 401.702606, 7483.764160>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.315918, 401.725006, 7483.658203>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<464.675385, 401.753510, 7483.560059>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<465.450348, 401.707977, 7483.427246>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.130219, 401.604370, 7483.308105>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.130219, 401.604431, 7483.308105>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.239319, 401.588104, 7483.284180>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<466.547363, 401.542206, 7483.218262>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.043304, 401.473389, 7483.106445>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<467.949005, 401.361877, 7482.891113>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<468.550873, 401.287506, 7482.754395>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<468.904541, 401.242950, 7482.692871>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.107941, 401.217346, 7482.657227>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.108124, 401.217255, 7482.657227>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.248230, 401.199951, 7482.626953>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<469.669861, 401.147736, 7482.533691>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.462769, 400.933685, 7482.360352>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<472.120453, 400.313629, 7482.003418>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.269928, 399.885864, 7481.757813>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.419800, 399.840118, 7481.729980>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.523132, 399.808502, 7481.710938>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.523132, 399.808502, 7481.710938>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<473.768829, 399.733185, 7481.657715>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<474.656006, 399.461090, 7481.465332>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<475.864319, 398.948853, 7481.202637>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<477.999481, 397.943604, 7480.732910>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.418884, 397.274445, 7480.399414>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.281921, 397.336700, 7480.374023>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.226746, 397.360321, 7480.326660>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<479.376831, 397.287079, 7480.229004>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<480.383087, 396.726807, 7479.943848>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.239014, 382.225861, 7474.757324>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<500.688904, 381.971527, 7474.443848>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.295715, 384.217621, 7474.975586>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.132782, 386.490356, 7475.570801>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<494.463257, 386.213226, 7475.183594>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<497.429352, 384.054077, 7474.192383>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.108704, 380.646912, 7473.106934>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<505.349213, 379.597931, 7472.883789>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<505.252686, 379.629333, 7472.882813>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.858459, 379.764557, 7472.758301>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.335114, 380.455688, 7472.430176>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.347382, 380.909546, 7472.138184>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<502.837341, 380.636017, 7471.880859>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<504.221863, 379.927277, 7471.588379>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.827759, 378.948608, 7471.511719>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.168915, 378.499847, 7471.416992>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.329620, 378.727814, 7471.042969>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.846313, 378.859009, 7470.827148>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.846130, 378.859100, 7470.827148>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<506.949860, 378.810974, 7470.709961>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<507.262207, 378.666077, 7470.356445>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<508.032898, 378.381836, 7470.085938>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.863800, 377.782867, 7470.068848>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.284821, 379.011444, 7470.712891>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.188629, 377.654877, 7469.692871>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.724335, 377.783417, 7469.479004>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.736084, 377.777802, 7469.453125>)
16:41:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.912964, 377.711212, 7469.326660>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<510.455811, 377.528961, 7468.978027>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.094604, 377.328033, 7468.699219>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.049438, 377.092957, 7468.556641>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.690491, 376.946442, 7468.466797>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.690369, 376.946472, 7468.466797>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.660828, 376.943878, 7468.406738>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.554749, 376.934052, 7468.188477>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<512.782532, 376.852875, 7467.956543>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.836426, 376.577393, 7467.571289>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.578003, 376.382904, 7467.295898>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.632813, 376.366913, 7467.264648>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<514.779053, 376.328552, 7467.210449>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.141846, 376.232605, 7467.104492>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.584106, 376.094513, 7466.898438>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.283386, 375.854034, 7466.419434>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.819702, 375.671997, 7466.068359>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.014526, 375.614014, 7465.997070>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.322205, 375.522156, 7465.882813>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.031677, 375.310883, 7465.621094>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<518.685547, 375.111450, 7465.347656>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.571655, 374.830444, 7464.904785>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.266785, 374.607666, 7464.570801>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.512146, 374.532776, 7464.492676>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<520.905701, 374.420135, 7464.335938>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<521.648315, 374.196960, 7463.988770>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.268250, 374.014252, 7463.716309>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<522.622803, 373.917847, 7463.603027>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<523.375610, 373.704651, 7463.316895>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.812073, 373.288239, 7462.722656>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<526.648926, 372.673462, 7461.980469>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<528.112854, 372.183380, 7461.427734>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<529.646851, 371.686584, 7460.835938>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<531.244995, 371.119141, 7460.180176>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<533.264465, 370.385895, 7459.361816>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<535.585632, 369.539886, 7458.439941>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<537.767334, 368.722809, 7457.574219>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<538.231018, 368.549866, 7457.392090>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<539.673645, 368.012543, 7456.826660>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<542.488647, 367.114105, 7455.727051>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<545.119568, 366.327911, 7454.655762>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<546.736450, 366.041687, 7453.925293>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<547.917114, 365.830231, 7453.376953>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.362549, 365.744171, 7453.125000>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<548.836487, 365.654358, 7452.869629>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<549.486267, 365.536774, 7452.559082>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<550.489746, 365.385345, 7452.140137>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<552.299194, 365.159210, 7451.429688>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.203064, 365.118469, 7451.084961>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.200745, 365.144257, 7451.084961>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<553.231018, 365.213470, 7451.049805>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<554.835449, 364.822571, 7450.282715>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<555.599487, 364.761932, 7449.890137>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.193604, 364.752533, 7449.603516>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<556.946411, 364.740814, 7449.274414>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.008911, 364.724884, 7448.876465>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<558.867310, 364.711853, 7448.530762>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<559.289551, 364.704926, 7448.303711>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<559.628967, 364.699432, 7448.121582>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<559.725220, 364.697845, 7448.070313>)
16:41:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.090759, 364.704010, 7447.888672>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<560.888062, 364.796478, 7447.488281>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<561.672241, 364.887573, 7447.116211>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<562.659119, 365.002686, 7446.698730>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.291138, 365.076385, 7446.431641>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.455322, 365.095490, 7446.357422>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<563.706909, 365.124695, 7446.235840>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<564.137390, 365.167053, 7446.014160>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<564.702820, 365.218628, 7445.728027>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<565.549561, 365.349792, 7445.298340>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<566.336060, 365.510803, 7444.918945>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.103760, 365.704681, 7444.597656>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.632751, 365.838562, 7444.374023>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<567.762146, 365.872375, 7444.314941>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.029724, 365.944183, 7444.182129>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<568.527527, 366.079376, 7443.926270>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.115601, 366.238617, 7443.626953>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<569.800171, 366.422913, 7443.284180>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<570.491150, 366.627411, 7442.953613>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.205688, 366.839874, 7442.651367>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.691101, 366.984283, 7442.445801>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.722290, 366.993927, 7442.431641>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<571.930176, 367.059326, 7442.325684>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<572.489258, 367.236145, 7442.037598>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.101868, 367.428864, 7441.726074>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<573.751953, 367.634247, 7441.405762>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<574.357666, 367.826202, 7441.120117>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.001587, 368.024445, 7440.846680>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.527649, 368.149170, 7440.620117>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.527649, 368.149231, 7440.620117>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<575.758545, 368.207001, 7440.503906>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<576.543457, 368.404114, 7440.106934>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<577.409607, 368.608185, 7439.683594>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<578.607239, 368.880524, 7439.129883>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.430359, 369.067596, 7438.749023>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.430359, 369.067596, 7438.749023>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.557373, 369.096313, 7438.691406>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<579.990784, 369.194305, 7438.494629>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<580.909058, 369.321869, 7438.065430>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<582.979004, 369.612488, 7437.079102>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.140442, 369.794159, 7436.524414>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.140442, 369.794159, 7436.523926>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.317078, 369.821411, 7436.442871>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<584.918701, 369.914368, 7436.165527>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<585.651001, 369.988373, 7435.827148>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<586.555359, 370.073883, 7435.409180>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.176331, 370.132690, 7435.122070>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.176392, 370.132690, 7435.122070>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<587.748413, 370.188080, 7434.851074>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<589.690369, 370.378113, 7433.929688>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.017761, 370.556824, 7433.300293>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<591.439026, 370.703888, 7433.104492>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<592.454529, 370.761627, 7432.637207>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.130676, 370.849213, 7432.324219>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<593.898071, 370.949127, 7431.964844>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.045898, 371.110504, 7431.417480>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.413513, 371.243469, 7431.237305>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.413513, 371.243469, 7431.236816>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<595.561096, 371.296539, 7431.166016>)
16:41:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.141541, 371.505493, 7430.888184>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<596.763855, 371.728821, 7430.593750>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.328674, 371.931152, 7430.329590>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<597.870117, 372.125519, 7430.073242>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.386108, 372.310944, 7429.820313>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.741150, 372.438324, 7429.645996>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.741211, 372.438324, 7429.645996>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<598.859619, 372.480652, 7429.589355>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.263977, 372.624847, 7429.396484>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<599.985168, 372.881714, 7429.054688>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<604.127563, 373.003265, 7427.131836>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<605.358704, 373.054474, 7426.551758>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<606.351257, 373.112488, 7426.084961>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.025330, 373.151581, 7425.770020>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.474976, 373.177734, 7425.560059>)
