=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.283203, 35.045528, 4810.098145>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.297363, 35.126431, 4809.852539>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.309570, 35.213120, 4809.626953>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.313477, 35.329018, 4809.324219>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.221191, 35.481777, 4808.911621>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.104492, 35.671810, 4808.360840>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.000488, 35.839565, 4807.866211>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4790.897949, 36.007149, 4807.372559>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.054199, 36.052967, 4807.278809>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.212891, 36.083355, 4807.229492>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.372070, 36.113968, 4807.179199>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.549805, 36.148022, 4807.123047>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.557617, 36.167355, 4807.070801>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.564941, 36.186649, 4807.018066>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.572754, 36.208454, 4806.958984>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.579102, 36.225239, 4806.913086>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.565430, 36.299198, 4806.702148>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.547363, 36.394592, 4806.430176>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.526367, 36.500626, 4806.127441>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.514648, 36.564426, 4805.945801>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.510254, 36.712666, 4805.528320>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.509277, 36.855343, 4805.127441>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.534668, 36.948101, 4804.460938>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.565918, 37.006786, 4803.791992>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.660645, 37.034405, 4803.553223>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.776367, 37.060287, 4803.354980>)
12:18:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4791.878418, 37.083267, 4803.178711>)
12:18:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4724.763184, 20.791594, 4836.737793>)
12:18:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.617676, 21.952499, 4838.263672>)
12:18:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.618652, 21.953407, 4838.260254>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.620117, 21.954700, 4838.255371>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.621582, 21.955795, 4838.250977>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.623047, 21.956947, 4838.246582>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.624512, 21.958092, 4838.241699>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.625977, 21.958933, 4838.237305>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.777832, 22.412170, 4838.225586>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.706543, 22.860329, 4838.350098>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.396973, 23.460560, 4838.015137>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.219727, 23.831606, 4838.188965>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.185547, 23.851896, 4838.204102>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.160156, 23.860838, 4838.207031>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.141113, 23.867298, 4838.209473>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.117676, 23.874819, 4838.210938>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.112793, 23.868050, 4838.200684>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.107422, 23.861313, 4838.189941>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.103027, 23.854202, 4838.178711>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4723.097168, 23.847952, 4838.168457>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.461914, 23.771780, 4839.283691>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.371094, 24.181053, 4839.452148>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.826172, 25.044144, 4838.615723>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.957031, 25.439592, 4838.616699>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.954590, 25.439974, 4838.616211>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.949707, 25.440605, 4838.615234>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.945801, 25.441505, 4838.614258>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.939941, 25.442011, 4838.612793>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.924805, 25.429691, 4838.602051>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.911621, 25.418972, 4838.593262>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.896484, 25.408621, 4838.583984>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.872559, 25.420979, 4838.582031>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.768555, 25.596004, 4838.651855>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.981445, 25.572519, 4839.244629>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.920898, 25.764719, 4839.273926>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.864258, 26.023296, 4839.342773>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4697.087891, 17.369274, 4860.652832>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.116211, 26.447620, 4839.393555>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.138184, 26.574924, 4839.491211>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.169434, 26.732264, 4839.628418>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.163574, 26.716108, 4839.611816>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.158203, 26.699980, 4839.595703>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.152344, 26.684015, 4839.579590>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.145996, 26.668015, 4839.562500>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.061035, 26.788359, 4839.570801>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.945801, 26.898304, 4839.610840>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4696.768555, 17.172585, 4863.534180>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.282227, 27.359673, 4839.143066>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.274902, 27.354778, 4839.133301>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.271973, 27.344276, 4839.122559>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.267578, 27.330820, 4839.108398>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.264160, 27.321018, 4839.097656>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.254395, 27.514301, 4839.250000>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.702148, 27.960333, 4839.020508>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4722.809082, 28.191416, 4839.056152>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4716.699219, 26.004837, 4845.038574>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.613281, 16.970137, 4867.026855>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.574707, 16.970600, 4867.024902>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.535645, 16.971088, 4867.023438>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.492188, 16.971695, 4867.020996>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.204590, 16.960262, 4867.237305>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.905273, 16.948345, 4867.463379>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.635742, 28.364265, 4840.009277>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4721.595703, 28.453924, 4839.988281>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4691.836426, 16.893978, 4868.449219>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4691.390625, 16.863270, 4868.981445>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4690.888672, 16.828773, 4869.580566>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4715.232422, 26.545475, 4846.481445>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4690.020020, 16.774235, 4870.539063>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4689.613770, 16.749792, 4870.970703>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4689.118164, 16.719820, 4871.499512>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4688.556152, 16.691322, 4872.016602>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.656738, 24.763361, 4852.788086>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.926270, 25.055077, 4852.454590>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.826172, 25.101633, 4852.499512>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.803223, 25.072655, 4852.496094>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.780762, 25.046394, 4852.493652>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.760254, 25.020292, 4852.490723>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.758301, 25.124052, 4852.526855>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4708.768555, 25.310080, 4852.586914>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4715.953613, 28.317045, 4845.808105>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4715.951660, 28.520803, 4845.890625>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4684.996582, 16.497618, 4875.475098>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4684.492676, 16.455040, 4876.057617>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4683.938477, 16.408081, 4876.698730>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4683.388672, 16.365772, 4877.272461>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4683.052246, 16.345760, 4877.537109>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4682.714355, 16.325754, 4877.801270>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4682.340820, 16.303448, 4878.096191>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4711.774414, 27.994696, 4850.130859>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4711.883789, 28.154730, 4850.137207>)
12:18:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4715.458984, 29.689209, 4846.850586>)
12:18:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4715.492188, 31.446381, 4846.942383>)
12:18:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4716.047852, 32.798141, 4846.872070>)
12:18:15 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4715.446777, 34.455544, 4847.611816>)
12:18:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4697.413574, 20.494722, 4877.825684>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.698730, 16.814054, 4881.819336>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.594727, 17.952660, 4882.338379>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.607422, 17.930250, 4882.334961>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.621094, 17.905458, 4882.331055>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.629883, 17.875246, 4882.321777>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.639160, 17.845100, 4882.312012>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.649414, 17.811157, 4882.301758>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.658203, 17.780920, 4882.291992>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.662109, 17.779404, 4882.293457>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.665527, 17.779144, 4882.295410>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.668945, 17.778763, 4882.297852>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.672852, 17.778639, 4882.299805>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.676758, 17.778181, 4882.301758>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.679688, 17.777737, 4882.303223>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.683105, 17.777391, 4882.305664>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.687012, 17.777000, 4882.307617>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.612793, 18.131132, 4882.437988>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4685.333984, 15.840890, 4887.071289>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4684.174316, 15.796705, 4887.880371>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.198242, 19.537893, 4882.336914>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.203613, 19.536728, 4882.340820>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.215332, 19.520990, 4882.337402>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.228516, 19.503208, 4882.333496>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.241211, 19.485615, 4882.329590>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.250000, 19.478050, 4882.330566>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.258789, 19.470535, 4882.332031>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.267578, 19.462809, 4882.333008>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.277832, 19.454357, 4882.333984>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4694.180176, 20.135342, 4881.844238>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4681.108398, 15.678421, 4890.024902>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4694.187500, 20.881058, 4881.997070>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.072754, 15.662103, 4891.366211>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.070801, 15.663105, 4891.311523>)
12:18:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.100586, 15.663721, 4891.247070>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.139160, 15.664539, 4891.164551>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.173828, 15.665236, 4891.091309>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.113770, 15.667032, 4891.050293>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4679.054688, 15.668715, 4891.017090>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.724609, 20.726757, 4882.993164>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.721680, 20.749865, 4883.002441>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.697266, 20.821861, 4883.024414>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.651855, 20.886782, 4883.055176>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4692.581543, 20.942902, 4883.096191>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4693.933594, 21.555071, 4882.377930>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4677.014648, 15.667680, 4891.830566>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4675.984375, 15.667381, 4892.700684>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4675.069824, 15.667118, 4893.504395>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4674.478027, 15.671227, 4894.045898>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4674.264160, 15.672184, 4893.880371>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4674.113770, 15.672613, 4893.646973>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.973633, 15.673018, 4893.426758>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.846680, 15.673355, 4893.225098>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.888672, 15.673081, 4893.209961>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.921387, 15.672865, 4893.197754>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.963379, 15.672592, 4893.182617>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4674.000488, 15.672335, 4893.168945>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.935059, 15.672794, 4893.211426>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.856934, 15.673389, 4893.261230>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.787109, 15.673866, 4893.305176>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4673.717285, 15.674397, 4893.349609>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4672.807129, 15.681544, 4894.188965>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.839355, 15.692619, 4895.086914>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.053223, 15.729217, 4895.846191>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.065918, 16.060432, 4896.187988>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.051270, 16.083046, 4896.195801>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.042480, 16.096226, 4896.200684>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.035156, 16.107708, 4896.204102>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.026855, 16.117092, 4896.209961>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.015625, 16.113255, 4896.223633>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.004883, 16.109322, 4896.236816>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.995117, 16.106123, 4896.248535>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.015625, 16.140135, 4896.213867>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.192871, 16.363850, 4895.936035>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.100586, 16.130503, 4896.322754>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.099121, 16.289825, 4896.139648>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.044434, 16.461506, 4896.015625>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.844727, 16.999971, 4895.850098>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.668945, 17.187304, 4896.196289>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.377930, 17.333065, 4896.601563>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.498047, 17.986979, 4896.269043>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.471191, 17.993006, 4896.289063>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.473633, 17.998320, 4896.283691>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.476563, 18.004816, 4896.276367>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.478027, 18.009823, 4896.271973>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.479980, 18.010567, 4896.269531>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.482422, 18.011431, 4896.267090>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.483398, 18.011753, 4896.266113>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.485840, 18.012732, 4896.263184>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.920898, 18.213787, 4896.630859>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.286133, 18.440975, 4897.043457>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.016602, 18.748611, 4897.255859>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.939941, 19.845577, 4896.322266>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.938965, 19.863459, 4896.326660>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.938477, 19.864647, 4896.328613>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.938477, 19.865738, 4896.329590>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.938965, 19.866653, 4896.330566>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.945313, 19.852528, 4896.339355>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.903320, 19.821224, 4896.373047>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.797852, 19.765184, 4896.445313>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.704102, 19.715450, 4896.511719>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.951172, 19.886183, 4896.366699>)
