=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-10_14-2-27
====================================================================================
14:2:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.890137, 1.311696, 3646.293213>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.606934, 1.297360, 3647.010742>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8081.927246, 1.295171, 3647.094971>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.187988, 1.293444, 3647.162842>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.458984, 1.291678, 3647.232422>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.690430, 1.290315, 3647.290527>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.891113, 1.288551, 3647.335205>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.392090, 1.282418, 3647.469238>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.758789, 1.272961, 3648.152344>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.905273, 1.311653, 3648.768555>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8089.028809, 1.333638, 3649.082520>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.035156, 1.352704, 3649.362305>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.082520, 1.353352, 3649.365723>)
15:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.378906, 1.353632, 3649.442383>)
15:58:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.962891, 1.230841, 3653.364990>)
15:58:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.297363, 1.159789, 3656.631348>)
15:58:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.367188, 1.137960, 3659.863770>)
15:58:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.423340, 1.146022, 3663.028809>)
15:58:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.337402, 1.102285, 3666.164551>)
15:58:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.508789, 1.239269, 3669.027100>)
15:58:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8147.503418, 1.373574, 3671.766357>)
15:58:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.041992, 1.571466, 3674.348145>)
15:58:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8162.300781, 1.732356, 3677.601318>)
15:59:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8167.798828, 34.199562, 3692.780518>)
15:59:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.304688, 2.008098, 3722.408447>)
15:59:20 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.108887, 2.020993, 3753.845947>)
15:59:21 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8090.666504, 2.127008, 3764.174316>)
15:59:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.131348, 18.785089, 3798.808105>)
16:0:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8073.350586, 18.823936, 3855.706543>)
16:0:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8078.160645, 18.823936, 3863.427002>)
16:0:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8082.534668, 18.823936, 3870.269775>)
16:0:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.462402, 18.823936, 3877.277100>)
16:0:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8092.569336, 18.850498, 3884.026123>)
16:0:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.467773, 18.850498, 3890.514160>)
16:0:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.711914, 18.850498, 3897.418701>)
16:0:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.458984, 18.850498, 3905.039063>)
16:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8149.135742, 18.838461, 3964.993164>)
16:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8141.156738, 18.828865, 3953.332275>)
16:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.128418, 18.828865, 3943.503174>)
16:2:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.174316, 18.828865, 3933.747803>)
16:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.234375, 18.828865, 3924.106445>)
16:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.440918, 18.850498, 3914.604004>)
16:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.624512, 18.850498, 3905.047607>)
16:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.492676, 18.850498, 3895.144531>)
16:2:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8092.539063, 18.850498, 3885.402344>)
16:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8085.464355, 18.823936, 3875.537842>)
16:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8077.987305, 18.823936, 3865.063965>)
16:2:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8070.907715, 18.823936, 3855.215820>)
16:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.197266, 18.830452, 3846.351318>)
16:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8060.098633, 18.830452, 3838.171387>)
16:2:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8054.780762, 18.830452, 3829.933350>)
16:2:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8049.138672, 18.830452, 3821.783691>)
16:2:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8043.249023, 18.830452, 3813.775635>)
16:2:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8037.739258, 18.785089, 3806.531982>)
16:2:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8031.924316, 18.785089, 3798.930420>)
16:2:47 | "MADness" (steamid=76561198968762750) toggled godmode
16:3:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7984.609375, 1.645813, 3638.827393>)
16:4:57 | "MADness" (steamid=76561198968762750) gave unlimited ammo to (steamid=76561198968762750)
16:5:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8027.748047, 17.833181, 3783.579590>)
16:5:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8036.671875, 18.785089, 3806.847412>)
16:5:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8041.159668, 18.830452, 3812.219238>)
16:5:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8045.339355, 18.830452, 3817.351318>)
16:5:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8050.096680, 18.830452, 3824.085938>)
16:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8053.741211, 18.830452, 3829.599854>)
16:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8057.839844, 18.830452, 3835.451172>)
16:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8061.606445, 18.830452, 3840.622803>)
16:5:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8065.187988, 18.830452, 3845.540039>)
16:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8068.748047, 18.823936, 3850.483887>)
16:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8072.298340, 18.823936, 3855.321777>)
16:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8075.884277, 18.823936, 3860.263428>)
16:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8079.370605, 18.823936, 3865.103760>)
16:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8083.021973, 18.823936, 3870.087158>)
16:5:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8087.136230, 18.823936, 3875.787842>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.432129, 18.823936, 3881.651367>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.483887, 18.823936, 3881.721924>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.541504, 18.823936, 3881.804688>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.597168, 18.823936, 3881.882324>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.662109, 18.823936, 3881.979248>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.720215, 18.823936, 3882.065186>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.781738, 18.823936, 3882.158447>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8091.838379, 18.823936, 3882.245605>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8093.350098, 18.850498, 3884.296631>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8094.911133, 18.850498, 3886.416504>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.022461, 18.850498, 3886.569824>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.138184, 18.850498, 3886.731934>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8095.897949, 18.850498, 3887.785645>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.613281, 18.850498, 3888.778076>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.689453, 18.850498, 3888.888916>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8096.748047, 18.850498, 3888.975830>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8097.616211, 18.850498, 3890.162109>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.518066, 18.850498, 3891.392822>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.579102, 18.850498, 3891.475098>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8098.635742, 18.850498, 3891.552490>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8099.350586, 18.850498, 3892.541016>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.074219, 18.850498, 3893.540283>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8100.559570, 18.850498, 3894.195557>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.016602, 18.850498, 3894.812500>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.099609, 18.850498, 3894.915771>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8101.177734, 18.850498, 3895.012939>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8102.422852, 18.850498, 3896.714111>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.667969, 18.850498, 3898.415771>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.738281, 18.850498, 3898.506104>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8103.812988, 18.850498, 3898.600830>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.266113, 18.850498, 3899.201416>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8104.691895, 18.850498, 3899.766602>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.285156, 18.850498, 3900.569580>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8105.881836, 18.850498, 3901.379639>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8106.539551, 18.850498, 3902.274902>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.238281, 18.850498, 3903.226563>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8107.955566, 18.850498, 3904.188721>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.553223, 18.850498, 3904.990723>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.626953, 18.850498, 3905.098633>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8108.707031, 18.850498, 3905.214844>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8109.703613, 18.850498, 3906.578125>)
16:5:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8110.641602, 18.850498, 3907.862061>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.286621, 18.850498, 3908.738525>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.894043, 18.850498, 3909.562988>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8111.974121, 18.850498, 3909.679932>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.042480, 18.850498, 3909.781250>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.101074, 18.850498, 3909.868164>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8112.163574, 18.850498, 3909.960449>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8113.725586, 18.850498, 3912.100098>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.195801, 18.850498, 3914.113770>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.287109, 18.850498, 3914.238281>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.349609, 18.850498, 3914.323730>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.445801, 18.850498, 3914.460693>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8115.547363, 18.850498, 3914.606689>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8117.085449, 18.850498, 3916.703369>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.610840, 18.850498, 3918.777344>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.654297, 18.850498, 3918.831543>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.721680, 18.850498, 3918.915283>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8118.903320, 18.828865, 3919.162109>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.054199, 18.828865, 3919.364014>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.124512, 18.828865, 3919.452393>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8119.252930, 18.828865, 3919.621582>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8120.639648, 18.828865, 3921.502686>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.087402, 18.828865, 3923.466553>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.215820, 18.828865, 3923.635254>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.353027, 18.828865, 3923.814453>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.446777, 18.828865, 3923.936035>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.551270, 18.828865, 3924.071533>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.608398, 18.828865, 3924.156738>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8122.665527, 18.828865, 3924.241455>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8124.252930, 18.828865, 3926.392578>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.715820, 18.828865, 3928.376221>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.783691, 18.828865, 3928.477783>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.846680, 18.828865, 3928.573486>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8125.961426, 18.828865, 3928.742676>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.068848, 18.828865, 3928.902832>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.139160, 18.828865, 3929.006836>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8126.206543, 18.828865, 3929.108398>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8127.634766, 18.828865, 3931.052246>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.187988, 18.828865, 3933.168213>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.315918, 18.828865, 3933.361084>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.450195, 18.828865, 3933.563965>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.507813, 18.828865, 3933.642090>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8129.569824, 18.828865, 3933.725098>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.306641, 18.828865, 3934.729248>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8130.998535, 18.828865, 3935.675049>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.091309, 18.828865, 3935.793701>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8131.188477, 18.828865, 3935.917480>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.065918, 18.828865, 3937.119385>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8132.999023, 18.828865, 3938.397705>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8133.722168, 18.828865, 3939.368896>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.403320, 18.828865, 3940.282959>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.491211, 18.828865, 3940.395264>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8134.584961, 18.828865, 3940.512939>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8135.498535, 18.828865, 3941.755127>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.469727, 18.828865, 3943.074463>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.526367, 18.828865, 3943.149170>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.577637, 18.828865, 3943.219727>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.636230, 18.828865, 3943.302002>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8136.724609, 18.828865, 3943.425537>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8138.258301, 18.828865, 3945.494385>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.887695, 18.828865, 3947.692871>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8139.946289, 18.828865, 3947.780029>)
16:5:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.007324, 18.828865, 3947.872314>)
16:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.023926, 18.828865, 3947.905518>)
16:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8140.072266, 18.828865, 3947.980713>)
16:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.111328, 16.888350, 3954.874268>)
16:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.124023, 17.809374, 3954.864258>)
16:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.117676, 17.845812, 3954.869141>)
16:5:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8145.110352, 17.884533, 3954.874756>)
16:5:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.797363, -0.116714, 3970.623535>)
16:5:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.219727, -0.515389, 3971.461426>)
16:5:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.949219, -0.098614, 3971.926514>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.533203, -0.315645, 3972.551270>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.374512, -0.921970, 3972.747314>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.519531, -0.431795, 3972.566650>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.676758, 0.103411, 3972.370361>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.833984, 0.649141, 3972.174316>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8153.025879, 0.752808, 3981.451660>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.569336, 0.387899, 3972.552734>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.117676, -0.464886, 3973.167969>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.096680, -0.544491, 3973.196045>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.092773, -0.592344, 3973.199951>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.241211, -0.072649, 3973.015625>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.399414, 0.479674, 3972.819824>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.609375, 0.764426, 3982.747559>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.450684, 0.766101, 3998.508301>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.560059, 0.767743, 3976.180664>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8150.824219, -0.148418, 3973.642090>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.333984, 0.771156, 3975.232422>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.358887, 0.772922, 3999.442383>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.826660, 0.774755, 3987.066895>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.297852, 0.776393, 3974.723877>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8151.658691, 0.778298, 3979.047607>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8152.026367, 0.779895, 3983.237305>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8154.938477, 0.781715, 4007.152588>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.006836, 0.783544, 4032.270020>)
16:5:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.520996, 0.785436, 4020.243896>)
16:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.802734, 0.101931, 4022.528809>)
16:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.975586, 0.312091, 4023.706543>)
16:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.979492, -0.221802, 4023.740723>)
16:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.983398, -0.756050, 4023.774902>)
16:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.987305, -0.808399, 4023.806396>)
16:5:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8156.991211, -0.863901, 4023.839844>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.047852, 0.056898, 4024.175049>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.111816, 1.086483, 4024.552979>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.115723, 0.576374, 4024.586182>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.120117, 0.034384, 4024.621338>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.125977, -0.283516, 4024.669922>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.131836, -0.621234, 4024.721436>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.136230, -1.133437, 4024.754639>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.140625, -1.682099, 4024.789307>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.203125, -0.366354, 4025.163818>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.267578, 1.025959, 4025.552002>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.271484, 0.507008, 4025.583984>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.275391, -0.044858, 4025.617676>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.285156, -0.632231, 4025.702148>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.294434, -1.185729, 4025.782471>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.293457, -1.871016, 4025.737793>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.291504, -2.560296, 4025.687500>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.355469, -0.867807, 4026.073486>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.415039, 0.725645, 4026.437012>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.774414, 1.158825, 4029.751465>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8158.937012, 1.159090, 4040.513916>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.422363, 0.501671, 4026.523193>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.424316, -0.945795, 4026.587158>)
16:5:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8157.422363, -2.159470, 4026.541992>)
