=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-27_16-22-40
====================================================================================
16:22:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:20:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<245.217392, 417.665344, 5731.666016>)
17:20:38 | [WeatherManager] Send Data Count is 1
17:20:46 | [Time Manager] Setting Date to 2019/10/9 3:50
17:21:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<222.276428, 422.321411, 5726.566406>)
17:22:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.193832, 402.291199, 5777.305176>)
17:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.417084, 397.895203, 5787.738281>)
17:22:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<221.738617, 397.892639, 5791.539551>)
17:22:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<214.722412, 398.383331, 5794.615234>)
17:22:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.910629, 405.715942, 5773.712402>)
17:22:27 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.980560, 408.408813, 5767.115723>)
17:22:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<212.280762, 414.005371, 5754.334473>)
17:22:46 | "(A-R)Pi3TRo" (steamid=76561198016672415) toggled godmode
17:22:47 | "(A-R)Pi3TRo" (steamid=76561198016672415) toggled godmode
17:22:55 | "(A-R)Pi3TRo" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
17:23:24 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8871.921875, 9.978324, 4809.933594>)
17:24:4 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8858.895508, 8.792238, 4769.042480>)
17:24:7 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8862.480469, 10.283740, 4752.720703>)
17:24:11 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8877.735352, 10.392017, 4749.123047>)
17:24:15 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8912.255859, 7.556490, 4775.183594>)
17:24:18 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8939.325195, 5.181074, 4776.202148>)
17:24:19 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<8948.388672, 4.781397, 4772.210449>)
17:25:8 | "(A-R)Pi3TRo" (steamid=76561198016672415) toggled godmode
17:25:8 | "(A-R)Pi3TRo" (steamid=76561198016672415) toggled godmode
17:25:25 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (FireworksLauncher)
17:25:25 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (FireworksLauncher)
17:25:25 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (FireworksLauncher)
17:25:25 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (FireworksLauncher)
17:25:25 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (FireworksLauncher)
17:25:26 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (FireworksLauncher)
17:25:26 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (FireworksLauncher)
17:25:34 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (Matchbox)
17:26:8 | "MADness" (steamid=76561198968762750) toggled godmode
17:28:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.308594, 385.460876, 5882.897949>)
17:28:46 | "(A-R)Pi3TRo" (steamid=76561198016672415) Spawned Item: (PetrolLighter)
17:30:6 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9783.149414, 1.747298, 4380.358398>)
17:33:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.563263, 382.115936, 6022.716309>)
17:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<511.801178, 380.606201, 6034.556641>)
17:33:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.400208, 380.037750, 6045.791504>)
17:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<519.084229, 380.224060, 6056.930176>)
17:33:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.671631, 380.784821, 6068.148926>)
17:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<513.921875, 381.698486, 6077.175781>)
17:33:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<509.762329, 382.248077, 6087.108887>)
17:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<503.371643, 381.769165, 6101.104492>)
17:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<498.848145, 381.773529, 6111.126953>)
17:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<486.709167, 380.110352, 6130.354980>)
17:33:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<480.893860, 380.198181, 6139.378906>)
17:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<475.919312, 380.565155, 6146.987793>)
17:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<470.507751, 380.811035, 6155.368652>)
17:33:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<463.260559, 380.756836, 6167.155273>)
17:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<456.109528, 379.863464, 6180.542969>)
17:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<448.103241, 377.369659, 6198.677734>)
17:33:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<441.987000, 375.247101, 6213.060059>)
17:33:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<435.999481, 373.252594, 6227.334961>)
17:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<431.716309, 369.261444, 6252.149414>)
17:33:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<429.900879, 367.669525, 6265.424805>)
17:33:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<417.801483, 369.526855, 6281.165527>)
17:33:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<407.986481, 374.444824, 6289.153809>)
17:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<401.189728, 376.476044, 6292.809570>)
17:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<393.132690, 378.398560, 6297.801270>)
17:33:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<386.842743, 379.647095, 6302.063965>)
17:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<379.890869, 380.868896, 6306.796387>)
17:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<373.274200, 382.073639, 6311.351563>)
17:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<366.845184, 383.325012, 6315.706543>)
17:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<360.857025, 384.616211, 6319.820801>)
17:33:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<354.387512, 386.035767, 6324.266113>)
17:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<347.791138, 387.300934, 6328.788574>)
17:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<339.610504, 388.381805, 6334.505859>)
17:33:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<229.015350, 380.634644, 6410.717773>)
17:34:3 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9618.266602, 50.659893, 3179.624023>)
17:34:3 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9619.239258, 49.538052, 3162.257080>)
17:34:3 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9620.166016, 48.575390, 3146.530029>)
17:34:4 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9620.830078, 48.578461, 3136.712891>)
17:34:4 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9622.310547, 48.508965, 3128.360840>)
17:34:4 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9622.948242, 49.589893, 3123.967529>)
17:34:5 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9622.670898, 50.998718, 3123.643066>)
17:34:6 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9622.892578, 50.693661, 3120.553955>)
17:34:7 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9623.739258, 48.922062, 3114.363037>)
17:34:8 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9624.511719, 49.278381, 3109.336670>)
17:34:10 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9626.541992, 49.224270, 3098.154541>)
17:34:12 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9628.634766, 48.914528, 3086.721191>)
17:34:12 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9629.319336, 48.464024, 3082.172119>)
17:34:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9637.700195, 48.750820, 3057.302734>)
17:34:15 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9641.625000, 45.785992, 3036.158447>)
17:34:15 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9643.715820, 44.692616, 3024.172363>)
17:34:16 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9645.110352, 44.669483, 3015.549805>)
17:34:16 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9646.326172, 44.620197, 3007.884277>)
17:34:16 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9647.648438, 44.393677, 2999.697021>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.593750, 44.913284, 2993.343750>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.597656, 44.916348, 2993.318604>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.602539, 44.919903, 2993.290039>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.608398, 44.923439, 2993.261230>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.613281, 44.926971, 2993.232666>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.618164, 44.930500, 2993.204102>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.623047, 44.934029, 2993.175293>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.628906, 44.937572, 2993.146729>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.632813, 44.940659, 2993.121826>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.637695, 44.943748, 2993.096680>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.643555, 44.947281, 2993.068115>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.648438, 44.951248, 2993.035889>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.653320, 44.954777, 2993.007080>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.658203, 44.958328, 2992.978516>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.749023, 45.039070, 2992.317139>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9648.941406, 45.208744, 2990.894775>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9649.065430, 45.299366, 2989.997559>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9650.233398, 45.256096, 2982.583496>)
17:34:17 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9651.273438, 45.652412, 2976.457764>)
17:34:18 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9652.218750, 45.838036, 2970.993652>)
17:34:18 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9652.869141, 46.267418, 2966.652588>)
17:34:18 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9653.874023, 46.165203, 2960.471924>)
17:34:19 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9654.717773, 45.796688, 2955.080078>)
17:34:19 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9655.435547, 45.673557, 2950.282227>)
17:34:20 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.185547, 41.468548, 2919.979736>)
17:34:20 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.283203, 39.525658, 2902.746582>)
17:34:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.227539, 39.060860, 2892.148438>)
17:34:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.250000, 37.803570, 2878.541260>)
17:34:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.179688, 37.411156, 2868.614502>)
17:34:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.137695, 36.762085, 2857.361084>)
17:34:21 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.070313, 36.382725, 2847.376221>)
17:34:22 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9656.003906, 35.958897, 2837.271973>)
17:34:22 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9655.932617, 35.615128, 2827.471680>)
17:36:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<187.387299, 423.990509, 6563.275391>)
17:36:14 | "(A-R)Pi3TRo" (steamid=76561198016672415) deleted object "eAI_SurvivorM_Manua" (pos=<9671.956055, 16.150831, 2363.137207>)
17:36:16 | "(A-R)Pi3TRo" (steamid=76561198016672415) deleted object "AKM" (pos=<9672.357422, 16.281666, 2363.568848>)
17:36:57 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<188.631882, 422.250336, 6541.332031>)
17:37:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.356125, 423.388367, 6554.117188>)
17:37:28 | "MADness" (steamid=76561198968762750) deleted object "Doggo_Follow12" (pos=<161.836868, 422.205261, 6544.886719>)
17:37:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<149.669388, 419.412628, 6518.085938>)
17:37:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<126.028625, 428.548920, 6523.091309>)
17:38:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<141.218246, 421.057770, 6532.209473>)
17:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<190.240448, 421.464111, 6532.512695>)
17:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.977203, 421.218628, 6531.305176>)
17:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.926102, 420.948029, 6530.173340>)
17:38:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<201.236755, 420.064911, 6528.134277>)
17:39:8 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9644.152344, 7.111251, 2147.885010>)
17:39:9 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9655.919922, 6.838837, 2144.188477>)
17:39:9 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9663.961914, 6.506974, 2137.188721>)
17:39:10 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9666.545898, 6.432072, 2126.227051>)
17:39:11 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9682.151367, 5.967754, 2121.049561>)
17:39:12 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9692.894531, 6.081716, 2119.747803>)
17:39:12 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9704.976563, 6.023242, 2118.814697>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9717.859375, 5.911035, 2117.905273>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.520508, 5.860654, 2117.052734>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.575195, 5.860386, 2117.049316>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.623047, 5.860156, 2117.046631>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.677734, 5.859888, 2117.042969>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.733398, 5.859616, 2117.039551>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.788086, 5.859343, 2117.036133>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.835938, 5.859113, 2117.032959>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.890625, 5.858844, 2117.029541>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9729.946289, 5.858579, 2117.026123>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9730.001953, 5.858317, 2117.022705>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9730.048828, 5.858274, 2117.019531>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9730.101563, 5.858228, 2117.016357>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9730.410156, 5.857906, 2116.993408>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9732.691406, 5.855479, 2116.819824>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9734.990234, 5.849770, 2116.645752>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9737.268555, 5.847667, 2116.472412>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9739.567383, 5.842113, 2116.298096>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9739.751953, 5.841269, 2116.284668>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9739.817383, 5.840976, 2116.280518>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9739.874023, 5.840718, 2116.276611>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9739.939453, 5.840421, 2116.272461>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9740.902344, 5.837791, 2116.199707>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9742.106445, 5.834659, 2116.108887>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9743.460938, 5.831131, 2116.006348>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9744.671875, 5.826805, 2115.914795>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9745.727539, 5.820640, 2115.834961>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9747.082031, 5.811897, 2115.733154>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9748.285156, 5.804136, 2115.642578>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9749.489258, 5.796215, 2115.551758>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9750.039063, 5.790797, 2115.510742>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9750.093750, 5.790457, 2115.507324>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9750.140625, 5.790167, 2115.504395>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9750.201172, 5.789801, 2115.500488>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9750.487305, 5.788041, 2115.479248>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9751.366211, 5.782638, 2115.413330>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9752.246094, 5.777232, 2115.347168>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9753.014648, 5.772501, 2115.289551>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9753.894531, 5.767084, 2115.223633>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9755.280273, 5.758319, 2115.118164>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9756.669922, 5.749945, 2115.012695>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9758.220703, 5.742576, 2114.894531>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9759.598633, 5.736195, 2114.789551>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9759.894531, 5.734816, 2114.768066>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9760.111328, 5.736907, 2114.752197>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9760.317383, 5.740849, 2114.737061>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9760.535156, 5.742702, 2114.721191>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9760.622070, 5.743398, 2114.715576>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9760.677734, 5.743851, 2114.712158>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9760.727539, 5.744246, 2114.709473>)
17:39:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9760.771484, 5.744588, 2114.707031>)
17:39:14 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9772.020508, 5.903289, 2115.973145>)
17:39:35 | "(A-R)Pi3TRo" (steamid=76561198016672415) deleted object "" (pos=<9801.288086, 7.275395, 2049.128662>)
17:39:47 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9832.822266, 3.928195, 1979.093018>)
17:39:48 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9831.063477, 3.259303, 1962.178955>)
17:39:49 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9831.359375, 3.062845, 1953.871948>)
17:39:49 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9835.829102, 2.743927, 1945.207275>)
17:39:50 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9841.932617, 2.373882, 1936.935669>)
17:39:50 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9845.577148, 2.151295, 1926.795410>)
17:39:50 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9848.652344, 2.018708, 1916.981567>)
17:39:50 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9851.567383, 1.897272, 1907.401855>)
17:39:51 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9854.494141, 1.760072, 1897.648071>)
17:39:51 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9856.989258, 1.668115, 1888.251099>)
17:39:51 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9859.244141, 1.501214, 1878.285400>)
17:39:53 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9974.727539, 2.893476, 1442.730713>)
17:39:55 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9985.103516, 3.289218, 1445.690552>)
17:39:56 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9991.642578, 5.119399, 1425.916992>)
17:41:13 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<10048.672852, 4.015649, 1306.445313>)
17:41:14 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<10030.634766, 1.293131, 1251.062622>)
17:41:19 | "(A-R)Pi3TRo" (steamid=76561198016672415) teleported to crosshair (pos=<9982.724609, 15.480433, 1080.272339>)
17:41:27 | "MADness" (steamid=76561198968762750) toggled godmode
17:41:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<342.527161, 441.281860, 6535.902344>)
17:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<334.545410, 441.181580, 6544.777344>)
17:41:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<329.854980, 442.035675, 6549.554688>)
17:41:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<302.553864, 429.637360, 6574.667480>)
17:41:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<258.551514, 428.639618, 6577.694336>)
17:41:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<227.475800, 437.275787, 6598.826172>)
17:42:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<223.671753, 449.162048, 6598.634766>)
17:42:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.289017, 451.925690, 6583.498047>)
17:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<230.672531, 453.797821, 6576.057129>)
17:42:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<234.645691, 455.445251, 6569.578613>)
17:42:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<236.846786, 469.166748, 6558.760742>)
17:42:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<220.041306, 471.376587, 6554.509277>)
