=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_16-8-9
====================================================================================
16:8:9 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3059.762939, 22.063335, 3223.168701>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3059.100342, 22.142742, 3224.419189>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.731201, 22.146616, 3224.667236>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.358154, 22.140898, 3224.810791>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.203613, 22.141026, 3224.898193>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3058.045898, 22.141205, 3224.987061>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3056.808105, 22.236094, 3226.655762>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.579590, 22.331066, 3228.319824>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.376709, 22.340969, 3228.533203>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.178223, 22.344416, 3228.675293>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3055.044434, 22.346573, 3228.769531>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3054.826172, 22.324890, 3228.629639>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3054.608887, 22.301878, 3228.467773>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3053.429443, 22.400375, 3229.967041>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.998047, 22.515469, 3231.858398>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.726318, 22.522596, 3232.050537>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.537842, 22.524939, 3232.154053>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.445313, 22.528482, 3232.232422>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3051.370605, 22.531704, 3232.299316>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3050.719727, 22.547428, 3232.744385>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.978027, 22.565432, 3233.248047>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3049.114990, 22.632700, 3234.188721>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3048.116455, 22.712482, 3235.313965>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.956055, 22.719128, 3235.427490>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.844727, 22.721525, 3235.479980>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.512695, 22.729826, 3235.649902>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3047.124756, 22.739584, 3235.849365>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3046.301758, 22.775913, 3236.458008>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3045.405518, 22.815660, 3237.123047>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3045.160889, 22.811783, 3237.129639>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3044.962891, 22.805201, 3237.087646>)
16:27:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3043.958740, 22.846651, 3237.628906>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3042.943359, 22.888344, 3238.173584>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3042.039795, 22.920074, 3238.594482>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3041.049072, 22.954281, 3239.048828>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3040.796631, 22.952524, 3239.053955>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3040.568359, 22.947153, 3239.025635>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3039.916504, 22.949631, 3239.130127>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3039.196289, 22.958086, 3239.253174>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3038.121826, 22.999102, 3239.746338>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3037.330322, 23.029232, 3240.107910>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3036.661133, 23.042091, 3240.276855>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3035.902832, 23.056463, 3240.465576>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3035.717529, 23.060835, 3240.521484>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3035.589600, 23.064068, 3240.562012>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3035.044922, 23.066151, 3240.608398>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3034.379639, 23.069468, 3240.659912>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3033.214355, 23.105867, 3241.110107>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3032.009277, 23.144495, 3241.587646>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3031.356201, 23.158613, 3241.775635>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3030.803711, 23.168415, 3241.912109>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3030.243408, 23.169329, 3241.956787>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.605957, 23.168554, 3241.996826>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.485840, 23.170034, 3242.022217>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3029.396240, 23.171694, 3242.046875>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3028.060547, 23.207872, 3242.535156>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3026.709473, 23.245073, 3243.030029>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3025.752686, 23.252918, 3243.174561>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.900391, 23.256472, 3243.270996>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.656738, 23.257856, 3243.311768>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.530029, 23.259108, 3243.338135>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.391113, 23.260422, 3243.367432>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3024.252930, 23.261797, 3243.396240>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3022.648438, 23.291958, 3243.887939>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3020.986328, 23.323385, 3244.398926>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3020.238037, 23.328308, 3244.531250>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3019.620117, 23.327221, 3244.609375>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3019.456055, 23.327059, 3244.635742>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3019.338623, 23.327082, 3244.656250>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3017.565430, 23.344355, 3245.154785>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3015.602539, 23.360512, 3245.707764>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3015.382324, 23.362068, 3245.766602>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3015.272949, 23.362658, 3245.794189>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3014.853271, 23.360983, 3245.859619>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3014.381348, 23.357719, 3245.931641>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3014.228027, 23.358315, 3245.973877>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3013.991211, 23.359917, 3246.047363>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3012.414551, 23.373695, 3246.499023>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3010.613770, 23.389793, 3247.014648>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3009.939697, 23.391821, 3247.162598>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3009.458008, 23.389055, 3247.248535>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3009.322021, 23.389069, 3247.282471>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3009.224365, 23.389380, 3247.311035>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3007.596924, 23.394503, 3247.781738>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3005.766846, 23.403868, 3248.311035>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3005.104004, 23.404400, 3248.457031>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3004.551758, 23.395988, 3248.569336>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3003.706787, 23.385492, 3248.808594>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.885010, 23.375559, 3249.045898>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.666992, 23.372471, 3249.102539>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.545166, 23.370481, 3249.130859>)
16:28:0 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.400391, 23.367933, 3249.162109>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3002.253418, 23.365292, 3249.193359>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3000.103760, 23.337656, 3249.763184>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2997.415771, 23.245365, 3250.474121>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2997.296143, 23.240576, 3250.498535>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2997.168457, 23.235516, 3250.525146>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2996.047852, 23.192533, 3250.810303>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.690430, 23.142328, 3251.156982>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.566162, 23.138262, 3251.186523>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2994.474365, 23.135197, 3251.207520>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2993.189941, 23.095915, 3251.537598>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2991.840820, 23.060371, 3251.884766>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2991.557129, 23.052885, 3251.956543>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2991.469482, 23.050533, 3251.978027>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2990.472412, 23.024216, 3252.231445>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2989.331299, 23.004770, 3252.521484>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2987.934570, 22.990419, 3252.884766>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.749756, 22.978706, 3253.193604>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.479248, 22.977646, 3253.272217>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2986.383789, 22.977350, 3253.305908>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.885254, 22.975243, 3253.440186>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.335693, 22.972918, 3253.587646>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.195313, 22.972372, 3253.628906>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2985.073242, 22.971901, 3253.665527>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2983.597168, 22.979517, 3254.051025>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.897705, 22.989134, 3254.494873>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2981.352051, 22.992380, 3254.648682>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.958252, 22.994795, 3254.763428>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.546631, 22.997166, 3254.877197>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2980.159912, 22.999474, 3254.983643>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2978.669434, 22.997639, 3255.370117>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2977.003662, 22.994421, 3255.800781>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.719971, 22.993824, 3255.867920>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.596680, 22.993536, 3255.893799>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2976.000000, 22.992460, 3256.057129>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2975.381836, 22.991344, 3256.227295>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2974.539551, 22.991543, 3256.443115>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2973.524902, 22.993628, 3256.703125>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2972.593750, 22.989796, 3256.933838>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.400146, 22.981384, 3257.229248>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.316895, 22.980730, 3257.246582>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2971.239990, 22.980122, 3257.262207>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2970.418457, 22.974628, 3257.480225>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2969.488037, 22.971483, 3257.727783>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2968.573242, 22.970640, 3257.960205>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2967.595703, 22.969713, 3258.207031>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.881836, 22.968987, 3258.385010>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.193604, 22.964777, 3258.555664>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2966.025635, 22.962461, 3258.586426>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2965.873779, 22.960272, 3258.611328>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2964.715332, 22.954199, 3258.896729>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2963.472656, 22.972103, 3259.203857>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2962.240479, 22.985050, 3259.367432>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2960.927490, 22.998322, 3259.525879>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2960.698730, 22.994986, 3259.387451>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2960.608887, 22.995640, 3259.249756>)
16:28:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<2959.622070, 23.020000, 3259.326904>)
