=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-20_18-2-38
====================================================================================
18:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.664795, 3.823992, 5540.602051>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3215.815430, 3.826108, 5540.571289>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3216.115967, 3.831614, 5540.576172>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3217.714111, 3.866874, 5540.901855>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.297119, 3.898646, 5541.220215>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.395996, 3.899677, 5541.209473>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3219.549561, 3.901446, 5541.203125>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.598877, 3.925631, 5541.562988>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.740967, 3.925828, 5541.582520>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.863770, 3.925920, 5541.592285>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3223.987549, 3.926002, 5541.600098>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.134521, 3.925993, 5541.599609>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.321045, 3.926036, 5541.604004>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3224.936035, 3.926626, 5541.663086>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3225.701416, 3.920309, 5541.731934>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3227.952637, 3.899424, 5541.895508>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3229.949951, 3.892817, 5542.038574>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.147949, 3.889140, 5542.042969>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.340332, 3.884566, 5542.045898>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.421631, 3.882364, 5542.030273>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.505859, 3.880078, 5542.013672>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.558594, 3.878423, 5541.989746>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3230.721436, 3.874290, 5541.975586>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3233.722656, 3.803447, 5542.159668>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.561523, 3.719505, 5542.328125>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.683838, 3.714977, 5542.301270>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.793945, 3.710875, 5542.276367>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3236.927490, 3.705918, 5542.246094>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3237.103760, 3.699570, 5542.220703>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3239.001709, 3.578158, 5542.241211>)
18:46:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3240.785156, 3.486753, 5542.258789>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3242.169434, 3.466874, 5542.273926>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.775635, 3.335586, 5542.287109>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.831543, 3.332059, 5542.264648>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.891846, 3.328969, 5542.236328>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3243.889648, 3.342956, 5542.132813>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3244.080322, 3.334089, 5542.034180>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3245.996826, 3.197745, 5541.987793>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.646973, 3.143849, 5541.947266>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.718262, 3.149499, 5541.885742>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3247.822266, 3.152980, 5541.831543>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3249.400635, 3.023015, 5541.653320>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.591797, 2.983705, 5541.504395>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.569824, 2.999762, 5541.432129>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3250.636475, 3.018098, 5541.353027>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3252.150879, 3.064993, 5541.185547>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3253.572021, 3.109671, 5541.025879>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.120605, 3.152790, 5540.849121>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.714111, 3.181722, 5540.668945>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.796143, 3.204599, 5540.572266>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3254.877930, 3.222840, 5540.493652>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.373779, 3.292140, 5540.254395>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3255.730713, 3.342078, 5540.101074>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3257.359131, 3.439680, 5539.831055>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.897461, 3.523629, 5539.569824>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3258.969482, 3.534048, 5539.518555>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.052734, 3.546524, 5539.457520>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.335693, 3.592285, 5539.229004>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.599121, 3.634846, 5539.016113>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.689941, 3.649620, 5538.942383>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3259.855713, 3.668680, 5538.854492>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3260.958252, 3.816648, 5538.509277>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3261.977051, 3.948814, 5538.192871>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3262.678711, 4.009831, 5537.987305>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.249023, 4.061219, 5537.813477>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.532471, 4.134267, 5537.529785>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3263.806396, 4.203459, 5537.261719>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3264.521240, 4.292975, 5536.939453>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.249268, 4.362066, 5536.607422>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.331055, 4.372562, 5536.538086>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3265.452881, 4.382642, 5536.458496>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3266.732910, 4.393542, 5536.011719>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3267.968018, 4.409827, 5535.556152>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3268.687500, 4.487937, 5535.006836>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.425293, 4.526486, 5534.466797>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.571777, 4.528687, 5534.389648>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3269.718750, 4.531426, 5534.310059>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.165283, 4.532993, 5534.023926>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3270.789795, 4.495425, 5533.658691>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3272.427979, 4.330485, 5532.951660>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.177246, 4.124157, 5532.172363>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.315430, 4.122297, 5532.050293>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3274.476318, 4.117759, 5531.916504>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3275.873291, 4.016664, 5530.941406>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.201904, 3.909121, 5530.015137>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3277.072266, 3.936065, 5530.035645>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3276.956299, 3.959800, 5530.055176>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3279.163330, 3.637368, 5528.994141>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3281.779297, 3.147838, 5527.675293>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3283.491211, 2.851439, 5526.532715>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.656250, 2.703482, 5525.724121>)
18:46:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.669434, 2.702348, 5525.707520>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3284.724609, 2.696007, 5525.657715>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3285.374756, 2.622809, 5525.139648>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3286.127930, 2.513975, 5524.560059>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3288.343506, 2.168371, 5523.471680>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3290.361328, 1.887603, 5522.503906>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3290.317383, 1.890323, 5522.524414>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3290.329590, 1.889583, 5522.503906>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3291.245117, 1.832802, 5521.832031>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3292.200928, 1.773556, 5521.128418>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3296.723389, 1.590432, 5518.480957>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3296.806396, 1.589145, 5518.434570>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3296.911133, 1.587536, 5518.376953>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3297.075439, 1.585157, 5518.280762>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3297.507568, 1.580782, 5517.964844>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3297.939453, 1.576421, 5517.649902>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.018799, 1.575224, 5517.605469>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.101563, 1.573942, 5517.559570>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.168213, 1.572996, 5517.520996>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.238281, 1.571959, 5517.480469>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.290527, 1.571165, 5517.450684>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3298.486816, 1.568362, 5517.334473>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3300.976318, 1.533732, 5515.834961>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.207031, 1.509810, 5514.490234>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.312256, 1.509271, 5514.425781>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.411621, 1.508789, 5514.364746>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.428955, 1.508688, 5514.354492>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.454102, 1.508586, 5514.338379>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.573975, 1.508235, 5514.259277>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.699707, 1.507928, 5514.174316>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3303.802246, 1.507844, 5514.101563>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3304.077393, 1.506823, 5513.925293>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3306.340820, 1.470551, 5512.555176>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3308.661865, 1.416244, 5511.150879>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3308.724854, 1.415043, 5511.106445>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3308.784912, 1.413852, 5511.064941>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3308.854004, 1.412436, 5511.019531>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3308.943604, 1.410461, 5510.961914>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3310.218750, 1.388775, 5510.172363>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.432617, 1.416484, 5509.417969>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.500000, 1.418885, 5509.375977>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3311.597900, 1.422409, 5509.314941>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3312.636230, 1.457873, 5508.683594>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3313.496338, 1.487186, 5508.160645>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3314.181885, 1.511114, 5507.738770>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3314.836914, 1.533873, 5507.336914>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3314.988281, 1.538192, 5507.252441>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3315.176758, 1.547681, 5507.144531>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3315.744629, 1.579640, 5506.798340>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3316.467773, 1.620311, 5506.357422>)
18:46:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3317.547852, 1.680902, 5505.701172>)
18:46:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3328.914551, 1.551072, 5504.363770>)
18:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3337.173828, 1.790804, 5502.250977>)
18:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3343.629639, 2.163197, 5499.084961>)
18:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3343.723389, 2.172454, 5499.027832>)
18:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3343.822510, 2.182214, 5498.966797>)
18:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3344.010010, 2.199778, 5498.856445>)
18:46:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<3344.083496, 2.206424, 5498.813965>)
